timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:08:07,98.10,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,964.40,827.80,0.00,0.00,0.00,3558.40,5584.40,0.00,2811.60,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,7116.80,13975128,0,1683872,10.75,32424,505916,1946260,12.43,1224612,309500,52224,995952,43792,2536,6036,31532,0,0,0.00,0,0.00,7,303,2.73,1.64,1.40,0,29.00,0.00,7116.80,245.41,0.60,20.86,0.30,0.88,7.80,12.20,0.75,2.57,0.00,0.00,0.00,0.00
2018-01-07 01:08:12,97.60,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,2543.60,1061.00,0.00,0.00,0.00,256.80,216.00,0.00,1585.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,513.60,13940424,0,1718576,10.98,32432,534540,1946260,12.43,1229580,338820,79660,1001660,44368,2576,6068,31532,0,0,0.00,0,0.00,2,309,2.99,1.71,1.43,0,3.60,0.00,513.60,142.67,0.00,0.44,0.44,0.16,37.40,43.00,2.52,486.17,0.00,0.00,0.00,0.00
2018-01-07 01:08:17,89.77,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,7.02,5.60,2953.60,1096.60,0.00,0.00,0.00,64.80,755.60,0.00,21911.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,129.60,14305928,0,1353072,8.64,32440,540472,1324608,8.46,828104,376056,85196,631268,44220,2208,4696,31532,0,0,0.00,0,0.00,0,243,2.91,1.72,1.43,0,1.60,0.00,129.60,81.00,0.00,1.00,1.00,0.16,22.20,25.60,1.85,84.76,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,84.27,0.00,3.41,0.30,0.00,0.00,0.10,0.00,0.00,11.92,9.60,1081.20,1025.20,0.00,0.00,0.00,3268.80,9898.20,0.00,3675.60,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,6537.60,14064024,0,1594976,10.19,32452,540504,1892400,12.09,1060508,384608,69376,872168,44560,2328,5640,31532,0,0,0.00,0,0.00,7,281,2.68,1.69,1.42,0,28.00,0.00,6537.60,233.49,0.47,16.77,0.54,1.52,134.00,155.00,10.49,1716.32,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,95.80,0.00,2.50,0.00,0.00,0.00,1.60,0.00,0.00,0.10,7.80,2070.00,2161.80,0.00,0.00,2.40,29.60,1620.80,0.00,4245.60,0.00,0.00,0.00,0.00,2.20,0.60,1.60,4.80,59.20,13967224,0,1691776,10.80,32464,569356,1892400,12.09,1135196,405088,99420,938448,44940,2432,5916,31532,0,0,0.00,0,0.00,3,294,2.94,1.76,1.45,0,2.20,4.80,59.20,29.09,0.00,0.36,0.36,0.08,1172.60,840.80,6541.65,4228.81,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1387.40,964.00,0.00,0.00,0.80,74.40,5456.00,0.00,2924.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,148.80,13890904,0,1768096,11.29,32472,577720,1954508,12.48,1203152,411576,107620,1006744,44956,2544,6036,31532,0,0,0.00,0,0.00,7,304,3.03,1.80,1.46,0,1.40,1.60,148.80,107.43,0.00,0.00,0.00,0.00,39.80,41.00,2.75,409.02,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3034.80,1265.00,0.00,0.00,0.00,13767.20,105.80,0.00,1623.20,0.00,0.00,0.00,0.00,115.20,0.00,115.20,0.00,27534.40,13858096,0,1800904,11.50,32480,617936,1954508,12.48,1199368,449680,79048,998648,45884,2592,6044,31532,0,0,0.00,0,0.00,2,310,3.03,1.82,1.47,0,115.20,0.00,27534.40,239.01,5.73,49.73,0.62,7.20,4.00,6.20,0.29,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,53.51,0.00,1.60,0.00,0.10,0.00,0.10,0.00,0.00,44.69,5.60,1988.20,885.40,0.00,0.00,0.00,60.80,778.40,0.00,21842.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,121.60,14234600,0,1424400,9.10,32488,608032,1325880,8.47,802312,471908,68952,633688,45636,2056,4516,31532,0,0,0.00,0,0.00,0,243,2.94,1.82,1.47,0,1.20,0.00,121.60,101.33,0.00,0.00,0.00,0.00,24.60,26.60,1.98,85.22,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,222.80,130.80,0.00,0.00,0.00,28.00,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,14234664,0,1424336,9.10,32500,608056,1325880,8.47,802304,471908,69100,633688,45612,2056,4516,31532,0,0,0.00,0,0.00,0,243,2.71,1.79,1.46,0,0.80,0.00,56.00,70.00,0.01,10.00,5.00,0.40,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,259.20,176.00,0.00,0.00,0.00,9.60,18.60,0.00,34.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,14234696,0,1424304,9.10,32500,608076,1325880,8.47,802344,471932,69128,633712,45608,2056,4516,31532,0,0,0.00,0,0.00,0,243,2.49,1.76,1.46,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,7.00,8.60,4.29,5.17,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,233.00,142.00,0.00,0.00,0.00,68.00,10.80,0.00,3112.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,14296136,0,1362864,8.70,32508,546252,1325880,8.47,802272,410264,68884,633780,45568,2064,4516,31532,0,0,0.00,0,0.00,0,244,2.29,1.73,1.45,0,1.20,0.00,136.00,113.33,0.00,0.67,0.67,0.08,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,57.50,0.00,2.60,0.00,0.10,0.00,0.10,0.00,0.00,39.70,15.60,924.80,791.80,0.00,0.00,0.00,13750.40,9569.00,0.00,3334.60,0.00,0.00,0.00,0.00,109.00,0.00,109.00,0.00,27500.80,14081832,0,1577168,10.07,32520,546768,1862056,11.89,1015688,410652,924,847132,46140,2352,5524,31532,0,0,0.00,0,0.00,6,280,2.11,1.70,1.44,0,109.00,0.00,27500.80,252.30,5.78,53.00,0.81,8.80,19.60,18.40,73.47,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,96.79,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1288.60,844.80,0.00,0.00,0.00,45.60,4126.40,0.00,1442.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,13790392,0,1868608,11.93,32532,547036,1892984,12.09,1305908,410904,1264,1137260,46408,2576,6316,31532,0,0,0.00,0,0.00,6,308,2.10,1.71,1.44,0,0.80,0.00,91.20,114.00,0.01,8.00,8.00,0.64,21.20,25.20,3.60,19.10,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1436.40,980.40,0.00,0.00,0.00,68.80,87.80,0.00,301.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,137.60,13784528,0,1874472,11.97,32544,547056,1892984,12.09,1310792,410924,1000,1142112,46520,2496,6332,31532,0,0,0.00,0,0.00,3,298,2.49,1.80,1.47,0,8.60,0.00,137.60,16.00,0.00,0.00,0.00,0.00,7.20,8.80,0.45,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,86.14,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,10.64,12.80,1075.00,921.20,0.00,0.00,0.00,70.40,7049.00,0.00,27357.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,140.80,14076948,0,1582052,10.10,32556,611548,1849616,11.81,1018444,410740,65412,786996,46336,2304,5348,31532,0,0,0.00,0,0.00,5,275,2.45,1.80,1.48,0,1.60,0.00,140.80,88.00,0.00,0.50,0.50,0.08,12.60,13.60,2.16,2.46,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1166.00,813.60,0.00,0.00,0.00,132.00,4405.80,0.00,1723.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,264.00,13849028,0,1809972,11.56,32568,611812,1880464,12.01,1246604,411392,65312,1013648,46652,2480,6184,31532,0,0,0.00,0,0.00,2,299,2.50,1.82,1.48,0,2.40,0.00,264.00,110.00,0.00,0.00,0.00,0.00,25.60,28.20,2.90,90.00,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,63.74,0.00,1.82,0.20,0.00,0.00,0.61,0.00,0.00,33.64,3.00,1241.60,1504.40,0.00,0.00,0.00,264.00,386.60,0.00,2013.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,528.00,13804648,0,1854352,11.84,32580,635920,1911460,12.21,1287572,412656,88220,1031940,47216,2552,6360,31532,0,0,0.00,0,0.00,2,305,2.78,1.89,1.51,0,3.00,0.00,528.00,176.00,0.01,4.80,3.20,0.96,451.60,290.40,3308.93,186.04,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,73.59,0.00,3.01,0.00,0.20,0.00,0.80,0.00,0.00,22.39,10.80,1427.80,2151.60,0.00,0.00,0.00,762.40,6693.20,0.00,17738.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1524.80,13898820,0,1760180,11.24,32592,644332,1901696,12.14,1189772,415816,93056,928560,47532,2520,6160,31532,0,0,0.00,0,0.00,4,310,2.80,1.91,1.52,0,8.80,0.00,1524.80,173.27,0.01,1.55,0.82,0.72,800.00,597.00,5741.75,666.32,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,5.82,0.00,1.12,0.10,0.51,0.00,1.02,0.00,0.00,91.42,0.20,1794.00,3156.80,0.00,0.00,0.00,6239.20,71.00,0.00,2970.80,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,12396.80,13886768,0,1772232,11.32,32620,644360,1901696,12.14,1171216,446720,62208,940952,47580,2584,5952,31532,0,0,0.00,0,0.00,0,309,2.57,1.88,1.51,0,63.40,0.00,12478.40,196.82,0.10,1.63,0.79,5.04,1227.40,1170.60,3517.07,13117.40,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,28.97,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,70.02,0.00,667.20,891.20,0.00,0.00,0.00,1796.80,30.20,0.00,964.40,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,3675.20,13858384,0,1800616,11.50,32632,673224,1901696,12.14,1190632,455788,82120,940764,48180,2432,5952,31532,0,0,0.00,0,0.00,2,290,2.37,1.84,1.50,0,18.60,0.00,3593.60,193.20,0.02,1.16,0.56,1.04,248.80,193.60,416.00,1885.22,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,96.50,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1141.60,852.80,0.00,0.00,0.00,7072.00,2349.00,0.00,1497.60,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,14144.00,13772348,0,1886652,12.05,32640,709928,1901696,12.14,1274372,457172,83480,988924,49176,2592,6028,31532,0,0,0.00,0,0.00,3,310,2.34,1.85,1.50,0,63.20,0.00,14144.00,223.80,10.33,163.39,1.28,8.08,29.20,28.80,2.04,246.38,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,55.52,0.00,2.51,0.20,0.00,0.00,0.20,0.00,0.00,41.57,12.40,1149.80,869.60,0.00,0.00,0.00,236.80,5263.20,0.00,22111.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,473.60,14102376,0,1556624,9.94,32652,646040,1821880,11.63,944200,461088,18796,726460,47068,2200,5248,31532,0,0,0.00,0,0.00,4,274,2.55,1.90,1.52,0,4.00,0.00,473.60,118.40,0.02,4.60,2.40,0.96,64.60,68.20,5.63,539.08,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,96.20,0.00,2.90,0.00,0.00,0.00,0.90,0.00,0.00,0.00,3.00,1369.00,1786.40,0.00,0.00,0.00,3336.00,5384.60,0.00,3839.20,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,6672.00,13929320,0,1729680,11.05,32664,644528,1852836,11.83,1080184,496020,2588,898872,47332,2384,5812,31532,0,0,0.00,0,0.00,5,285,2.67,1.93,1.53,0,32.40,0.00,6672.00,205.93,0.07,2.10,0.59,1.92,671.00,605.40,40.30,7524.38,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,90.67,0.00,4.01,0.00,0.10,0.00,2.11,0.00,0.00,3.11,7.80,2320.20,3540.00,0.00,0.00,0.00,55.20,1347.60,0.00,6103.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,13814484,0,1844516,11.78,32676,709392,1883824,12.03,1182352,507416,67324,947744,48188,2496,5960,31532,0,0,0.00,0,0.00,6,298,2.61,1.93,1.54,0,1.60,0.00,110.40,69.00,0.00,0.00,0.00,0.00,1756.60,1362.20,12760.14,2188.71,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,1143.00,728.80,0.00,0.00,0.00,14.40,2462.40,0.00,2030.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13753592,0,1905408,12.17,32684,710824,1883824,12.03,1242916,508668,68788,1008200,48268,2592,6072,31532,0,0,0.00,0,0.00,2,310,2.80,1.99,1.56,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,4.80,7.60,0.46,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,11.24,0.00,0.80,0.30,0.00,0.00,0.10,0.00,0.00,87.55,5.00,587.00,353.20,0.00,0.00,0.00,40.00,601.60,0.00,22081.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,14185088,0,1473912,9.41,32696,646532,1318536,8.42,813056,509464,4428,643304,46760,2064,4544,31532,0,0,0.00,0,0.00,1,244,2.74,1.99,1.56,0,1.00,0.00,80.00,80.00,0.01,5.60,5.60,0.56,25.80,27.60,2.02,126.67,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,249.80,175.40,0.00,0.00,0.00,379.20,19.00,0.00,54.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,758.40,14184932,0,1474068,9.41,32696,646812,1318536,8.42,813132,509740,2808,643372,46752,2072,4544,31532,0,0,0.00,0,0.00,1,245,2.52,1.95,1.55,0,4.20,0.00,758.40,180.57,0.01,1.90,0.19,0.08,14.60,13.60,51.70,52.43,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.20,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.60,261.20,181.60,0.00,0.00,3.20,94.40,25.60,0.00,12376.20,0.00,0.00,0.00,0.00,6.20,0.80,5.40,6.40,188.80,14414876,0,1244124,7.95,32704,414232,1318536,8.42,811804,284832,2404,649708,42740,2080,4544,31532,0,0,0.00,0,0.00,1,246,2.32,1.92,1.54,0,6.20,6.40,188.80,31.48,0.00,0.00,0.00,0.00,7.00,10.60,0.81,52.51,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,82.75,0.00,3.81,0.00,0.00,0.00,0.10,0.00,0.00,13.34,15.20,1063.60,827.40,0.00,0.00,0.00,66.40,10726.00,0.00,3983.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,132.80,14175352,0,1483648,9.47,32716,414756,1873756,11.97,1049692,285208,2888,887456,43216,2384,5732,31532,0,0,0.00,0,0.00,7,286,2.13,1.89,1.53,0,1.60,0.00,132.80,83.00,0.00,0.00,0.00,0.00,20.80,24.00,22.97,53.76,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.80,1402.20,900.40,0.00,0.00,0.00,103.20,2505.40,0.00,1966.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,206.40,13914384,0,1744616,11.14,32728,415020,1873756,11.97,1309816,285472,3104,1147528,43460,2528,6308,31532,0,0,0.00,0,0.00,3,302,2.60,1.99,1.57,0,2.00,0.00,206.40,103.20,0.00,1.20,0.40,0.08,11.00,14.00,15.57,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,97.50,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.90,0.00,754.89,726.95,0.00,0.00,0.00,396.01,57.68,0.00,213.37,0.00,0.00,0.00,0.00,4.39,0.00,4.39,0.00,792.02,13885720,0,1773280,11.32,32740,447332,1873756,11.97,1339080,285512,33640,1144724,43476,2512,6308,31532,0,0,0.00,0,0.00,1,296,2.55,1.99,1.57,0,4.39,0.00,792.02,180.36,0.01,2.36,1.27,0.56,6.39,10.18,0.48,2.38,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,83.67,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,12.93,14.60,1148.60,922.00,0.00,0.00,0.00,28.80,10229.80,0.00,28028.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,14129744,0,1529256,9.77,32748,447136,1842748,11.77,1096188,285296,33248,901644,43224,2368,5728,31532,0,0,0.00,0,0.00,5,283,2.35,1.96,1.56,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,14.40,14.60,2.38,2.17,0.00,0.00,0.00,0.00
