timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:07:02,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,271.60,166.00,0.00,0.00,0.00,62.40,588.40,0.00,4113.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,124.80,14524584,0,1134416,7.24,32276,408236,1150452,7.35,708556,280200,73752,548260,42420,1976,3312,31532,0,0,0.00,0,0.00,0,233,2.06,1.34,1.28,0,5.20,0.00,124.80,24.00,0.01,1.23,1.23,0.64,5.00,5.60,0.42,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:07:07,4.03,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,94.56,28.40,560.60,436.00,0.00,0.00,0.00,19.20,15382.60,0.00,4877.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,14515732,0,1143268,7.30,32284,408268,1147600,7.33,717164,280232,73756,556848,42504,2024,4324,31532,0,0,0.00,0,0.00,1,239,1.90,1.31,1.27,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,14.20,16.00,2.91,2.82,0.00,0.00,0.00,0.00
2018-01-07 01:07:12,0.00,0.00,0.10,0.50,0.10,0.00,0.10,0.00,0.00,99.20,0.00,233.00,202.00,0.00,0.00,0.00,7245.60,7.60,0.00,19.80,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14491.20,14515640,0,1143360,7.30,32296,408292,1147600,7.33,717180,280252,37660,556852,42484,2024,4324,31532,0,0,0.00,0,0.00,1,239,1.75,1.29,1.27,0,57.80,0.00,14491.20,250.71,1.80,31.13,0.30,1.76,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:07:17,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,268.20,186.40,0.00,0.00,0.00,16.80,30.80,0.00,35.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,14515276,0,1143724,7.30,32304,408340,1147600,7.33,717440,280300,37716,557100,42476,2024,4324,31532,0,0,0.00,0,0.00,1,239,1.61,1.27,1.26,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,7.20,8.40,4.25,5.04,0.00,0.00,0.00,0.00
2018-01-07 01:07:22,0.20,0.00,0.10,2.11,0.00,0.00,0.00,0.00,0.00,97.59,0.00,233.60,204.80,0.00,0.00,0.00,7484.00,7.60,0.00,18.20,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14968.00,14515152,0,1143848,7.30,32312,408364,1147600,7.33,717452,280320,364,557100,42464,2024,4324,31532,0,0,0.00,0,0.00,1,239,1.48,1.25,1.25,0,59.20,0.00,14968.00,252.84,6.26,105.70,1.01,6.00,3.00,4.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:07:27,79.44,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,17.35,17.00,1129.00,875.60,0.00,0.00,0.00,52.00,10147.00,0.00,3082.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,14257988,0,1401012,8.95,32324,408888,1710712,10.92,970840,280700,1056,812440,43212,2360,5548,31532,0,0,0.00,0,0.00,6,282,1.36,1.23,1.25,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,25.00,23.20,74.06,2.93,0.00,0.00,0.00,0.00
2018-01-07 01:07:32,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.40,1635.00,994.60,0.00,0.00,0.00,97.60,1631.80,0.00,964.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,195.20,14017580,0,1641420,10.48,32336,409152,1710712,10.92,1211196,280956,960,1050660,43492,2560,6088,31532,0,0,0.00,0,0.00,3,305,1.81,1.33,1.28,0,9.20,0.00,195.20,21.22,0.01,0.96,0.52,0.48,16.20,19.00,3.03,14.10,0.00,0.00,0.00,0.00
2018-01-07 01:07:37,76.71,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,21.99,4.20,835.60,739.00,0.00,0.00,0.00,16.80,535.60,0.00,24965.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,14478572,0,1180428,7.54,32336,441068,1162168,7.42,752644,280624,32848,559852,42848,2056,4348,31532,0,0,0.00,0,0.00,1,243,1.91,1.35,1.29,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,14.40,15.60,1.22,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:07:42,94.29,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,2.40,10.20,1071.40,860.60,0.00,0.00,0.00,28.80,10397.20,0.00,3687.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,14217144,0,1441856,9.21,32348,441396,1678980,10.72,1012316,280860,33276,819440,43268,2376,5628,31532,0,0,0.00,0,0.00,4,284,1.99,1.38,1.30,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,9.60,11.00,1.87,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:07:47,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.20,1605.00,980.20,0.00,0.00,0.00,121.60,1211.60,0.00,421.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,243.20,13985504,0,1673496,10.69,32360,441520,1709788,10.92,1242764,281420,33008,1050352,43468,2504,6108,31532,0,0,0.00,0,0.00,3,297,1.99,1.39,1.30,0,2.20,0.00,243.20,110.55,0.00,1.82,1.09,0.24,24.60,29.60,3.62,92.93,0.00,0.00,0.00,0.00
