timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:08:17,77.89,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,20.20,8.20,2540.00,789.40,0.00,0.00,0.00,56.80,2537.40,0.00,11392.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,14156136,0,1502864,9.60,32824,558048,1709836,10.92,959184,392384,85444,760728,46288,2344,5348,31532,0,0,0.00,0,0.00,2,279,2.09,1.55,1.34,0,1.40,0.00,113.60,81.14,0.00,1.71,1.14,0.16,22.60,25.20,2.46,84.63,0.00,0.00,0.00,0.00
2018-01-07 01:08:22,94.99,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,1.80,10.40,1287.20,1136.80,0.00,0.00,0.00,3291.20,9051.60,0.00,13639.80,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,6582.40,14099052,0,1559948,9.96,32836,558028,1723736,11.01,1008000,401452,69312,818580,46168,2424,5648,31532,0,0,0.00,0,0.00,6,295,2.25,1.59,1.35,0,31.80,0.00,6582.40,206.99,1.01,31.77,1.76,5.60,152.20,170.80,13.68,1873.29,0.00,0.00,0.00,0.00
2018-01-07 01:08:27,96.20,0.00,2.90,0.00,0.00,0.00,0.80,0.00,0.00,0.10,5.60,1826.00,2327.60,0.00,0.00,1.60,29.60,3428.20,0.00,4669.20,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,59.20,13998184,0,1660816,10.61,32848,591032,1723736,11.01,1086708,421716,103312,884608,46288,2512,5816,31532,0,0,0.00,0,0.00,7,301,2.39,1.63,1.37,0,1.40,3.20,59.20,44.57,0.01,6.29,3.43,0.48,1139.80,879.60,6540.70,4067.96,0.00,0.00,0.00,0.00
2018-01-07 01:08:32,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2385.20,845.60,0.00,0.00,0.00,79.20,4920.60,0.00,5620.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,13954380,0,1704620,10.89,32856,614264,1723736,11.01,1106520,445708,126260,905164,46792,2568,5904,31532,0,0,0.00,0,0.00,2,308,2.36,1.64,1.37,0,1.60,0.00,158.40,99.00,0.00,0.00,0.00,0.00,29.20,38.00,2.01,409.99,0.00,0.00,0.00,0.00
2018-01-07 01:08:37,96.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.80,3138.80,900.60,0.00,0.00,0.00,13732.80,445.00,0.00,9704.20,0.00,0.00,0.00,0.00,109.00,0.00,109.00,0.00,27465.60,14070904,0,1588096,10.14,32864,642340,1723736,11.01,945624,487828,85772,747024,47964,2480,5600,31532,0,0,0.00,0,0.00,5,280,2.33,1.64,1.37,0,109.00,0.00,27465.60,251.98,5.47,50.22,0.59,6.40,8.80,11.80,0.81,2.81,0.00,0.00,0.00,0.00
2018-01-07 01:08:42,1.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,2.80,419.20,261.40,0.00,0.00,0.00,76.00,311.40,0.00,11615.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,14291112,0,1367888,8.74,32876,625888,1138896,7.27,727884,488236,69108,557332,47020,2056,4352,31532,0,0,0.00,0,0.00,0,243,2.14,1.61,1.36,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,18.00,17.60,1.34,83.66,0.00,0.00,0.00,0.00
2018-01-07 01:08:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,138.20,0.00,0.00,0.00,4.80,7.60,0.00,17.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14291168,0,1367832,8.74,32884,625912,1138896,7.27,727768,488360,69136,557332,46996,2056,4352,31532,0,0,0.00,0,0.00,0,243,1.97,1.59,1.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:08:52,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,262.60,186.40,0.00,0.00,0.00,1.60,30.00,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14291176,0,1367824,8.74,32884,625932,1138896,7.27,727992,488372,69148,557572,46996,2048,4352,31532,0,0,0.00,0,0.00,0,243,1.81,1.56,1.35,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,6.80,8.40,4.34,5.22,0.00,0.00,0.00,0.00
2018-01-07 01:08:57,0.10,0.00,0.30,0.50,0.10,0.00,0.00,0.00,0.00,99.00,0.20,235.40,203.00,0.00,0.00,0.00,6939.20,10.60,0.00,3175.60,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,13878.40,14353980,0,1305020,8.33,32892,562824,1138896,7.27,727964,425468,34508,557640,46996,2064,4352,31532,0,0,0.00,0,0.00,1,244,1.67,1.53,1.34,0,59.20,0.00,13878.40,234.43,2.02,34.12,0.31,1.84,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:09:02,54.95,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,42.94,15.60,900.60,695.80,0.00,0.00,0.00,6913.60,9441.80,0.00,3189.20,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,13827.20,14131960,0,1527040,9.75,32904,563384,1693840,10.82,948724,425840,944,778288,47420,2344,5440,31532,0,0,0.00,0,0.00,5,281,1.69,1.54,1.35,0,54.60,0.00,13827.20,253.25,1.28,23.52,0.63,3.44,20.40,18.00,73.51,2.19,0.00,0.00,0.00,0.00
2018-01-07 01:09:07,96.29,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,1.40,5.80,1397.60,860.40,0.00,0.00,0.00,35.20,4095.40,0.00,1534.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,13839720,0,1819280,11.62,32916,563644,1693840,10.82,1236344,426084,1188,1069996,47624,2528,6132,31532,0,0,0.00,0,0.00,4,302,1.80,1.57,1.35,0,1.40,0.00,70.40,50.29,0.00,0.00,0.00,0.00,12.20,16.20,2.94,5.84,0.00,0.00,0.00,0.00
2018-01-07 01:09:12,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1194.40,830.00,0.00,0.00,0.00,19.20,37.20,0.00,801.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,13846396,0,1812604,11.58,32928,563664,1693840,10.82,1232140,426104,1232,1061648,47492,2496,6136,31532,0,0,0.00,0,0.00,4,298,1.81,1.57,1.36,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,4.60,7.20,0.33,1.75,0.00,0.00,0.00,0.00
2018-01-07 01:09:17,72.79,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,23.80,13.00,1070.00,738.40,0.00,0.00,0.00,82.40,8855.80,0.00,28238.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,164.80,14111100,0,1547900,9.89,32940,628156,1683360,10.75,969360,425908,65608,734168,47644,2304,5312,31532,0,0,0.00,0,0.00,6,276,1.67,1.55,1.35,0,1.80,0.00,164.80,91.56,0.00,0.00,0.00,0.00,13.00,13.60,2.15,2.37,0.00,0.00,0.00,0.00
2018-01-07 01:09:22,96.90,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.30,8.00,1421.00,886.00,0.00,0.00,0.00,187.20,3110.20,0.00,1729.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,374.40,13796548,0,1862452,11.89,32952,628420,1683360,10.75,1281904,426956,65048,1047484,47872,2568,6112,31532,0,0,0.00,0,0.00,5,307,1.86,1.59,1.37,0,2.60,0.00,374.40,144.00,0.01,4.62,3.69,0.96,41.00,43.80,4.87,164.78,0.00,0.00,0.00,0.00
2018-01-07 01:09:27,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,1284.00,1040.80,0.00,0.00,0.00,172.00,447.00,0.00,440.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,344.00,13789396,0,1869604,11.94,32960,629240,1683360,10.75,1287504,427800,65040,1053296,47968,2512,6404,31532,0,0,0.00,0,0.00,4,300,1.95,1.61,1.37,0,2.00,0.00,344.00,172.00,0.00,2.40,1.20,0.24,28.40,27.40,1.91,181.32,0.00,0.00,0.00,0.00
2018-01-07 01:09:32,49.25,0.00,2.71,0.00,0.10,0.00,0.10,0.00,0.00,47.84,11.40,911.00,910.20,0.00,0.00,0.00,1281.60,4870.00,0.00,25992.80,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,2563.20,14125176,0,1533824,9.80,32972,692732,1646084,10.51,944552,432940,122488,654120,49252,2200,5432,31532,0,0,0.00,0,0.00,6,271,1.79,1.58,1.37,0,18.40,0.00,2563.20,139.30,0.04,2.39,0.61,1.12,114.40,111.80,8.37,1166.01,0.00,0.00,0.00,0.00
2018-01-07 01:09:37,95.19,0.00,3.51,0.00,0.00,0.00,1.30,0.00,0.00,0.00,7.00,1888.40,3050.20,0.00,0.00,0.00,8597.60,7666.40,0.00,7289.00,0.00,0.00,0.00,0.00,87.80,0.00,87.80,0.00,17195.20,13927888,0,1731112,11.06,33008,692592,1709688,10.92,1099352,475656,80004,849408,49412,2480,5712,31532,0,0,0.00,0,0.00,7,296,2.05,1.64,1.39,0,87.80,0.00,17195.20,195.85,0.12,1.41,0.76,6.64,1288.40,1003.60,4494.76,8584.75,0.00,0.00,0.00,0.00
2018-01-07 01:09:42,40.18,0.00,1.81,0.91,0.20,0.00,1.51,0.00,0.00,55.39,3.20,1737.80,3010.40,0.00,0.00,0.00,2010.40,589.60,0.00,4521.20,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4020.80,13872608,0,1786392,11.41,33020,725732,1709688,10.92,1144332,485676,103256,871308,50256,2432,5804,31532,0,0,0.00,0,0.00,3,290,1.88,1.61,1.38,0,20.60,0.00,4020.80,195.18,0.05,2.41,1.28,2.64,1180.80,978.00,8252.53,1933.76,0.00,0.00,0.00,0.00
2018-01-07 01:09:47,97.29,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1201.80,933.60,0.00,0.00,0.00,7192.00,2771.80,0.00,2025.60,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14384.00,13770168,0,1888832,12.06,33028,757744,1740392,11.11,1242332,488764,99432,940328,51204,2592,5936,31532,0,0,0.00,0,0.00,3,310,2.05,1.65,1.39,0,58.00,0.00,14384.00,248.00,1.79,30.87,0.32,1.84,47.80,55.40,3.14,568.97,0.00,0.00,0.00,0.00
2018-01-07 01:09:52,80.56,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,16.13,13.00,1376.20,941.80,0.00,0.00,0.00,284.00,8734.40,0.00,26065.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,568.00,14029108,0,1629892,10.41,33028,694520,1653020,10.56,984452,492020,34816,749044,49500,2320,5416,31532,0,0,0.00,0,0.00,6,276,2.13,1.68,1.40,0,4.00,0.00,568.00,142.00,0.00,0.60,0.40,0.16,56.00,51.80,4.93,407.80,0.00,0.00,0.00,0.00
2018-01-07 01:09:57,93.00,0.00,3.80,0.00,0.00,0.00,2.50,0.00,0.00,0.70,8.40,2312.80,4316.20,0.00,0.00,2.40,4968.80,3689.20,0.00,8672.80,0.00,0.00,0.00,0.00,51.40,0.60,50.80,4.80,9937.60,13891596,0,1767404,11.29,33040,718420,1714364,10.95,1073856,537484,37836,859964,49496,2432,5804,31532,0,0,0.00,0,0.00,5,290,2.68,1.80,1.44,0,51.40,4.80,9937.60,193.43,0.06,1.25,0.62,3.20,2383.40,1868.40,12707.12,9864.13,0.00,0.00,0.00,0.00
2018-01-07 01:10:02,97.20,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.00,1319.80,1162.40,0.00,0.00,0.00,1531.20,2413.20,0.00,1762.80,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,3062.40,13830408,0,1828592,11.68,33060,755896,1714364,10.95,1119860,552332,68048,883256,50372,2584,5848,31532,0,0,0.00,0,0.00,6,310,2.79,1.83,1.46,0,16.40,0.00,3062.40,186.73,0.02,1.51,0.78,1.28,274.40,239.80,16.42,3029.61,0.00,0.00,0.00,0.00
2018-01-07 01:10:07,29.95,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,69.15,5.00,845.40,554.00,0.00,0.00,0.00,87.20,929.20,0.00,20295.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,174.40,14221044,0,1437956,9.18,33072,692660,1138964,7.27,730372,554192,4328,558820,48820,2064,4368,31532,0,0,0.00,0,0.00,1,244,2.56,1.80,1.45,0,6.20,0.00,174.40,28.13,0.00,0.00,0.00,0.00,26.60,27.80,2.03,168.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:12,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,224.20,139.80,0.00,0.00,0.00,54.40,7.60,0.00,17.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,14221044,0,1437956,9.18,33084,692684,1138964,7.27,730372,554208,4480,558820,48820,2064,4368,31532,0,0,0.00,0,0.00,1,244,2.36,1.77,1.44,0,1.00,0.00,108.80,108.80,0.01,7.20,7.20,0.72,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:10:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,142.20,0.00,0.00,0.00,391.20,8.00,0.00,22.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,782.40,14221052,0,1437948,9.18,33092,692704,1138964,7.27,730384,554236,2436,558820,48768,2064,4368,31532,0,0,0.00,0,0.00,0,244,2.17,1.75,1.43,0,5.00,0.00,782.40,156.48,0.01,1.60,0.16,0.08,2.80,4.00,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:10:22,0.10,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,244.40,152.00,0.00,0.00,0.00,13.60,15.00,0.00,13373.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,14488040,0,1170960,7.48,33100,430532,1138964,7.27,722848,299760,2484,558972,43832,2080,4368,31532,0,0,0.00,0,0.00,0,246,1.99,1.72,1.43,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:10:27,79.68,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,17.72,16.60,1064.00,758.40,0.00,0.00,0.00,140.80,10567.20,0.00,3523.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,281.60,14226360,0,1432640,9.15,33112,431056,1697416,10.84,983868,300136,2756,819832,44304,2408,5616,31532,0,0,0.00,0,0.00,7,288,2.00,1.72,1.43,0,2.20,0.00,281.60,128.00,0.00,0.00,0.00,0.00,22.80,20.80,73.90,2.74,0.00,0.00,0.00,0.00
2018-01-07 01:10:32,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.60,1611.80,870.80,0.00,0.00,0.00,211.20,1442.40,0.00,469.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,422.40,13990248,0,1668752,10.66,33124,431324,1697416,10.84,1217796,300400,2092,1053784,44768,2536,6132,31532,0,0,0.00,0,0.00,5,303,2.08,1.74,1.44,0,2.80,0.00,422.40,150.86,0.01,2.86,2.86,0.80,11.00,14.60,13.16,2.01,0.00,0.00,0.00,0.00
2018-01-07 01:10:37,74.02,0.00,1.40,0.10,0.10,0.00,0.00,0.00,0.00,24.37,8.20,861.40,750.20,0.00,0.00,0.00,236.00,2387.80,0.00,25304.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,472.00,14434388,0,1224612,7.82,33136,463268,1385132,8.85,776872,300112,33060,580624,44184,2112,4484,31532,0,0,0.00,0,0.00,2,261,2.23,1.78,1.45,0,3.20,0.00,472.00,147.50,0.00,1.25,0.50,0.16,12.80,14.20,1.60,2.80,0.00,0.00,0.00,0.00
2018-01-07 01:10:42,94.99,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,2.00,7.80,1105.20,868.00,0.00,0.00,0.00,60.80,8858.80,0.00,3601.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,121.60,14187620,0,1471380,9.40,33148,463516,1696256,10.83,1021240,300332,33196,824816,44568,2408,5648,31532,0,0,0.00,0,0.00,5,289,2.45,1.83,1.47,0,6.40,0.00,121.60,19.00,0.00,0.00,0.00,0.00,8.80,11.00,1.37,1.82,0.00,0.00,0.00,0.00
