timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,81.27,0.00,6.14,1.61,0.10,0.00,0.00,0.00,0.00,10.88,13.80,1623.60,842.00,0.00,0.00,0.00,88.80,8212.80,0.00,42991.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,177.60,5541452,0,2634156,32.22,28512,1817472,1396152,17.08,1137332,1350048,273764,640296,79096,2232,4580,18156,0,0,0.00,0,0.00,5,266,2.17,1.46,1.20,0,1.60,0.00,177.60,111.00,0.02,11.00,11.00,1.76,16.80,17.40,2.69,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1316.20,790.00,0.00,0.00,0.00,98.40,3727.20,0.00,1979.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,196.80,5205120,0,2970488,36.33,28524,1812616,1589172,19.44,1476116,1345536,273748,980512,79072,2392,5516,18156,0,0,0.00,0,0.00,7,291,2.23,1.48,1.21,0,11.00,0.00,196.80,17.89,0.01,1.02,0.07,0.08,15.00,18.80,3.61,17.54,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,96.30,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,1928.60,1398.20,0.00,0.00,0.00,1401.60,328.00,0.00,1384.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2803.20,5063760,0,3111848,38.06,28536,1900912,1589172,19.44,1613368,1347724,360400,1031720,81028,2456,5560,18156,0,0,0.00,0,0.00,6,293,2.53,1.56,1.23,0,12.20,0.00,2803.20,229.77,1.45,118.56,3.93,4.80,129.40,173.20,8.78,1405.90,0.00,0.00,0.00,0.12
2018-01-07 00:15:40,95.30,0.00,4.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1409.20,879.80,0.00,0.00,0.00,145.60,145.60,0.00,460.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,291.20,4812388,0,3363220,41.14,28544,2114264,1647440,20.15,1863768,1343056,578084,1064172,86968,2480,5644,18156,0,0,0.00,0,0.00,3,295,2.73,1.62,1.25,0,3.40,0.00,291.20,85.65,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,60.52,0.00,6.85,25.08,0.00,0.00,0.00,0.00,0.00,7.55,9.40,1718.60,1094.60,0.00,0.00,0.80,26350.40,2661.80,0.00,41571.40,0.00,0.00,0.00,0.00,212.40,0.20,212.20,1.60,52700.80,5323232,0,2852376,34.89,28556,2068404,1246096,15.24,1358240,1340020,473080,600920,86220,2040,4224,18156,0,0,0.00,0,0.00,2,254,2.91,1.67,1.27,0,212.40,1.60,52700.80,248.13,76.64,360.81,2.69,57.20,70.40,96.60,5.71,692.93,0.00,0.00,0.00,0.06
2018-01-07 00:15:50,94.39,0.00,3.00,0.40,0.00,0.00,0.50,0.00,0.00,1.70,6.60,1231.60,1528.60,0.00,0.00,0.80,22932.80,10183.40,0.00,7024.60,0.00,0.00,0.00,0.00,151.60,0.20,151.40,1.60,38435.20,5133076,0,3042532,37.21,28568,2052684,1526532,18.67,1530268,1357840,359108,806840,85532,2320,5052,18156,0,0,0.00,0,0.00,5,279,3.16,1.75,1.30,1,151.80,1.60,38486.40,253.54,37.44,191.57,1.78,26.96,434.20,777.60,29.98,6609.47,0.00,0.00,0.00,0.54
2018-01-07 00:15:55,94.79,0.00,4.30,0.00,0.00,0.00,0.90,0.00,0.00,0.00,4.80,2618.60,2658.00,0.00,0.00,4.00,46800.00,1514.00,0.00,3794.40,0.00,0.00,0.00,0.00,366.80,1.00,365.80,8.00,93203.20,4848856,0,3326752,40.69,28612,2040132,1657872,20.28,1791836,1378500,125340,1101612,85108,2464,5712,18156,0,0,0.00,0,0.00,2,294,3.47,1.83,1.33,1,366.80,8.00,93203.20,254.12,140.96,393.30,2.72,99.92,418.20,795.40,30.18,6770.92,0.00,0.00,0.00,0.55
2018-01-07 00:16:00,88.00,0.00,4.10,7.60,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1178.80,1396.80,0.00,0.00,0.80,23451.20,145.20,0.00,1289.80,0.00,0.00,0.00,0.00,184.20,0.20,184.00,1.60,46944.00,4681908,0,3493700,42.73,28628,2183888,1712852,20.95,1956344,1379044,160532,1122912,87640,2440,5760,18156,0,0,0.00,0,0.00,3,291,3.51,1.87,1.34,1,184.00,1.60,46892.80,254.86,134.52,651.70,5.43,100.00,128.00,208.40,8.60,1738.62,0.00,0.00,0.00,0.14
2018-01-07 00:16:05,88.59,0.00,9.41,0.00,0.00,0.00,0.10,0.00,0.00,1.90,4.40,1712.60,940.20,0.00,0.00,0.00,1688.00,403.00,0.00,28296.60,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,11161.60,4820056,0,3355552,41.04,28636,2297384,1390308,17.01,1816856,1376808,272592,867780,91624,2480,4816,18156,0,0,0.00,0,0.00,3,268,3.39,1.87,1.35,0,44.60,0.00,11161.60,250.26,18.35,852.38,4.34,19.36,82.40,122.20,5.88,929.60,0.00,0.00,0.00,0.08
2018-01-07 00:16:10,83.50,0.00,3.82,5.13,0.10,0.00,0.30,0.00,0.00,7.14,13.20,1395.80,1610.80,0.00,0.00,0.00,8391.20,10265.40,0.00,20484.60,0.00,0.00,0.00,0.00,70.40,0.00,70.40,0.00,16782.40,4903744,0,3271864,40.02,28664,2291852,1503984,18.40,1695932,1415372,230676,790684,91140,2312,4944,18156,0,0,0.00,0,0.00,6,279,3.44,1.91,1.36,0,70.40,0.00,16782.40,238.39,10.95,155.56,3.44,24.24,698.20,1050.20,49.02,8772.77,0.00,0.00,0.00,0.72
2018-01-07 00:16:15,93.49,0.00,5.01,0.00,0.00,0.00,1.40,0.00,0.00,0.10,6.00,2666.00,2288.20,0.00,0.00,0.80,2008.80,1925.40,0.00,13255.00,0.00,0.00,0.00,0.00,18.40,0.20,18.20,1.60,4017.60,4551620,0,3623988,44.33,28680,2366384,1669364,20.42,2023400,1435992,305356,1064536,92504,2504,5584,18156,0,0,0.00,0,0.00,10,299,3.48,1.94,1.37,0,18.40,1.60,4017.60,218.43,0.66,35.74,3.70,6.80,2832.40,1719.60,22174.15,5386.10,0.00,0.00,0.00,1.82
2018-01-07 00:16:20,74.15,0.00,5.01,0.00,0.00,0.00,0.90,0.00,0.00,19.94,0.40,1374.60,1921.40,0.00,0.00,0.00,1102.40,172.20,0.00,7769.60,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,2204.80,4274704,0,3900904,47.71,28688,2576096,1696628,20.75,2289228,1443220,516740,1127608,97984,2504,5740,18156,0,0,0.00,0,0.00,2,297,3.28,1.92,1.37,0,15.00,0.00,2204.80,146.99,0.27,17.97,2.77,4.16,1679.80,987.20,13312.11,2815.92,0.00,0.00,0.00,1.09
2018-01-07 00:16:25,59.90,0.00,4.87,3.35,0.20,0.00,0.30,0.00,0.00,31.37,8.40,1881.00,2193.40,0.00,0.00,0.00,5543.20,5060.40,0.00,26188.60,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,11086.40,4439824,0,3735784,45.69,28704,2575056,1613940,19.74,2099912,1468260,493256,964468,98152,2400,5312,18156,0,0,0.00,0,0.00,3,290,3.10,1.91,1.37,0,47.00,0.00,11086.40,235.88,8.70,185.07,3.29,15.44,959.80,1013.80,3498.67,5862.17,0.00,0.00,0.00,0.48
2018-01-07 00:16:30,72.14,0.00,3.44,0.00,0.10,0.00,0.41,0.00,0.00,23.91,2.60,1903.20,1969.60,0.00,0.00,0.00,1122.40,2684.00,0.00,5155.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,2244.80,4211252,0,3964356,48.49,28716,2639908,1678792,20.53,2319848,1473956,560212,1125260,99576,2496,5760,18156,0,0,0.00,0,0.00,2,299,3.01,1.91,1.37,0,10.20,0.00,2244.80,220.08,0.32,30.90,2.59,2.64,533.80,585.60,3426.64,2595.71,0.00,0.00,0.00,0.28
2018-01-07 00:16:35,46.50,0.00,4.36,21.28,0.20,0.00,0.20,0.00,0.00,27.46,2.80,1407.00,1628.80,0.00,0.00,0.00,20968.80,318.00,0.00,8466.60,0.00,0.00,0.00,0.00,171.40,0.00,171.40,0.00,41937.60,4134716,0,4040892,49.43,28736,2697352,1707164,20.88,2392520,1474876,519512,1141400,102016,2520,5800,18156,0,0,0.00,0,0.00,0,293,2.93,1.91,1.38,0,171.40,0.00,41937.60,244.68,53.87,314.30,2.70,46.24,206.20,282.80,982.06,1620.64,0.00,0.00,0.00,0.13
2018-01-07 00:16:40,70.13,0.00,2.93,3.94,0.10,0.00,0.40,0.00,0.00,22.50,8.20,1280.60,1899.80,0.00,0.00,0.80,16987.20,6038.00,0.00,19867.20,0.00,0.00,0.00,0.00,106.60,0.20,106.40,1.60,25899.20,4161912,0,4013696,49.09,28752,2690648,1680248,20.55,2335884,1506524,435184,1122980,101856,2448,5676,18156,0,0,0.00,0,0.00,3,298,2.94,1.93,1.39,1,106.60,1.60,25899.20,242.97,26.03,170.90,3.06,32.64,892.60,1099.80,2424.84,7394.95,0.00,0.00,0.00,0.61
2018-01-07 00:16:45,76.13,0.00,3.73,16.21,0.10,0.00,0.40,0.00,0.00,3.42,8.00,1352.60,1995.80,0.00,0.00,3.20,46032.00,5746.40,0.00,17401.60,0.00,0.00,0.00,0.00,365.40,0.80,364.60,6.40,92812.80,4251252,0,3924356,48.00,28780,2730288,1621404,19.83,2239952,1512656,249932,993428,102236,2440,5436,18156,0,0,0.00,0,0.00,4,293,3.02,1.96,1.40,1,365.40,6.40,92812.80,254.02,134.25,371.67,2.74,100.00,363.40,397.40,1095.09,2158.28,0.00,0.00,0.00,0.18
2018-01-07 00:16:50,40.65,0.00,2.22,46.71,0.10,0.00,0.71,0.00,0.00,9.61,6.80,1316.80,1800.60,0.00,0.00,1.60,30044.80,1811.00,0.00,15574.20,0.00,0.00,0.00,0.00,237.00,0.40,236.60,3.20,60208.00,4322992,0,3852616,47.12,28800,2769980,1381732,16.90,2161048,1518728,144716,881000,103128,2328,5040,18156,0,0,0.00,0,0.00,0,278,3.10,2.00,1.41,2,237.00,3.20,60208.00,254.06,136.02,548.96,4.22,100.00,422.80,452.20,1521.56,2169.09,0.00,0.00,0.00,0.18
2018-01-07 00:16:55,49.45,0.00,1.31,44.60,0.10,0.00,0.00,0.00,0.00,4.54,3.60,738.60,911.20,0.00,0.00,0.00,10972.80,4258.80,0.00,2499.80,0.00,0.00,0.00,0.00,115.60,0.00,115.60,0.00,29153.60,4221912,0,3953696,48.36,28812,2765068,1603596,19.61,2266716,1514124,90292,987084,103020,2416,5432,18156,0,0,0.00,0,0.00,3,292,3.17,2.03,1.43,0,115.60,0.00,29153.60,252.19,89.21,876.97,6.96,80.48,136.60,98.60,971.44,8.76,0.00,0.00,0.00,0.08
2018-01-07 00:17:00,73.64,0.00,4.73,0.91,0.00,0.00,0.50,0.00,0.00,20.22,9.20,1430.00,1603.00,0.00,0.00,0.00,2219.20,4983.60,0.00,16500.60,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,4438.40,4117664,0,4057944,49.63,28824,2887960,1561764,19.10,2362396,1519388,208176,964972,106240,2408,5292,18156,0,0,0.00,0,0.00,3,287,2.92,2.00,1.42,0,24.00,0.00,4438.40,184.93,2.21,92.23,6.77,16.24,281.20,348.80,502.20,2161.40,0.00,0.00,0.00,0.18
2018-01-07 00:17:05,65.76,0.00,3.02,0.00,0.20,0.00,0.30,0.00,0.00,30.72,6.20,1351.40,1532.80,0.00,0.00,0.80,1401.60,2913.20,0.00,15864.60,0.00,0.00,0.00,0.00,14.60,0.20,14.40,1.60,2587.20,4153352,0,4022256,49.20,28840,2927648,1377104,16.84,2323920,1521040,246292,888388,107532,2496,4972,18156,0,0,0.00,0,0.00,0,271,2.85,2.00,1.42,0,14.60,1.60,2587.20,177.32,0.89,57.21,9.42,13.76,224.40,262.80,661.58,1374.68,0.00,0.00,0.00,0.11
2018-01-07 00:17:10,1.51,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,97.99,0.00,431.80,461.40,0.00,0.00,0.00,953.60,10.60,0.00,769.60,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,2123.20,4158632,0,4016976,49.13,28852,2922580,1377104,16.84,2318760,1520824,241608,888160,107172,2280,4868,18156,0,0,0.00,0,0.00,0,271,2.62,1.96,1.42,0,20.40,0.00,2123.20,104.08,0.08,6.71,1.29,2.64,124.00,143.60,383.75,790.05,0.00,0.00,0.00,0.06
2018-01-07 00:17:15,0.10,0.00,0.20,7.17,0.00,0.00,0.00,0.00,0.00,92.53,0.00,343.40,297.40,0.00,0.00,0.80,8998.40,8.00,0.00,836.40,0.00,0.00,0.00,0.00,71.20,0.20,71.00,1.60,17996.80,4163844,0,4011764,49.07,28864,2917544,1377104,16.84,2318388,1516104,196780,888108,107092,2272,4868,18156,0,0,0.00,0,0.00,0,270,2.41,1.93,1.41,0,71.20,1.60,17996.80,252.79,28.84,405.11,3.64,25.92,11.20,13.80,52.68,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,0.40,0.00,0.00,4.74,0.10,0.00,0.00,0.00,0.00,94.76,0.00,429.80,357.20,0.00,0.00,0.00,8961.60,8.40,0.00,534.00,0.00,0.00,0.00,0.00,70.60,0.00,70.60,0.00,17923.20,4169024,0,4006584,49.01,28872,2912500,1377104,16.84,2318108,1511360,152088,888108,107000,2272,4868,18156,0,0,0.00,0,0.00,1,270,2.21,1.90,1.40,0,70.60,0.00,17923.20,253.87,19.81,280.62,2.50,17.68,64.60,61.60,496.56,5.41,0.00,0.00,0.00,0.04
2018-01-07 00:17:25,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,395.40,256.80,0.00,0.00,0.00,16.00,8.60,0.00,449.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,4172184,0,4003424,48.97,28884,2907308,1377104,16.84,2319740,1506632,152112,890156,106928,2272,4872,18156,0,0,0.00,0,0.00,1,270,2.04,1.87,1.39,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,43.60,38.20,325.25,3.75,0.00,0.00,0.00,0.03
2018-01-07 00:17:30,0.81,0.00,0.10,8.68,0.10,0.00,0.10,0.00,0.00,90.21,0.00,448.00,352.20,0.00,0.00,0.00,9773.60,8.60,0.00,611.40,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12968.00,4177244,0,3998364,48.91,28892,2902212,1377104,16.84,2319360,1501884,103392,890156,106888,2272,4872,18156,0,0,0.00,0,0.00,1,270,1.87,1.84,1.39,1,51.20,0.00,12968.00,253.28,22.30,292.89,3.05,15.60,84.40,74.80,660.81,6.16,0.00,0.00,0.00,0.05
2018-01-07 00:17:35,0.50,0.00,0.20,13.32,0.00,0.00,0.00,0.00,0.00,85.97,0.00,421.40,421.00,0.00,0.00,2.40,13846.40,8.20,0.00,1244.20,0.00,0.00,0.00,0.00,135.60,0.60,135.00,4.80,34272.00,4182212,0,3993396,48.85,28908,2897152,1377104,16.84,2319040,1497172,34104,890160,106880,2272,4872,18156,0,0,0.00,0,0.00,1,270,1.72,1.81,1.38,0,135.60,4.80,34272.00,252.78,44.72,383.66,2.73,37.04,63.80,50.20,489.17,4.67,0.00,0.00,0.00,0.04
2018-01-07 00:17:40,0.60,0.00,0.10,5.54,0.00,0.00,0.00,0.00,0.00,93.76,0.20,402.60,327.00,0.00,0.00,1.60,6777.60,11.60,0.00,459.00,0.00,0.00,0.00,0.00,54.20,0.40,53.80,3.20,13555.20,4187204,0,3988404,48.78,28924,2892076,1377104,16.84,2318744,1492404,324,890160,106852,2272,4872,18156,0,0,0.00,0,0.00,0,271,1.59,1.78,1.37,0,54.20,3.20,13555.20,250.15,19.90,367.20,4.27,23.12,46.60,40.00,330.07,9.65,0.00,0.00,0.00,0.03
2018-01-07 00:17:45,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,420.40,291.60,0.00,0.00,0.00,27.20,11.60,0.00,845.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,4192432,0,3983176,48.72,28932,2886984,1377104,16.84,2318392,1487692,320,890176,106768,2272,4872,18156,0,0,0.00,0,0.00,0,270,1.46,1.75,1.36,0,1.60,0.00,54.40,34.00,0.00,0.00,0.00,0.00,64.40,54.20,493.09,4.75,0.00,0.00,0.00,0.04
2018-01-07 00:17:50,0.70,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.10,0.00,435.60,314.60,0.00,0.00,0.00,59.20,8.80,0.00,612.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,118.40,4195596,0,3980012,48.68,28940,2881888,1377104,16.84,2320076,1482968,112,892224,106684,2272,4876,18156,0,0,0.00,0,0.00,1,270,1.34,1.72,1.36,0,3.80,0.00,118.40,31.16,0.00,0.00,0.00,0.00,84.20,76.40,659.29,6.44,0.00,0.00,0.00,0.05
2018-01-07 00:17:55,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,444.60,304.40,0.00,0.00,0.00,4.00,12.80,0.00,620.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4200724,0,3974884,48.62,28948,2876888,1377104,16.84,2319796,1478348,148,892224,106516,2272,4876,18156,0,0,0.00,0,0.00,1,270,1.24,1.69,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,84.00,71.20,656.61,6.00,0.00,0.00,0.00,0.05
2018-01-07 00:18:00,1.11,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.00,98.69,0.00,406.60,269.00,0.00,0.00,0.00,4.00,8.20,0.00,530.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4206256,0,3969352,48.55,28956,2871708,1377104,16.84,2319400,1473480,176,892228,106428,2272,4876,18156,0,0,0.00,0,0.00,0,270,1.14,1.66,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,63.60,55.00,487.67,4.81,0.00,0.00,0.00,0.04
2018-01-07 00:18:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,382.60,269.20,0.00,0.00,0.00,0.00,9.00,0.00,465.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4211280,0,3964328,48.49,28956,2866704,1377104,16.84,2319224,1468856,204,892228,106340,2256,4876,18156,0,0,0.00,0,0.00,1,267,1.05,1.63,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.40,38.20,327.69,3.81,0.00,0.00,0.00,0.03
2018-01-07 00:18:10,0.70,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.90,0.00,429.60,324.20,0.00,0.00,0.00,4.00,8.80,0.00,559.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4215776,0,3959832,48.43,28964,2862640,1377104,16.84,2319564,1464040,232,892016,106256,2248,4876,18156,0,0,0.00,0,0.00,1,267,0.96,1.61,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,82.60,71.80,648.14,6.05,0.00,0.00,0.00,0.05
