timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:16:40,92.79,0.00,5.01,0.00,0.00,0.00,0.50,0.00,0.00,1.70,14.40,1502.40,1603.20,0.00,0.00,0.80,4443.20,9908.00,0.00,30299.20,0.00,0.00,0.00,0.00,53.00,0.20,52.80,1.60,8886.40,4610764,0,3564844,43.60,27932,2607408,1436940,17.58,1873128,1523896,279200,761708,99372,2288,4836,18156,0,0,0.00,0,0.00,7,275,3.22,1.89,1.36,0,53.00,1.60,8886.40,167.70,0.76,14.35,3.34,17.68,427.40,603.40,34.36,4411.13,0.00,0.00,0.00,0.36
2018-01-07 00:16:45,95.30,0.00,3.40,0.90,0.00,0.00,0.40,0.00,0.00,0.00,5.40,1924.00,971.40,0.00,0.00,0.00,92.00,2920.60,0.00,2070.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,184.00,4301960,0,3873648,47.38,27944,2602544,1575776,19.27,2185080,1519256,279384,1073844,99460,2464,5592,18156,0,0,0.00,0,0.00,2,294,3.28,1.92,1.38,0,1.80,0.00,184.00,102.22,0.05,25.78,12.89,2.32,12.00,16.20,5.33,2.16,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,37.39,0.00,2.31,0.00,0.00,0.00,0.30,0.00,0.00,60.00,5.00,1078.00,1300.80,0.00,0.00,0.00,4388.80,636.60,0.00,27539.60,0.00,0.00,0.00,0.00,47.00,0.00,47.00,0.00,8777.60,4715304,0,3460304,42.32,27960,2686460,988828,12.09,1754352,1535852,346780,575776,101204,2032,3836,18156,0,0,0.00,0,0.00,1,240,3.34,1.96,1.39,0,47.00,0.00,8777.60,186.76,0.68,14.52,3.74,17.60,406.00,587.00,31.28,4398.46,0.00,0.00,0.00,0.36
2018-01-07 00:16:55,0.00,0.00,0.20,15.66,0.10,0.00,0.00,0.00,0.00,84.04,0.00,263.00,250.60,0.00,0.00,0.80,14816.00,7.60,0.00,695.00,0.00,0.00,0.00,0.00,88.60,0.20,88.40,1.60,22246.40,4720064,0,3455544,42.27,27976,2681436,988828,12.09,1754036,1531148,272980,575776,101212,2032,3836,18156,0,0,0.00,0,0.00,2,240,3.07,1.92,1.39,1,88.60,1.60,22246.40,251.11,45.15,432.51,3.58,31.68,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:17:00,0.10,0.00,0.20,30.95,0.10,0.00,0.00,0.00,0.00,68.65,0.00,278.40,416.20,0.00,0.00,1.60,27439.20,8.20,0.00,298.20,0.00,0.00,0.00,0.00,246.00,0.40,245.60,3.20,62264.00,4725832,0,3449776,42.20,27996,2676292,988828,12.09,1753736,1526324,135792,575776,100948,2032,3836,18156,0,0,0.00,0,0.00,1,240,2.91,1.91,1.38,0,246.00,3.20,62264.00,253.12,94.81,413.17,2.89,71.20,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:17:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,260.20,169.60,0.00,0.00,0.80,1.60,211.40,0.00,969.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,3.20,4730780,0,3444828,42.14,28000,2671192,988828,12.09,1753332,1521656,135812,575796,100860,2032,3836,18156,0,0,0.00,0,0.00,1,240,2.67,1.88,1.38,0,0.60,1.60,3.20,8.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:10,0.00,0.00,0.00,13.10,0.00,0.00,0.00,0.00,0.00,86.90,0.00,254.60,264.80,0.00,0.00,0.80,13560.80,8.60,0.00,289.40,0.00,0.00,0.00,0.00,108.40,0.20,108.20,1.60,27121.60,4735860,0,3439748,42.07,28016,2666096,988828,12.09,1753032,1516980,68120,575796,100844,2032,3836,18156,0,0,0.00,0,0.00,0,240,2.46,1.85,1.37,0,108.40,1.60,27121.60,250.21,42.37,390.83,3.11,33.68,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:17:15,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,248.20,159.80,0.00,0.00,0.00,60.00,8.00,0.00,287.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,120.00,4741060,0,3434548,42.01,28024,2661012,988828,12.09,1752760,1512152,67856,575796,100692,2032,3836,18156,0,0,0.00,0,0.00,0,240,2.26,1.81,1.36,0,8.20,0.00,120.00,14.63,0.01,0.68,0.68,0.56,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,0.10,0.00,0.10,4.92,0.10,0.00,0.00,0.00,0.00,94.78,0.00,250.20,185.80,0.00,0.00,0.00,8156.80,7.60,0.00,292.40,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,8732.80,4746268,0,3429340,41.95,28032,2655900,988828,12.09,1752288,1507428,27264,575796,100676,2032,3836,18156,0,0,0.00,0,0.00,1,240,2.08,1.78,1.35,1,34.80,0.00,8732.80,250.94,14.64,270.94,2.90,10.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:25,0.40,0.00,0.10,5.72,0.10,0.00,0.00,0.00,0.00,93.68,0.00,254.80,230.60,0.00,0.00,0.00,5430.40,8.00,0.00,289.60,0.00,0.00,0.00,0.00,72.80,0.00,72.80,0.00,18441.60,4751604,0,3424004,41.88,28036,2650816,988828,12.09,1751988,1502664,84,575800,100444,2032,3836,18156,0,0,0.00,0,0.00,1,240,1.99,1.77,1.35,0,72.80,0.00,18441.60,253.32,23.17,389.88,2.75,20.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,28.97,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,69.72,4.60,489.80,526.40,0.00,0.00,0.00,16.00,4731.40,0.00,2095.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,4660052,0,3515556,43.00,28048,2645736,1215112,14.86,1848748,1498056,256,673084,100292,2152,4312,18156,0,0,0.00,0,0.00,4,257,1.83,1.74,1.34,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,5.60,6.40,1.00,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:17:35,71.57,0.00,2.34,0.00,0.00,0.00,0.41,0.00,0.00,25.69,2.60,568.40,2223.20,0.00,0.00,0.00,26.40,2791.20,0.00,11645.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,4425404,0,3750204,45.87,28060,2713024,1276444,15.61,2083036,1493476,72776,835552,101612,2240,4752,18156,0,0,0.00,0,0.00,2,266,1.93,1.76,1.35,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,2276.40,622.80,19953.31,41.04,0.00,0.00,0.00,1.63
2018-01-07 00:17:40,43.93,0.00,4.69,0.10,0.20,0.00,0.20,0.00,0.00,50.87,3.40,1371.80,2422.00,0.00,0.00,0.00,6674.40,417.40,0.00,27319.60,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,13348.80,4626956,0,3548652,43.41,28072,2771932,989592,12.10,1854080,1521728,103728,575804,104156,2032,3836,18156,0,0,0.00,0,0.00,0,240,1.93,1.77,1.36,0,57.60,0.00,13348.80,231.75,2.47,42.90,2.90,16.72,1461.20,1024.40,6849.72,6725.17,0.00,0.00,0.00,0.56
2018-01-07 00:17:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.20,168.00,0.00,0.00,0.00,31.20,9.40,0.00,299.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,4632048,0,3543560,43.34,28084,2766836,989592,12.10,1853576,1517040,103428,575808,104008,2032,3836,18156,0,0,0.00,0,0.00,1,240,1.78,1.74,1.35,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,5.40,6.80,0.39,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:17:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,252.00,160.40,0.00,0.00,0.00,4.00,8.00,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4637400,0,3538208,43.28,28092,2761664,989592,12.10,1853204,1512316,103448,575664,103868,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.64,1.71,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,8.77,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,90.62,3.80,366.40,304.40,0.00,0.00,0.00,67.20,2378.80,0.00,561.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,134.40,4588888,0,3586720,43.87,28092,2756632,1177084,14.40,1906680,1507620,103212,629588,103808,2136,4116,18156,0,0,0.00,0,0.00,2,253,1.51,1.68,1.33,0,5.80,0.00,134.40,23.17,0.01,1.10,1.10,0.64,5.00,5.80,0.94,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,76.84,0.00,2.42,0.20,0.10,0.00,0.60,0.00,0.00,19.84,3.40,678.00,2273.40,0.00,0.00,0.00,26.40,3733.00,0.00,11183.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,4386856,0,3788752,46.34,28100,2751656,1270804,15.54,2107724,1503032,103480,832976,103740,2224,4740,18156,0,0,0.00,0,0.00,3,264,1.63,1.70,1.34,0,0.40,0.00,52.80,132.00,0.01,16.00,16.00,0.64,2052.00,565.20,17985.37,37.30,0.00,0.00,0.00,1.47
2018-01-07 00:18:05,55.92,0.00,4.15,0.10,0.10,0.00,0.30,0.00,0.00,39.43,0.80,1256.40,1839.20,0.00,0.00,0.00,26.40,141.00,0.00,11650.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,4243388,0,3932220,48.10,28112,2882944,1312592,16.05,2256584,1498284,239828,843740,107496,2248,4768,18156,0,0,0.00,0,0.00,3,266,1.66,1.71,1.35,0,1.00,0.00,52.80,52.80,0.00,1.60,0.80,0.08,998.60,242.40,8743.81,16.48,0.00,0.00,0.00,0.72
2018-01-07 00:18:10,1.41,0.00,0.50,0.00,0.10,0.00,0.50,0.00,0.00,97.48,2.60,614.80,1032.40,0.00,0.00,0.00,6675.20,297.00,0.00,16417.80,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13350.40,4517040,0,3658568,44.75,28124,2878660,986904,12.07,1955784,1526688,206400,575684,107292,2016,3836,18156,0,0,0.00,0,0.00,1,238,1.52,1.68,1.34,0,56.00,0.00,13350.40,238.40,2.05,36.64,2.99,16.72,650.80,810.80,44.74,6705.49,0.00,0.00,0.00,0.55
