timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,75.63,0.00,6.02,0.10,0.10,0.00,0.00,0.00,0.00,18.15,11.60,1756.20,945.00,0.00,0.00,0.00,28.80,5289.80,0.00,41949.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,5572364,0,2603244,31.84,28504,1818360,1394500,17.06,1102720,1351016,273740,608932,79112,2240,4576,18156,0,0,0.00,0,0.00,3,266,1.75,1.31,1.04,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,16.20,17.40,2.65,2.74,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1065.00,745.80,0.00,0.00,0.00,94.40,5877.00,0.00,3224.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,188.80,5437832,0,2737776,33.49,28516,1813580,1479112,18.09,1243024,1346500,273756,747572,79164,2352,4996,18156,0,0,0.00,0,0.00,5,280,2.09,1.38,1.07,0,9.20,0.00,188.80,20.52,0.01,0.61,0.17,0.16,12.00,14.20,1.20,18.31,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,96.61,0.00,2.79,0.00,0.00,0.00,0.40,0.00,0.00,0.20,5.00,2216.80,1282.00,0.00,0.00,0.00,1395.20,824.40,0.00,1139.40,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2790.40,5138096,0,3037512,37.15,28528,1808456,1602512,19.60,1538692,1348412,267116,1050084,79292,2456,5604,18156,0,0,0.00,0,0.00,4,293,2.17,1.41,1.08,0,12.20,0.00,2790.40,228.72,0.83,67.74,8.26,10.08,121.40,177.00,10.44,1400.96,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,93.79,0.00,6.11,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1485.80,754.00,0.00,0.00,0.00,149.60,164.80,0.00,351.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,299.20,4830180,0,3345428,40.92,28536,2080172,1631988,19.96,1845156,1343736,543376,1080340,86300,2472,5676,18156,0,0,0.00,0,0.00,6,297,2.15,1.42,1.08,0,3.40,0.00,299.20,88.00,0.00,0.00,0.00,0.00,4.40,7.00,0.39,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,65.29,0.00,7.44,24.35,0.00,0.00,0.00,0.00,0.00,2.92,3.60,1712.00,1103.40,0.00,0.00,0.80,29338.40,402.20,0.00,28247.80,0.00,0.00,0.00,0.00,208.20,0.20,208.00,1.60,51304.00,5076328,0,3099280,37.91,28548,2070032,1362276,16.66,1599036,1339988,474472,844212,86624,2256,4800,18156,0,0,0.00,0,0.00,6,268,2.14,1.43,1.09,1,208.20,1.60,51304.00,246.42,81.23,358.84,3.09,64.40,39.00,55.40,3.62,342.91,0.00,0.00,0.00,0.03
2018-01-07 00:15:50,84.32,0.00,2.71,11.16,0.10,0.00,0.20,0.00,0.00,1.51,12.20,1252.80,1576.40,0.00,0.00,3.20,35300.80,9820.20,0.00,17768.60,0.00,0.00,0.00,0.00,276.80,0.80,276.00,6.40,70345.60,5127820,0,3047788,37.28,28580,2057892,1489136,18.21,1539688,1352292,298352,805384,85836,2336,5084,18156,0,0,0.00,0,0.00,6,278,2.13,1.44,1.09,1,276.80,6.40,70345.60,254.16,134.03,470.21,3.61,100.00,328.00,578.20,22.92,4873.76,0.00,0.00,0.00,0.40
2018-01-07 00:15:55,90.64,0.00,4.12,2.72,0.00,0.00,1.41,0.00,0.00,1.11,6.80,2477.80,2940.20,0.00,0.00,0.80,22397.60,1691.20,0.00,12513.20,0.00,0.00,0.00,0.00,176.00,0.20,175.80,1.60,44896.00,4856956,0,3318652,40.59,28608,2053800,1680988,20.56,1778620,1384652,196484,1080876,84796,2504,5688,18156,0,0,0.00,0,0.00,3,299,2.84,1.60,1.14,2,176.00,1.60,44896.00,255.10,138.37,720.09,5.68,100.00,2605.20,2063.60,18216.37,8658.77,0.00,0.00,0.00,1.49
2018-01-07 00:16:00,63.61,0.00,4.54,26.92,0.10,0.00,0.20,0.00,0.00,4.64,0.80,1228.20,1694.60,0.00,0.00,0.80,23622.40,137.40,0.00,4931.20,0.00,0.00,0.00,0.00,188.60,0.20,188.40,1.60,47961.60,4595500,0,3580108,43.79,28620,2286476,1703544,20.84,2034412,1384956,318084,1104328,90608,2520,5744,18156,0,0,0.00,0,0.00,2,301,2.85,1.62,1.15,2,188.60,1.60,47961.60,254.31,134.81,756.13,5.30,100.00,1016.60,703.20,8011.81,1420.10,0.00,0.00,0.00,0.66
2018-01-07 00:16:05,70.00,0.00,4.44,17.37,0.20,0.00,0.51,0.00,0.00,7.47,7.80,1608.60,2132.80,0.00,0.00,0.00,13658.40,5650.40,0.00,27094.20,0.00,0.00,0.00,0.00,134.20,0.00,134.20,0.00,34128.00,4759328,0,3416280,41.79,28632,2253196,1613972,19.74,1855176,1401420,221736,974944,90164,2440,5436,18156,0,0,0.00,0,0.00,3,291,2.86,1.64,1.16,0,134.20,0.00,34128.00,254.31,90.73,782.04,5.32,71.44,1027.60,962.40,5540.52,4167.77,0.00,0.00,0.00,0.45
2018-01-07 00:16:10,75.68,0.00,3.63,0.00,0.00,0.00,0.40,0.00,0.00,20.28,2.40,1854.00,1873.20,0.00,0.00,0.00,197.60,693.00,0.00,2852.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,395.20,4454484,0,3721124,45.51,28644,2403540,1684164,20.60,2156648,1400280,377552,1124612,93956,2504,5744,18156,0,0,0.00,0,0.00,3,299,2.79,1.65,1.17,0,2.20,0.00,395.20,179.64,0.15,69.09,10.91,2.40,364.40,319.00,2500.50,938.00,0.00,0.00,0.00,0.20
2018-01-07 00:16:15,49.44,0.00,4.49,0.00,0.20,0.00,0.20,0.00,0.00,45.67,4.00,1704.20,2285.60,0.00,0.00,0.80,5790.40,438.40,0.00,24706.20,0.00,0.00,0.00,0.00,48.40,0.20,48.20,1.60,11324.80,4652168,0,3523440,43.10,28656,2458052,1398752,17.11,1919792,1438260,412668,871336,94976,2288,4852,18156,0,0,0.00,0,0.00,1,272,2.65,1.64,1.17,0,48.40,1.60,11324.80,234.02,4.42,90.73,3.34,16.16,849.80,1252.60,1215.12,9628.87,0.00,0.00,0.00,0.79
2018-01-07 00:16:20,79.19,0.00,4.24,0.00,0.10,0.00,1.01,0.00,0.00,15.45,8.40,1737.00,2254.60,0.00,0.00,0.00,1437.60,6761.80,0.00,16066.60,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,3131.20,4367496,0,3808112,46.58,28668,2507140,1714892,20.98,2195740,1445996,461188,1106008,96204,2536,5724,18156,0,0,0.00,0,0.00,2,303,2.52,1.63,1.17,0,21.40,0.00,3131.20,146.32,0.74,36.11,5.87,12.56,2631.20,1458.60,21411.61,2764.98,0.00,0.00,0.00,1.75
2018-01-07 00:16:25,23.82,0.00,2.66,0.51,0.20,0.00,1.02,0.00,0.00,71.78,0.00,2033.00,2315.20,0.00,0.00,0.00,421.60,118.00,0.00,13233.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,843.20,4223480,0,3952128,48.34,28676,2614912,1714892,20.98,2336840,1445660,572948,1138928,99264,2536,5796,18156,0,0,0.00,0,0.00,0,303,2.64,1.67,1.18,0,4.20,0.00,843.20,200.76,0.33,78.48,23.24,9.76,2927.60,1645.60,25102.45,112.23,0.00,0.00,0.00,2.06
2018-01-07 00:16:30,4.28,0.00,0.51,2.45,0.20,0.00,0.31,0.00,0.00,92.25,0.60,1332.00,1383.20,0.00,0.00,0.80,17319.20,30.00,0.00,4219.00,0.00,0.00,0.00,0.00,136.40,0.20,136.20,1.60,34638.40,4226280,0,3949328,48.31,28684,2609028,1714892,20.98,2333164,1445572,486500,1141032,99248,2560,5800,18156,0,0,0.00,0,0.00,1,305,2.43,1.64,1.18,0,136.40,1.60,34638.40,253.96,11.75,86.16,0.89,12.08,971.40,839.20,7560.85,1175.22,0.00,0.00,0.00,0.62
2018-01-07 00:16:35,2.02,0.00,0.30,25.10,0.10,0.00,0.20,0.00,0.00,72.27,0.20,744.20,942.80,0.00,0.00,1.60,24729.60,15.00,0.00,2171.80,0.00,0.00,0.00,0.00,171.40,0.20,171.20,1.60,43212.80,4227140,0,3948468,48.30,28704,2602256,1714892,20.98,2328388,1449776,362968,1147200,98964,2536,5804,18156,0,0,0.00,0,0.00,0,303,2.23,1.61,1.17,1,171.60,1.60,43264.00,252.13,58.38,306.57,2.80,48.00,347.00,444.40,2015.53,2145.04,0.00,0.00,0.00,0.18
2018-01-07 00:16:40,5.86,0.00,1.01,0.30,0.10,0.00,0.51,0.00,0.00,92.21,0.40,933.40,1031.80,0.00,0.00,0.00,1237.60,43.60,0.00,3271.60,0.00,0.00,0.00,0.00,35.00,0.20,34.80,1.60,8721.60,4208096,0,3967512,48.53,28712,2621460,1714892,20.98,2347652,1449996,381448,1147552,99092,2544,5804,18156,0,0,0.00,0,0.00,2,304,2.05,1.59,1.16,0,34.80,1.60,8670.40,249.20,7.36,377.61,3.13,10.88,741.40,658.20,5519.75,1126.48,0.00,0.00,0.00,0.45
2018-01-07 00:16:45,7.89,0.00,1.01,17.41,0.10,0.00,0.10,0.00,0.00,73.48,0.80,809.20,848.00,0.00,0.00,0.80,16884.00,25.40,0.00,2261.80,0.00,0.00,0.00,0.00,132.60,0.20,132.40,1.60,33768.00,4149080,0,4026528,49.25,28728,2676120,1714892,20.98,2407648,1445256,356876,1150128,100840,2560,5808,18156,0,0,0.00,0,0.00,1,306,1.97,1.58,1.16,0,132.60,1.60,33768.00,254.67,58.42,440.59,3.52,46.64,319.00,259.60,2389.81,27.32,0.00,0.00,0.00,0.20
2018-01-07 00:16:50,2.03,0.00,0.30,31.14,0.10,0.00,0.10,0.00,0.00,66.33,0.20,720.20,892.80,0.00,0.00,2.40,30590.40,15.60,0.00,1710.20,0.00,0.00,0.00,0.00,229.40,0.60,228.80,4.80,56480.00,4154132,0,4021476,49.19,28744,2671100,1714892,20.98,2409336,1440512,204140,1150004,100876,2544,5808,18156,0,0,0.00,0,0.00,1,304,1.81,1.55,1.16,4,229.40,4.80,56480.00,246.23,84.85,349.74,2.72,62.48,355.20,273.20,2657.70,24.24,0.00,0.00,0.00,0.22
2018-01-07 00:16:55,10.78,0.00,1.41,29.91,0.10,0.00,0.10,0.00,0.00,57.70,0.40,654.40,864.60,0.00,0.00,0.00,23913.60,20.20,0.00,1686.80,0.00,0.00,0.00,0.00,205.60,0.00,205.60,0.00,52528.00,4072824,0,4102784,50.18,28752,2750452,1714892,20.98,2493296,1435780,169092,1149888,102892,2544,5808,18156,0,0,0.00,0,0.00,1,302,1.75,1.54,1.15,0,205.60,0.00,52528.00,255.49,87.55,448.28,3.44,70.64,348.40,245.20,2549.17,24.27,0.00,0.00,0.00,0.21
2018-01-07 00:17:00,1.31,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,540.20,464.20,0.00,0.00,0.00,76.00,9.00,0.00,909.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,4075764,0,4099844,50.15,28760,2745380,1714892,20.98,2494992,1431080,168860,1151932,102868,2528,5812,18156,0,0,0.00,0,0.00,0,302,1.61,1.52,1.15,0,1.60,0.00,152.00,95.00,0.00,0.50,0.50,0.08,158.60,123.60,1139.93,11.09,0.00,0.00,0.00,0.09
2018-01-07 00:17:05,1.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.60,577.60,513.40,0.00,0.00,0.80,6.40,214.00,0.00,1741.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,12.80,4080996,0,4094612,50.08,28772,2740316,1714892,20.98,2494752,1426288,168932,1151952,102892,2528,5812,18156,0,0,0.00,0,0.00,1,302,1.48,1.49,1.14,0,0.60,1.60,12.80,24.00,0.00,1.33,1.33,0.08,171.60,129.40,1245.11,11.51,0.00,0.00,0.00,0.10
2018-01-07 00:17:10,2.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.68,0.20,508.00,432.60,0.00,0.00,0.00,12.00,11.80,0.00,845.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4085872,0,4089736,50.02,28780,2735244,1714892,20.98,2494372,1421664,169016,1152024,102884,2536,5812,18156,0,0,0.00,0,0.00,1,303,1.36,1.47,1.14,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,143.00,107.60,1020.48,11.05,0.00,0.00,0.00,0.08
2018-01-07 00:17:15,1.21,0.00,0.10,16.43,0.10,0.00,0.00,0.00,0.00,82.16,0.00,456.80,446.40,0.00,0.00,0.80,16852.00,10.40,0.00,882.00,0.00,0.00,0.00,0.00,130.40,0.20,130.20,1.60,33238.40,4084924,0,4090684,50.04,28792,2730160,1714892,20.98,2500212,1416844,84968,1158104,102796,2520,5824,18156,0,0,0.00,0,0.00,0,301,1.25,1.44,1.13,0,130.40,1.60,33289.60,255.30,52.44,396.84,3.09,40.24,21.20,21.40,111.87,3.28,0.00,0.00,0.00,0.01
2018-01-07 00:17:20,1.31,0.00,0.40,0.40,0.00,0.00,0.10,0.00,0.00,97.78,0.00,599.20,416.00,0.00,0.00,0.00,24.00,10.40,0.00,800.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,513.60,4090028,0,4085580,49.97,28800,2725264,1714892,20.98,2499756,1412108,84796,1157976,102816,2512,5824,18156,0,0,0.00,0,0.00,1,300,1.15,1.42,1.12,0,3.80,0.00,462.40,121.68,0.03,189.68,2.53,0.96,130.00,111.40,1034.87,9.29,0.00,0.00,0.00,0.08
2018-01-07 00:17:25,0.91,0.00,0.20,3.22,0.10,0.10,0.00,0.00,0.00,95.47,0.20,543.20,405.40,0.00,0.00,0.00,6620.80,14.00,0.00,645.60,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,5356.80,4093192,0,4082416,49.93,28812,2719972,1714892,20.98,2501512,1407412,51988,1160100,102620,2520,5828,18156,0,0,0.00,0,0.00,1,301,1.06,1.39,1.12,1,27.20,0.00,5356.80,196.94,9.58,123.35,2.44,6.64,91.80,78.40,690.17,13.98,0.00,0.00,0.00,0.06
2018-01-07 00:17:30,1.41,0.00,0.30,11.00,0.00,0.00,0.10,0.00,0.00,87.18,0.20,665.00,560.60,0.00,0.00,0.80,10329.60,12.60,0.00,970.80,0.00,0.00,0.00,0.00,112.20,0.20,112.00,1.60,28544.00,4098296,0,4077312,49.87,28824,2714916,1714892,20.98,2501144,1402792,280,1160104,102588,2520,5828,18156,0,0,0.00,0,0.00,1,301,1.05,1.39,1.12,0,112.20,1.60,28544.00,254.42,37.45,389.27,2.77,31.12,172.80,140.40,1373.87,17.97,0.00,0.00,0.00,0.11
2018-01-07 00:17:35,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,578.60,404.00,0.00,0.00,0.00,43.20,9.20,0.00,799.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,86.40,4103600,0,4072008,49.81,28824,2709820,1714892,20.98,2500768,1397916,140,1160040,102552,2512,5828,18156,0,0,0.00,0,0.00,1,300,0.97,1.36,1.11,0,0.60,0.00,86.40,144.00,0.00,0.00,0.00,0.00,130.00,106.60,1029.60,8.98,0.00,0.00,0.00,0.08
2018-01-07 00:17:40,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,526.40,354.40,0.00,0.00,0.00,8.80,8.40,0.00,625.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,4108624,0,4066984,49.75,28832,2704712,1714892,20.98,2500376,1393252,168,1160044,102540,2512,5828,18156,0,0,0.00,0,0.00,0,300,0.89,1.34,1.11,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,88.20,75.60,682.61,7.10,0.00,0.00,0.00,0.06
2018-01-07 00:17:45,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,590.20,419.00,0.00,0.00,0.00,4.80,8.80,0.00,793.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4113900,0,4061708,49.68,28840,2699644,1714892,20.98,2500104,1388428,208,1160048,102532,2512,5828,18156,0,0,0.00,0,0.00,0,300,0.82,1.32,1.10,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,130.20,117.80,1032.74,9.78,0.00,0.00,0.00,0.08
2018-01-07 00:17:50,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,604.20,404.60,0.00,0.00,0.00,4.80,9.60,0.00,795.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4116716,0,4058892,49.65,28848,2694596,1714892,20.98,2501788,1383868,240,1162104,102532,2512,5832,18156,0,0,0.00,0,0.00,1,300,0.75,1.30,1.09,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,130.80,111.00,1035.39,9.27,0.00,0.00,0.00,0.08
2018-01-07 00:17:55,1.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,682.00,525.80,0.00,0.00,0.00,22.40,12.00,0.00,1124.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,4121520,0,4054088,49.59,28856,2689464,1714892,20.98,2501440,1378976,276,1162108,102532,2512,5832,18156,0,0,0.00,0,0.00,1,300,0.69,1.28,1.09,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,213.20,188.60,1722.40,14.79,0.00,0.00,0.00,0.14
2018-01-07 00:18:00,0.70,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.79,0.00,585.00,399.20,0.00,0.00,0.00,18.40,9.60,0.00,801.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,4126280,0,4049328,49.53,28864,2684380,1714892,20.98,2501112,1374236,288,1162116,102460,2512,5832,18156,0,0,0.00,0,0.00,1,300,0.64,1.25,1.08,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,131.00,108.60,1036.51,9.20,0.00,0.00,0.00,0.08
2018-01-07 00:18:05,2.67,0.00,0.41,0.00,0.31,0.00,1.13,0.00,0.00,95.48,0.40,1903.20,3481.40,0.00,0.00,0.00,12.80,17.80,0.00,4209.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,25.60,4129096,0,4046512,49.49,28872,2679292,1714892,20.98,2503076,1369484,296,1164300,102364,2528,5836,18156,0,0,0.00,0,0.00,2,302,0.59,1.23,1.08,0,2.00,0.00,25.60,12.80,0.00,0.00,0.00,0.00,969.40,3422.40,748.00,29418.96,0.00,0.00,0.00,2.41
2018-01-07 00:18:10,2.16,0.00,0.62,0.00,0.21,0.00,0.51,0.00,0.00,96.50,0.20,1752.40,3182.60,0.00,0.00,0.00,49.60,13.60,0.00,3972.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,4131284,0,4044324,49.47,28880,2675212,1714892,20.98,2505584,1364804,160,1166300,102272,2520,5840,18156,0,0,0.00,0,0.00,0,301,0.54,1.21,1.07,0,1.00,0.00,99.20,99.20,0.00,0.80,0.80,0.08,920.80,2895.20,1424.94,24135.01,0.00,0.00,0.00,1.98
