timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.40,0.00,0.20,54.29,0.20,0.00,0.00,0.00,0.00,44.90,0.20,297.80,465.60,0.00,0.00,1.60,37135.20,592.80,0.00,1554.60,0.00,0.00,0.00,0.00,295.00,0.20,294.80,1.60,75294.40,6016172,0,2159436,26.41,29288,1554944,998480,12.21,660520,1360620,355092,436912,70912,1944,3100,18156,0,0,0.00,0,0.00,1,229,1.79,1.13,0.99,1,295.20,1.60,75345.60,255.24,137.00,468.46,3.39,100.00,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,1.71,0.00,1.21,51.56,0.10,0.00,0.00,0.00,0.00,45.42,14.40,429.80,562.00,0.00,0.00,0.80,30103.20,7739.80,0.00,2482.60,0.00,0.00,0.00,0.00,232.00,0.40,231.60,3.20,59233.60,6012104,0,2163504,26.46,29304,1554988,998180,12.21,664752,1360640,204732,441096,70908,1944,3592,18156,0,0,0.00,0,0.00,1,232,1.72,1.13,0.99,1,231.80,3.20,59182.40,255.33,136.93,559.02,4.31,100.00,8.00,9.20,1.63,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.30,0.00,0.10,57.26,0.10,0.00,0.00,0.00,0.00,42.24,0.60,315.40,445.60,0.00,0.00,0.80,28151.20,25.20,0.00,191.00,0.00,0.00,0.00,0.00,217.20,0.20,217.00,1.60,55483.20,6011280,0,2164328,26.47,29316,1555012,998180,12.21,665204,1360664,64012,441540,70804,1984,3608,18156,0,0,0.00,0,0.00,1,234,1.66,1.13,0.99,1,217.20,1.60,55483.20,255.45,131.84,617.53,4.60,100.00,17.00,49.40,1.17,380.91,0.00,0.00,0.00,0.03
2018-01-07 00:14:50,0.00,0.00,0.10,7.85,0.00,0.00,0.00,0.00,0.00,92.05,0.00,228.80,195.80,0.00,0.00,0.00,4056.80,7.80,0.00,30.20,0.00,0.00,0.00,0.00,62.00,0.00,62.00,0.00,15793.60,6011312,0,2164296,26.47,29324,1555048,998180,12.21,665224,1360680,43796,441540,70772,1976,3608,18156,0,0,0.00,0,0.00,1,233,1.53,1.11,0.98,0,62.00,0.00,15793.60,254.74,34.80,720.26,5.35,33.20,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.20,0.00,0.00,5.13,0.00,0.00,0.00,0.00,0.00,94.67,0.20,249.00,246.80,0.00,0.00,0.00,8726.40,25.80,0.00,97.00,0.00,0.00,0.00,0.00,76.00,0.00,76.00,0.00,17452.80,6011076,0,2164532,26.48,29324,1555368,998180,12.21,665476,1360952,456,441768,70796,1976,3608,18156,0,0,0.00,0,0.00,0,233,1.41,1.09,0.98,0,76.00,0.00,17452.80,229.64,16.98,223.44,2.33,17.68,16.20,17.80,59.56,64.82,0.00,0.00,0.00,0.01
2018-01-07 00:15:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,229.60,144.80,0.00,0.00,0.00,16.00,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,6011076,0,2164532,26.48,29332,1555388,998180,12.21,665476,1360988,548,441772,70796,1976,3608,18156,0,0,0.00,0,0.00,1,233,1.30,1.07,0.97,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,55.77,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,41.73,21.00,1085.60,821.80,0.00,0.00,2.40,34.40,9668.20,0.00,2948.00,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,68.80,5834568,0,2341040,28.63,29332,1555964,1394692,17.06,840032,1361420,1004,616104,71476,2320,4600,18156,0,0,0.00,0,0.00,5,278,1.43,1.10,0.98,0,1.40,4.80,68.80,52.57,0.01,9.71,5.14,0.72,43.00,51.00,25.93,237.50,0.00,0.00,0.00,0.02
2018-01-07 00:15:10,96.00,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.50,6.00,1554.00,1058.60,0.00,0.00,1.60,47.20,3396.80,0.00,1962.20,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,94.40,5511204,0,2664404,32.59,29344,1556236,1600312,19.57,1159764,1361660,1448,937896,71760,2472,5400,18156,0,0,0.00,0,0.00,4,295,1.48,1.12,0.99,0,1.20,3.20,94.40,81.33,0.02,16.00,8.00,0.96,17.40,21.80,25.35,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,94.91,0.00,4.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2404.40,1341.20,0.00,0.00,0.00,17.60,166.80,0.00,312.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,5331392,0,2844216,34.79,29356,1700600,1629160,19.93,1337208,1361700,145824,968980,75884,2432,5432,18156,0,0,0.00,0,0.00,6,290,1.52,1.13,0.99,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,5.20,8.40,0.42,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.40,0.00,5.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1057.20,670.40,0.00,0.00,0.00,9.60,92.80,0.00,282.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5074544,0,3101064,37.93,29364,1949636,1658020,20.28,1591872,1356968,398956,970168,82756,2448,5488,18156,0,0,0.00,0,0.00,3,291,1.64,1.16,1.00,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.00,7.40,0.40,1.56,0.00,0.00,0.00,0.00
