timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:26,69.25,0.00,4.82,1.21,0.00,0.00,0.00,0.00,0.00,24.72,14.60,1318.20,842.20,0.00,0.00,0.00,131.20,9378.00,0.00,43610.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,262.40,5517456,0,2658152,32.51,28224,1816352,1411084,17.26,1162044,1349300,273476,666804,78548,2256,4700,18156,0,0,0.00,0,0.00,7,268,1.97,1.11,0.94,0,9.80,0.00,262.40,26.78,0.02,1.88,1.31,1.28,16.40,16.60,2.65,2.45,0.00,0.00,0.00,0.00
2018-01-07 00:15:31,96.20,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,0.20,7.00,1509.20,917.80,0.00,0.00,0.00,35.20,2680.20,0.00,1023.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5188640,0,2986968,36.54,28236,1811496,1607664,19.66,1493124,1344728,273900,998172,78872,2464,5516,18156,0,0,0.00,0,0.00,5,294,2.21,1.18,0.96,0,0.80,0.00,70.40,88.00,0.01,9.00,3.00,0.24,22.60,25.40,4.18,40.31,0.00,0.00,0.00,0.00
2018-01-07 00:15:36,95.10,0.00,4.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,2388.00,1308.40,0.00,0.00,0.80,1483.20,134.40,0.00,901.00,0.00,0.00,0.00,0.00,14.20,0.20,14.00,1.60,2966.40,4997532,0,3178076,38.87,28252,1950772,1607664,19.66,1678816,1346840,410972,1046728,82236,2456,5612,18156,0,0,0.00,0,0.00,4,293,2.35,1.23,0.98,0,14.20,1.60,2966.40,209.01,0.35,24.62,3.27,4.64,125.00,169.40,8.44,1389.65,0.00,0.00,0.00,0.11
2018-01-07 00:15:41,94.99,0.00,4.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1180.60,855.60,0.00,0.00,0.00,65.60,211.80,0.00,454.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,131.20,4735128,0,3440480,42.08,28260,2172204,1666924,20.39,1940000,1342052,637288,1081636,88024,2472,5692,18156,0,0,0.00,0,0.00,3,295,2.32,1.24,0.98,0,1.40,0.00,131.20,93.71,0.00,0.00,0.00,0.00,4.60,7.20,0.38,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:15:46,73.65,0.00,6.91,3.71,0.10,0.00,0.20,0.00,0.00,15.43,13.00,1879.20,1285.00,0.00,0.00,0.80,22341.60,6479.60,0.00,43265.40,0.00,0.00,0.00,0.00,182.60,0.20,182.40,1.60,44683.20,5209728,0,2965880,36.28,28272,2068260,1479624,18.10,1464468,1346724,489236,714724,85820,2264,4756,18156,0,0,0.00,0,0.00,7,269,2.46,1.28,1.00,0,182.60,1.60,44683.20,244.71,53.52,293.12,2.70,49.28,183.40,260.40,13.97,2068.63,0.00,0.00,0.00,0.17
2018-01-07 00:15:51,96.30,0.00,3.40,0.10,0.00,0.00,0.20,0.00,0.00,0.00,8.20,1402.80,1603.00,0.00,0.00,0.00,35516.00,6579.00,0.00,5819.40,0.00,0.00,0.00,0.00,254.80,0.00,254.80,0.00,64478.40,5070132,0,3105476,37.98,28288,2057300,1553392,19.00,1580760,1368448,312272,863788,85616,2408,5200,18156,0,0,0.00,0,0.00,10,298,2.50,1.31,1.01,1,254.80,0.00,64478.40,253.05,77.55,276.71,2.35,59.84,525.60,883.40,1349.12,6571.36,0.00,0.00,0.00,0.54
2018-01-07 00:15:56,76.69,0.00,5.85,14.73,0.00,0.00,1.01,0.00,0.00,1.72,0.40,2362.40,3150.20,0.00,0.00,4.00,47772.80,235.00,0.00,14039.60,0.00,0.00,0.00,0.00,372.40,1.00,371.40,8.00,94513.60,4698404,0,3477204,42.53,28328,2202944,1725204,21.10,1928148,1389504,230872,1086396,88684,2496,5680,18156,0,0,0.00,0,0.00,4,297,2.46,1.32,1.01,1,372.40,8.00,94513.60,253.82,137.94,371.21,2.69,100.00,3111.40,2079.00,24019.58,5885.31,0.00,0.00,0.00,1.97
2018-01-07 00:16:01,46.21,0.00,4.15,19.82,0.20,0.00,0.30,0.00,0.00,29.32,3.60,1437.80,1776.00,0.00,0.00,0.80,16992.80,362.60,0.00,23124.40,0.00,0.00,0.00,0.00,164.80,0.20,164.60,1.60,41571.20,4914740,0,3260868,39.89,28340,2260856,1398116,17.10,1701572,1399020,209976,811400,90132,2280,4768,18156,0,0,0.00,0,0.00,1,272,2.26,1.30,1.01,0,164.80,1.60,41571.20,252.26,50.32,346.24,3.20,52.80,451.40,514.00,1367.09,3187.36,0.00,0.00,0.00,0.26
2018-01-07 00:16:06,76.31,0.00,2.72,0.00,0.10,0.00,0.71,0.00,0.00,20.16,7.40,1585.40,1964.20,0.00,0.00,0.00,2069.60,6492.40,0.00,6988.20,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4139.20,4654460,0,3521148,43.07,28356,2254868,1688656,20.65,1953628,1407508,200008,1077784,90300,2496,5684,18156,0,0,0.00,0,0.00,4,298,2.32,1.33,1.02,0,18.20,0.00,4139.20,227.43,0.42,23.16,3.87,7.04,949.20,832.00,6220.03,2639.74,0.00,0.00,0.00,0.51
2018-01-07 00:16:11,69.69,0.00,3.22,0.00,0.10,0.00,0.30,0.00,0.00,26.69,0.00,1337.40,1466.80,0.00,0.00,0.00,176.80,303.40,0.00,1747.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,353.60,4425936,0,3749672,45.86,28368,2461760,1717528,21.01,2177732,1406056,411900,1093564,95400,2488,5720,18156,0,0,0.00,0,0.00,3,297,2.22,1.33,1.02,0,2.00,0.00,353.60,176.80,0.03,16.40,4.40,0.88,225.40,219.40,1511.97,819.04,0.00,0.00,0.00,0.12
2018-01-07 00:16:16,69.11,0.00,4.78,0.10,0.20,0.00,0.61,0.00,0.00,25.20,9.00,1915.60,2565.00,0.00,0.00,0.00,6695.20,5545.40,0.00,27054.80,0.00,0.00,0.00,0.00,63.80,0.00,63.80,0.00,13390.40,4581424,0,3594184,43.96,28380,2459184,1622564,19.85,1974524,1450468,386972,941528,95508,2448,5380,18156,0,0,0.00,0,0.00,3,293,2.12,1.32,1.02,0,63.80,0.00,13390.40,209.88,2.92,45.82,3.11,19.84,1042.60,1488.00,1730.06,11193.69,0.00,0.00,0.00,0.92
2018-01-07 00:16:21,67.68,0.00,2.94,0.00,0.10,0.00,0.51,0.00,0.00,28.77,2.40,1946.40,1901.20,0.00,0.00,0.00,744.80,695.80,0.00,1581.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1489.60,4357288,0,3818320,46.70,28392,2525400,1723320,21.08,2198904,1451764,455944,1096960,96968,2496,5716,18156,0,0,0.00,0,0.00,3,297,2.19,1.35,1.03,0,10.20,0.00,1489.60,146.04,0.12,11.45,2.04,2.08,141.60,221.40,505.52,1403.97,0.00,0.00,0.00,0.12
2018-01-07 00:16:26,49.69,0.00,5.53,13.93,0.31,0.00,0.51,0.00,0.00,30.02,7.20,2084.60,2666.20,0.00,0.00,0.80,23067.20,2662.60,0.00,26717.80,0.00,0.00,0.00,0.00,183.20,0.20,183.00,1.60,45814.40,4527548,0,3648060,44.62,28408,2583052,1567008,19.17,1996692,1481684,404932,869064,98412,2400,5092,18156,0,0,0.00,0,0.00,3,286,2.02,1.33,1.03,0,183.20,1.60,45814.40,250.09,64.83,353.75,3.10,56.80,1206.20,1312.40,5068.94,7157.07,0.00,0.00,0.00,0.59
2018-01-07 00:16:31,80.73,0.00,2.54,6.29,0.10,0.00,0.51,0.00,0.00,9.84,4.00,1790.40,1937.60,0.00,0.00,0.80,13840.80,4449.00,0.00,4752.60,0.00,0.00,0.00,0.00,82.40,0.20,82.20,1.60,20718.40,4315104,0,3860504,47.22,28432,2577396,1690864,20.68,2208060,1482908,336128,1085136,98672,2504,5704,18156,0,0,0.00,0,0.00,2,300,2.25,1.39,1.05,1,82.40,1.60,20718.40,251.46,34.00,329.95,3.05,25.12,290.40,349.40,1905.57,1313.09,0.00,0.00,0.00,0.16
2018-01-07 00:16:36,57.34,0.00,4.12,7.75,0.10,0.00,0.30,0.00,0.00,30.38,1.20,1378.40,1639.40,0.00,0.00,0.80,7856.80,166.80,0.00,1850.20,0.00,0.00,0.00,0.00,91.40,0.20,91.20,1.60,22996.80,4056744,0,4118864,50.38,28448,2802692,1719248,21.03,2461152,1483228,528160,1113348,104064,2528,5756,18156,0,0,0.00,0,0.00,2,301,2.15,1.38,1.05,0,91.40,1.60,22996.80,251.62,32.90,434.82,3.11,28.40,266.00,304.20,1734.22,1215.79,0.00,0.00,0.00,0.14
2018-01-07 00:16:41,65.99,0.00,3.33,8.07,0.20,0.00,0.61,0.00,0.00,21.80,9.40,1453.60,2171.40,0.00,0.00,3.20,17700.00,6259.40,0.00,26802.60,0.00,0.00,0.00,0.00,140.60,0.80,139.80,6.40,35400.00,4289304,0,3886304,47.54,28480,2701760,1631992,19.96,2197848,1517072,345036,984676,102064,2448,5444,18156,0,0,0.00,0,0.00,3,295,2.06,1.37,1.05,0,140.60,6.40,35400.00,251.82,52.89,376.18,3.47,48.80,940.40,1125.00,2053.98,7820.09,0.00,0.00,0.00,0.64
2018-01-07 00:16:46,73.36,0.00,2.93,3.53,0.00,0.00,0.20,0.00,0.00,19.98,8.60,1482.40,1937.80,0.00,0.00,0.00,21924.00,5581.80,0.00,16726.80,0.00,0.00,0.00,0.00,171.80,0.00,171.80,0.00,42844.80,4276916,0,3898692,47.69,28496,2741340,1619224,19.81,2203792,1523124,280388,957088,102772,2440,5344,18156,0,0,0.00,0,0.00,4,292,2.06,1.38,1.05,0,172.00,0.00,42896.00,249.40,56.72,307.27,3.01,51.76,339.40,405.40,1007.59,2156.99,0.00,0.00,0.00,0.18
2018-01-07 00:16:51,66.20,0.00,2.62,0.50,0.20,0.00,0.30,0.00,0.00,30.17,8.80,1370.60,1719.20,0.00,0.00,0.00,2136.00,3488.00,0.00,16136.60,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,5275.20,4296884,0,3878724,47.44,28516,2810668,1577892,19.30,2176516,1528704,344208,866048,104152,2272,4996,18156,0,0,0.00,0,0.00,3,285,1.89,1.36,1.04,0,32.20,0.00,5224.00,162.24,0.52,136.55,3.55,11.44,403.00,422.80,1615.90,2051.73,0.00,0.00,0.00,0.17
2018-01-07 00:16:56,84.19,0.00,3.02,0.91,0.00,0.00,0.10,0.00,0.00,11.78,4.20,1239.00,1341.20,0.00,0.00,0.00,5708.80,4852.20,0.00,3477.20,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4432.00,3997668,0,4177940,51.10,28528,2860336,1692076,20.70,2476908,1524656,370988,1112764,105932,2512,5736,18156,0,0,0.00,0,0.00,2,300,1.82,1.35,1.04,1,18.20,0.00,4432.00,243.52,8.94,149.10,3.43,6.24,119.80,88.80,719.01,115.67,0.00,0.00,0.00,0.06
2018-01-07 00:17:01,60.30,0.00,2.63,17.78,0.10,0.00,0.40,0.00,0.00,18.79,8.40,1073.00,1535.40,0.00,0.00,1.60,15609.60,5664.80,0.00,17113.40,0.00,0.00,0.00,0.00,152.80,0.40,152.40,3.20,38204.80,4104376,0,4071232,49.80,28548,2899924,1624612,19.87,2363324,1530792,337664,965676,106956,2424,5432,18156,0,0,0.00,0,0.00,2,290,1.91,1.38,1.06,0,152.80,3.20,38204.80,250.05,62.19,447.75,3.18,48.56,343.20,386.20,952.23,2156.41,0.00,0.00,0.00,0.18
2018-01-07 00:17:06,47.37,0.00,2.22,0.00,0.10,0.00,0.30,0.00,0.00,50.00,4.60,1203.60,1430.00,0.00,0.00,0.00,2160.80,1370.80,0.00,15584.40,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,4321.60,4167136,0,4008472,49.03,28564,2939544,1383236,16.92,2293904,1536528,371788,862320,107816,2272,4848,18156,0,0,0.00,0,0.00,1,270,1.76,1.36,1.05,0,23.60,0.00,4321.60,183.12,0.36,15.22,3.83,9.04,260.20,335.00,456.05,2096.13,0.00,0.00,0.00,0.17
2018-01-07 00:17:11,0.91,0.00,0.20,28.90,0.10,0.00,0.10,0.00,0.00,69.79,0.00,389.80,495.60,0.00,0.00,0.00,27001.60,8.00,0.00,430.80,0.00,0.00,0.00,0.00,213.20,0.00,213.20,0.00,54003.20,4172332,0,4003276,48.97,28584,2934544,1383236,16.92,2293276,1532160,236876,862320,107772,2272,4848,18156,0,0,0.00,0,0.00,0,270,1.70,1.35,1.05,0,213.20,0.00,54003.20,253.30,75.80,355.54,2.83,60.24,39.20,40.60,219.93,60.11,0.00,0.00,0.00,0.02
2018-01-07 00:17:16,0.50,0.00,0.10,4.23,0.10,0.00,0.00,0.00,0.00,95.07,0.00,367.20,284.40,0.00,0.00,0.80,8082.40,9.20,0.00,990.40,0.00,0.00,0.00,0.00,45.80,0.20,45.60,1.60,11176.00,4175508,0,4000100,48.93,28596,2929356,1383236,16.92,2294776,1527392,196492,864176,107772,2272,4848,18156,0,0,0.00,0,0.00,1,270,1.56,1.33,1.04,0,45.80,1.60,11176.00,244.05,13.54,186.55,2.20,10.08,23.80,23.80,165.63,2.75,0.00,0.00,0.00,0.01
2018-01-07 00:17:21,0.50,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.89,0.00,382.00,300.60,0.00,0.00,0.00,4109.60,8.40,0.00,452.80,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6099.20,4180636,0,3994972,48.86,28608,2924384,1383236,16.92,2294468,1522700,176196,864176,107676,2272,4848,18156,0,0,0.00,0,0.00,2,270,1.44,1.31,1.04,1,25.60,0.00,6150.40,240.25,6.23,373.97,3.56,9.12,44.20,35.20,333.85,3.46,0.00,0.00,0.00,0.03
2018-01-07 00:17:26,1.21,0.00,0.20,29.31,0.10,0.00,0.00,0.00,0.00,69.18,0.20,442.60,486.20,0.00,0.00,2.40,19532.80,14.20,0.00,723.40,0.00,0.00,0.00,0.00,182.00,0.60,181.40,4.80,46174.40,4185672,0,3989936,48.80,28620,2919276,1383236,16.92,2294244,1517860,78544,864216,107672,2280,4848,18156,0,0,0.00,0,0.00,0,271,1.32,1.29,1.03,0,181.80,4.80,46123.20,253.73,88.81,497.52,3.80,69.12,87.20,71.20,669.60,12.79,0.00,0.00,0.00,0.05
2018-01-07 00:17:31,0.40,0.00,0.10,5.66,0.00,0.00,0.00,0.00,0.00,93.83,0.00,432.40,359.80,0.00,0.00,0.00,8910.40,8.00,0.00,543.40,0.00,0.00,0.00,0.00,78.20,0.00,78.20,0.00,17820.80,4190968,0,3984640,48.74,28628,2914136,1383236,16.92,2293792,1513184,34076,864212,107560,2272,4848,18156,0,0,0.00,0,0.00,0,270,1.22,1.27,1.03,0,78.20,0.00,17820.80,227.89,24.84,317.64,2.95,23.04,65.60,57.60,504.38,5.06,0.00,0.00,0.00,0.04
2018-01-07 00:17:36,0.50,0.00,0.10,3.92,0.10,0.00,0.00,0.00,0.00,95.38,0.00,424.15,337.92,0.00,0.00,0.00,6803.19,8.38,0.00,1045.51,0.00,0.00,0.00,0.00,54.69,0.00,54.69,0.00,13606.39,4195984,0,3979624,48.68,28636,2909008,1383236,16.92,2293412,1508428,108,864216,107560,2272,4848,18156,0,0,0.00,0,0.00,0,270,1.20,1.26,1.03,0,54.69,0.00,13606.39,248.79,18.28,334.25,3.75,20.52,64.87,57.49,499.36,4.97,0.00,0.00,0.00,0.04
2018-01-07 00:17:41,0.40,0.00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,99.40,0.00,390.60,258.40,0.00,0.00,0.00,10.40,8.20,0.00,457.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4201048,0,3974560,48.61,28644,2903924,1383236,16.92,2293116,1503664,148,864220,107388,2272,4848,18156,0,0,0.00,0,0.00,0,270,1.10,1.24,1.02,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,45.40,42.40,336.26,4.10,0.00,0.00,0.00,0.03
2018-01-07 00:17:46,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.20,425.80,304.40,0.00,0.00,0.00,4.00,11.40,0.00,1055.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4206316,0,3969292,48.55,28652,2898832,1383236,16.92,2292920,1498960,176,864288,107316,2280,4848,18156,0,0,0.00,0,0.00,0,271,1.02,1.22,1.02,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,67.20,57.60,501.42,10.56,0.00,0.00,0.00,0.04
2018-01-07 00:17:51,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,445.00,314.80,0.00,0.00,0.00,12.00,10.00,0.00,620.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,4211444,0,3964164,48.49,28660,2893736,1383236,16.92,2292388,1494172,184,864224,107308,2272,4848,18156,0,0,0.00,0,0.00,0,270,0.93,1.20,1.01,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,86.00,72.20,670.20,5.99,0.00,0.00,0.00,0.05
2018-01-07 00:17:56,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.00,431.80,317.60,0.00,0.00,0.00,12.00,9.00,0.00,617.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,4216316,0,3959292,48.43,28668,2888644,1383236,16.92,2292052,1489528,224,864228,107308,2272,4848,18156,0,0,0.00,0,0.00,0,270,0.94,1.20,1.01,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,86.60,70.80,678.47,6.05,0.00,0.00,0.00,0.06
2018-01-07 00:18:01,33.37,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,65.12,5.00,682.80,637.00,0.00,0.00,0.00,12.00,5015.00,0.00,2260.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,4118512,0,4057096,49.62,28676,2883624,1609680,19.69,2395356,1484776,336,967844,107532,2408,5368,18156,0,0,0.00,0,0.00,6,289,0.94,1.19,1.01,0,0.60,0.00,24.00,40.00,0.01,13.33,13.33,0.80,48.80,41.60,335.82,4.18,0.00,0.00,0.00,0.03
2018-01-07 00:18:06,68.91,0.00,2.52,0.10,0.10,0.00,0.60,0.00,0.00,27.77,2.40,718.80,2418.40,0.00,0.00,0.00,56.80,893.00,0.00,10331.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,113.60,3881152,0,4294456,52.53,28692,2950884,1681852,20.57,2632112,1480196,72660,1132832,108484,2472,5752,18156,0,0,0.00,0,0.00,4,295,0.95,1.19,1.01,0,5.80,0.00,113.60,19.59,0.00,0.14,0.14,0.08,2369.60,683.40,20746.41,45.60,0.00,0.00,0.00,1.70
2018-01-07 00:18:11,47.57,0.00,4.77,0.00,0.10,0.00,0.30,0.00,0.00,47.26,3.60,1487.80,2382.60,0.00,0.00,2.40,5037.60,532.40,0.00,26304.80,0.00,0.00,0.00,0.00,43.60,0.60,43.00,4.80,10075.20,4090284,0,4085324,49.97,28716,3010780,1380712,16.89,2403276,1500864,110900,864636,111148,2272,4848,18156,0,0,0.00,0,0.00,1,270,0.87,1.17,1.01,0,43.60,4.80,10075.20,231.19,1.23,28.06,3.47,15.12,1291.60,852.60,7081.45,5011.15,0.00,0.00,0.00,0.58
