timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:50,60.16,0.00,3.72,16.80,0.10,0.00,0.30,0.00,0.00,18.91,14.60,1276.60,1261.60,0.00,0.00,0.80,7416.00,9065.20,0.00,45633.80,0.00,0.00,0.00,0.00,89.00,0.20,88.80,1.60,20572.80,5177016,0,2998592,36.68,28400,2058480,1467808,17.95,1492996,1351076,469724,757328,85396,2296,4892,18156,0,0,0.00,0,0.00,7,275,3.03,1.50,1.13,0,89.00,1.60,20572.80,231.17,23.29,476.74,2.65,23.60,370.60,586.00,26.49,4865.15,0.00,0.00,0.00,0.40
2018-01-07 00:15:55,88.28,0.00,4.31,6.11,0.00,0.00,1.10,0.00,0.00,0.20,7.40,2293.40,2582.80,0.00,0.00,3.20,57611.20,2887.40,0.00,9176.40,0.00,0.00,0.00,0.00,421.80,0.80,421.00,6.40,107128.00,4971044,0,3204564,39.20,28440,2041872,1587464,19.42,1666100,1380968,182152,976504,84728,2424,5476,18156,0,0,0.00,0,0.00,11,300,3.27,1.58,1.16,1,421.80,6.40,107128.00,253.99,116.52,252.60,2.07,87.20,1550.60,1539.40,8776.80,8971.27,0.00,0.00,0.00,0.73
2018-01-07 00:16:00,69.82,0.00,5.03,13.38,0.10,0.00,0.70,0.00,0.00,10.97,0.00,1544.20,2344.80,0.00,0.00,1.60,36299.20,106.80,0.00,10996.20,0.00,0.00,0.00,0.00,317.20,0.40,316.80,3.20,80692.80,4711880,0,3463728,42.37,28464,2192308,1704072,20.84,1923108,1382108,158880,1084424,87968,2504,5732,18156,0,0,0.00,0,0.00,3,298,3.88,1.73,1.21,0,317.20,3.20,80692.80,254.40,113.48,389.20,2.69,85.36,2313.40,1204.20,19147.24,1395.66,0.00,0.00,0.00,1.57
2018-01-07 00:16:05,65.93,0.00,6.27,0.00,0.10,0.00,0.51,0.00,0.00,27.20,8.00,1689.00,2017.00,0.00,0.00,0.80,4276.00,4881.80,0.00,25915.20,0.00,0.00,0.00,0.00,36.60,0.20,36.40,1.60,8552.00,4808656,0,3366952,41.18,28484,2250296,1561732,19.10,1809680,1398524,200692,929312,89888,2400,5276,18156,0,0,0.00,0,0.00,2,288,3.73,1.74,1.22,0,36.60,1.60,8552.00,233.70,5.06,138.19,4.68,17.12,946.80,865.00,4696.60,4131.00,0.00,0.00,0.00,0.38
2018-01-07 00:16:10,79.96,0.00,3.81,0.00,0.10,0.00,0.60,0.00,0.00,15.53,2.80,1642.40,1855.60,0.00,0.00,0.00,210.40,2252.20,0.00,4338.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,420.80,4552440,0,3623168,44.32,28496,2329032,1669760,20.42,2059172,1397320,284688,1102996,91872,2496,5744,18156,0,0,0.00,0,0.00,2,298,3.68,1.76,1.23,0,2.40,0.00,420.80,175.33,0.03,14.00,3.00,0.72,550.60,425.60,4146.06,938.78,0.00,0.00,0.00,0.34
2018-01-07 00:16:15,56.55,0.00,4.87,0.00,0.10,0.00,0.20,0.00,0.00,38.27,1.00,1509.80,1789.60,0.00,0.00,0.00,664.80,188.60,0.00,2107.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1329.60,4286748,0,3888860,47.57,28504,2579960,1698632,20.78,2312728,1407884,538948,1112240,98320,2520,5768,18156,0,0,0.00,0,0.00,3,301,3.46,1.74,1.23,0,7.00,0.00,1329.60,189.94,0.12,16.80,2.86,2.00,365.20,563.60,1447.40,3605.50,0.00,0.00,0.00,0.30
2018-01-07 00:16:20,71.24,0.00,4.04,0.30,0.20,0.00,0.20,0.00,0.00,24.02,10.20,1353.20,2033.00,0.00,0.00,0.00,6888.00,6720.60,0.00,27417.60,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,13776.00,4434112,0,3741496,45.76,28516,2450000,1676104,20.50,2128228,1448796,383576,1098356,94924,2456,5776,18156,0,0,0.00,0,0.00,2,298,3.26,1.73,1.23,0,67.60,0.00,13776.00,203.79,2.48,36.76,2.84,19.20,815.40,1231.60,770.85,9776.99,0.00,0.00,0.00,0.80
2018-01-07 00:16:25,63.22,0.00,2.53,0.00,0.10,0.00,0.61,0.00,0.00,33.54,0.40,1823.00,1730.80,0.00,0.00,0.00,53.60,111.40,0.00,2507.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,4284320,0,3891288,47.60,28528,2582128,1709676,20.91,2278648,1444048,520752,1112132,97984,2488,5748,18156,0,0,0.00,0,0.00,3,298,3.32,1.77,1.24,0,1.60,0.00,107.20,67.00,0.00,0.00,0.00,0.00,329.00,244.40,2706.25,18.14,0.00,0.00,0.00,0.22
2018-01-07 00:16:30,59.11,0.00,5.77,1.21,0.20,0.00,0.30,0.00,0.00,33.40,7.80,1903.20,2587.80,0.00,0.00,0.00,18345.60,4977.40,0.00,27834.60,0.00,0.00,0.00,0.00,120.00,0.00,120.00,0.00,29369.60,4455644,0,3719964,45.50,28544,2574188,1571996,19.23,2070660,1479900,428376,949764,98440,2408,5316,18156,0,0,0.00,0,0.00,4,289,3.30,1.79,1.25,1,120.00,0.00,29369.60,244.75,34.51,235.81,3.34,40.08,1299.60,1435.00,5078.18,8420.42,0.00,0.00,0.00,0.69
2018-01-07 00:16:35,74.02,0.00,2.32,1.01,0.10,0.00,0.40,0.00,0.00,22.16,2.80,1569.80,1546.60,0.00,0.00,0.80,5780.00,1233.40,0.00,2346.00,0.00,0.00,0.00,0.00,74.80,0.20,74.60,1.60,18881.60,4248116,0,3927492,48.04,28560,2613116,1664016,20.35,2279596,1478072,444768,1116080,99044,2496,5756,18156,0,0,0.00,0,0.00,2,298,3.19,1.79,1.25,0,74.80,1.60,18881.60,252.45,21.88,375.54,2.72,20.32,96.40,145.80,426.61,796.61,0.00,0.00,0.00,0.07
2018-01-07 00:16:40,53.60,0.00,4.57,30.86,0.20,0.00,0.10,0.00,0.00,10.66,1.00,1530.80,2009.00,0.00,0.00,1.60,38108.00,146.00,0.00,2528.00,0.00,0.00,0.00,0.00,295.80,0.40,295.40,3.20,75156.80,4018988,0,4156620,50.84,28584,2826360,1709008,20.90,2501596,1480500,473868,1127160,104608,2520,5784,18156,0,0,0.00,0,0.00,2,301,3.02,1.78,1.25,0,295.80,3.20,75156.80,254.09,112.39,373.10,2.99,88.56,476.80,504.40,3400.82,1679.17,0.00,0.00,0.00,0.28
2018-01-07 00:16:45,80.93,0.00,4.94,0.50,0.00,0.00,0.40,0.00,0.00,13.22,10.00,1374.40,1823.00,0.00,0.00,0.80,13311.20,6776.60,0.00,27494.40,0.00,0.00,0.00,0.00,81.60,0.20,81.40,1.60,19592.00,4080828,0,4094780,50.09,28604,2777588,1674900,20.49,2410432,1508852,363968,1115120,103708,2464,5768,18156,0,0,0.00,0,0.00,3,300,2.94,1.78,1.26,1,81.60,1.60,19592.00,240.12,11.69,89.50,3.13,25.52,762.00,907.60,1175.37,6539.79,0.00,0.00,0.00,0.54
2018-01-07 00:16:50,63.77,0.00,2.63,7.29,0.20,0.00,0.20,0.00,0.00,25.91,7.20,1370.20,1885.60,0.00,0.00,2.40,16410.40,5050.00,0.00,16619.60,0.00,0.00,0.00,0.00,168.20,0.60,167.60,4.80,40910.40,4199988,0,3975620,48.63,28628,2817216,1570548,19.21,2286488,1514952,326792,955560,104616,2400,5328,18156,0,0,0.00,0,0.00,2,288,2.86,1.79,1.26,0,168.20,4.80,40910.40,243.25,54.15,360.12,3.07,51.68,418.00,442.00,1676.01,2163.01,0.00,0.00,0.00,0.18
2018-01-07 00:16:55,70.15,0.00,2.84,0.71,0.00,0.00,0.51,0.00,0.00,25.79,9.40,1422.20,1729.20,0.00,0.00,0.00,2228.00,3932.00,0.00,16050.20,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,4456.00,4194412,0,3981196,48.70,28640,2856660,1570924,19.21,2286092,1520576,360660,921376,105552,2280,5184,18156,0,0,0.00,0,0.00,4,286,2.87,1.81,1.27,0,25.20,0.00,4456.00,176.83,0.40,15.75,4.06,10.24,360.60,385.80,1032.66,2155.39,0.00,0.00,0.00,0.18
2018-01-07 00:17:00,75.10,0.00,2.11,7.23,0.20,0.00,0.10,0.00,0.00,15.26,3.60,1104.60,1342.60,0.00,0.00,0.00,21031.20,3598.20,0.00,2867.00,0.00,0.00,0.00,0.00,169.80,0.00,169.80,0.00,42062.40,3993820,0,4181788,51.15,28656,2853724,1659500,20.30,2489768,1516404,257732,1123932,105792,2488,5780,18156,0,0,0.00,0,0.00,3,297,2.72,1.79,1.27,0,169.80,0.00,42062.40,247.72,61.57,362.61,2.95,50.16,79.20,62.20,533.37,5.94,0.00,0.00,0.00,0.04
2018-01-07 00:17:05,68.38,0.00,3.64,0.10,0.00,0.00,0.30,0.00,0.00,27.58,10.40,1131.20,1478.20,0.00,0.00,1639.20,2309.60,7563.40,0.00,18843.80,0.00,0.00,0.00,0.00,38.60,13.00,25.60,3278.40,4619.20,3950612,0,4224996,51.68,28672,2899408,1663172,20.34,2518048,1530348,289396,1120400,106876,2440,5812,18156,0,0,0.00,0,0.00,2,297,2.58,1.78,1.27,0,38.60,3278.40,4619.20,204.60,0.35,8.99,2.34,9.04,292.60,361.60,671.91,2157.91,0.00,0.00,0.00,0.18
2018-01-07 00:17:10,28.37,0.00,1.72,15.50,0.20,0.00,0.30,0.00,0.00,53.90,2.60,1052.00,1409.20,0.00,0.00,6968.80,17502.40,323.20,0.00,14488.20,0.00,0.00,0.00,0.00,170.20,54.80,115.40,13937.60,27844.80,4123428,0,4052180,49.56,28688,2973732,1372204,16.78,2302892,1571404,246548,871780,107800,2272,4880,18156,0,0,0.00,0,0.00,1,270,2.46,1.77,1.27,1,170.20,13937.60,27844.80,245.49,31.73,155.36,2.17,36.96,280.80,336.20,493.08,2155.26,0.00,0.00,0.00,0.18
2018-01-07 00:17:15,0.81,0.00,0.30,27.50,0.00,0.00,0.00,0.00,0.00,71.39,0.00,368.00,441.80,0.00,0.00,0.80,22211.20,8.20,0.00,633.80,0.00,0.00,0.00,0.00,203.00,0.20,202.80,1.60,51582.40,4126784,0,4048824,49.52,28700,2968648,1372204,16.78,2304580,1566704,135668,873828,107756,2272,4880,18156,0,0,0.00,0,0.00,0,270,2.34,1.76,1.26,0,203.00,1.60,51582.40,254.11,85.52,447.33,3.17,64.40,12.60,14.40,60.51,2.22,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,45.22,0.00,1.61,1.21,0.10,0.00,0.00,0.00,0.00,51.86,5.20,769.80,829.40,0.00,0.00,0.00,6764.80,5219.20,0.00,2354.40,0.00,0.00,0.00,0.00,53.40,0.00,53.40,0.00,13529.60,4022348,0,4153260,50.80,28700,2963632,1605996,19.64,2412068,1561920,101976,983820,107716,2408,5432,18156,0,0,0.00,0,0.00,4,290,2.15,1.73,1.26,0,53.40,0.00,13529.60,253.36,18.32,343.12,3.51,18.72,73.40,63.00,535.28,5.63,0.00,0.00,0.00,0.04
2018-01-07 00:17:25,65.85,0.00,2.64,0.00,0.10,0.00,0.91,0.00,0.00,30.49,2.20,640.20,2942.20,0.00,0.00,0.00,40.00,766.80,0.00,13635.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,3790804,0,4384804,53.63,28712,3030832,1687108,20.64,2647212,1557328,174300,1145032,109556,2480,5792,18156,0,0,0.00,0,0.00,4,296,2.22,1.75,1.27,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,3091.60,871.40,27115.04,57.68,0.00,0.00,0.00,2.22
2018-01-07 00:17:30,39.53,0.00,4.27,2.95,0.20,0.00,0.10,0.00,0.00,52.95,3.40,1470.20,1954.20,0.00,0.00,0.00,12599.20,351.00,0.00,23961.00,0.00,0.00,0.00,0.00,103.40,0.00,103.40,0.00,25198.40,4001876,0,4173732,51.05,28728,3089752,1363464,16.68,2406920,1585444,175496,873840,111332,2272,4884,18156,0,0,0.00,0,0.00,0,270,2.12,1.73,1.26,0,103.40,0.00,25198.40,243.70,26.91,260.23,2.75,28.40,721.40,844.00,586.65,6525.40,0.00,0.00,0.00,0.53
2018-01-07 00:17:35,0.50,0.00,0.20,4.84,0.00,0.00,0.00,0.00,0.00,94.45,0.00,428.60,349.40,0.00,0.00,2.40,6836.00,8.60,0.00,556.80,0.00,0.00,0.00,0.00,62.80,0.60,62.20,4.80,13672.00,4006960,0,4168648,50.99,28756,3084808,1363464,16.68,2406360,1580920,141416,873852,111212,2272,4884,18156,0,0,0.00,0,0.00,0,270,1.95,1.71,1.26,0,62.80,4.80,13672.00,217.78,16.53,263.17,2.84,17.84,70.20,60.20,543.04,5.24,0.00,0.00,0.00,0.04
2018-01-07 00:17:40,0.40,0.00,0.10,5.33,0.00,0.00,0.00,0.00,0.00,94.16,0.00,380.60,324.60,0.00,0.00,0.00,6816.80,8.20,0.00,470.40,0.00,0.00,0.00,0.00,47.80,0.00,47.80,0.00,12011.20,4012236,0,4163372,50.92,28764,3079576,1363464,16.68,2405960,1576208,107572,873856,111188,2272,4884,18156,0,0,0.00,0,0.00,1,270,1.80,1.68,1.25,0,47.80,0.00,12011.20,251.28,20.58,371.05,3.43,16.40,48.40,42.80,363.05,3.94,0.00,0.00,0.00,0.03
2018-01-07 00:17:45,0.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,422.40,285.20,0.00,0.00,0.00,11.20,8.40,0.00,557.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1644.80,4017500,0,4158108,50.86,28772,3074500,1363464,16.68,2405632,1571432,107516,873860,110980,2272,4884,18156,0,0,0.00,0,0.00,0,270,1.65,1.65,1.24,0,7.00,0.00,1644.80,234.97,0.38,460.34,6.29,4.40,70.00,60.40,539.06,5.32,0.00,0.00,0.00,0.04
2018-01-07 00:17:50,0.40,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.89,0.00,422.00,307.60,0.00,0.00,0.00,12.80,8.60,0.00,554.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,4020664,0,4154944,50.82,28780,3069400,1363464,16.68,2407372,1566756,107536,875908,110896,2272,4888,18156,0,0,0.00,0,0.00,1,270,1.52,1.62,1.24,0,0.60,0.00,25.60,42.67,0.02,38.67,38.67,2.32,69.80,57.60,543.53,5.08,0.00,0.00,0.00,0.04
2018-01-07 00:17:55,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,466.87,345.51,0.00,0.00,0.00,17.56,9.38,0.00,724.95,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.13,4025440,0,4150168,50.76,28788,3064272,1363464,16.68,2406988,1562132,107532,875908,110808,2272,4888,18156,0,0,0.00,0,0.00,1,270,1.40,1.60,1.23,0,1.20,0.00,35.13,29.33,0.00,0.67,0.67,0.08,112.38,91.42,897.52,7.29,0.00,0.00,0.00,0.07
2018-01-07 00:18:00,0.50,0.00,0.10,2.42,0.00,0.00,0.10,0.00,0.00,96.88,0.20,439.40,314.80,0.00,0.00,0.00,5564.80,13.60,0.00,567.00,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,3595.20,4030428,0,4145180,50.70,28800,3059272,1363464,16.68,2406788,1557300,79840,875908,110804,2272,4888,18156,0,0,0.00,0,0.00,1,270,1.29,1.57,1.22,1,15.20,0.00,3595.20,236.53,7.23,104.89,3.26,4.96,72.80,61.60,542.43,10.39,0.00,0.00,0.00,0.04
2018-01-07 00:18:05,1.51,0.00,0.20,26.51,0.10,0.00,0.00,0.00,0.00,71.67,0.00,404.00,448.80,0.00,0.00,2.40,15920.80,15.00,0.00,674.00,0.00,0.00,0.00,0.00,156.00,0.60,155.40,4.80,39376.00,4031520,0,4144088,50.69,28824,3054160,1363464,16.68,2410604,1552548,288,880064,110716,2272,4896,18156,0,0,0.00,0,0.00,0,270,1.26,1.56,1.22,0,156.00,4.80,39376.00,252.44,65.52,456.09,3.85,60.08,47.40,40.20,357.28,3.88,0.00,0.00,0.00,0.03
2018-01-07 00:18:10,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,433.00,303.80,0.00,0.00,0.00,26.40,8.40,0.00,591.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,52.80,4035800,0,4139808,50.64,28832,3050100,1363464,16.68,2411204,1547792,240,880064,110632,2272,4896,18156,0,0,0.00,0,0.00,1,270,1.16,1.53,1.22,0,4.00,0.00,52.80,13.20,0.00,0.00,0.00,0.00,91.60,79.20,724.06,6.44,0.00,0.00,0.00,0.06
