timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.40,0.00,0.30,48.99,0.10,0.00,0.00,0.00,0.00,50.20,0.20,304.60,492.80,0.00,0.00,1.60,40149.60,593.40,0.00,1556.20,0.00,0.00,0.00,0.00,317.40,0.40,317.00,3.20,80964.80,6017224,0,2158384,26.40,28324,1553440,987176,12.07,661048,1358896,257360,438184,70624,1984,3136,18156,0,0,0.00,0,0.00,1,234,1.97,1.08,0.90,1,317.40,3.20,80964.80,255.10,143.69,422.96,3.15,100.00,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,0.81,0.00,0.70,60.02,0.10,0.00,0.00,0.00,0.00,38.37,13.20,399.40,489.80,0.00,0.00,0.80,23425.60,5541.20,0.00,1457.60,0.00,0.00,0.00,0.00,184.20,0.20,184.00,1.60,46953.60,6013148,0,2162460,26.45,28344,1553472,987176,12.07,665368,1358932,140468,442480,70592,2000,3656,18156,0,0,0.00,0,0.00,1,236,2.05,1.11,0.91,1,184.20,1.60,46953.60,254.91,128.50,718.04,5.43,100.00,8.20,9.00,1.65,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.30,0.00,0.10,43.92,0.10,0.00,0.00,0.00,0.00,55.58,0.40,283.40,374.80,0.00,0.00,0.00,19343.20,28.80,0.00,58.40,0.00,0.00,0.00,0.00,179.80,0.00,179.80,0.00,45905.60,6012684,0,2162924,26.46,28352,1553504,987176,12.07,665576,1358940,43772,442712,70556,2000,3656,18156,0,0,0.00,0,0.00,0,235,2.04,1.13,0.92,0,179.80,0.00,45905.60,255.31,111.61,655.73,4.92,88.40,7.20,9.40,1.12,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:14:50,0.20,0.00,0.00,7.03,0.00,0.00,0.00,0.00,0.00,92.77,0.00,234.60,213.00,0.00,0.00,0.80,8744.80,8.20,0.00,27.00,0.00,0.00,0.00,0.00,75.80,0.20,75.60,1.60,17489.60,6012692,0,2162916,26.46,28364,1553536,987176,12.07,665644,1358972,236,442712,70556,1992,3656,18156,0,0,0.00,0,0.00,1,235,1.88,1.11,0.91,0,75.80,1.60,17489.60,230.75,24.39,321.73,2.69,20.40,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.10,0.00,0.00,1.20,0.00,0.00,0.00,0.00,0.00,98.70,0.00,224.40,132.00,0.00,0.00,0.00,10.40,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6012692,0,2162916,26.46,28372,1553552,987176,12.07,665656,1358984,176,442712,70556,1992,3656,18156,0,0,0.00,0,0.00,1,235,1.73,1.09,0.91,0,0.40,0.00,20.80,52.00,0.02,56.00,56.00,2.24,2.80,4.00,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.60,132.60,0.00,0.00,0.00,1.60,9.00,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,6012692,0,2162916,26.46,28372,1553580,987176,12.07,665672,1359000,240,442740,70556,1992,3656,18156,0,0,0.00,0,0.00,1,235,1.59,1.07,0.90,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,66.87,0.00,2.22,0.00,0.10,0.00,0.00,0.00,0.00,30.82,20.80,1176.80,835.20,0.00,0.00,2.40,39.20,10492.20,0.00,3569.60,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,78.40,5818184,0,2357424,28.83,28380,1554152,1380976,16.89,858276,1359416,680,635156,71280,2328,4668,18156,0,0,0.00,0,0.00,5,279,1.46,1.06,0.90,0,1.60,4.80,78.40,52.00,0.01,8.50,5.00,0.80,28.00,27.00,82.88,3.63,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,95.99,0.00,3.41,0.00,0.00,0.00,0.20,0.00,0.00,0.40,5.60,1904.60,1083.20,0.00,0.00,1.60,48.00,4675.40,0.00,2264.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,96.00,5485032,0,2690576,32.91,28392,1554424,1603068,19.61,1185716,1359664,1156,966696,71492,2480,5476,18156,0,0,0.00,0,0.00,3,296,1.83,1.14,0.93,0,1.20,3.20,96.00,82.67,0.00,2.00,1.33,0.16,15.00,19.60,24.35,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,95.40,0.00,4.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1757.80,1099.00,0.00,0.00,0.00,18.40,1178.00,0.00,1478.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,5307904,0,2867704,35.08,28404,1698860,1631916,19.96,1362764,1359348,145592,994844,75684,2440,5500,18156,0,0,0.00,0,0.00,4,290,2.08,1.20,0.95,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,5.60,9.00,0.45,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.30,0.00,5.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1021.80,716.80,0.00,0.00,0.00,6631.20,90.60,0.00,426.80,0.00,0.00,0.00,0.00,38.00,0.00,38.00,0.00,6452.80,5030288,0,3145320,38.47,28412,1970740,1656332,20.26,1638364,1354544,389612,993736,83068,2448,5572,18156,0,0,0.00,0,0.00,2,292,2.08,1.21,0.95,1,38.00,0.00,6452.80,169.81,11.56,107.92,2.11,8.00,4.20,6.80,0.35,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,81.44,0.00,4.81,0.00,0.00,0.00,0.10,0.00,0.00,13.64,14.00,1611.80,859.20,0.00,0.00,0.00,1857.60,9898.20,0.00,45302.00,0.00,0.00,0.00,0.00,41.60,0.00,41.60,0.00,10524.80,5538452,0,2637156,32.26,28424,1816840,1392860,17.04,1140092,1349588,273124,644524,78784,2248,4684,18156,0,0,0.00,0,0.00,4,269,2.07,1.23,0.96,0,41.60,0.00,10524.80,253.00,12.18,472.13,3.19,13.28,15.80,17.00,2.63,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,91.69,0.00,2.80,4.70,0.00,0.00,0.10,0.00,0.00,0.70,6.00,1335.20,1128.20,0.00,0.00,0.80,43333.60,3468.40,0.00,1939.40,0.00,0.00,0.00,0.00,308.00,0.20,307.80,1.60,78731.20,5215368,0,2960240,36.21,28448,1811896,1588880,19.43,1465940,1345164,56848,970736,79164,2432,5524,18156,0,0,0.00,0,0.00,6,290,2.30,1.29,0.98,1,308.00,1.60,78731.20,255.63,129.19,372.92,3.11,95.68,15.40,20.20,20.60,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,95.80,0.00,3.70,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.80,1910.60,1490.60,0.00,0.00,0.80,11225.60,522.60,0.00,1447.20,0.00,0.00,0.00,0.00,119.20,0.20,119.00,1.60,30387.20,5039684,0,3135924,38.36,28460,1932420,1588880,19.43,1639860,1344636,129124,1023480,81752,2464,5624,18156,0,0,0.00,0,0.00,3,294,2.92,1.43,1.03,0,119.20,1.60,30387.20,254.94,97.75,940.28,6.26,74.64,130.40,169.20,8.79,1384.85,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.90,0.00,4.50,0.00,0.00,0.00,0.10,0.00,0.00,0.50,1.60,1627.80,747.00,0.00,0.00,0.00,12.00,221.40,0.00,367.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4777496,0,3398112,41.56,28468,2157236,1646196,20.14,1900416,1339828,359076,1054708,88012,2480,5692,18156,0,0,0.00,0,0.00,2,296,3.09,1.49,1.05,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.80,6.20,0.32,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,75.15,0.00,7.52,0.00,0.00,0.00,0.10,0.00,0.00,17.23,13.00,1735.20,993.40,0.00,0.00,0.00,1762.40,6420.60,0.00,43169.80,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,3524.80,5223304,0,2952304,36.11,28480,2065776,1460004,17.86,1453172,1344272,264880,703204,86068,2272,4716,18156,0,0,0.00,0,0.00,7,270,3.16,1.54,1.07,0,15.20,0.00,3524.80,231.89,0.65,42.84,4.11,6.24,185.40,259.00,14.01,2069.60,0.00,0.00,0.00,0.17
