timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.40,0.00,0.20,55.99,0.10,0.00,0.00,0.00,0.00,43.30,0.40,303.40,379.80,0.00,0.00,0.80,24473.60,591.40,0.00,1399.60,0.00,0.00,0.00,0.00,192.00,0.20,191.80,1.60,49049.60,6017092,0,2158516,26.40,26036,1548268,994328,12.16,669352,1350908,360616,445964,70484,1992,3224,18156,0,0,0.00,0,0.00,0,235,1.81,1.25,1.03,1,192.00,1.60,49049.60,255.47,131.46,814.91,5.21,100.00,5.20,6.00,0.53,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,2.01,0.00,0.80,11.35,0.00,0.00,0.00,0.00,0.00,85.84,14.40,434.40,403.00,0.00,0.00,11.20,1868.00,7738.00,0.40,2632.00,0.00,0.00,0.00,0.00,47.60,1.80,45.80,22.40,11672.00,6016672,0,2158936,26.41,26048,1548352,1002324,12.26,670444,1350988,351368,447100,70448,2048,3724,18156,0,0,0.00,0,0.00,1,236,1.67,1.23,1.02,0,47.60,22.40,11672.00,245.68,28.43,847.19,5.26,25.04,8.60,10.00,1.67,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,330.20,280.00,0.00,0.00,0.00,8.80,20.60,0.00,122.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6016540,0,2159068,26.41,26056,1548372,1002324,12.26,670620,1350992,351392,447228,70444,2016,3644,18156,0,0,0.00,0,0.00,1,236,1.53,1.21,1.02,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,23.40,55.80,13.55,393.09,0.00,0.00,0.00,0.03
2018-01-07 00:14:50,0.10,0.00,0.30,47.34,0.20,0.00,0.00,0.00,0.00,52.06,0.00,251.40,446.80,0.00,0.00,1.60,40360.80,9.20,0.00,34.20,0.00,0.00,0.00,0.00,297.40,0.20,297.20,1.60,74081.60,6016604,0,2159004,26.41,26072,1548464,1002324,12.26,670668,1351096,149796,447228,70420,2000,3644,18156,0,0,0.00,0,0.00,1,236,1.49,1.20,1.02,1,297.40,1.60,74081.60,249.10,115.26,368.89,2.91,86.64,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.00,0.00,0.30,39.40,0.10,0.00,0.00,0.00,0.00,60.20,0.00,249.80,407.80,0.00,0.00,0.80,29920.80,7.80,0.00,31.00,0.00,0.00,0.00,0.00,261.20,0.40,260.80,3.20,66481.60,6016684,0,2158924,26.41,26092,1548508,1002324,12.26,670700,1351096,316,447228,70340,2000,3644,18156,0,0,0.00,0,0.00,0,236,1.45,1.20,1.02,0,261.20,3.20,66481.60,254.54,104.96,423.10,3.10,81.04,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,139.60,0.00,0.00,0.00,8.80,8.00,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6016560,0,2159048,26.41,26100,1548528,1002324,12.26,670712,1351124,364,447228,70340,2000,3644,18156,0,0,0.00,0,0.00,0,236,1.33,1.18,1.01,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,62.22,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,35.07,20.00,1166.60,863.60,0.00,0.00,2.40,34.40,10464.40,0.00,3581.40,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,68.80,5826172,0,2349436,28.74,26100,1549104,1437812,17.59,858840,1351544,816,635184,70904,2304,4660,18156,0,0,0.00,0,0.00,6,276,1.31,1.18,1.01,0,1.40,4.80,68.80,52.57,0.01,9.71,5.14,0.72,26.20,25.00,83.07,2.81,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,96.19,0.00,3.31,0.00,0.00,0.00,0.30,0.00,0.00,0.20,6.60,1751.20,1295.00,0.00,0.00,1.60,48.00,3470.00,0.00,1133.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,96.00,5500484,0,2675124,32.72,26112,1549372,1600312,19.57,1180764,1351788,1244,959224,71244,2520,5440,18156,0,0,0.00,0,0.00,3,301,1.52,1.22,1.03,0,1.20,3.20,96.00,82.67,0.01,8.67,4.67,0.56,20.40,24.20,3.95,44.58,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,94.50,0.00,4.80,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,2082.80,1885.40,0.00,0.00,0.00,16.00,149.00,0.00,391.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,5320384,0,2855224,34.92,26124,1693808,1629644,19.93,1359476,1351356,145684,990832,75280,2448,5496,18156,0,0,0.00,0,0.00,4,291,1.56,1.24,1.03,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,6.40,8.60,0.51,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,94.39,0.00,5.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1016.60,668.40,0.00,0.00,0.00,76.80,64.60,0.00,399.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,153.60,5049980,0,3125628,38.23,26132,1958068,1659328,20.30,1627108,1346608,414740,989832,82264,2456,5532,18156,0,0,0.00,0,0.00,3,293,1.76,1.28,1.05,0,8.20,0.00,153.60,18.73,0.00,0.49,0.10,0.08,4.00,6.40,0.34,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,78.09,0.00,6.13,0.00,0.10,0.00,0.00,0.00,0.00,15.68,14.00,1500.60,837.00,0.00,0.00,0.00,31.20,8603.20,0.00,44161.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,5560104,0,2615504,31.99,26144,1811692,1389132,16.99,1126788,1341664,273540,630620,78808,2256,4632,18156,0,0,0.00,0,0.00,6,268,1.62,1.26,1.04,0,1.00,0.00,62.40,62.40,0.00,0.00,0.00,0.00,15.80,17.00,2.63,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.30,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,7.00,1623.20,1046.20,0.00,0.00,0.00,32.80,4227.80,0.00,1883.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5208252,0,2967356,36.30,26156,1806840,1586548,19.41,1481496,1337156,273912,985688,79088,2456,5492,18156,0,0,0.00,0,0.00,6,293,1.97,1.34,1.07,0,0.80,0.00,65.60,82.00,0.02,27.00,27.00,2.16,15.40,19.20,3.63,20.48,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,95.40,0.00,4.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,2420.80,991.20,0.00,0.00,0.00,1490.40,141.80,0.00,1492.20,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,2980.80,5006744,0,3168864,38.76,26168,1945028,1586548,19.41,1677012,1339364,409868,1045136,82272,2464,5592,18156,0,0,0.00,0,0.00,5,294,1.97,1.35,1.07,0,14.20,0.00,2980.80,209.92,0.52,36.28,3.72,5.28,131.80,170.00,8.87,1396.97,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.51,0.00,5.39,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1399.80,698.80,0.00,0.00,0.00,64.80,107.80,0.00,340.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,129.60,4755752,0,3419856,41.83,26176,2168804,1653968,20.23,1927252,1334560,638532,1066940,88432,2480,5676,18156,0,0,0.00,0,0.00,3,296,1.97,1.36,1.08,0,1.40,0.00,129.60,92.57,0.00,0.00,0.00,0.00,4.00,6.40,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,67.30,0.00,7.02,9.03,0.00,0.00,0.10,0.00,0.00,16.55,13.20,1820.40,1180.80,0.00,0.00,0.00,18092.80,5566.80,0.00,43086.60,0.00,0.00,0.00,0.00,151.60,0.00,151.60,0.00,36185.60,5235064,0,2940544,35.97,26184,2063568,1443456,17.66,1445200,1338436,490092,695880,85924,2272,4744,18156,0,0,0.00,0,0.00,4,270,2.21,1.42,1.10,0,151.60,0.00,36185.60,238.69,46.45,306.37,3.19,48.32,163.20,240.20,12.57,1905.30,0.00,0.00,0.00,0.16
2018-01-07 00:15:50,96.79,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,0.00,6.80,1294.40,1235.60,0.00,0.00,0.80,25411.20,6024.40,0.00,4245.80,0.00,0.00,0.00,0.00,169.40,0.20,169.20,1.60,42921.60,5083536,0,3092072,37.82,26200,2054548,1524796,18.65,1585496,1351404,363372,856068,85524,2384,5164,18156,0,0,0.00,0,0.00,3,292,2.44,1.48,1.12,2,169.40,1.60,42921.60,253.38,69.90,359.26,3.28,55.60,297.80,518.80,22.01,4345.43,0.00,0.00,0.00,0.36
2018-01-07 00:15:55,95.50,0.00,3.80,0.00,0.00,0.00,0.60,0.00,0.00,0.10,1.20,2948.00,1854.60,0.00,0.00,4.00,40523.20,253.20,0.00,3494.00,0.00,0.00,0.00,0.00,323.80,1.00,322.80,8.00,81990.40,4812480,0,3363128,41.14,26248,2088380,1652748,20.22,1828432,1379192,207716,1093236,85452,2472,5716,18156,0,0,0.00,0,0.00,3,294,2.80,1.57,1.15,1,323.80,8.00,81990.40,253.24,133.21,400.56,3.09,100.00,488.60,955.00,33.17,8189.23,0.00,0.00,0.00,0.67
2018-01-07 00:16:00,83.87,0.00,4.71,10.92,0.00,0.00,0.10,0.00,0.00,0.40,1.20,1416.40,918.40,0.00,0.00,0.80,28404.80,152.40,0.00,916.60,0.00,0.00,0.00,0.00,219.20,0.20,219.00,1.60,55654.40,4564536,0,3611072,44.17,26260,2308764,1707180,20.88,2070536,1379668,293436,1115132,91160,2448,5756,18156,0,0,0.00,0,0.00,6,296,2.82,1.60,1.16,1,219.20,1.60,55654.40,253.91,136.08,579.63,4.56,100.00,92.60,170.60,6.25,1416.47,0.00,0.00,0.00,0.12
2018-01-07 00:16:05,74.09,0.00,9.17,0.30,0.10,0.00,0.20,0.00,0.00,16.13,12.40,2129.20,1759.40,0.00,0.00,0.00,9355.20,4006.00,0.00,44450.40,0.00,0.00,0.00,0.00,107.80,0.00,107.80,0.00,26560.00,5053992,0,3121616,38.18,26272,2301292,1421064,17.38,1538516,1421796,245072,635024,91236,2080,4500,18156,0,0,0.00,0,0.00,5,265,2.75,1.60,1.17,0,107.80,0.00,26560.00,246.38,35.95,531.80,4.21,45.36,703.60,1150.00,49.06,9697.71,0.00,0.00,0.00,0.79
2018-01-07 00:16:10,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1003.00,703.00,0.00,0.00,0.00,37.60,7120.00,0.00,3700.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,337.60,4858320,0,3317288,40.58,26284,2297124,1523228,18.63,1739160,1417360,245260,833152,91304,2352,5148,18156,0,0,0.00,0,0.00,5,281,2.77,1.63,1.18,0,2.00,0.00,337.60,168.80,0.10,143.20,12.40,2.48,6.40,8.80,0.78,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,93.50,0.00,5.20,0.00,0.00,0.00,1.20,0.00,0.00,0.10,5.20,2614.80,2459.20,0.00,0.00,1.60,1673.60,1313.20,0.00,17549.00,0.00,0.00,0.00,0.00,15.20,0.40,14.80,3.20,3347.20,4490868,0,3684740,45.07,26300,2388048,1684772,20.61,2088832,1433288,337108,1107736,92988,2504,5740,18156,0,0,0.00,0,0.00,5,299,2.95,1.68,1.20,0,15.20,3.20,3347.20,220.42,0.44,28.74,4.00,6.08,4053.60,2263.80,33389.15,4166.93,0.00,0.00,0.00,2.74
2018-01-07 00:16:20,65.59,0.00,5.75,0.00,0.10,0.00,0.20,0.00,0.00,28.36,0.80,1369.80,1606.60,0.00,0.00,0.00,1408.00,85.40,0.00,1794.60,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,2816.00,4170284,0,4005324,48.99,26308,2686316,1718692,21.02,2389964,1444508,637808,1121936,100832,2520,5772,18156,0,0,0.00,0,0.00,2,301,2.79,1.67,1.20,0,18.60,0.00,2816.00,151.40,0.29,15.53,1.81,3.36,252.80,532.80,638.71,4066.88,0.00,0.00,0.00,0.33
