timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:25,74.30,0.00,5.92,5.02,0.00,0.00,0.00,0.00,0.00,14.76,13.80,1640.80,961.20,0.00,0.00,0.80,6764.00,7451.20,0.00,44278.40,0.00,0.00,0.00,0.00,62.00,0.20,61.80,1.60,13528.00,5585772,0,2589836,31.68,28300,1817380,1392904,17.04,1092416,1350380,240256,597156,78656,2240,4580,18156,0,0,0.00,0,0.00,6,266,1.64,1.31,1.09,0,62.00,1.60,13528.00,218.22,18.25,294.32,3.06,18.96,16.60,17.80,2.67,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,92.20,0.00,2.60,5.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1156.40,936.20,0.00,0.00,0.00,20302.40,3943.40,0.00,1774.80,0.00,0.00,0.00,0.00,128.00,0.00,128.00,0.00,32617.60,5352224,0,2823384,34.53,28316,1812520,1509008,18.46,1329872,1345920,139148,834932,78816,2376,5176,18156,0,0,0.00,0,0.00,5,284,1.75,1.34,1.10,1,128.00,0.00,32617.60,254.82,50.32,334.27,3.08,39.36,12.80,16.40,11.13,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,88.26,0.00,2.91,7.92,0.00,0.00,0.40,0.00,0.00,0.50,2.60,1978.40,1596.00,0.00,0.00,0.80,22952.00,1372.80,0.00,1981.60,0.00,0.00,0.00,0.00,179.00,0.20,178.80,1.60,45699.20,5150020,0,3025588,37.01,28328,1837124,1568464,19.18,1531532,1344776,57528,1011060,79416,2456,5528,18156,0,0,0.00,0,0.00,3,293,2.09,1.42,1.12,1,179.00,1.60,45699.20,255.31,131.05,717.30,5.59,100.00,119.40,175.20,18.01,1382.21,0.00,0.00,0.00,0.11
2018-01-07 00:15:40,94.61,0.00,5.19,0.10,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1515.00,750.00,0.00,0.00,0.00,4772.00,145.40,0.00,516.80,0.00,0.00,0.00,0.00,69.60,0.00,69.60,0.00,17736.00,4837916,0,3337692,40.83,28336,2104392,1642376,20.09,1841644,1339976,306064,1049172,86236,2480,5612,18156,0,0,0.00,0,0.00,3,296,2.09,1.43,1.13,0,69.60,0.00,17736.00,254.83,57.86,977.60,7.44,51.76,6.40,8.80,0.51,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,82.15,0.00,7.22,0.20,0.00,0.00,0.10,0.00,0.00,10.33,13.00,1905.40,945.40,0.00,0.00,1.60,1428.00,5457.40,0.00,42539.40,0.00,0.00,0.00,0.00,13.00,0.40,12.60,3.20,2856.00,5251308,0,2924300,35.77,28356,2066028,1378720,16.86,1427040,1343108,266424,675760,85516,2264,4704,18156,0,0,0.00,0,0.00,5,269,2.08,1.43,1.13,0,13.00,3.20,2856.00,219.94,0.56,42.77,6.09,7.92,147.40,220.80,11.43,1735.11,0.00,0.00,0.00,0.14
2018-01-07 00:15:50,96.90,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,6.00,1235.60,1234.40,0.00,0.00,0.80,2764.00,8314.40,0.00,6127.80,0.00,0.00,0.00,0.00,24.00,0.20,23.80,1.60,5528.00,5096412,0,3079196,37.66,28372,2056924,1525620,18.66,1564716,1360120,252972,839536,85560,2392,5176,18156,0,0,0.00,0,0.00,5,287,2.39,1.51,1.16,0,24.00,1.60,5528.00,230.40,0.74,30.77,4.67,11.20,311.00,615.60,22.87,5197.15,0.00,0.00,0.00,0.43
2018-01-07 00:15:55,95.70,0.00,3.40,0.10,0.00,0.00,0.80,0.00,0.00,0.00,1.20,2613.00,1960.40,0.00,0.00,0.00,3396.80,1028.00,0.00,4014.00,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,6793.60,4794320,0,3381288,41.36,28380,2107916,1648040,20.16,1841920,1383280,298200,1089044,86340,2456,5688,18156,0,0,0.00,0,0.00,2,293,2.68,1.59,1.19,0,28.60,0.00,6793.60,237.54,0.91,31.66,4.36,12.48,399.20,803.60,39.08,6825.67,0.00,0.00,0.00,0.56
2018-01-07 00:16:00,93.90,0.00,5.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,1.60,1541.00,1124.60,0.00,0.00,0.00,1123.20,179.20,0.00,982.00,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,2246.40,4517292,0,3658316,44.75,28392,2353764,1701700,20.81,2109016,1386824,545532,1113680,92776,2488,5744,18156,0,0,0.00,0,0.00,7,297,2.63,1.59,1.19,0,16.20,0.00,2246.40,138.67,0.51,31.56,4.49,7.28,134.60,243.80,9.06,2039.71,0.00,0.00,0.00,0.17
2018-01-07 00:16:05,78.92,0.00,7.63,2.51,0.10,0.00,0.20,0.00,0.00,10.64,13.20,2135.80,1938.60,0.00,0.00,1.60,21427.20,5288.20,0.00,45136.20,0.00,0.00,0.00,0.00,176.00,0.40,175.60,3.20,42854.40,4986204,0,3189404,39.01,28424,2305440,1423192,17.41,1603500,1425376,429424,694960,91460,2264,4720,18156,0,0,0.00,0,0.00,5,269,2.66,1.62,1.20,0,176.00,3.20,42854.40,243.51,49.18,279.46,3.02,53.20,779.80,1085.80,54.53,9016.13,0.00,0.00,0.00,0.74
2018-01-07 00:16:10,96.70,0.00,2.70,0.50,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1007.40,1087.40,0.00,0.00,0.80,25820.00,9766.00,0.00,6064.80,0.00,0.00,0.00,0.00,180.20,0.20,180.00,1.60,44291.20,4850004,0,3325604,40.68,28428,2300104,1508256,18.45,1741108,1424096,300816,836696,91680,2360,5140,18156,0,0,0.00,0,0.00,3,281,2.92,1.69,1.23,1,180.20,1.60,44291.20,245.80,61.40,303.07,2.70,48.72,29.80,89.60,2.29,687.01,0.00,0.00,0.00,0.06
2018-01-07 00:16:15,94.10,0.00,3.10,2.10,0.00,0.00,0.60,0.00,0.00,0.10,4.00,2741.60,2006.80,0.00,0.00,0.80,29262.40,1042.60,0.00,2776.60,0.00,0.00,0.00,0.00,229.40,0.20,229.20,1.60,58158.40,4589192,0,3586416,43.87,28444,2290512,1645168,20.12,1984024,1439192,154636,1104256,91768,2456,5700,18156,0,0,0.00,0,0.00,2,293,2.93,1.71,1.24,1,229.40,1.60,58158.40,253.53,138.50,492.00,4.36,100.00,250.00,583.40,28.43,4909.67,0.00,0.00,0.00,0.40
2018-01-07 00:16:20,80.14,0.00,3.81,14.14,0.00,0.00,0.20,0.00,0.00,1.71,0.00,1317.00,1280.00,0.00,0.00,0.80,22615.20,156.60,0.00,1390.80,0.00,0.00,0.00,0.00,183.20,0.20,183.00,1.60,46428.80,4423280,0,3752328,45.90,28456,2433164,1702936,20.83,2142068,1446048,193052,1126388,94568,2440,5744,18156,0,0,0.00,0,0.00,5,291,3.26,1.80,1.27,1,183.20,1.60,46428.80,253.44,135.72,840.68,5.46,100.00,161.40,360.60,10.83,3066.11,0.00,0.00,0.00,0.25
2018-01-07 00:16:25,82.52,0.00,7.89,8.09,0.10,0.00,0.10,0.00,0.00,1.30,1.60,1422.00,880.60,0.00,0.00,4.80,8219.20,54.80,0.00,1172.60,0.00,0.00,0.00,0.00,91.80,1.20,90.60,9.60,22955.20,4037816,0,4137792,50.61,28484,2806964,1702936,20.83,2514540,1449220,533888,1128324,104584,2472,5752,18156,0,0,0.00,0,0.00,5,295,3.16,1.80,1.27,0,91.80,9.60,22955.20,250.16,40.02,589.87,4.08,37.44,96.80,257.40,6.52,2175.83,0.00,0.00,0.00,0.18
2018-01-07 00:16:30,77.50,0.00,3.43,11.81,0.00,0.00,0.30,0.00,0.00,6.96,15.00,1607.60,1799.40,0.00,0.00,0.00,6340.80,10352.60,0.00,48640.80,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,12681.60,4649112,0,3526496,43.13,28504,2541196,1488104,18.20,1854304,1505428,241800,790076,97668,2312,4960,18156,0,0,0.00,0,0.00,5,275,3.14,1.82,1.28,0,53.80,0.00,12681.60,235.72,20.40,379.23,5.90,31.76,942.60,1460.40,65.19,12335.49,0.00,0.00,0.00,1.01
2018-01-07 00:16:35,94.99,0.00,2.91,0.00,0.00,0.00,0.40,0.00,0.00,1.70,5.20,1912.40,1331.20,0.00,0.00,0.00,734.40,1981.20,0.00,2489.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1468.80,4355356,0,3820252,46.73,28516,2534052,1624464,19.87,2140004,1512668,238652,1090112,97428,2456,5632,18156,0,0,0.00,0,0.00,3,293,3.21,1.86,1.29,0,6.80,0.00,1468.80,216.00,0.26,38.94,5.06,3.44,115.00,342.00,15.63,2832.78,0.00,0.00,0.00,0.23
2018-01-07 00:16:40,88.97,0.00,4.61,0.00,0.00,0.00,0.40,0.00,0.00,6.02,14.40,1531.00,1611.60,0.00,0.00,0.00,4756.80,9564.40,0.00,30178.60,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,9513.60,4593024,0,3582584,43.82,28536,2616640,1460052,17.86,1879900,1534960,304348,769772,98920,2288,4896,18156,0,0,0.00,0,0.00,4,273,3.19,1.88,1.30,0,51.80,0.00,9513.60,183.66,0.82,15.89,2.58,13.36,451.20,745.80,34.67,5832.34,0.00,0.00,0.00,0.48
2018-01-07 00:16:45,97.09,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1927.40,1133.60,0.00,0.00,0.00,150.40,2466.40,0.00,1198.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,300.80,4272932,0,3902676,47.74,28548,2611772,1638852,20.05,2203444,1530496,304068,1093652,99128,2456,5664,18156,0,0,0.00,0,0.00,4,293,3.26,1.91,1.32,0,7.60,0.00,300.80,39.58,0.01,1.47,0.84,0.64,14.60,19.40,5.30,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,47.73,0.00,2.72,0.00,0.10,0.00,0.30,0.00,0.00,49.14,5.20,1012.40,1214.40,0.00,0.00,0.00,4413.60,635.60,0.00,27235.40,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,8827.20,4685284,0,3490324,42.69,28560,2695856,1053044,12.88,1773452,1547272,371412,596296,100620,2024,3892,18156,0,0,0.00,0,0.00,2,239,3.08,1.90,1.32,0,47.40,0.00,8827.20,186.23,1.05,22.18,2.38,11.28,393.00,562.40,28.81,4419.32,0.00,0.00,0.00,0.36
2018-01-07 00:16:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.40,156.60,0.00,0.00,0.00,27.20,7.60,0.00,803.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,4690452,0,3485156,42.63,28572,2690748,1053044,12.88,1772976,1542544,371496,596296,100564,2024,3892,18156,0,0,0.00,0,0.00,0,239,2.83,1.87,1.31,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,4.40,5.60,0.34,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:17:00,0.20,0.00,0.20,35.38,0.10,0.00,0.00,0.00,0.00,64.11,0.40,298.80,425.80,0.00,0.00,0.00,33000.80,245.20,0.00,318.00,0.00,0.00,0.00,0.00,233.40,0.00,233.40,0.00,58667.20,4694936,0,3480672,42.57,28572,2685656,1053044,12.88,1773528,1537852,206528,597120,100516,2040,4160,18156,0,0,0.00,0,0.00,0,241,2.68,1.85,1.31,1,233.40,0.00,58667.20,251.36,103.67,394.10,3.08,72.00,6.40,8.20,0.68,1.57,0.00,0.00,0.00,0.00
2018-01-07 00:17:05,0.10,0.00,0.20,19.52,0.10,0.00,0.00,0.00,0.00,80.08,0.60,301.40,345.60,0.00,0.00,0.80,14188.80,268.80,0.00,968.20,0.00,0.00,0.00,0.00,141.40,0.20,141.20,1.60,35712.00,4698568,0,3477040,42.53,28584,2680564,1053044,12.88,1770292,1533108,135680,598344,100392,2024,3896,18156,0,0,0.00,0,0.00,0,239,2.47,1.82,1.30,0,141.40,1.60,35712.00,252.57,46.43,411.05,2.98,42.08,6.00,7.40,0.49,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:17:10,0.00,0.00,0.10,11.78,0.10,0.00,0.00,0.00,0.00,88.02,0.00,257.40,266.80,0.00,0.00,0.80,13563.20,7.60,0.00,246.80,0.00,0.00,0.00,0.00,107.80,0.20,107.60,1.60,27126.40,4703104,0,3472504,42.47,28596,2676500,1053044,12.88,1775052,1528392,68016,598344,100260,2024,3896,18156,0,0,0.00,0,0.00,0,239,2.35,1.81,1.30,0,107.80,1.60,27126.40,251.65,42.10,390.55,3.26,35.12,4.60,5.80,0.35,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:17:15,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,260.00,165.00,0.00,0.00,0.00,21.60,9.60,0.00,295.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,43.20,4708180,0,3467428,42.41,28604,2671404,1053044,12.88,1774740,1523620,68012,598348,100168,2024,3896,18156,0,0,0.00,0,0.00,0,239,2.16,1.78,1.29,0,1.80,0.00,43.20,24.00,0.00,0.00,0.00,0.00,5.00,6.40,0.39,0.91,0.00,0.00,0.00,0.00
2018-01-07 00:17:20,57.56,0.00,1.81,4.84,0.00,0.00,0.00,0.00,0.00,35.79,7.20,704.20,884.80,0.00,0.00,0.00,13606.40,5817.00,0.00,2727.00,0.00,0.00,0.00,0.00,110.20,0.00,110.20,0.00,27212.80,4464824,0,3710784,45.39,28616,2666460,1349276,16.50,2022632,1519048,388,846632,100100,2224,4764,18156,0,0,0.00,0,0.00,2,265,2.07,1.76,1.29,0,110.20,0.00,27212.80,246.94,34.65,314.40,2.90,31.92,29.60,22.00,161.50,2.33,0.00,0.00,0.00,0.01
2018-01-07 00:17:25,61.55,0.00,1.93,0.00,0.10,0.00,0.71,0.00,0.00,35.71,0.00,585.60,2745.20,0.00,0.00,0.00,20.80,108.40,0.00,13018.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,4350816,0,3824792,46.78,28628,2757904,1377420,16.85,2139460,1514376,97000,867420,102240,2232,4832,18156,0,0,0.00,0,0.00,2,265,1.98,1.75,1.29,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,3028.20,770.00,26580.91,50.23,0.00,0.00,0.00,2.18
2018-01-07 00:17:30,27.73,0.00,3.24,0.00,0.10,0.00,0.10,0.00,0.00,68.83,3.40,1338.40,1793.00,0.00,0.00,0.00,6699.20,344.40,0.00,23254.80,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,13398.40,4576692,0,3598916,44.02,28644,2792440,1038176,12.70,1883348,1542836,103316,605060,103752,2024,3912,18156,0,0,0.00,0,0.00,1,239,1.83,1.72,1.28,0,57.20,0.00,13398.40,234.24,3.59,62.84,3.16,18.08,663.00,814.40,45.56,6722.02,0.00,0.00,0.00,0.55
2018-01-07 00:17:35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.80,163.00,0.00,0.00,0.00,9.60,7.80,0.00,300.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,4579944,0,3595664,43.98,28656,2787360,1038176,12.70,1885036,1538092,103336,607108,103624,2024,3916,18156,0,0,0.00,0,0.00,1,239,1.68,1.69,1.28,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,6.20,7.60,0.45,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.00,150.20,0.00,0.00,0.00,2.40,7.60,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4585152,0,3590456,43.92,28664,2782256,1038176,12.70,1884708,1533324,103360,607108,103540,2024,3916,18156,0,0,0.00,0,0.00,0,239,1.55,1.67,1.27,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,4.20,5.40,0.33,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.20,156.00,0.00,0.00,0.00,8.00,8.80,0.00,295.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4590296,0,3585312,43.85,28664,2777160,1038176,12.70,1884300,1528624,103396,607108,103452,2024,3916,18156,0,0,0.00,0,0.00,0,239,1.42,1.64,1.26,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5.00,6.40,0.39,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:17:50,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,247.80,165.20,0.00,0.00,0.00,43.20,8.40,0.00,301.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,86.40,4595708,0,3579900,43.79,28672,2772068,1038176,12.70,1883876,1523832,103148,606964,103368,2008,3916,18156,0,0,0.00,0,0.00,0,237,1.31,1.61,1.26,0,5.80,0.00,86.40,14.90,0.00,0.14,0.14,0.08,4.40,5.80,0.35,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.80,151.20,0.00,0.00,0.00,42.40,7.60,0.00,292.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,4600976,0,3574632,43.72,28680,2766964,1038176,12.70,1883456,1519144,103048,606964,103276,2008,3916,18156,0,0,0.00,0,0.00,0,237,1.20,1.58,1.25,0,0.80,0.00,84.80,106.00,0.01,7.00,7.00,0.56,4.20,5.40,0.33,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,0.00,0.00,0.30,13.94,0.10,0.00,0.00,0.00,0.00,85.66,0.00,255.00,221.80,0.00,0.00,0.00,11104.80,7.60,0.00,294.20,0.00,0.00,0.00,0.00,61.60,0.00,61.60,0.00,15603.20,4606184,0,3569424,43.66,28688,2761860,1038176,12.70,1883092,1514412,47520,606964,103188,2008,3916,18156,0,0,0.00,0,0.00,1,237,1.11,1.56,1.24,1,61.80,0.00,15654.40,253.31,23.32,286.55,3.26,20.16,4.60,6.00,0.36,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,9.37,0.00,0.70,10.67,0.00,0.00,0.00,0.00,0.00,79.25,3.80,378.60,428.80,0.00,0.00,0.80,9506.40,2428.80,0.00,657.00,0.00,0.00,0.00,0.00,101.60,0.20,101.40,1.60,25619.20,4556504,0,3619104,44.27,28700,2756840,1224496,14.98,1931948,1509732,224,662396,103152,2112,4228,18156,0,0,0.00,0,0.00,4,252,1.02,1.53,1.24,0,101.40,1.60,25568.00,252.17,38.33,433.27,3.23,32.80,6.40,7.40,1.05,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:18:10,79.01,0.00,2.03,0.00,0.00,0.00,0.51,0.00,0.00,18.46,3.40,624.80,2196.80,0.00,0.00,0.00,26.40,3623.60,0.00,10846.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,4352384,0,3823224,46.76,28712,2751920,1325724,16.22,2141988,1505072,376,866436,103064,2216,4816,18156,0,0,0.00,0,0.00,2,263,1.02,1.52,1.23,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,2052.40,543.20,17975.97,35.79,0.00,0.00,0.00,1.47
