timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:34,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,286.00,172.40,0.00,0.00,0.00,44.80,591.80,0.00,1545.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,89.60,6017348,0,2158260,26.40,28196,1553808,984000,12.04,660880,1359208,702000,438080,70544,1944,3100,18156,0,0,0.00,0,0.00,0,229,1.92,1.37,1.11,0,6.40,0.00,89.60,14.00,0.00,0.00,0.00,0.00,4.80,5.40,0.48,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:14:39,0.00,0.00,0.30,14.56,0.10,0.00,0.00,0.00,0.00,85.04,0.00,239.80,280.20,0.00,0.00,0.80,17380.00,11.80,0.00,23.80,0.00,0.00,0.00,0.00,137.80,0.20,137.60,1.60,34760.00,6017380,0,2158228,26.40,28212,1553836,984000,12.04,660904,1359228,615340,438088,70512,1944,3100,18156,0,0,0.00,0,0.00,0,228,1.84,1.36,1.11,0,137.80,1.60,34760.00,252.26,46.83,339.81,2.62,36.16,1.40,2.80,0.14,0.53,0.00,0.00,0.00,0.00
2018-01-07 00:14:44,1.92,0.00,0.91,34.44,0.10,0.00,0.00,0.00,0.00,62.63,14.40,444.00,604.40,0.00,0.00,1.60,36008.00,7732.40,0.00,2473.40,0.00,0.00,0.00,0.00,256.60,0.40,256.20,3.20,65409.60,6013196,0,2162412,26.45,28228,1553880,991960,12.13,665236,1359252,435432,442380,70432,1960,3592,18156,0,0,0.00,0,0.00,1,231,1.70,1.34,1.10,1,256.60,3.20,65409.60,254.92,98.59,359.76,2.72,69.68,8.40,9.80,1.66,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:14:49,0.20,0.00,0.20,52.93,0.10,0.00,0.00,0.00,0.00,46.57,0.40,288.20,491.80,0.00,0.00,1.60,39728.00,30.00,0.00,62.20,0.00,0.00,0.00,0.00,308.00,0.40,307.60,3.20,78587.20,6013300,0,2162308,26.45,28252,1553980,991960,12.13,665516,1359332,236940,442632,70336,1952,3592,18156,0,0,0.00,0,0.00,1,230,1.72,1.35,1.10,1,308.00,3.20,78587.20,255.16,137.99,450.33,3.25,100.08,7.60,9.00,12.25,12.78,0.00,0.00,0.00,0.00
2018-01-07 00:14:54,0.10,0.00,0.40,52.72,0.20,0.00,0.00,0.00,0.00,46.57,0.00,261.40,513.20,0.00,0.00,1.60,45700.80,7.80,0.00,27.80,0.00,0.00,0.00,0.00,363.60,0.20,363.40,1.60,92841.60,6013300,0,2162308,26.45,28272,1554012,991960,12.13,665560,1359352,8636,442632,70336,1952,3592,18156,0,0,0.00,0,0.00,1,230,1.74,1.36,1.11,1,363.60,1.60,92841.60,255.34,138.58,330.59,2.75,100.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:14:59,0.10,0.00,0.00,1.20,0.00,0.00,0.00,0.00,0.00,98.69,0.40,246.20,191.80,0.00,0.00,0.00,1651.20,240.00,0.00,50.80,0.00,0.00,0.00,0.00,37.40,0.20,37.20,1.60,9337.60,6012492,0,2163116,26.46,28280,1554044,991960,12.13,666384,1359368,448,443432,70336,1952,3888,18156,0,0,0.00,0,0.00,1,232,1.60,1.34,1.10,0,37.40,1.60,9337.60,249.71,8.27,861.35,2.59,9.68,4.80,6.00,0.49,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:15:04,59.96,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,37.73,20.00,1131.20,873.60,0.00,0.00,2.40,41.60,9866.60,0.00,3100.40,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,83.20,5838496,0,2337112,28.59,28280,1554620,1371156,16.77,837816,1359784,892,614700,70772,2248,4576,18156,0,0,0.00,0,0.00,8,270,1.47,1.32,1.10,0,1.60,4.80,83.20,55.00,0.02,11.00,5.50,0.88,28.40,26.40,83.29,3.00,0.00,0.00,0.00,0.01
2018-01-07 00:15:09,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,7.20,1525.60,1010.40,0.00,0.00,1.60,108.00,4236.20,0.00,1923.40,0.00,0.00,0.00,0.00,10.80,0.40,10.40,3.20,216.00,5501140,0,2674468,32.71,28292,1554892,1592876,19.48,1171556,1360024,992,950448,71216,2488,5412,18156,0,0,0.00,0,0.00,3,298,1.68,1.36,1.11,0,10.80,3.20,216.00,20.30,0.01,0.74,0.15,0.16,20.00,23.60,3.93,36.21,0.00,0.00,0.00,0.00
2018-01-07 00:15:14,94.79,0.00,4.40,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,2212.60,1947.80,0.00,0.00,0.00,19.20,133.00,0.00,660.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,5336768,0,2838840,34.72,28304,1699344,1592876,19.48,1333956,1360056,145524,966640,75292,2432,5448,18156,0,0,0.00,0,0.00,3,290,2.18,1.47,1.15,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,6.00,8.20,0.47,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,94.11,0.00,5.69,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1.60,1060.20,726.20,0.00,0.00,0.00,10.40,256.20,0.00,278.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5050656,0,3124952,38.22,28312,1952608,1649980,20.18,1618156,1355396,402888,992824,82092,2448,5504,18156,0,0,0.00,0,0.00,2,292,2.17,1.48,1.16,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,4.60,7.00,0.38,1.46,0.00,0.00,0.00,0.00
