timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.60,0.00,0.20,54.12,0.10,0.00,0.00,0.00,0.00,44.97,0.20,308.40,509.60,0.00,0.00,2.40,42628.00,588.80,0.00,1557.60,0.00,0.00,0.00,0.00,337.60,0.60,337.00,4.80,86177.60,6020068,0,2155540,26.37,28356,1556296,990212,12.11,657804,1359464,350300,432612,70628,1952,3084,18156,0,0,0.00,0,0.00,0,230,1.69,1.08,0.96,1,337.60,4.80,86177.60,255.28,137.19,412.30,2.96,100.00,5.40,6.20,0.52,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,1.92,0.00,0.71,54.54,0.10,0.00,0.00,0.00,0.00,42.74,14.40,437.40,569.20,0.00,0.00,0.80,29516.80,7736.20,0.00,2476.20,0.00,0.00,0.00,0.00,231.40,0.20,231.20,1.60,59136.00,6016176,0,2159432,26.41,28372,1556332,993284,12.15,662120,1359492,203032,436816,70564,2248,3644,18156,0,0,0.00,0,0.00,0,233,1.64,1.08,0.96,1,231.40,1.60,59136.00,255.56,136.82,575.07,4.32,100.00,8.00,9.20,1.63,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.10,0.00,0.00,47.38,0.10,0.00,0.00,0.00,0.00,52.41,0.00,252.20,354.00,0.00,0.00,0.80,23187.20,7.60,0.00,31.80,0.00,0.00,0.00,0.00,205.40,0.20,205.20,1.60,52467.20,6016344,0,2159264,26.41,28388,1556348,993284,12.15,662136,1359500,87188,436904,70440,1960,3588,18156,0,0,0.00,0,0.00,1,231,1.50,1.06,0.96,0,205.40,1.60,52467.20,255.45,130.37,666.11,4.87,100.00,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:14:50,0.00,0.00,0.10,6.33,0.00,0.00,0.00,0.00,0.00,93.57,0.00,230.60,185.60,0.00,0.00,0.00,8772.80,7.60,0.00,32.00,0.00,0.00,0.00,0.00,42.60,0.00,42.60,0.00,10817.60,6016508,0,2159100,26.41,28396,1556384,993284,12.15,662088,1359516,42448,436836,70408,1952,3588,18156,0,0,0.00,0,0.00,2,230,1.46,1.06,0.96,1,42.60,0.00,10817.60,253.93,18.05,365.63,3.23,13.76,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.00,0.00,0.10,11.53,0.10,0.00,0.00,0.00,0.00,88.26,0.00,229.00,234.60,0.00,0.00,0.00,8601.60,9.20,0.00,128.60,0.00,0.00,0.00,0.00,99.00,0.00,99.00,0.00,24904.00,6015752,0,2159856,26.42,28404,1556404,993284,12.15,662132,1359544,376,436836,70472,1952,3588,18156,0,0,0.00,0,0.00,0,230,1.35,1.04,0.95,0,99.00,0.00,24904.00,251.56,38.47,454.63,3.04,30.08,2.80,4.00,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.40,136.20,0.00,0.00,0.00,40.80,8.00,0.00,27.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,81.60,6015636,0,2159972,26.42,28404,1556428,993284,12.15,662112,1359556,180,436836,70468,1952,3588,18156,0,0,0.00,0,0.00,0,230,1.24,1.02,0.95,0,6.00,0.00,81.60,13.60,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,65.56,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,31.02,19.60,1215.00,865.00,0.00,0.00,2.40,40.80,10309.60,0.00,3330.20,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,81.60,5819692,0,2355916,28.82,28412,1557008,1456668,17.82,856792,1359972,664,631376,70952,2264,4668,18156,0,0,0.00,0,0.00,5,269,1.30,1.04,0.95,0,1.80,4.80,81.60,48.00,0.06,30.67,15.56,2.80,26.40,25.80,83.07,2.81,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,96.30,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.40,2593.60,1070.20,0.00,0.00,1.60,46.40,3575.60,0.00,2039.80,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,92.80,5505600,0,2670008,32.66,28424,1557272,1593544,19.49,1169436,1360224,1128,944000,71352,2456,5396,18156,0,0,0.00,0,0.00,8,293,1.52,1.09,0.97,0,1.20,3.20,92.80,80.00,0.00,0.00,0.00,0.00,14.80,18.80,25.50,2.26,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,95.70,0.00,3.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,1717.60,837.40,0.00,0.00,0.00,17.60,199.80,0.00,262.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,5332704,0,2842904,34.77,28436,1700684,1652316,20.21,1338868,1358848,145572,968596,75292,2408,5444,18156,0,0,0.00,0,0.00,3,287,1.64,1.12,0.98,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,4.80,8.20,0.41,1.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,90.31,0.00,9.29,0.00,0.10,0.00,0.10,0.00,0.00,0.20,1.80,1399.20,744.60,0.00,0.00,0.00,11.20,154.60,0.00,7400.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5083744,0,3091864,37.82,28444,1938244,1652316,20.21,1585728,1354164,388260,973152,82280,2432,5460,18156,0,0,0.00,0,0.00,5,290,1.82,1.17,0.99,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,6.60,9.60,0.59,1.95,0.00,0.00,0.00,0.00
