timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:14:35,0.71,0.00,0.40,52.82,0.10,0.00,0.00,0.00,0.00,45.97,0.40,320.00,523.00,0.00,0.00,1.60,43943.20,597.60,0.00,1572.40,0.00,0.00,0.00,0.00,345.20,0.40,344.80,3.20,88142.40,6007396,0,2168212,26.52,28220,1553156,990164,12.11,670712,1358972,388860,448312,70824,1984,3152,18156,0,0,0.00,0,0.00,0,234,1.86,1.07,0.79,1,345.20,3.20,88142.40,255.35,137.89,397.59,2.90,100.00,5.20,6.00,0.53,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:14:40,1.91,0.00,1.11,55.69,0.20,0.00,0.00,0.00,0.00,41.09,14.40,445.60,619.00,0.00,0.00,1.60,34407.20,7739.80,0.00,2472.20,0.00,0.00,0.00,0.00,272.80,0.40,272.40,3.20,69684.80,6003068,0,2172540,26.57,28244,1553196,1000496,12.24,675072,1358988,216980,452632,70836,1976,3596,18156,0,0,0.00,0,0.00,0,236,1.79,1.06,0.79,1,272.80,3.20,69684.80,255.45,133.09,470.83,3.67,100.00,8.60,9.60,1.67,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:14:45,0.20,0.00,0.20,56.41,0.10,0.00,0.00,0.00,0.00,43.09,0.80,340.60,450.20,0.00,0.00,0.80,24594.40,24.20,0.00,99.40,0.00,0.00,0.00,0.00,191.00,0.20,190.80,1.60,48779.20,6002696,0,2172912,26.58,28256,1553224,1000496,12.24,675320,1359008,94208,452896,70888,2032,3664,18156,0,0,0.00,0,0.00,1,237,1.73,1.06,0.79,1,191.00,1.60,48779.20,255.40,133.82,700.57,5.24,100.00,18.80,45.20,1.70,324.01,0.00,0.00,0.00,0.03
2018-01-07 00:14:50,0.10,0.00,0.10,21.41,0.10,0.00,0.00,0.00,0.00,78.29,0.00,241.40,254.20,0.00,0.00,0.00,10075.20,7.80,0.00,31.80,0.00,0.00,0.00,0.00,108.20,0.00,108.20,0.00,27625.60,6002712,0,2172896,26.58,28264,1553256,1000496,12.24,675176,1359040,43820,452692,70888,2000,3664,18156,0,0,0.00,0,0.00,1,236,1.67,1.06,0.79,0,108.20,0.00,27625.60,255.32,72.88,765.89,5.22,56.48,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:14:55,0.10,0.00,0.10,6.43,0.00,0.00,0.00,0.00,0.00,93.37,0.00,237.20,218.60,0.00,0.00,0.00,8731.20,8.40,0.00,29.40,0.00,0.00,0.00,0.00,76.20,0.00,76.20,0.00,17462.40,6002764,0,2172844,26.58,28264,1553288,1000496,12.24,675188,1359060,176,452696,70960,2000,3664,18156,0,0,0.00,0,0.00,1,236,1.54,1.05,0.79,0,76.20,0.00,17462.40,229.17,25.98,340.91,2.68,20.40,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:15:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,234.20,141.80,0.00,0.00,0.00,7.20,9.40,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6002764,0,2172844,26.58,28272,1553308,1000496,12.24,675188,1359060,232,452724,70960,2000,3664,18156,0,0,0.00,0,0.00,1,236,1.41,1.03,0.78,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:15:05,52.31,0.00,3.22,0.10,0.00,0.00,0.00,0.00,0.00,44.37,20.80,1138.40,844.40,0.00,0.00,2.40,42.40,9598.20,0.00,2934.40,0.00,0.00,0.00,0.00,2.20,0.60,1.60,4.80,84.80,5836324,0,2339284,28.61,28280,1553884,1415368,17.31,839760,1359516,668,617068,71496,2336,4604,18156,0,0,0.00,0,0.00,5,280,1.30,1.01,0.78,0,2.20,4.80,84.80,40.73,0.02,7.27,3.64,0.80,31.00,29.00,83.10,4.82,0.00,0.00,0.00,0.01
2018-01-07 00:15:10,97.09,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1314.00,828.40,0.00,0.00,1.60,48.80,3436.00,0.00,1748.00,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,97.60,5510800,0,2664808,32.59,28292,1554156,1591668,19.47,1164104,1359744,1116,941388,71848,2432,5356,18156,0,0,0.00,0,0.00,8,296,1.44,1.04,0.79,0,1.40,3.20,97.60,72.00,0.00,2.29,1.71,0.24,17.80,22.20,26.79,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:15:15,95.90,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,0.50,0.00,2364.60,852.80,0.00,0.00,0.00,16.80,82.40,0.00,248.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,5387416,0,2788192,34.10,28304,1647336,1620552,19.82,1284356,1359764,94312,968604,74400,2440,5496,18156,0,0,0.00,0,0.00,3,291,1.48,1.06,0.80,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,5.40,8.60,0.43,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,95.00,0.00,4.50,0.10,0.00,0.00,0.40,0.00,0.00,0.00,1.60,1219.20,1135.60,0.00,0.00,0.00,12.00,876.00,0.00,658.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5179388,0,2996220,36.65,28312,1829212,1649400,20.17,1490804,1356036,279264,989392,79484,2416,5524,18156,0,0,0.00,0,0.00,7,292,1.52,1.08,0.80,0,0.80,0.00,24.00,30.00,0.00,5.00,5.00,0.40,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,70.48,0.00,7.63,0.00,0.10,0.00,0.00,0.00,0.00,21.79,9.40,1755.00,880.80,0.00,0.00,0.00,33.60,2981.20,0.00,41528.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,5651240,0,2524368,30.88,28324,1818408,1194140,14.61,1027036,1350996,273508,531248,79116,2008,4044,18156,0,0,0.00,0,0.00,2,252,1.56,1.09,0.81,0,1.20,0.00,67.20,56.00,0.00,1.33,1.33,0.16,12.80,15.20,1.88,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:15:30,96.19,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.90,6.60,964.60,847.40,0.00,0.00,0.00,55.20,8865.20,0.00,3743.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,110.40,5432108,0,2743500,33.56,28336,1813484,1460296,17.86,1248980,1346496,273684,753552,79428,2304,4928,18156,0,0,0.00,0,0.00,5,277,1.84,1.16,0.83,0,6.00,0.00,110.40,18.40,0.00,0.27,0.13,0.08,8.60,10.80,1.54,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,45.48,0.00,2.46,0.00,0.21,0.00,1.33,0.00,0.00,50.51,7.19,3258.68,3043.31,0.00,0.00,0.00,1473.05,1625.55,0.00,18721.76,0.00,0.00,0.00,0.00,13.77,0.00,13.77,0.00,2946.11,5232820,0,2942788,35.99,28348,1808764,1662568,20.34,1438368,1348760,266804,956188,79508,2544,5460,18156,0,0,0.00,0,0.00,1,304,2.17,1.24,0.86,0,13.77,0.00,2946.11,213.91,0.55,39.94,4.29,5.91,3255.69,2574.85,26942.98,861.80,0.00,0.00,0.00,2.21
2018-01-07 00:15:40,5.05,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,94.55,0.00,538.60,390.60,0.00,0.00,0.00,50.40,26.20,0.00,550.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,5231616,0,2943992,36.01,28348,1803656,1662568,20.34,1450504,1343916,266580,962532,79456,2544,5484,18156,0,0,0.00,0,0.00,3,304,2.00,1.22,0.86,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,68.80,63.40,523.50,5.97,0.00,0.00,0.00,0.04
2018-01-07 00:15:45,40.80,0.00,3.62,0.00,0.10,0.00,0.90,0.00,0.00,54.57,0.00,1075.80,1519.80,0.00,0.00,0.00,351.20,33.80,0.00,8005.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,702.40,5051812,0,3123796,38.21,28356,1965100,1662568,20.34,1626160,1340900,431448,977856,83184,2544,5508,18156,0,0,0.00,0,0.00,3,304,1.84,1.20,0.85,0,3.60,0.00,702.40,195.11,0.09,24.22,6.22,2.24,1915.00,1377.00,15874.68,432.69,0.00,0.00,0.00,1.30
2018-01-07 00:15:50,5.85,0.00,1.11,0.10,0.00,0.00,0.61,0.00,0.00,92.33,0.00,966.00,1151.20,0.00,0.00,0.80,2432.00,18.60,0.00,5991.00,0.00,0.00,0.00,0.00,20.40,0.20,20.20,1.60,4864.00,5015612,0,3159996,38.65,28368,1963488,1662568,20.34,1652260,1348200,422940,1014756,83232,2544,5576,18156,0,0,0.00,0,0.00,0,304,1.69,1.18,0.85,0,20.40,1.60,4864.00,238.51,0.59,28.82,3.96,8.08,1299.20,1108.40,9537.51,2492.48,0.00,0.00,0.00,0.78
2018-01-07 00:15:55,2.43,0.00,0.51,19.86,0.20,0.00,0.10,0.00,0.00,76.90,0.00,595.80,896.60,0.00,0.00,0.80,24700.80,26.80,0.00,2761.40,0.00,0.00,0.00,0.00,175.40,0.00,175.40,0.00,43752.00,4992168,0,3183440,38.94,28396,1956720,1712848,20.95,1666676,1361968,299720,1043552,83120,2544,5640,18156,0,0,0.00,0,0.00,0,304,1.55,1.16,0.84,1,175.40,0.00,43752.00,249.44,59.88,290.66,2.99,52.48,316.40,485.80,21.64,4073.25,0.00,0.00,0.00,0.33
2018-01-07 00:16:00,2.64,0.00,0.41,31.33,0.00,0.00,0.10,0.00,0.00,65.51,0.00,604.80,727.40,0.00,0.00,0.00,25762.40,110.00,0.00,1387.60,0.00,0.00,0.00,0.00,228.40,0.20,228.20,1.60,57174.40,4998460,0,3177148,38.86,28408,1951204,1712848,20.95,1664164,1358660,170784,1043228,83004,2544,5640,18156,0,0,0.00,0,0.00,1,304,1.51,1.15,0.84,0,228.40,1.60,57174.40,250.33,80.69,392.24,2.80,63.92,241.80,224.80,1727.50,375.50,0.00,0.00,0.00,0.14
2018-01-07 00:16:05,7.89,0.00,1.01,0.00,0.20,0.00,0.71,0.00,0.00,90.19,0.00,1129.80,1200.20,0.00,0.00,0.00,173.60,123.60,0.00,6822.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,347.20,4935752,0,3239856,39.63,28416,1946204,1712848,20.95,1732600,1354008,170072,1111764,82892,2544,5680,18156,0,0,0.00,0,0.00,1,304,1.39,1.13,0.84,0,7.20,0.00,347.20,48.22,0.06,8.00,3.00,2.16,1327.00,982.60,11092.24,68.81,0.00,0.00,0.00,0.91
2018-01-07 00:16:10,23.81,0.00,2.53,0.00,0.00,0.00,0.30,0.00,0.00,73.35,0.00,1061.40,933.60,0.00,0.00,0.00,12.80,13.00,0.00,3247.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4767396,0,3408212,41.69,28424,2110368,1712848,20.95,1900228,1350264,340020,1111868,87220,2544,5756,18156,0,0,0.00,0,0.00,0,304,1.36,1.13,0.84,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,733.40,528.00,5889.03,402.43,0.00,0.00,0.00,0.48
2018-01-07 00:16:15,2.23,0.00,0.41,19.96,0.10,0.00,0.41,0.00,0.00,76.90,0.00,951.40,1026.80,0.00,0.00,3.20,14944.00,14.40,0.00,2509.40,0.00,0.00,0.00,0.00,89.00,0.80,88.20,6.40,22457.60,4774156,0,3401452,41.60,28452,2103088,1712848,20.95,1890296,1353052,265536,1111880,87104,2544,5756,18156,0,0,0.00,0,0.00,0,304,1.25,1.11,0.84,1,89.00,6.40,22457.60,252.40,52.00,496.84,4.68,41.68,530.20,562.40,3127.04,1991.52,0.00,0.00,0.00,0.26
2018-01-07 00:16:20,1.82,0.00,0.51,35.02,0.10,0.00,0.10,0.00,0.00,62.45,0.00,632.20,685.60,0.00,0.00,0.80,19084.00,10.40,0.00,1441.80,0.00,0.00,0.00,0.00,179.00,0.20,178.80,1.60,45598.40,4780264,0,3395344,41.53,28468,2096796,1712848,20.95,1886436,1350716,170124,1111896,86948,2544,5756,18156,0,0,0.00,0,0.00,0,304,1.23,1.11,0.84,0,179.00,1.60,45598.40,254.75,91.41,554.15,4.19,74.96,275.00,273.60,1731.66,709.66,0.00,0.00,0.00,0.14
2018-01-07 00:16:25,4.04,0.00,0.30,0.00,0.00,0.00,0.61,0.00,0.00,95.06,0.00,696.80,705.80,0.00,0.00,0.00,10.40,11.20,0.00,4823.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4786492,0,3389116,41.45,28476,2090756,1712848,20.95,1884240,1346796,170192,1111872,86756,2536,5756,18156,0,0,0.00,0,0.00,1,303,1.13,1.09,0.83,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1122.20,845.00,9169.44,409.70,0.00,0.00,0.00,0.75
2018-01-07 00:16:30,4.35,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,94.74,0.00,858.00,779.60,0.00,0.00,0.00,16.80,18.60,0.00,3361.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,4788396,0,3387212,41.43,28484,2084928,1712848,20.95,1884652,1344856,170256,1116044,86660,2536,5764,18156,0,0,0.00,0,0.00,1,303,1.04,1.08,0.83,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,759.00,588.00,5729.99,773.04,0.00,0.00,0.00,0.47
2018-01-07 00:16:35,1.41,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,97.88,0.00,597.80,533.40,0.00,0.00,0.00,60.00,12.20,0.00,2106.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,120.00,4789456,0,3386152,41.42,28492,2079464,1712848,20.95,1886980,1341504,170068,1120416,86480,2520,5764,18156,0,0,0.00,0,0.00,2,301,0.96,1.06,0.82,0,1.40,0.00,120.00,85.71,0.00,0.00,0.00,0.00,327.20,279.60,2405.75,361.73,0.00,0.00,0.00,0.20
2018-01-07 00:16:40,2.94,0.00,0.51,26.98,0.10,0.00,0.20,0.00,0.00,69.27,0.00,753.40,933.20,0.00,0.00,0.80,20506.40,13.80,0.00,2553.00,0.00,0.00,0.00,0.00,140.60,0.00,140.60,0.00,35124.80,4794672,0,3380936,41.35,28504,2074184,1712848,20.95,1884928,1338152,67644,1120404,86440,2520,5764,18156,0,0,0.00,0,0.00,1,301,0.88,1.04,0.82,1,140.60,0.00,35124.80,249.82,46.57,275.73,2.70,38.00,563.40,453.20,4337.72,388.25,0.00,0.00,0.00,0.36
