timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,138.80,0.00,0.00,0.00,16.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,32.00,996300,0,2858544,74.15,16900,2070508,963876,25.00,849876,1874964,128,637432,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,1.10,1.58,1.56,0,3.00,0.00,32.00,10.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,128.60,0.00,0.00,0.00,3.20,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,996424,0,2858420,74.15,16908,2070532,963876,25.00,849888,1874984,152,637432,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,1.01,1.55,1.55,0,0.60,0.00,6.40,10.67,0.00,1.33,1.33,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,139.40,0.00,0.00,0.00,3.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,996300,0,2858544,74.15,16916,2070556,963876,25.00,849896,1875000,172,637432,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,0.93,1.53,1.55,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,138.40,0.00,0.00,0.00,45.60,8.00,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,996300,0,2858544,74.15,16928,2070564,963876,25.00,849896,1875008,36,637432,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,0.86,1.50,1.54,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.40,136.20,0.00,0.00,0.00,21.60,8.80,0.00,23.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,43.20,996300,0,2858544,74.15,16928,2070600,963876,25.00,849920,1875040,24,637432,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,0.79,1.48,1.53,0,2.40,0.00,43.20,18.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.80,139.00,0.00,0.00,0.00,5.60,8.40,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,996300,0,2858544,74.15,16936,2070624,963876,25.00,849920,1875040,80,637436,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,0.73,1.45,1.52,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,229.80,139.20,0.00,0.00,0.00,4.00,8.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,996424,0,2858420,74.15,16944,2070648,963876,25.00,849944,1875084,108,637436,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,0.67,1.43,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,134.40,0.00,0.00,0.00,0.00,7.60,0.00,124.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,996236,0,2858608,74.16,16944,2070672,963876,25.00,847916,1875084,132,637456,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,0.61,1.41,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,136.60,0.00,0.00,0.00,2.40,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,996236,0,2858608,74.16,16952,2070692,963876,25.00,847940,1875112,152,637456,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,0.57,1.38,1.50,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,136.20,0.00,0.00,0.00,0.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,996236,0,2858608,74.16,16952,2070716,963876,25.00,847940,1875112,176,637456,90752,2008,3960,10752,0,0,0.00,0,0.00,1,237,0.52,1.36,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.21,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.38,3.80,975.80,996.00,0.00,0.00,0.00,9.60,496.40,0.00,1189.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,985296,0,2869548,74.44,16960,2081544,963876,25.00,850524,1885844,11004,637960,90920,2064,3960,10752,0,0,0.00,0,0.00,1,244,0.48,1.34,1.48,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,256.60,164.80,2183.56,12.14,0.00,0.00,0.00,0.18
2018-01-07 07:46:30,0.41,0.00,0.10,1.12,0.10,0.00,0.00,0.00,0.00,98.28,0.00,1245.00,1094.60,0.00,0.00,0.00,59.20,7.80,0.00,915.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,118.40,975580,0,2879264,74.69,16968,2091328,963876,25.00,850540,1895552,20716,637964,90920,2064,3960,10752,0,0,0.00,0,0.00,0,244,0.44,1.31,1.47,0,0.80,0.00,118.40,148.00,0.02,29.00,29.00,2.32,224.60,182.40,1958.14,13.15,0.00,0.00,0.00,0.16
2018-01-07 07:46:35,0.41,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1500.20,1327.00,0.00,0.00,0.00,3.20,8.00,0.00,1179.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,963188,0,2891656,75.01,16976,2103860,963876,25.00,850488,1908080,33252,637904,90920,2056,3960,10752,0,0,0.00,0,0.00,0,243,0.41,1.29,1.47,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,290.00,213.00,2528.66,15.12,0.00,0.00,0.00,0.21
2018-01-07 07:46:40,0.50,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1301.60,1206.40,0.00,0.00,0.00,3.20,7.60,0.00,892.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,953596,0,2901248,75.26,16984,2113404,963876,25.00,850500,1917724,42796,637904,90920,2056,3960,10752,0,0,0.00,0,0.00,0,243,0.37,1.27,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,219.80,179.00,1917.62,12.82,0.00,0.00,0.00,0.16
2018-01-07 07:46:45,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1246.40,1243.40,0.00,0.00,0.00,3.20,7.80,0.00,873.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,944296,0,2910548,75.50,16992,2122596,963876,25.00,850516,1926956,51988,637908,90920,2056,3960,10752,0,0,0.00,0,0.00,1,243,0.34,1.25,1.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,214.20,182.80,1866.58,13.25,0.00,0.00,0.00,0.15
2018-01-07 07:46:50,0.30,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1192.00,1097.80,0.00,0.00,0.00,3.20,7.60,0.00,1380.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,935232,0,2919612,75.74,17000,2131924,963876,25.00,850524,1936160,61316,637908,90920,2056,3960,10752,0,0,0.00,0,0.00,1,243,0.32,1.23,1.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,214.40,185.60,1864.85,13.44,0.00,0.00,0.00,0.15
2018-01-07 07:46:55,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1139.20,1092.00,0.00,0.00,0.00,11.20,9.60,0.00,799.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,926924,0,2927920,75.95,17008,2140328,963876,25.00,850540,1944620,69720,637916,90920,2056,3960,10752,0,0,0.00,0,0.00,0,243,0.29,1.21,1.43,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,194.80,177.40,1695.78,12.85,0.00,0.00,0.00,0.14
2018-01-07 07:47:00,0.30,0.00,0.20,1.62,0.20,0.00,0.10,0.00,0.00,97.57,0.00,1158.80,1262.80,0.00,0.00,0.00,14177.60,7.60,0.00,1129.20,0.00,0.00,0.00,0.00,115.80,0.00,115.80,0.00,28355.20,907192,0,2947652,76.47,17016,2149152,963876,25.00,860876,1953472,7720,648236,91128,2056,3960,10752,0,0,0.00,0,0.00,0,243,0.27,1.19,1.43,0,115.80,0.00,28355.20,244.86,4.10,35.43,0.32,3.68,202.80,168.60,1766.22,12.29,0.00,0.00,0.00,0.14
2018-01-07 07:47:05,0.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,890.20,829.80,0.00,0.00,0.00,37.60,10.20,0.00,520.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,901752,0,2953092,76.61,17024,2154500,963876,25.00,860920,1958852,12920,648288,91256,2056,3960,10752,0,0,0.00,0,0.00,1,243,0.25,1.17,1.42,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,125.60,117.80,1083.08,8.75,0.00,0.00,0.00,0.09
2018-01-07 07:47:10,0.30,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1155.69,1133.73,0.00,0.00,0.00,3.19,7.78,0.00,811.78,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,892764,0,2962080,76.84,17032,2163152,963876,25.00,860948,1967472,21576,648288,91456,2056,3960,10752,0,0,0.00,0,0.00,1,243,0.23,1.15,1.41,0,0.40,0.00,6.39,16.00,0.00,2.00,2.00,0.08,199.20,179.44,1734.57,12.98,0.00,0.00,0.00,0.14
2018-01-07 07:47:15,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,986.60,955.00,0.00,0.00,0.00,3.20,7.60,0.00,680.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,885384,0,2969460,77.03,17040,2170332,963876,25.00,860956,1974704,28756,648288,91680,2056,3960,10752,0,0,0.00,0,0.00,1,243,0.21,1.13,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,166.40,153.40,1442.27,11.28,0.00,0.00,0.00,0.12
2018-01-07 07:47:20,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1185.60,1118.00,0.00,0.00,0.00,3.20,7.60,0.00,823.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,876756,0,2978088,77.26,17048,2178888,963876,25.00,860972,1983196,37312,648288,91688,2056,3960,10752,0,0,0.00,0,0.00,0,243,0.19,1.11,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,199.20,169.00,1732.78,12.26,0.00,0.00,0.00,0.14
2018-01-07 07:47:25,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.20,1150.40,1149.40,0.00,0.00,0.00,10.40,13.80,0.00,861.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,866400,0,2988444,77.52,17056,2187064,963876,25.00,863036,1991360,45496,650340,91924,2056,3964,10752,0,0,0.00,0,0.00,1,243,0.18,1.09,1.39,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,210.80,228.60,1628.68,465.48,0.00,0.00,0.00,0.13
2018-01-07 07:47:30,0.20,0.00,0.20,1.12,0.10,0.00,0.00,0.00,0.00,98.38,0.00,1175.60,1229.80,0.00,0.00,0.00,9295.20,8.40,0.00,1250.80,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18590.40,853152,0,3001692,77.87,17064,2195640,963876,25.00,866868,1999896,7636,654144,92120,2048,3964,10752,0,0,0.00,0,0.00,0,242,0.16,1.08,1.38,0,73.40,0.00,18590.40,253.28,2.19,29.90,0.33,2.40,200.20,183.40,1739.84,13.31,0.00,0.00,0.00,0.14
2018-01-07 07:47:35,0.71,0.00,0.20,0.10,0.10,0.00,0.40,0.00,0.00,98.48,0.00,1759.80,1951.00,0.00,0.00,0.00,9.60,8.40,0.00,1911.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,19.20,832416,0,3022428,78.41,17072,2216364,963876,25.00,866868,2020520,28336,654152,92656,2048,3964,10752,0,0,0.00,0,0.00,0,242,0.23,1.07,1.38,0,1.40,0.00,19.20,13.71,0.00,0.00,0.00,0.00,474.20,324.40,4145.76,23.08,0.00,0.00,0.00,0.34
2018-01-07 07:47:40,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1352.20,1371.00,0.00,0.00,0.00,36.00,8.00,0.00,1453.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,820056,0,3034788,78.73,17080,2227740,963876,25.00,867448,2032028,39556,654724,92976,2048,3964,10752,0,0,0.00,0,0.00,1,242,0.21,1.06,1.37,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,264.40,220.60,2306.77,15.72,0.00,0.00,0.00,0.19
2018-01-07 07:47:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,1428.60,1285.00,0.00,0.00,0.00,4.80,8.00,0.00,1090.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,808108,0,3046736,79.04,17088,2239460,963876,25.00,867472,2043716,51288,654732,93272,2048,3964,10752,0,0,0.00,0,0.00,1,242,0.19,1.04,1.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,268.40,206.40,2345.49,14.64,0.00,0.00,0.00,0.19
2018-01-07 07:47:50,0.51,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,1388.80,1280.20,0.00,0.00,0.00,11.20,7.60,0.00,1085.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,796032,0,3058812,79.35,17100,2251008,963876,25.00,867484,2055292,62872,654732,93588,2048,3964,10752,0,0,0.00,0,0.00,0,242,0.18,1.02,1.36,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,268.40,193.00,2343.75,13.72,0.00,0.00,0.00,0.19
2018-01-07 07:47:55,0.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1352.80,1464.20,0.00,0.00,0.00,12.00,9.20,0.00,1043.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,784548,0,3070296,79.65,17108,2262172,963876,25.00,867492,2066472,74036,654732,93908,2048,3964,10752,0,0,0.00,0,0.00,1,242,0.16,1.00,1.35,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,256.40,195.40,2241.59,13.84,0.00,0.00,0.00,0.18
2018-01-07 07:48:00,44.38,0.00,4.32,2.61,0.20,0.00,0.20,0.00,0.00,48.29,12.60,1487.00,1307.00,0.00,0.00,0.00,15280.80,9916.00,0.00,12840.00,0.00,0.00,0.00,0.00,120.40,0.00,120.40,0.00,30561.60,628004,0,3226840,83.71,17172,2267928,1304684,33.85,1114484,1971088,196984,800528,97496,2320,4996,10752,0,0,0.00,0,0.00,2,276,0.15,0.99,1.34,0,120.40,0.00,30561.60,253.83,5.41,44.90,0.42,5.04,156.00,112.60,1326.85,8.31,0.00,0.00,0.00,0.11
2018-01-07 07:48:05,81.25,0.00,4.34,0.74,0.21,0.00,0.42,0.00,0.00,13.03,7.40,4367.80,4224.20,0.00,0.00,77.60,7934.40,7844.00,0.60,10831.80,0.00,0.00,0.00,0.00,50.80,6.80,44.00,155.20,9587.20,170688,0,3684156,95.57,17184,2316444,1781072,46.20,1550496,1990792,205852,1207752,97800,2504,5860,10752,0,0,0.00,0,0.00,2,297,0.22,0.99,1.34,1,50.80,155.20,9587.20,191.78,1.79,21.65,0.76,3.84,1153.00,638.40,9714.55,497.94,0.00,0.00,0.00,0.80
2018-01-07 07:48:10,6.98,0.00,1.55,46.01,0.55,0.00,0.55,0.00,0.00,44.35,0.00,5947.40,5854.20,0.00,0.00,0.80,54949.60,13.40,0.00,10341.60,0.00,0.00,0.00,0.00,470.80,0.20,470.60,1.60,113185.60,109844,0,3745000,97.15,17196,2386188,1781072,46.20,1577468,2023268,1232,1197480,98800,2456,5856,10752,0,0,0.00,0,0.00,1,293,0.28,0.99,1.34,0,471.00,1.60,113236.80,240.42,108.79,226.64,1.76,83.04,1598.00,944.60,14047.40,63.52,0.00,0.00,0.00,1.15
2018-01-07 07:48:15,1.13,0.00,0.10,0.41,0.10,0.00,0.00,0.00,0.00,98.25,0.00,1516.00,1517.60,0.00,0.00,0.00,22.40,9.20,0.00,2347.60,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,3040.00,92604,0,3762240,97.60,17204,2403152,1781072,46.20,1586456,2031180,18348,1197492,99228,2456,5856,10752,0,0,0.00,0,0.00,1,293,0.26,0.97,1.33,0,12.00,0.00,2988.80,249.07,0.73,289.40,2.67,3.20,389.40,349.60,3405.51,25.09,0.00,0.00,0.00,0.28
2018-01-07 07:48:20,25.10,0.00,2.54,0.41,0.10,0.00,0.00,0.00,0.00,71.85,1.60,1157.00,1285.00,0.00,0.00,597.60,2131.20,4686.60,1.00,15276.80,8674.40,2457.60,11127.20,99.96,37.80,20.60,17.20,1195.20,4262.40,83064,0,3771780,97.85,3032,2292644,1936084,50.22,1770764,1857868,102760,1333052,100088,2504,6136,10752,0,0,0.00,0,0.00,4,299,0.24,0.95,1.32,0,37.80,1195.20,4262.40,144.38,0.28,7.47,0.47,1.76,162.40,154.00,1343.78,14.20,0.00,0.00,0.00,0.11
2018-01-07 07:48:25,62.72,0.00,3.34,0.10,0.10,0.00,0.30,0.00,0.00,33.43,0.20,1929.20,2544.00,0.00,0.00,11138.40,73.60,10708.20,0.20,20033.40,11817.80,3276.80,15094.60,100.00,146.80,146.00,0.80,22276.80,147.20,81640,0,3773204,97.88,3328,2057580,2131584,55.30,2011896,1617560,114064,1568668,100192,2512,6612,10752,0,0,0.00,0,0.00,1,300,0.22,0.94,1.32,0,146.80,22276.80,147.20,152.75,0.57,3.92,0.25,3.68,180.60,162.00,1516.82,14.77,0.00,0.00,0.00,0.12
