timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:44,0.50,0.00,0.40,1.60,0.00,0.00,0.00,0.00,0.00,97.49,0.40,284.80,178.00,0.00,0.00,0.00,39.20,592.40,0.00,17437.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,983372,0,2871472,74.49,16880,2070384,959152,24.88,861996,1874880,83496,649620,92256,2048,3484,10752,0,0,0.00,0,0.00,1,242,2.59,1.92,1.49,0,0.80,0.00,78.40,98.00,0.06,76.00,38.00,3.04,5.40,6.20,0.54,0.84,0.00,0.00,0.00,0.00
2018-01-07 07:44:49,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.80,13.20,377.80,301.20,0.00,0.00,0.00,0.00,5539.60,0.00,1465.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,979056,0,2875788,74.60,16880,2070420,959552,24.89,866308,1874904,83608,653912,92236,2072,3988,10752,0,0,0.00,0,0.00,1,245,2.39,1.88,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.65,0.00,0.00,0.00,0.00
2018-01-07 07:44:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,138.00,0.00,0.00,0.00,8.80,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,979056,0,2875788,74.60,16888,2070444,959552,24.89,866320,1874924,83632,653912,92236,2072,3988,10752,0,0,0.00,0,0.00,1,245,2.19,1.85,1.48,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:44:59,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,2.20,252.50,164.07,0.00,0.00,0.80,3.99,700.60,0.20,234.93,0.00,0.00,0.00,0.00,0.40,0.20,0.20,1.60,7.98,978312,0,2876532,74.62,16888,2070472,959552,24.89,866400,1874872,83644,653912,92236,2072,3988,10752,0,0,0.00,0,0.00,1,245,2.02,1.82,1.47,0,0.40,1.60,7.98,24.00,0.00,0.00,0.00,0.00,2.40,3.79,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:45:04,0.10,0.00,0.20,2.11,0.00,0.00,0.00,0.00,0.00,97.59,0.40,243.60,286.80,0.00,0.00,0.00,16703.20,172.20,0.00,77.60,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,33406.40,978436,0,2876408,74.62,16896,2070496,959552,24.89,866424,1874880,160,653912,92236,2072,3988,10752,0,0,0.00,0,0.00,1,245,1.86,1.79,1.46,0,139.60,0.00,33406.40,239.30,7.37,52.77,0.57,7.92,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.80,133.80,0.00,0.00,0.00,22.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,978436,0,2876408,74.62,16904,2070516,959552,24.89,866424,1874880,284,653912,92236,2072,3988,10752,0,0,0.00,0,0.00,1,245,1.71,1.76,1.45,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:45:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.80,136.40,0.00,0.00,0.00,34.40,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,978436,0,2876408,74.62,16904,2070540,959552,24.89,866448,1874908,136,653912,92236,2072,3988,10752,0,0,0.00,0,0.00,0,245,1.57,1.73,1.45,0,0.80,0.00,68.80,86.00,0.01,16.00,8.00,0.64,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:19,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,224.40,139.20,0.00,0.00,0.00,4.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,978436,0,2876408,74.62,16912,2070564,959552,24.89,866448,1874908,164,653912,92236,2072,3988,10752,0,0,0.00,0,0.00,0,245,1.45,1.70,1.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.00,133.60,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,978436,0,2876408,74.62,16912,2070588,959552,24.89,866460,1874928,188,653912,92236,2072,3988,10752,0,0,0.00,0,0.00,0,245,1.33,1.68,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:29,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.00,144.00,0.00,0.00,0.00,4.00,8.20,0.00,32.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,978452,0,2876392,74.62,16920,2070608,959552,24.89,866336,1874960,204,653768,92236,2056,3988,10752,0,0,0.00,0,0.00,0,243,1.22,1.65,1.42,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,149.20,0.00,0.00,0.00,8.80,9.20,0.00,36.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,978600,0,2876244,74.61,16928,2070632,959552,24.89,866132,1874976,224,653552,92236,2032,3988,10752,0,0,0.00,0,0.00,0,240,1.12,1.62,1.41,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.80,133.80,0.00,0.00,0.00,4.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,978600,0,2876244,74.61,16936,2070656,959552,24.89,866132,1874980,248,653552,92236,2032,3988,10752,0,0,0.00,0,0.00,0,240,1.04,1.59,1.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.00,145.60,0.00,0.00,0.00,19.20,8.20,0.00,28.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,38.40,978732,0,2876112,74.61,16936,2070680,959552,24.89,866088,1875016,172,653488,92236,2024,3988,10752,0,0,0.00,0,0.00,0,239,0.95,1.57,1.40,0,4.00,0.00,38.40,9.60,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,138.60,0.00,0.00,0.00,44.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,978732,0,2876112,74.61,16948,2070700,959552,24.89,866100,1875036,72,653488,92236,2024,3988,10752,0,0,0.00,0,0.00,1,239,0.88,1.54,1.39,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
