timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:45,0.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,279.60,169.60,0.00,0.00,0.00,32.00,589.40,0.00,10954.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,1009208,0,2845636,73.82,16588,2069456,947676,24.58,838372,1873748,356,626088,91220,2032,3472,10752,0,0,0.00,0,0.00,1,240,2.36,1.99,1.60,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:44:50,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,13.20,377.40,297.00,0.00,0.00,0.00,0.00,5542.80,0.00,1461.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1005100,0,2849744,73.93,16588,2069492,947676,24.58,842620,1873772,376,630220,91204,2168,3932,10752,0,0,0.00,0,0.00,1,243,2.17,1.95,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,9.60,1.66,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:44:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,137.80,0.00,0.00,0.00,8.80,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1004984,0,2849860,73.93,16596,2069512,947676,24.58,842684,1873772,400,630380,91204,2056,3976,10752,0,0,0.00,0,0.00,1,243,2.00,1.92,1.58,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,135.80,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1004860,0,2849984,73.93,16596,2069536,947676,24.58,842696,1873792,424,630380,91204,2056,3976,10752,0,0,0.00,0,0.00,0,243,1.84,1.89,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,241.20,146.60,0.00,0.00,0.00,4.00,171.20,0.00,76.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,1004240,0,2850604,73.95,16604,2069560,947676,24.58,842724,1873824,444,630384,91204,2056,3976,10752,0,0,0.00,0,0.00,0,243,1.69,1.86,1.57,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:10,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.40,139.40,0.00,0.00,0.00,65.60,8.80,0.00,23.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,131.20,1004240,0,2850604,73.95,16612,2069580,947676,24.58,842736,1873836,220,630384,91204,2056,3976,10752,0,0,0.00,0,0.00,0,243,1.55,1.83,1.56,0,7.40,0.00,131.20,17.73,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.40,138.60,0.00,0.00,0.00,38.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,1004240,0,2850604,73.95,16620,2069604,947676,24.58,842748,1873848,80,630384,91204,2056,3976,10752,0,0,0.00,0,0.00,0,243,1.43,1.80,1.55,0,1.20,0.00,76.80,64.00,0.03,26.67,19.33,2.32,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,140.40,0.00,0.00,0.00,8.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1004240,0,2850604,73.95,16628,2069628,947676,24.58,842760,1873876,120,630384,91204,2056,3976,10752,0,0,0.00,0,0.00,0,243,1.31,1.77,1.54,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.80,138.80,0.00,0.00,0.00,2.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1004240,0,2850604,73.95,16636,2069652,947676,24.58,842760,1873880,144,630384,91204,2056,3976,10752,0,0,0.00,0,0.00,2,243,1.21,1.74,1.53,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.80,153.40,0.00,0.00,0.00,0.00,8.60,0.00,46.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1004436,0,2850408,73.94,16636,2069672,947676,24.58,842420,1873912,168,630024,91172,2016,3976,10752,0,0,0.00,0,0.00,0,238,1.11,1.71,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
