timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:45,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.40,277.00,178.20,0.00,0.00,0.00,4.00,591.60,0.00,6818.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,980120,0,2874724,74.57,16736,2071392,960792,24.92,865016,1875876,532,652764,91396,2048,3568,10752,0,0,0.00,0,0.00,0,242,2.04,1.56,1.31,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,5.20,6.00,0.53,0.92,0.00,0.00,0.00,0.00
2018-01-07 07:44:50,1.71,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,417.40,336.20,0.00,0.00,0.00,34.40,7738.60,0.00,2645.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,979144,0,2875700,74.60,16748,2071412,963884,25.00,866124,1875872,640,653812,91368,2048,3908,10752,0,0,0.00,0,0.00,1,244,1.88,1.54,1.30,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,7.80,9.20,1.63,1.66,0.00,0.00,0.00,0.00
2018-01-07 07:44:55,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.80,141.60,0.00,0.00,0.00,118.40,8.20,0.00,23.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,236.80,979036,0,2875808,74.60,16756,2071440,963884,25.00,866228,1875912,104,653944,91348,2064,3988,10752,0,0,0.00,0,0.00,1,244,1.73,1.51,1.30,0,10.60,0.00,236.80,22.34,0.02,1.51,0.53,0.56,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:45:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,137.20,0.00,0.00,0.00,8.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,979036,0,2875808,74.60,16764,2071456,963884,25.00,866228,1875912,132,653944,91348,2064,3988,10752,0,0,0.00,0,0.00,1,244,1.59,1.49,1.29,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,240.60,145.40,0.00,0.00,0.00,0.00,171.60,0.00,76.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,978292,0,2876552,74.62,16764,2071488,963884,25.00,866248,1875948,192,653944,91348,2064,3988,10752,0,0,0.00,0,0.00,1,244,1.46,1.46,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,139.20,0.00,0.00,0.00,56.00,8.60,0.00,22.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,112.00,978292,0,2876552,74.62,16772,2071508,963884,25.00,866260,1875964,8,653944,91348,2064,3988,10752,0,0,0.00,0,0.00,1,244,1.35,1.44,1.28,0,4.80,0.00,112.00,23.33,0.02,3.67,1.83,0.88,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,134.00,0.00,0.00,0.00,5.60,8.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,978292,0,2876552,74.62,16780,2071524,963884,25.00,866260,1875964,60,653944,91348,2064,3988,10752,0,0,0.00,0,0.00,1,244,1.24,1.41,1.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.40,127.80,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,978292,0,2876552,74.62,16780,2071556,963884,25.00,866272,1875984,104,653944,91348,2064,3988,10752,0,0,0.00,0,0.00,1,244,1.14,1.39,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.60,145.60,0.00,0.00,0.00,2.40,8.40,0.00,44.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,978580,0,2876264,74.61,16788,2071580,963884,25.00,865932,1876020,128,653584,91348,2024,3988,10752,0,0,0.00,0,0.00,1,239,1.05,1.37,1.26,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.40,0.20,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:45:30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,132.40,0.00,0.00,0.00,0.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,978580,0,2876264,74.61,16788,2071600,963884,25.00,865932,1876020,148,653584,91348,2024,3988,10752,0,0,0.00,0,0.00,1,239,0.96,1.34,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
