timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:46:35,0.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,1217.00,1150.20,0.00,0.00,0.00,5.60,7.60,0.00,896.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,961588,0,2893256,75.06,16396,2100876,958932,24.88,921320,1837384,23068,641480,92348,2064,3960,10752,0,0,0.00,0,0.00,0,244,0.54,1.48,1.31,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,219.40,192.80,1908.87,13.89,0.00,0.00,0.00,0.16
2018-01-07 07:46:40,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1128.00,1032.60,0.00,0.00,0.00,4.00,7.60,0.00,802.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,953020,0,2901824,75.28,16404,2109432,958932,24.88,921332,1845908,31624,641480,92348,2064,3960,10752,0,0,0.00,0,0.00,1,244,0.49,1.46,1.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,197.20,174.60,1716.91,12.56,0.00,0.00,0.00,0.14
2018-01-07 07:46:45,0.61,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.79,0.00,1181.20,1202.40,0.00,0.00,0.00,4.00,7.80,0.00,898.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,943696,0,2911148,75.52,16412,2118976,958932,24.88,921344,1855448,41168,641480,92188,2064,3960,10752,0,0,0.00,0,0.00,0,244,0.45,1.43,1.30,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,218.40,192.80,1903.56,13.94,0.00,0.00,0.00,0.16
2018-01-07 07:46:50,0.81,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,989.60,900.20,0.00,0.00,0.00,4.00,7.80,0.00,670.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,936704,0,2918140,75.70,16420,2126052,958932,24.88,921352,1862460,48244,641484,92188,2064,3960,10752,0,0,0.00,0,0.00,0,244,0.42,1.41,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,163.80,151.60,1426.37,11.12,0.00,0.00,0.00,0.12
2018-01-07 07:46:55,0.40,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1006.00,971.20,0.00,0.00,0.00,10.40,8.60,0.00,696.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,929264,0,2925580,75.89,16428,2133356,958932,24.88,921368,1869816,55536,641484,92188,2064,3960,10752,0,0,0.00,0,0.00,1,244,0.38,1.38,1.29,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,170.40,161.60,1479.22,11.75,0.00,0.00,0.00,0.12
2018-01-07 07:47:00,0.61,0.00,0.30,2.94,0.10,0.00,0.10,0.00,0.00,95.94,0.00,1152.80,1240.60,0.00,0.00,0.00,12197.60,8.60,0.00,1477.80,0.00,0.00,0.00,0.00,100.40,0.00,100.40,0.00,24395.20,915800,0,2939044,76.24,16440,2141756,958932,24.88,926184,1878288,2960,646272,92172,2064,3964,10752,0,0,0.00,0,0.00,0,244,0.35,1.36,1.28,0,100.40,0.00,24395.20,242.98,3.07,30.53,0.50,5.04,194.00,172.00,1690.50,12.47,0.00,0.00,0.00,0.14
2018-01-07 07:47:05,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1124.60,1039.20,0.00,0.00,0.00,10.40,7.60,0.00,735.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,908584,0,2946260,76.43,16448,2149416,958932,24.88,926184,1885944,10664,646272,92172,2064,3964,10752,0,0,0.00,0,0.00,0,244,0.33,1.34,1.27,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,181.20,158.80,1576.06,11.51,0.00,0.00,0.00,0.13
2018-01-07 07:47:10,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1074.65,1056.29,0.00,0.00,0.00,3.99,7.58,0.00,739.72,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,892440,0,2962404,76.85,16456,2157304,958932,24.88,934312,1893864,18552,654388,92172,2064,3964,10752,0,0,0.00,0,0.00,1,244,0.30,1.32,1.27,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,179.04,171.46,1555.35,12.39,0.00,0.00,0.00,0.13
2018-01-07 07:47:15,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1043.20,989.40,0.00,0.00,0.00,4.00,7.60,0.00,720.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,884816,0,2970028,77.05,16464,2164936,958932,24.88,934316,1901428,26184,654388,92172,2064,3964,10752,0,0,0.00,0,0.00,0,244,0.28,1.29,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,176.40,166.40,1532.06,12.14,0.00,0.00,0.00,0.13
2018-01-07 07:47:20,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.20,1302.40,1276.40,0.00,0.00,0.00,4.00,14.00,0.00,1060.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,874060,0,2980784,77.33,16472,2175188,958932,24.88,934352,1911752,36436,654408,92248,2064,3964,10752,0,0,0.00,0,0.00,0,245,0.25,1.27,1.25,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,261.20,251.80,2068.89,466.57,0.00,0.00,0.00,0.17
2018-01-07 07:47:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.69,0.00,1289.80,1288.60,0.00,0.00,0.00,12.80,10.20,0.00,1028.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,863952,0,2990892,77.59,16480,2185352,958932,24.88,934396,1921856,46588,654440,92508,2064,3964,10752,0,0,0.00,0,0.00,1,244,0.23,1.25,1.25,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,252.40,244.20,2042.10,465.45,0.00,0.00,0.00,0.17
2018-01-07 07:47:30,0.61,0.00,0.20,0.91,0.10,0.00,0.10,0.00,0.00,98.07,0.00,1376.40,1440.40,0.00,0.00,0.00,11021.60,8.60,0.00,1066.00,0.00,0.00,0.00,0.00,87.00,0.00,87.00,0.00,22043.20,852320,0,3002524,77.89,16488,2196656,958932,24.88,934344,1933128,2832,654376,92812,2056,3964,10752,0,0,0.00,0,0.00,0,243,0.21,1.23,1.24,0,87.00,0.00,22043.20,253.37,3.43,39.43,0.33,2.88,261.60,210.40,2283.88,14.94,0.00,0.00,0.00,0.19
2018-01-07 07:47:35,1.44,0.00,0.72,0.00,0.21,0.00,0.21,0.00,0.00,97.43,0.20,2742.60,2781.20,0.00,0.00,0.00,47.20,13.40,0.00,4481.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,94.40,802200,0,3052644,79.19,16496,2245420,958932,24.88,934360,1981840,51384,654384,94028,2056,3964,10752,0,0,0.00,0,0.00,0,244,0.20,1.21,1.23,0,2.20,0.00,94.40,42.91,0.01,5.09,2.55,0.56,1117.20,565.60,9800.89,37.98,0.00,0.00,0.00,0.80
2018-01-07 07:47:40,0.30,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1271.60,1263.60,0.00,0.00,0.00,5.60,7.60,0.00,1217.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,787948,0,3066896,79.56,16504,2254964,958932,24.88,938440,1991556,60948,658448,94304,2064,3964,10752,0,0,0.00,0,0.00,0,244,0.18,1.19,1.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,221.60,187.40,1933.47,13.38,0.00,0.00,0.00,0.16
2018-01-07 07:47:45,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1362.20,1238.20,0.00,0.00,0.00,4.80,8.40,0.00,1014.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,777356,0,3077488,79.83,16512,2265796,958932,24.88,938444,2002304,71788,658444,94572,2064,3964,10752,0,0,0.00,0,0.00,0,244,0.17,1.17,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,250.20,205.80,2178.27,14.74,0.00,0.00,0.00,0.18
2018-01-07 07:47:50,71.01,0.00,5.62,0.10,0.00,0.00,0.10,0.00,0.00,23.17,13.40,1338.80,972.20,0.00,0.00,23.20,11.20,13673.60,0.40,15449.60,0.00,0.00,0.00,0.00,3.40,2.80,0.60,38.40,22.40,560476,0,3294368,85.46,16576,2267708,1376976,35.72,1250020,1902092,196964,867976,98612,2336,5052,10752,0,0,0.00,0,0.00,5,282,0.47,1.22,1.23,1,3.60,46.40,22.40,19.11,0.00,0.44,0.44,0.16,65.40,57.60,519.15,4.63,0.00,0.00,0.00,0.04
2018-01-07 07:47:55,77.30,0.00,7.26,9.51,0.10,0.00,0.92,0.00,0.00,4.91,6.20,4929.20,4770.00,0.00,0.00,80.00,19746.40,3688.80,0.20,28341.00,3267.80,0.00,3264.60,99.90,145.20,5.20,140.00,168.00,32800.00,86228,0,3768616,97.76,15440,2377196,1780396,46.19,1704276,1918908,271916,1230712,99376,2504,5892,10752,0,0,0.00,0,0.00,4,298,0.60,1.23,1.24,2,145.00,160.00,32800.00,227.31,33.56,166.05,2.52,36.48,3986.60,1311.60,34929.35,91.88,0.00,0.00,0.00,2.86
2018-01-07 07:48:00,48.39,0.00,5.85,35.18,0.20,0.00,0.20,0.00,0.00,10.18,2.40,988.00,1455.00,0.00,0.00,28.00,44811.20,9050.60,0.60,28857.80,15186.80,6150.40,21337.20,100.00,387.20,2.00,385.20,56.00,96315.20,79940,0,3774904,97.93,15440,2130200,2149644,55.76,2048944,1582192,227860,1485548,100472,2496,6364,10752,0,0,0.00,0,0.00,3,303,0.79,1.26,1.25,0,387.20,56.00,96315.20,248.89,76.57,222.23,1.54,59.60,84.00,45.00,613.52,6.87,0.00,0.00,0.00,0.05
2018-01-07 07:48:05,91.28,0.00,5.71,0.60,0.00,0.00,0.10,0.00,0.00,2.30,1.60,1306.40,2833.00,0.00,0.00,4769.60,17770.40,15810.00,0.40,31952.20,14519.40,6348.80,20868.20,100.00,229.40,73.60,155.80,9539.20,35540.80,87460,0,3767384,97.73,15784,1743912,2484744,64.46,2428856,1192920,146784,1862024,100896,2584,7188,10752,0,0,0.00,0,0.00,4,309,0.97,1.29,1.26,0,229.40,9539.20,35540.80,196.51,40.54,176.74,1.33,30.56,21.60,24.60,15.93,14.84,0.00,0.00,0.00,0.00
2018-01-07 07:48:10,96.10,0.00,3.40,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2054.20,2057.80,0.00,0.00,18110.40,27056.00,8634.80,0.00,15515.40,10815.00,1843.20,12658.20,100.00,443.80,260.40,183.40,34672.00,46492.80,81504,0,3773340,97.89,15784,1576368,2514456,65.23,2599972,1025348,13172,2033248,100812,2584,7516,10752,0,0,0.00,0,0.00,3,309,1.21,1.33,1.27,1,443.80,34672.00,46492.80,182.89,29.23,51.73,0.55,24.56,2.60,3.40,0.22,1.75,0.00,0.00,0.00,0.00
2018-01-07 07:48:15,95.89,0.00,3.41,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,2318.80,2115.60,0.00,0.00,25284.00,1827.20,474.40,0.00,8024.00,6234.40,204.80,6439.20,100.00,439.20,394.80,44.40,52116.80,11273.60,72676,0,3782168,98.11,15784,1568760,2506040,65.01,2618752,1018020,4556,2052256,100400,2576,7564,10752,0,0,0.00,0,0.00,5,307,1.27,1.35,1.27,0,439.20,52116.80,11273.60,144.33,9.89,36.80,0.36,15.84,5.20,7.00,0.45,7.17,0.00,0.00,0.00,0.00
2018-01-07 07:48:20,75.58,0.00,3.82,0.20,0.00,0.00,0.30,0.00,0.00,20.10,0.40,1243.40,2130.80,0.00,0.00,2683.20,136.80,4309.60,0.00,11957.60,3797.00,1843.20,5640.20,100.00,47.60,46.20,1.40,5366.40,273.60,80488,0,3774356,97.91,15796,1495924,2529120,65.61,2691648,937732,36076,2117740,100272,2568,7648,10752,0,0,0.00,0,0.00,2,307,1.25,1.34,1.27,0,47.60,5366.40,273.60,118.49,0.20,4.29,0.27,1.28,491.80,236.00,4088.53,33.95,0.00,0.00,0.00,0.33
2018-01-07 07:48:25,94.79,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,2.30,1.20,2123.20,1673.00,0.00,0.00,23508.80,138.40,327.60,0.00,6093.20,5071.80,0.00,5071.80,100.00,410.80,409.40,1.40,47017.60,276.80,72388,0,3782456,98.12,15796,1510192,2536860,65.81,2685728,951776,39688,2111520,100252,2584,7680,10752,0,0,0.00,0,0.00,3,309,1.31,1.35,1.28,0,410.80,47017.60,276.80,115.13,1.50,3.65,0.18,7.52,10.40,12.20,2.85,8.82,0.00,0.00,0.00,0.00
