timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:45,0.10,0.00,0.40,1.10,0.00,0.00,0.00,0.00,0.00,98.40,0.20,249.00,167.80,0.00,0.00,0.00,37.60,37.20,0.00,13422.00,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2748.80,999052,0,2855792,74.08,16280,2070268,955568,24.79,915364,1806624,320,635448,91472,2032,3472,10752,0,0,0.00,0,0.00,0,240,3.01,2.13,1.47,0,11.60,0.00,2748.80,236.97,0.74,255.52,2.34,2.72,3.80,4.20,0.35,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:44:50,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.70,13.20,373.20,289.80,0.00,0.00,0.00,0.00,5541.20,0.00,1456.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,994684,0,2860160,74.20,16280,2070308,967116,25.09,919548,1806648,360,639656,91472,2104,3924,10752,0,0,0.00,0,0.00,1,243,2.77,2.09,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.00,1.63,1.65,0.00,0.00,0.00,0.00
2018-01-07 07:44:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,137.40,0.00,0.00,0.00,8.80,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,994688,0,2860156,74.20,16288,2070328,967116,25.09,919688,1806648,384,639752,91472,2056,3984,10752,0,0,0.00,0,0.00,1,243,2.63,2.08,1.46,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.20,133.40,0.00,0.00,0.00,12.80,8.60,0.00,22.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,994688,0,2860156,74.20,16288,2070352,967116,25.09,919700,1806668,408,639756,91472,2056,3984,10752,0,0,0.00,0,0.00,1,243,2.42,2.04,1.46,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:45:05,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.40,236.60,143.40,0.00,0.00,0.00,4.00,171.60,0.00,77.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,993944,0,2860900,74.22,16296,2070376,967116,25.09,919724,1806704,400,639756,91472,2056,3984,10752,0,0,0.00,0,0.00,1,243,2.22,2.01,1.45,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,139.00,0.00,0.00,0.00,12.00,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,994084,0,2860760,74.21,16304,2070396,967116,25.09,919724,1806704,440,639756,91472,2056,3984,10752,0,0,0.00,0,0.00,1,243,2.05,1.97,1.44,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.80,139.00,0.00,0.00,0.00,87.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,174.40,994116,0,2860728,74.21,16312,2070412,967116,25.09,919736,1806720,20,639756,91424,2056,3984,10752,0,0,0.00,0,0.00,1,243,1.96,1.96,1.44,0,8.40,0.00,174.40,20.76,0.03,3.71,2.95,2.48,2.00,3.20,0.17,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:45:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,135.20,0.00,0.00,0.00,0.00,7.80,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,994116,0,2860728,74.21,16312,2070444,967116,25.09,919748,1806740,76,639760,91424,2056,3984,10752,0,0,0.00,0,0.00,1,243,1.81,1.93,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:45:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,135.40,0.00,0.00,0.00,5.60,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,994116,0,2860728,74.21,16320,2070468,967116,25.09,919764,1806752,116,639760,91424,2056,3984,10752,0,0,0.00,0,0.00,1,243,1.66,1.89,1.42,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.00,150.80,0.00,0.00,0.00,6.40,9.20,0.00,44.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,994404,0,2860440,74.20,16320,2070488,967116,25.09,919424,1806784,136,639400,91420,2016,3984,10752,0,0,0.00,0,0.00,1,238,1.53,1.86,1.41,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
