timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:44,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,283.80,174.40,0.00,0.00,0.00,0.00,589.80,0.00,12176.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000844,0,2854000,74.04,16716,2069788,948644,24.61,913660,1806092,166008,633256,91892,2032,3444,10752,0,0,0.00,0,0.00,1,240,3.14,2.31,1.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.20,0.53,0.84,0.00,0.00,0.00,0.00
2018-01-07 07:44:49,0.60,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,98.79,13.20,384.00,299.80,0.00,0.00,0.00,35.20,5540.80,0.00,1459.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,996724,0,2858120,74.14,16728,2069808,952112,24.70,917960,1806092,166108,637464,91892,2032,3888,10752,0,0,0.00,0,0.00,1,243,2.89,2.27,1.70,0,0.80,0.00,70.40,88.00,0.01,8.00,6.00,0.48,7.80,9.60,1.63,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:44:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.80,140.40,0.00,0.00,0.00,116.80,8.80,0.00,23.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,233.60,996752,0,2858092,74.14,16728,2069836,952112,24.70,917996,1806128,165572,637560,91892,2056,3952,10752,0,0,0.00,0,0.00,1,243,2.66,2.23,1.69,0,2.00,0.00,233.60,116.80,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:44:59,0.00,0.00,0.10,13.91,0.10,0.00,0.00,0.00,0.00,85.89,0.00,249.00,405.00,0.00,0.00,0.00,33097.60,7.80,0.00,29.80,0.00,0.00,0.00,0.00,266.60,0.00,266.60,0.00,66195.20,996636,0,2858208,74.15,16736,2069860,952112,24.70,918004,1806152,128,637564,91884,2056,3952,10752,0,0,0.00,0,0.00,1,243,2.45,2.19,1.68,0,266.60,0.00,66195.20,248.29,45.53,170.78,1.28,34.24,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:04,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,240.60,145.00,0.00,0.00,0.00,21.60,171.40,0.00,79.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,996048,0,2858796,74.16,16744,2069884,952112,24.70,918020,1806164,264,637564,91852,2056,3952,10752,0,0,0.00,0,0.00,1,243,2.25,2.16,1.67,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,132.00,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,996048,0,2858796,74.16,16744,2069904,952112,24.70,918020,1806172,284,637564,91852,2056,3952,10752,0,0,0.00,0,0.00,1,243,2.07,2.12,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.00,138.40,0.00,0.00,0.00,37.60,7.60,0.00,26.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,996056,0,2858788,74.16,16752,2069928,952112,24.70,918032,1806184,136,637564,91844,2056,3952,10752,0,0,0.00,0,0.00,1,243,1.91,2.09,1.66,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.20,143.60,0.00,0.00,0.00,4.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,996056,0,2858788,74.16,16760,2069948,952112,24.70,918044,1806200,164,637564,91844,2056,3952,10752,0,0,0.00,0,0.00,1,243,1.75,2.05,1.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.60,139.00,0.00,0.00,0.00,6.40,8.60,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,996056,0,2858788,74.16,16760,2069976,952112,24.70,918056,1806220,176,637564,91844,2056,3952,10752,0,0,0.00,0,0.00,1,243,1.61,2.02,1.64,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:29,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,247.20,160.00,0.00,0.00,0.00,4.00,8.80,0.00,47.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,996376,0,2858468,74.15,16768,2069996,952112,24.70,917720,1806252,208,637208,91812,2016,3952,10752,0,0,0.00,0,0.00,1,238,1.48,1.98,1.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
