timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:45,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,281.60,167.80,0.00,0.00,0.00,0.00,590.60,0.00,7149.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1005704,0,2849140,73.91,16368,2070524,958804,24.87,840928,1874600,81856,628644,91136,2040,3456,10752,0,0,0.00,0,0.00,1,241,2.34,1.67,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.00,0.53,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:44:50,0.70,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.80,13.20,380.00,301.80,0.00,0.00,0.00,33.60,5540.80,0.00,1459.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,1001464,0,2853380,74.02,16380,2070544,958492,24.86,845132,1874612,81964,632836,91136,2048,4012,10752,0,0,0.00,0,0.00,1,244,2.15,1.64,1.33,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,7.40,8.80,1.60,1.64,0.00,0.00,0.00,0.00
2018-01-07 07:44:55,0.00,0.00,0.10,33.47,0.00,0.00,0.00,0.00,0.00,66.43,0.00,214.80,239.20,0.00,0.00,0.80,16383.20,8.60,0.00,24.00,0.00,0.00,0.00,0.00,114.20,0.20,114.00,1.60,26881.60,1001504,0,2853340,74.02,16392,2070568,958492,24.86,845232,1874624,68,632928,91120,2064,3952,10752,0,0,0.00,0,0.00,0,244,1.98,1.62,1.32,0,114.20,1.60,26881.60,235.40,59.62,450.04,3.91,44.64,1.80,2.80,0.16,0.58,0.00,0.00,0.00,0.00
2018-01-07 07:45:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,231.40,162.80,0.00,0.00,0.00,15.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,5915.20,1001504,0,2853340,74.02,16400,2070604,958492,24.86,845264,1874664,200,632928,91120,2064,3952,10752,0,0,0.00,0,0.00,1,244,1.82,1.59,1.31,0,23.40,0.00,5915.20,252.79,4.34,537.06,3.52,8.24,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.40,241.20,147.40,0.00,0.00,0.00,0.00,171.60,0.00,77.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1001008,0,2853836,74.03,16400,2070628,958492,24.86,845280,1874680,236,632932,91120,2064,3952,10752,0,0,0.00,0,0.00,1,244,1.67,1.56,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.00,139.80,0.00,0.00,0.00,12.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1001008,0,2853836,74.03,16408,2070648,958492,24.86,845280,1874680,288,632932,91120,2064,3952,10752,0,0,0.00,0,0.00,1,244,1.54,1.54,1.30,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.80,144.40,0.00,0.00,0.00,39.20,7.60,0.00,25.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1001016,0,2853828,74.03,16416,2070664,958492,24.86,845292,1874696,152,632932,91112,2064,3952,10752,0,0,0.00,0,0.00,1,244,1.42,1.51,1.29,0,0.40,0.00,12.80,32.00,0.01,0.00,12.00,0.48,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,150.80,0.00,0.00,0.00,0.00,8.00,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,1001024,0,2853820,74.03,16416,2070696,958492,24.86,845204,1874708,172,632832,91104,2064,3952,10752,0,0,0.00,0,0.00,1,242,1.30,1.49,1.28,0,0.40,0.00,65.60,164.00,0.03,90.00,54.00,2.16,2.80,3.80,0.24,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:25,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,232.80,149.60,0.00,0.00,0.00,8.80,8.20,0.00,38.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,1001312,0,2853532,74.02,16424,2070720,958492,24.86,844968,1874752,196,632576,91104,2024,3952,10752,0,0,0.00,0,0.00,1,239,1.20,1.46,1.28,0,1.00,0.00,17.60,17.60,0.01,8.00,8.00,0.80,2.80,3.60,0.23,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,142.80,0.00,0.00,0.00,19.20,8.80,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,1001312,0,2853532,74.02,16424,2070740,958492,24.86,844968,1874752,60,632576,91104,2024,3952,10752,0,0,0.00,0,0.00,1,239,1.10,1.44,1.27,0,2.60,0.00,25.60,9.85,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
