timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:44,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,283.60,168.40,0.00,0.00,0.00,0.00,593.20,0.00,4226.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1005084,0,2849760,73.93,16476,2068028,962180,24.96,912228,1804876,192,632608,90292,2032,3488,10752,0,0,0.00,0,0.00,1,240,2.63,1.76,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.20,0.53,0.84,0.00,0.00,0.00,0.00
2018-01-07 07:44:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,239.60,143.60,0.00,0.00,0.00,21.60,245.20,0.00,44.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,1004644,0,2850200,73.94,16488,2068048,962180,24.96,912928,1804876,288,633412,90244,2032,3784,10752,0,0,0.00,0,0.00,1,242,2.42,1.73,1.38,0,0.60,0.00,43.20,72.00,0.00,1.33,1.33,0.08,2.80,4.20,0.64,1.01,0.00,0.00,0.00,0.00
2018-01-07 07:44:54,0.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.99,12.80,373.60,282.80,0.00,0.00,0.00,0.00,5301.00,0.00,1435.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000792,0,2854052,74.04,16488,2068076,961628,24.95,916556,1804912,316,636904,90252,2056,3996,10752,0,0,0.00,0,0.00,1,243,2.22,1.70,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,7.60,1.10,1.10,0.00,0.00,0.00,0.00
2018-01-07 07:44:59,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,238.20,135.00,0.00,0.00,0.00,9.60,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1000792,0,2854052,74.04,16496,2068100,961628,24.95,916556,1804912,340,636904,90252,2056,3996,10752,0,0,0.00,0,0.00,1,243,2.04,1.67,1.36,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,246.80,146.00,0.00,0.00,0.00,4.80,170.80,0.00,77.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,9.60,1000180,0,2854664,74.05,16496,2068124,961628,24.95,916576,1804948,344,636904,90244,2056,3996,10752,0,0,0.00,0,0.00,1,243,1.88,1.64,1.36,0,1.00,0.00,9.60,9.60,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.00,130.40,0.00,0.00,0.00,19.20,8.80,0.00,25.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,1000180,0,2854664,74.05,16504,2068144,961628,24.95,916576,1804948,376,636904,90244,2056,3996,10752,0,0,0.00,0,0.00,1,243,1.73,1.62,1.35,0,1.00,0.00,38.40,38.40,0.00,0.80,0.80,0.08,2.60,3.80,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:45:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.00,138.40,0.00,0.00,0.00,76.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,152.00,1000180,0,2854664,74.05,16512,2068168,961628,24.95,916588,1804968,36,636904,90244,2056,3996,10752,0,0,0.00,0,0.00,0,243,1.59,1.59,1.34,0,7.80,0.00,152.00,19.49,0.01,1.44,0.72,0.56,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:19,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,132.60,0.00,0.00,0.00,4.00,7.60,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1000180,0,2854664,74.05,16520,2068192,961628,24.95,916612,1804996,76,636904,90244,2056,3996,10752,0,0,0.00,0,0.00,0,243,1.46,1.56,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.73,0.00,0.00,0.00,0.00
2018-01-07 07:45:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.60,127.80,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000180,0,2854664,74.05,16520,2068216,961628,24.95,916620,1805012,100,636904,90244,2056,3996,10752,0,0,0.00,0,0.00,0,243,1.35,1.54,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.20,133.80,0.00,0.00,0.00,2.40,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1000180,0,2854664,74.05,16528,2068236,961628,24.95,916632,1805028,120,636904,90244,2056,3996,10752,0,0,0.00,0,0.00,0,243,1.24,1.51,1.32,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.00,149.00,0.00,0.00,0.00,0.80,8.60,0.00,48.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,1000532,0,2854312,74.04,16528,2068260,961628,24.95,916288,1805048,144,636548,90180,2016,3996,10752,0,0,0.00,0,0.00,0,238,1.14,1.49,1.31,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.60,131.20,0.00,0.00,0.00,8.80,8.80,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,1000532,0,2854312,74.04,16536,2068284,961628,24.95,916300,1805068,164,636548,90180,2016,3996,10752,0,0,0.00,0,0.00,0,238,1.05,1.46,1.30,0,1.20,0.00,17.60,14.67,0.00,0.67,0.67,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:44,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,239.20,138.00,0.00,0.00,0.00,5.60,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,1000532,0,2854312,74.04,16544,2068308,961628,24.95,916308,1805084,180,636548,90180,2016,3996,10752,0,0,0.00,0,0.00,0,238,0.96,1.44,1.30,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
