timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:53:01,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,951.80,977.80,0.00,0.00,0.00,13.60,8.80,0.00,588.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,4988820,0,3186788,38.98,29872,2327144,1047856,12.82,946900,2079384,36148,669452,93068,2064,4040,18156,0,0,0.00,0,0.00,1,243,0.31,1.50,1.40,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,142.00,128.40,1225.70,9.38,0.00,0.00,0.00,0.10
2018-01-07 07:53:06,0.41,0.00,0.10,0.51,0.10,0.00,0.00,0.00,0.00,98.88,0.00,951.60,931.80,0.00,0.00,0.00,8199.20,8.20,0.00,558.40,0.00,0.00,0.00,0.00,64.80,0.00,64.80,0.00,16398.40,4982800,0,3192808,39.05,29880,2332868,1047856,12.82,946848,2085172,1000,669388,93068,2056,4040,18156,0,0,0.00,0,0.00,1,243,0.28,1.47,1.39,0,64.80,0.00,16398.40,253.06,2.07,31.99,0.28,1.84,135.80,130.40,1167.63,9.61,0.00,0.00,0.00,0.10
2018-01-07 07:53:11,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,910.00,900.00,0.00,0.00,0.00,48.00,7.60,0.00,534.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,96.00,4977016,0,3198592,39.12,29888,2338352,1047856,12.82,946860,2090688,6216,669392,93120,2056,4040,18156,0,0,0.00,0,0.00,0,243,0.34,1.47,1.39,0,2.80,0.00,96.00,34.29,0.00,1.71,1.71,0.48,129.80,117.20,1116.56,8.69,0.00,0.00,0.00,0.09
2018-01-07 07:53:16,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,956.00,879.40,0.00,0.00,0.00,4.80,7.80,0.00,545.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4971200,0,3204408,39.19,29896,2344136,1047856,12.82,946868,2096336,11964,669392,93260,2056,4040,18156,0,0,0.00,0,0.00,0,243,0.31,1.44,1.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,133.00,127.60,1144.72,9.35,0.00,0.00,0.00,0.09
2018-01-07 07:53:21,0.71,0.00,0.20,0.61,0.20,0.00,0.10,0.00,0.00,98.18,0.40,1000.80,1026.80,0.00,0.00,0.00,4.80,16.80,0.00,705.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4964932,0,3210676,39.27,29904,2349620,1047856,12.82,947020,2102036,17456,669540,93396,2072,4040,18156,0,0,0.00,0,0.00,1,244,0.29,1.42,1.38,0,0.40,0.00,9.60,24.00,0.01,28.00,28.00,1.12,171.40,230.00,1131.53,911.85,0.00,0.00,0.00,0.09
2018-01-07 07:53:26,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.40,1075.40,1141.80,0.00,0.00,0.00,4.00,15.20,0.00,830.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4958676,0,3216932,39.35,29912,2356224,1047856,12.82,947040,2108488,24064,669544,93480,2072,4040,18156,0,0,0.00,0,0.00,0,245,0.42,1.43,1.38,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,200.80,249.60,1304.71,916.17,0.00,0.00,0.00,0.11
2018-01-07 07:53:31,0.61,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.69,0.00,1078.60,1019.40,0.00,0.00,0.00,7.20,9.00,0.00,1255.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,4950100,0,3225508,39.45,29912,2363108,1047856,12.82,947376,2115448,30948,669864,93676,2056,4040,18156,0,0,0.00,0,0.00,1,243,0.39,1.40,1.37,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,160.00,144.40,1387.67,10.43,0.00,0.00,0.00,0.11
2018-01-07 07:53:36,0.41,0.00,0.20,0.41,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1249.20,1247.80,0.00,0.00,0.00,7655.20,9.00,0.00,777.40,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,15310.40,4942540,0,3233068,39.55,29920,2371348,1047856,12.82,947400,2123632,932,669880,93860,2056,4040,18156,0,0,0.00,0,0.00,0,243,0.36,1.38,1.37,0,60.80,0.00,15310.40,251.82,1.90,31.26,0.30,1.84,189.80,168.00,1655.27,12.17,0.00,0.00,0.00,0.14
2018-01-07 07:53:41,0.61,0.00,0.41,0.00,0.31,0.00,0.20,0.00,0.00,98.46,0.00,1930.20,2052.60,0.00,0.00,0.00,8.00,8.80,0.00,1510.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4926068,0,3249540,39.75,29928,2387424,1047856,12.82,947412,2139756,17016,669880,94312,2056,4040,18156,0,0,0.00,0,0.00,0,243,0.33,1.36,1.36,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,373.60,277.00,3261.75,19.43,0.00,0.00,0.00,0.27
2018-01-07 07:53:46,0.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1328.20,1292.20,0.00,0.00,0.00,42.40,9.40,0.00,940.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,4915628,0,3259980,39.87,29936,2397452,1047856,12.82,947464,2149804,27044,669916,94600,2056,4040,18156,0,0,0.00,0,0.00,1,243,0.30,1.34,1.35,0,1.80,0.00,84.80,47.11,0.00,0.00,0.00,0.00,231.20,167.40,2017.99,11.88,0.00,0.00,0.00,0.17
2018-01-07 07:53:51,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,966.60,851.20,0.00,0.00,0.00,5.60,7.60,0.00,590.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4909396,0,3266212,39.95,29944,2403864,1047856,12.82,947476,2156116,33280,669916,94768,2056,4040,18156,0,0,0.00,0,0.00,1,243,0.28,1.31,1.34,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,143.80,115.00,1250.30,8.44,0.00,0.00,0.00,0.10
2018-01-07 07:53:56,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.49,0.00,897.00,806.00,0.00,0.00,0.00,4.00,7.60,0.00,505.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4903832,0,3271776,40.02,29952,2409068,1047856,12.82,947484,2161368,38484,669916,94904,2056,4040,18156,0,0,0.00,0,0.00,1,243,0.26,1.29,1.34,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,123.20,105.20,1067.27,7.88,0.00,0.00,0.00,0.09
2018-01-07 07:54:01,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1032.40,887.80,0.00,0.00,0.00,11.20,9.00,0.00,616.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4897028,0,3278580,40.10,29960,2415628,1047856,12.82,947500,2167916,45040,669924,95064,2056,4040,18156,0,0,0.00,0,0.00,1,243,0.24,1.27,1.33,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,149.80,119.40,1304.85,8.57,0.00,0.00,0.00,0.11
2018-01-07 07:54:06,0.51,0.00,0.20,0.61,0.10,0.00,0.00,0.00,0.00,98.59,0.00,877.60,806.20,0.00,0.00,0.00,9952.00,9.20,0.00,508.80,0.00,0.00,0.00,0.00,78.60,0.00,78.60,0.00,19904.00,4891552,0,3284056,40.17,29968,2421000,1047856,12.82,947520,2173224,840,669928,95192,2056,4040,18156,0,0,0.00,0,0.00,3,243,0.22,1.25,1.32,0,78.60,0.00,19904.00,253.23,2.65,33.72,0.31,2.40,126.20,99.80,1095.34,7.42,0.00,0.00,0.00,0.09
2018-01-07 07:54:11,0.61,0.00,0.41,0.00,0.20,0.00,0.31,0.00,0.00,98.47,0.00,1691.40,1903.80,0.00,0.00,0.00,8.00,7.60,0.00,1733.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4872588,0,3303020,40.40,29976,2439664,1047856,12.82,947532,2191880,19356,669928,95616,2056,4040,18156,0,0,0.00,0,0.00,0,243,0.20,1.23,1.31,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,426.00,272.80,3738.17,18.68,0.00,0.00,0.00,0.31
2018-01-07 07:54:16,46.92,0.00,5.46,0.10,0.20,0.00,0.30,0.00,0.00,47.02,10.80,1609.00,1601.80,0.00,0.00,0.00,4.00,9392.20,0.00,13027.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4669052,0,3506556,42.89,30032,2450160,1695636,20.74,1236664,2101700,196840,858168,99076,2296,5088,18156,0,0,0.00,0,0.00,3,275,0.18,1.21,1.31,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,263.20,150.40,2306.60,10.01,0.00,0.00,0.00,0.19
2018-01-07 07:54:21,63.18,0.00,2.11,0.60,0.00,0.00,0.00,0.00,0.00,34.10,5.20,893.40,738.80,0.00,0.00,39.20,130.40,5136.40,0.00,3277.60,0.00,0.00,0.00,0.00,9.20,2.40,6.80,78.40,260.80,4412864,0,3762744,46.02,30044,2450380,1968748,24.08,1494124,2098984,196616,1112732,99200,2440,5712,18156,0,0,0.00,0,0.00,1,287,0.33,1.22,1.31,0,9.20,78.40,260.80,36.87,0.04,4.09,2.78,2.56,11.00,14.60,1.37,5.27,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.20,173.20,0.00,0.00,0.00,13.60,7.80,0.00,67.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4413748,0,3761860,46.01,30052,2450404,1968748,24.08,1492980,2099004,196776,1111524,99260,2392,5712,18156,0,0,0.00,0,0.00,0,285,0.30,1.20,1.30,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,0.20,0.80,0.02,0.22,0.00,0.00,0.00,0.00
