timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:52:26,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1063.60,978.20,0.00,0.00,0.00,11.20,8.00,0.00,657.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5044112,0,3131496,38.30,29756,2286680,1060656,12.97,931956,2039056,15300,654680,92964,2072,4028,18156,0,0,0.00,0,0.00,0,245,0.52,1.65,1.54,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,159.40,145.20,1377.15,10.61,0.00,0.00,0.00,0.11
2018-01-07 07:52:31,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,978.20,956.40,0.00,0.00,0.00,3.20,8.60,0.00,574.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5038112,0,3137496,38.38,29764,2292648,1060656,12.97,931984,2045248,21268,654696,92964,2072,4028,18156,0,0,0.00,0,0.00,1,245,0.47,1.62,1.53,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,140.00,122.40,1208.10,8.93,0.00,0.00,0.00,0.10
2018-01-07 07:52:36,0.51,0.00,0.20,0.51,0.10,0.00,0.00,0.00,0.00,98.68,0.00,871.80,836.00,0.00,0.00,0.00,3.20,7.60,0.00,499.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5032920,0,3142688,38.44,29772,2297900,1060656,12.97,931996,2050392,26520,654700,92964,2072,4028,18156,0,0,0.00,0,0.00,1,245,0.44,1.60,1.53,0,0.40,0.00,6.40,16.00,0.01,14.00,14.00,0.56,122.00,113.00,1046.14,8.38,0.00,0.00,0.00,0.09
2018-01-07 07:52:41,0.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,826.00,805.00,0.00,0.00,0.00,3.20,7.60,0.00,482.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5028040,0,3147568,38.50,29780,2302964,1060656,12.97,932008,2055296,31584,654700,92964,2072,4028,18156,0,0,0.00,0,0.00,1,245,0.40,1.57,1.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,115.80,106.00,989.81,7.92,0.00,0.00,0.00,0.08
2018-01-07 07:52:46,0.81,0.00,0.20,0.41,0.10,0.00,0.00,0.00,0.00,98.48,0.00,1013.20,981.20,0.00,0.00,0.00,6672.80,7.80,0.00,598.00,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,13345.60,5021804,0,3153804,38.58,29788,2309192,1060656,12.97,932020,2061620,4464,654700,92860,2072,4028,18156,0,0,0.00,0,0.00,1,245,0.37,1.54,1.51,0,53.20,0.00,13345.60,250.86,2.00,37.58,0.38,2.00,144.20,136.40,1245.07,9.93,0.00,0.00,0.00,0.10
2018-01-07 07:52:51,0.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,998.40,955.60,0.00,0.00,0.00,45.60,9.20,0.00,588.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,5015572,0,3160036,38.65,29796,2315424,1060656,12.97,932028,2067676,10536,654700,92860,2072,4028,18156,0,0,0.00,0,0.00,1,245,0.34,1.52,1.50,0,1.40,0.00,91.20,65.14,0.00,3.43,3.43,0.48,143.40,126.80,1245.03,9.32,0.00,0.00,0.00,0.10
2018-01-07 07:52:56,0.71,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.69,0.00,963.40,980.60,0.00,0.00,0.00,18.40,8.00,0.00,620.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.80,5008580,0,3167028,38.74,29804,2321804,1060656,12.97,932036,2074280,16872,654700,92916,2072,4028,18156,0,0,0.00,0,0.00,1,245,0.31,1.49,1.49,0,1.80,0.00,36.80,20.44,0.00,0.00,0.00,0.00,151.40,138.20,1306.72,10.15,0.00,0.00,0.00,0.11
2018-01-07 07:53:01,0.30,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,99.19,0.00,992.00,952.20,0.00,0.00,0.00,12.00,7.80,0.00,614.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5002028,0,3173580,38.82,29816,2328296,1060656,12.97,932056,2080716,23408,654704,93080,2072,4028,18156,0,0,0.00,0,0.00,1,244,0.29,1.47,1.48,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,148.80,134.20,1285.57,9.77,0.00,0.00,0.00,0.11
2018-01-07 07:53:06,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.40,0.00,482.80,423.80,0.00,0.00,0.00,3.20,7.60,0.00,200.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5000232,0,3175376,38.84,29824,2330088,1060656,12.97,932004,2082564,25200,654640,93140,2064,4028,18156,0,0,0.00,0,0.00,0,244,0.26,1.44,1.48,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,46.20,45.80,377.07,3.76,0.00,0.00,0.00,0.03
2018-01-07 07:53:11,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1017.20,970.00,0.00,0.00,0.00,3.20,7.60,0.00,593.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4993876,0,3181732,38.92,29832,2336232,1060656,12.97,932012,2088672,31344,654640,93284,2064,4028,18156,0,0,0.00,0,0.00,0,244,0.24,1.42,1.47,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,145.60,132.60,1264.40,9.73,0.00,0.00,0.00,0.10
2018-01-07 07:53:16,0.61,0.00,0.30,0.40,0.10,0.00,0.20,0.00,0.00,98.38,0.40,977.40,1004.20,0.00,0.00,0.00,6569.60,15.00,0.00,726.40,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,13139.20,4985956,0,3189652,39.01,29840,2341908,1060656,12.97,934136,2094340,4188,656752,93432,2064,4028,18156,0,0,0.00,0,0.00,0,246,0.22,1.40,1.46,0,52.00,0.00,13139.20,252.68,1.93,37.18,0.37,1.92,176.40,224.40,1107.38,911.69,0.00,0.00,0.00,0.09
2018-01-07 07:53:21,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,938.80,905.00,0.00,0.00,0.00,72.00,10.60,0.00,557.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,4980208,0,3195400,39.08,29848,2347432,1060656,12.97,934088,2099956,9412,656692,93560,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.21,1.37,1.45,0,1.60,0.00,144.00,90.00,0.16,103.00,55.50,8.88,133.40,122.00,1144.76,9.04,0.00,0.00,0.00,0.09
2018-01-07 07:53:26,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.40,1010.40,1063.60,0.00,0.00,0.00,40.00,14.80,0.00,785.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,4973756,0,3201852,39.16,29856,2353692,1060656,12.97,934244,2106088,15520,656836,93732,2080,4032,18156,0,0,0.00,0,0.00,1,246,0.19,1.35,1.45,0,1.00,0.00,80.00,80.00,0.02,16.00,8.00,0.80,192.20,236.40,1223.76,914.23,0.00,0.00,0.00,0.10
2018-01-07 07:53:31,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,863.20,784.20,0.00,0.00,0.00,16.00,8.20,0.00,1278.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,32.00,4968212,0,3207396,39.23,29864,2358720,1060656,12.97,934892,2111100,20496,657476,93860,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.17,1.33,1.44,0,2.20,0.00,32.00,14.55,0.00,0.00,0.00,0.00,118.00,114.00,1007.42,8.33,0.00,0.00,0.00,0.08
2018-01-07 07:53:36,0.31,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.49,0.00,960.60,820.00,0.00,0.00,0.00,3.20,7.80,0.00,579.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4962492,0,3213116,39.30,29872,2364840,1060656,12.97,934904,2117112,26620,657480,94000,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.24,1.32,1.44,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,140.80,121.00,1222.14,8.91,0.00,0.00,0.00,0.10
2018-01-07 07:53:41,0.61,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1158.60,1084.80,0.00,0.00,0.00,3.20,9.20,0.00,793.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4945572,0,3230036,39.51,29880,2372964,1060656,12.97,942884,2125352,34744,665448,94164,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.22,1.30,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,190.80,133.80,1662.32,9.55,0.00,0.00,0.00,0.14
2018-01-07 07:53:46,0.82,0.00,0.41,0.51,0.10,0.00,0.20,0.00,0.00,97.95,0.00,1572.20,1728.20,0.00,0.00,0.00,8105.60,8.60,0.00,1520.80,0.00,0.00,0.00,0.00,64.20,0.00,64.20,0.00,16211.20,4928972,0,3246636,39.71,29888,2389312,1060656,12.97,942904,2141724,10584,665452,94604,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.20,1.28,1.42,0,64.20,0.00,16211.20,252.51,2.48,38.63,0.35,2.24,375.80,238.20,3284.70,16.53,0.00,0.00,0.00,0.27
2018-01-07 07:53:51,0.40,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,988.20,994.80,0.00,0.00,0.00,13.60,9.20,0.00,659.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,4921592,0,3254016,39.80,29896,2396508,1060656,12.97,942916,2148604,17772,665452,94792,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.19,1.26,1.41,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,162.20,137.40,1407.04,10.03,0.00,0.00,0.00,0.12
2018-01-07 07:53:56,0.51,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,892.00,868.00,0.00,0.00,0.00,89.60,8.20,0.00,546.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,179.20,4916016,0,3259592,39.87,29904,2402212,1060656,12.97,942928,2154456,23064,665456,94948,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.17,1.24,1.40,0,1.20,0.00,179.20,149.33,0.08,63.33,19.33,2.32,132.00,115.60,1144.67,8.54,0.00,0.00,0.00,0.09
2018-01-07 07:54:01,0.41,0.00,0.41,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,1033.40,1015.00,0.00,0.00,0.00,38.40,7.60,0.00,683.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,4908372,0,3267236,39.96,29912,2409432,1060656,12.97,942948,2161588,30120,665464,95116,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.16,1.22,1.40,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,166.60,125.00,1452.76,9.02,0.00,0.00,0.00,0.12
2018-01-07 07:54:06,0.30,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.99,0.00,1035.40,1035.40,0.00,0.00,0.00,8.80,9.20,0.00,723.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,17.60,4900796,0,3274812,40.06,29920,2416928,1060656,12.97,942972,2169360,37604,665476,95328,2064,4032,18156,0,0,0.00,0,0.00,0,244,0.15,1.20,1.39,0,1.40,0.00,17.60,12.57,0.00,0.57,0.57,0.08,177.00,125.40,1544.31,8.98,0.00,0.00,0.00,0.13
2018-01-07 07:54:11,0.72,0.00,0.72,0.00,0.21,0.00,0.10,0.00,0.00,98.25,0.00,1848.80,2051.20,0.00,0.00,0.00,4.00,8.00,0.00,2072.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4877308,0,3298300,40.34,29928,2439380,1060656,12.97,942992,2191520,60064,665484,95816,2064,4032,18156,0,0,0.00,0,0.00,1,244,0.13,1.18,1.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,514.40,296.60,4516.42,20.12,0.00,0.00,0.00,0.37
2018-01-07 07:54:16,51.02,0.00,5.69,2.34,0.20,0.00,0.00,0.00,0.00,40.75,10.80,1572.00,1516.00,0.00,0.00,0.00,14057.60,8864.20,0.00,12770.20,0.00,0.00,0.00,0.00,111.00,0.00,111.00,0.00,28115.20,4681840,0,3493768,42.73,29988,2449500,1704604,20.85,1224624,2100976,196752,846108,99168,2304,5100,18156,0,0,0.00,0,0.00,3,276,0.20,1.17,1.38,0,111.00,0.00,28115.20,253.29,7.77,69.97,0.55,6.08,253.20,155.20,2215.07,10.68,0.00,0.00,0.00,0.18
2018-01-07 07:54:21,66.53,0.00,2.81,7.72,0.00,0.00,0.00,0.00,0.00,22.95,4.80,927.80,762.20,0.00,0.00,39.20,61.60,6493.20,0.00,4355.00,0.00,0.00,0.00,0.00,4.20,2.60,1.60,78.40,123.20,4419148,0,3756460,45.95,30000,2449720,1957168,23.94,1489124,2098440,197020,1107840,99508,2448,5660,18156,0,0,0.00,0,0.00,0,292,0.35,1.19,1.38,0,4.20,78.40,123.20,48.00,0.16,36.95,25.71,10.80,10.20,13.60,1.32,4.51,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.80,362.60,238.00,0.00,0.00,0.00,12.80,47.80,0.00,481.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4425172,0,3750436,45.87,30008,2449744,1957168,23.94,1481188,2098420,197056,1099860,99484,2400,5724,18156,0,0,0.00,0,0.00,1,286,0.32,1.17,1.38,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.00,4.20,0.25,1.18,0.00,0.00,0.00,0.00
