timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.40,0.00,0.50,34.41,0.10,0.00,0.00,0.00,0.00,64.59,0.40,302.60,538.00,0.00,0.00,0.00,46409.60,641.40,0.00,4543.80,0.00,0.00,0.00,0.00,364.80,0.00,364.80,0.00,92160.00,5134292,0,3041316,37.20,26288,2244884,1066932,13.05,888096,1992268,197948,609192,92696,2040,3468,18156,0,0,0.00,0,0.00,2,241,2.10,1.57,1.35,2,364.80,0.00,92160.00,252.63,88.39,236.73,1.75,63.84,5.00,5.60,0.51,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.20,0.00,0.30,3.61,0.10,0.00,0.00,0.00,0.00,95.78,3.80,280.40,244.20,0.00,0.00,0.00,6561.60,1302.80,0.00,394.40,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13782.40,5130860,0,3044748,37.24,26300,2244904,1066932,13.05,891996,1992276,165272,612952,92640,2040,3764,18156,0,0,0.00,0,0.00,1,246,1.93,1.55,1.34,0,55.20,0.00,13782.40,249.68,11.66,247.97,2.26,12.48,5.20,6.60,1.11,1.27,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,1.51,0.00,0.81,16.33,0.20,0.00,0.10,0.00,0.00,81.05,10.60,392.60,534.20,0.00,0.00,0.00,33001.60,6438.40,0.00,2199.60,0.00,0.00,0.00,0.00,258.60,0.00,258.60,0.00,66003.20,5130432,0,3045176,37.25,26300,2244940,1080460,13.22,892412,1992312,320,613492,92608,2064,3968,18156,0,0,0.00,0,0.00,0,244,1.77,1.52,1.33,0,258.60,0.00,66003.20,255.23,52.67,203.67,1.55,40.00,4.60,6.20,0.71,0.97,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.60,134.00,0.00,0.00,0.00,20.80,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,5130432,0,3045176,37.25,26312,2244964,1080460,13.22,892420,1992312,368,613492,92608,2064,3968,18156,0,0,0.00,0,0.00,0,244,1.63,1.50,1.32,0,0.60,0.00,41.60,69.33,0.00,2.67,1.33,0.08,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,134.80,0.00,0.00,0.00,0.00,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5128400,0,3047208,37.27,26312,2244988,1080460,13.22,894476,1992340,392,615540,92608,2064,3972,18156,0,0,0.00,0,0.00,0,244,1.50,1.47,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.60,135.60,0.00,0.00,0.00,2.40,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5128260,0,3047348,37.27,26320,2245008,1080460,13.22,894492,1992352,412,615544,92608,2064,3972,18156,0,0,0.00,0,0.00,0,244,1.38,1.45,1.31,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.80,132.00,0.00,0.00,0.00,40.80,8.80,0.00,28.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,5128268,0,3047340,37.27,26320,2245032,1080460,13.22,894504,1992368,256,615544,92600,2064,3972,18156,0,0,0.00,0,0.00,0,244,1.27,1.42,1.30,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.70,0.00,239.80,149.20,0.00,0.00,0.00,52.00,8.40,0.00,48.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,104.00,5128316,0,3047292,37.27,26328,2245056,1080460,13.22,894348,1992400,52,615364,92568,2048,3972,18156,0,0,0.00,0,0.00,0,240,1.17,1.40,1.30,0,7.00,0.00,104.00,14.86,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,136.60,0.00,0.00,0.00,3.20,7.80,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5128372,0,3047236,37.27,26336,2245080,1080460,13.22,894176,1992416,88,615184,92536,2024,3972,18156,0,0,0.00,0,0.00,0,239,1.07,1.38,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,131.60,0.00,0.00,0.00,0.00,7.60,0.00,128.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5128052,0,3047556,37.28,26336,2245100,1080460,13.22,894184,1992436,108,615184,92536,2024,3972,18156,0,0,0.00,0,0.00,0,239,0.99,1.35,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
