timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:51:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.20,138.00,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5100716,0,3074892,37.61,29668,2252064,1065772,13.04,909000,2004348,124,631636,93276,2024,4080,18156,0,0,0.00,0,0.00,1,239,1.08,1.76,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,140.80,0.00,0.00,0.00,2.40,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5100748,0,3074860,37.61,29676,2252088,1065772,13.04,909012,2004364,148,631636,93244,2024,4080,18156,0,0,0.00,0,0.00,1,239,1.00,1.73,1.37,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,140.60,0.00,0.00,0.00,2.40,8.00,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5100756,0,3074852,37.61,29684,2252112,1065772,13.04,908964,2004404,180,631568,93244,2016,4080,18156,0,0,0.00,0,0.00,1,238,0.92,1.70,1.36,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.40,4.40,0.26,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.00,136.20,0.00,0.00,0.00,36.00,7.80,0.00,24.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,5100780,0,3074828,37.61,29692,2252132,1065772,13.04,908964,2004412,40,631568,93220,2016,4080,18156,0,0,0.00,0,0.00,0,238,0.84,1.67,1.35,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,2.00,2.80,0.18,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,138.60,0.00,0.00,0.00,10.40,9.00,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,5100904,0,3074704,37.61,29700,2252156,1065772,13.04,908976,2004424,72,631568,93220,2016,4080,18156,0,0,0.00,0,0.00,0,238,0.78,1.65,1.35,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.41,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.98,5.80,763.80,732.60,0.00,0.00,0.00,32.00,661.40,0.00,1060.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5092136,0,3083472,37.72,29712,2260612,1065772,13.04,909784,2012744,8672,632212,93280,2088,4080,18156,0,0,0.00,0,0.00,1,247,0.71,1.62,1.34,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,212.20,111.20,1756.02,8.30,0.00,0.00,0.00,0.14
2018-01-07 07:52:06,1.11,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.38,0.00,988.80,953.40,0.00,0.00,0.00,3.20,9.00,0.00,671.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5085544,0,3090064,37.80,29720,2267732,1065772,13.04,909800,2019688,15792,632220,93280,2088,4080,18156,0,0,0.00,0,0.00,0,247,0.66,1.59,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,158.20,143.40,1364.84,10.80,0.00,0.00,0.00,0.11
2018-01-07 07:52:11,0.61,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,933.20,863.60,0.00,0.00,0.00,4.00,8.80,0.00,564.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5079824,0,3095784,37.87,29728,2273412,1065772,13.04,909712,2025480,21476,632120,93280,2072,4080,18156,0,0,0.00,0,0.00,0,245,0.60,1.57,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,135.60,123.40,1164.12,9.12,0.00,0.00,0.00,0.10
2018-01-07 07:52:16,0.71,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,943.20,901.60,0.00,0.00,0.00,32.80,7.80,0.00,552.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,65.60,5074184,0,3101424,37.94,29736,2279216,1065772,13.04,909720,2031296,27132,632120,93280,2072,4080,18156,0,0,0.00,0,0.00,0,245,0.56,1.54,1.32,0,4.40,0.00,65.60,14.91,0.10,22.73,1.64,0.72,134.00,128.40,1157.02,9.35,0.00,0.00,0.00,0.09
2018-01-07 07:52:21,0.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1103.60,1082.00,0.00,0.00,0.00,3.20,8.60,0.00,711.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5066748,0,3108860,38.03,29744,2286656,1065772,13.04,909752,2038868,34572,632136,93280,2072,4080,18156,0,0,0.00,0,0.00,1,245,0.51,1.51,1.31,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,174.00,157.80,1503.93,11.46,0.00,0.00,0.00,0.12
2018-01-07 07:52:26,0.51,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1003.40,988.80,0.00,0.00,0.00,47.20,9.00,0.00,619.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,5060176,0,3115432,38.11,29752,2293356,1065772,13.04,909764,2045364,41112,632140,93280,2072,4080,18156,0,0,0.00,0,0.00,0,245,0.47,1.49,1.30,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,151.20,135.80,1311.95,9.97,0.00,0.00,0.00,0.11
2018-01-07 07:52:31,0.61,0.00,0.20,1.42,0.00,0.00,0.00,0.00,0.00,97.78,0.00,724.60,729.00,0.00,0.00,0.00,8737.60,8.20,0.00,396.60,0.00,0.00,0.00,0.00,72.20,0.00,72.20,0.00,17475.20,5055972,0,3119636,38.16,29760,2297384,1065772,13.04,909780,2049308,1632,632144,93280,2072,4080,18156,0,0,0.00,0,0.00,0,245,0.43,1.46,1.30,0,72.20,0.00,17475.20,242.04,3.48,48.18,0.71,5.12,95.20,88.80,815.44,6.62,0.00,0.00,0.00,0.07
2018-01-07 07:52:36,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,908.40,889.00,0.00,0.00,0.00,3.20,7.80,0.00,528.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5050300,0,3125308,38.23,29768,2302764,1065772,13.04,909792,2054840,7012,632144,93280,2072,4080,18156,0,0,0.00,0,0.00,1,245,0.40,1.44,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,128.40,114.80,1098.99,8.49,0.00,0.00,0.00,0.09
2018-01-07 07:52:41,0.61,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,949.00,878.60,0.00,0.00,0.00,3.20,8.00,0.00,567.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5044452,0,3131156,38.30,29776,2308852,1065772,13.04,909800,2060752,13100,632144,93280,2072,4080,18156,0,0,0.00,0,0.00,0,245,0.37,1.42,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,139.00,120.40,1199.30,8.92,0.00,0.00,0.00,0.10
2018-01-07 07:52:46,0.71,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1112.00,1128.00,0.00,0.00,0.00,20.00,7.60,0.00,720.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,40.00,5036940,0,3138668,38.39,29784,2316268,1065772,13.04,909812,2068416,20428,632144,93280,2072,4080,18156,0,0,0.00,0,0.00,1,245,0.34,1.39,1.28,0,2.40,0.00,40.00,16.67,0.00,0.33,0.33,0.08,175.40,156.20,1519.75,11.23,0.00,0.00,0.00,0.12
2018-01-07 07:52:51,0.30,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,880.80,805.40,0.00,0.00,0.00,3.20,7.60,0.00,989.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5031560,0,3144048,38.46,29792,2321356,1065772,13.04,909820,2073352,25516,632144,93280,2072,4080,18156,0,0,0.00,0,0.00,0,245,0.31,1.37,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,115.40,106.40,1000.27,7.93,0.00,0.00,0.00,0.08
2018-01-07 07:52:56,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,957.00,913.20,0.00,0.00,0.00,18.40,9.00,0.00,573.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,5026252,0,3149356,38.52,29804,2327340,1065772,13.04,909836,2079312,31532,632148,93288,2072,4080,18156,0,0,0.00,0,0.00,1,245,0.29,1.35,1.26,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,139.80,127.40,1195.86,9.34,0.00,0.00,0.00,0.10
2018-01-07 07:53:01,0.10,0.00,0.30,0.41,0.10,0.00,0.00,0.00,0.00,99.09,0.00,910.80,907.60,0.00,0.00,0.00,7109.60,8.20,0.00,533.20,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14219.20,5018564,0,3157044,38.62,29812,2332588,1065772,13.04,911436,2084600,1288,633736,93408,2064,4080,18156,0,0,0.00,0,0.00,0,244,0.26,1.32,1.26,0,56.80,0.00,14219.20,250.34,1.82,32.01,0.31,1.76,123.80,118.60,1065.48,8.69,0.00,0.00,0.00,0.09
2018-01-07 07:53:06,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,998.80,920.00,0.00,0.00,0.00,3.20,7.60,0.00,603.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5012352,0,3163256,38.69,29820,2338820,1065772,13.04,911448,2090912,7524,633736,93584,2064,4080,18156,0,0,0.00,0,0.00,1,244,0.24,1.30,1.25,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,147.20,134.60,1269.74,9.88,0.00,0.00,0.00,0.10
2018-01-07 07:53:11,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,929.40,871.80,0.00,0.00,0.00,4.00,8.20,0.00,578.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5006232,0,3169376,38.77,29828,2345000,1065772,13.04,911456,2096944,13712,633736,93740,2064,4080,18156,0,0,0.00,0,0.00,1,244,0.22,1.28,1.24,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,140.20,130.80,1206.37,9.65,0.00,0.00,0.00,0.10
2018-01-07 07:53:16,0.71,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1018.40,956.60,0.00,0.00,0.00,13.60,7.60,0.00,611.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,27.20,4999468,0,3176140,38.85,29836,2351172,1065772,13.04,911468,2103288,19836,633736,93904,2064,4080,18156,0,0,0.00,0,0.00,0,244,0.20,1.26,1.24,0,2.20,0.00,27.20,12.36,0.00,0.00,0.00,0.00,149.20,134.60,1283.85,9.77,0.00,0.00,0.00,0.11
2018-01-07 07:53:21,0.81,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.40,998.00,999.40,0.00,0.00,0.00,3.20,15.20,0.00,762.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4985308,0,3190300,39.02,29844,2357060,1065772,13.04,919652,2109052,25724,641920,94048,2080,4080,18156,0,0,0.00,0,0.00,0,246,0.19,1.24,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,184.80,234.20,1160.36,911.46,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.51,0.00,0.30,0.00,0.10,0.10,0.10,0.00,0.00,98.89,0.00,997.20,978.60,0.00,0.00,0.00,12.80,10.60,0.00,622.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4979048,0,3196560,39.10,29852,2363468,1065772,13.04,919564,2115508,32120,641808,94216,2064,4080,18156,0,0,0.00,0,0.00,0,244,0.17,1.22,1.22,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,149.20,132.60,1278.61,9.71,0.00,0.00,0.00,0.10
2018-01-07 07:53:31,0.51,0.00,0.20,0.30,0.20,0.00,0.00,0.00,0.00,98.78,0.00,959.60,965.80,0.00,0.00,0.00,7340.80,8.00,0.00,1077.40,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14681.60,4968388,0,3207220,39.23,29860,2369276,1065772,13.04,923508,2121348,1272,645744,94368,2064,4080,18156,0,0,0.00,0,0.00,1,244,0.16,1.20,1.22,0,58.00,0.00,14681.60,253.13,1.94,33.45,0.32,1.84,135.60,126.00,1169.36,9.25,0.00,0.00,0.00,0.10
2018-01-07 07:53:36,0.61,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.99,0.40,1045.60,1037.80,0.00,0.00,0.00,105.60,15.60,0.00,748.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,211.20,4960416,0,3215192,39.33,29868,2375328,1065772,13.04,925708,2127408,6832,647932,94524,2080,4084,18156,0,0,0.00,0,0.00,0,246,0.15,1.18,1.21,0,1.60,0.00,211.20,132.00,0.00,0.00,0.00,0.00,183.20,223.80,1228.43,915.91,0.00,0.00,0.00,0.10
2018-01-07 07:53:41,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1081.00,971.40,0.00,0.00,0.00,3.20,8.20,0.00,991.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4952320,0,3223288,39.43,29876,2382844,1065772,13.04,926072,2134764,14352,648284,94708,2064,4084,18156,0,0,0.00,0,0.00,0,244,0.13,1.16,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,170.60,134.80,1479.25,9.69,0.00,0.00,0.00,0.12
2018-01-07 07:53:46,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,922.60,822.80,0.00,0.00,0.00,7.20,8.40,0.00,586.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,4946556,0,3229052,39.50,29884,2388828,1065772,13.04,926088,2140856,20316,648288,94868,2064,4084,18156,0,0,0.00,0,0.00,1,244,0.12,1.14,1.20,0,1.20,0.00,14.40,12.00,0.00,0.67,0.67,0.08,142.80,115.00,1232.32,8.33,0.00,0.00,0.00,0.10
2018-01-07 07:53:51,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,785.60,741.20,0.00,0.00,0.00,3.20,7.60,0.00,433.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4942000,0,3233608,39.55,29892,2393384,1065772,13.04,926100,2145340,24872,648288,94884,2064,4084,18156,0,0,0.00,0,0.00,0,244,0.11,1.12,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,103.60,94.20,894.64,7.07,0.00,0.00,0.00,0.07
2018-01-07 07:53:56,0.30,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,954.80,957.00,0.00,0.00,0.00,12.00,8.80,0.00,602.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,4935600,0,3240008,39.63,29900,2399648,1065772,13.04,926108,2151660,31132,648288,95052,2064,4084,18156,0,0,0.00,0,0.00,0,244,0.10,1.10,1.18,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,146.40,125.80,1273.19,9.18,0.00,0.00,0.00,0.10
2018-01-07 07:54:01,0.30,0.00,0.41,0.41,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1028.40,970.60,0.00,0.00,0.00,7368.80,8.40,0.00,698.80,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14737.60,4928328,0,3247280,39.72,29912,2406116,1065772,13.04,926540,2158124,836,648704,95252,2064,4084,18156,0,0,0.00,0,0.00,0,244,0.18,1.10,1.18,0,58.40,0.00,14737.60,252.36,3.25,55.71,0.58,3.36,150.40,116.40,1310.14,8.40,0.00,0.00,0.00,0.11
2018-01-07 07:54:06,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.49,0.00,844.40,735.80,0.00,0.00,0.00,3.20,8.60,0.00,507.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4922672,0,3252936,39.79,29920,2411512,1065772,13.04,926552,2163524,6232,648704,95384,2064,4084,18156,0,0,0.00,0,0.00,1,244,0.16,1.08,1.18,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,123.20,102.20,1074.16,7.51,0.00,0.00,0.00,0.09
2018-01-07 07:54:11,0.92,0.00,0.61,0.31,0.20,0.00,0.10,0.00,0.00,97.85,0.00,1861.60,1875.40,0.00,0.00,0.00,121.60,8.40,0.00,1787.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,243.20,4902784,0,3272824,40.03,29928,2430768,1065772,13.04,926584,2182812,24904,648724,95868,2064,4084,18156,0,0,0.00,0,0.00,3,244,0.15,1.06,1.17,0,1.60,0.00,243.20,152.00,0.01,4.50,4.50,0.72,444.00,271.20,3901.87,18.41,0.00,0.00,0.00,0.32
2018-01-07 07:54:16,17.21,0.00,4.41,0.00,0.20,0.00,0.00,0.00,0.00,78.18,9.80,1993.80,1917.60,0.00,0.00,0.00,52.00,4455.40,0.00,12216.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,4800640,0,3374968,41.28,29992,2449564,1624468,19.87,1102340,2102596,196936,727464,99460,2336,4764,18156,0,0,0.00,0,0.00,2,276,0.30,1.08,1.17,0,0.80,0.00,104.00,130.00,0.00,2.00,1.00,0.08,450.40,259.20,3947.63,17.46,0.00,0.00,0.00,0.32
2018-01-07 07:54:21,73.92,0.00,2.51,0.50,0.00,0.00,0.00,0.00,0.00,23.07,3.60,843.60,633.40,0.00,0.00,39.20,49.60,8444.20,0.00,4225.20,0.00,0.00,0.00,0.00,7.80,2.40,5.40,78.40,99.20,4576352,0,3599256,44.02,30000,2449776,1836904,22.47,1330228,2099140,196832,949712,99828,2408,5440,18156,0,0,0.00,0,0.00,0,288,0.27,1.06,1.17,0,7.80,78.40,99.20,22.77,0.03,4.10,3.28,2.56,4.40,5.80,0.37,1.73,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,336.20,197.20,0.00,0.00,0.00,12.00,12.60,0.00,33.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,4576260,0,3599348,44.03,30008,2449800,1836904,22.47,1330372,2099164,196832,949728,99852,2408,5476,18156,0,0,0.00,0,0.00,0,287,0.25,1.04,1.16,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.20,3.40,0.18,0.67,0.00,0.00,0.00,0.00
