timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.20,284.80,173.40,0.00,0.00,0.00,35.20,592.40,0.00,12078.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5138428,0,3037180,37.15,27960,2248132,1043508,12.76,876912,1998556,164684,599376,93464,2032,3416,18156,0,0,0.00,0,0.00,0,240,3.10,2.30,1.63,0,0.80,0.00,70.40,88.00,0.01,12.00,6.00,0.48,5.00,5.60,0.49,0.72,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.80,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,98.50,13.20,378.80,300.80,0.00,0.00,0.00,0.00,5537.80,0.00,1456.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5134132,0,3041476,37.20,27960,2248172,1043508,12.76,881304,1998572,164792,603684,93448,2144,4016,18156,0,0,0.00,0,0.00,0,243,2.85,2.26,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,10.00,1.67,1.71,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.00,0.00,0.20,16.23,0.00,0.00,0.00,0.00,0.00,83.57,0.00,247.60,404.80,0.00,0.00,0.00,32895.20,8.80,0.00,26.20,0.00,0.00,0.00,0.00,259.60,0.00,259.60,0.00,65790.40,5134204,0,3041404,37.20,27972,2248192,1043508,12.76,881236,1998600,388,603672,93424,2056,3912,18156,0,0,0.00,0,0.00,0,243,2.62,2.22,1.61,0,259.60,0.00,65790.40,253.43,52.47,202.12,1.53,39.84,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,144.20,0.00,0.00,0.00,85.60,7.60,0.00,129.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,171.20,5133876,0,3041732,37.20,27984,2248216,1043508,12.76,881236,1998600,136,603672,93424,2056,3912,18156,0,0,0.00,0,0.00,0,243,2.41,2.19,1.60,0,8.60,0.00,171.20,19.91,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,141.60,0.00,0.00,0.00,2.40,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5134016,0,3041592,37.20,27992,2248232,1043508,12.76,881244,1998620,152,603672,93424,2056,3912,18156,0,0,0.00,0,0.00,0,243,2.22,2.15,1.60,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,143.40,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5134016,0,3041592,37.20,27992,2248260,1043508,12.76,881256,1998640,176,603672,93424,2056,3912,18156,0,0,0.00,0,0.00,0,243,2.04,2.11,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,226.20,143.20,0.00,0.00,0.00,36.80,7.60,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5134016,0,3041592,37.20,28000,2248284,1043508,12.76,881268,1998648,28,603672,93424,2056,3912,18156,0,0,0.00,0,0.00,1,243,1.88,2.08,1.58,0,1.20,0.00,73.60,61.33,0.00,4.00,4.00,0.48,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,139.80,0.00,0.00,0.00,4.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5134016,0,3041592,37.20,28008,2248300,1043508,12.76,881280,1998668,56,603672,93424,2056,3912,18156,0,0,0.00,0,0.00,0,243,1.73,2.04,1.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.40,151.20,0.00,0.00,0.00,5.60,9.40,0.00,35.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,5134156,0,3041452,37.20,28008,2248332,1043508,12.76,881148,1998696,100,603528,93424,2040,3912,18156,0,0,0.00,0,0.00,0,241,1.59,2.01,1.56,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.00,146.20,0.00,0.00,0.00,4.00,8.20,0.00,40.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5134212,0,3041396,37.20,28016,2248352,1043508,12.76,880952,1998728,120,603312,93392,2016,3912,18156,0,0,0.00,0,0.00,1,238,1.46,1.98,1.55,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
