timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.20,274.60,160.80,0.00,0.00,0.00,36.80,592.00,0.00,12116.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,5120764,0,3054844,37.37,30088,2252960,1048960,12.83,888308,2004708,164780,609976,93696,2040,3416,18156,0,0,0.00,0,0.00,0,241,2.68,1.95,1.49,0,0.80,0.00,73.60,92.00,0.00,5.00,5.00,0.40,4.80,5.40,0.48,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.90,0.00,0.70,16.15,0.20,0.00,0.10,0.00,0.00,81.95,13.20,390.80,567.20,0.00,0.00,0.00,32957.60,5538.60,0.00,1458.20,0.00,0.00,0.00,0.00,267.80,0.00,267.80,0.00,65915.20,5116564,0,3059044,37.42,30088,2252996,1048960,12.83,892532,2004728,92,614140,93668,2136,3928,18156,0,0,0.00,0,0.00,1,244,2.55,1.93,1.49,0,267.80,0.00,65915.20,246.14,52.94,197.69,1.49,39.92,8.00,9.60,1.64,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.40,143.20,0.00,0.00,0.00,24.00,7.60,0.00,27.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,5116708,0,3058900,37.41,30096,2253020,1048960,12.83,892632,2004752,204,614268,93728,2064,3916,18156,0,0,0.00,0,0.00,1,244,2.34,1.90,1.48,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.60,136.60,0.00,0.00,0.00,10.40,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5116724,0,3058884,37.41,30108,2253044,1048960,12.83,892632,2004752,252,614268,93728,2064,3916,18156,0,0,0.00,0,0.00,1,244,2.16,1.87,1.47,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,222.60,137.00,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5116724,0,3058884,37.41,30108,2253068,1048960,12.83,892652,2004792,276,614268,93712,2064,3916,18156,0,0,0.00,0,0.00,1,244,1.98,1.84,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.80,139.20,0.00,0.00,0.00,2.40,7.60,0.00,127.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5115928,0,3059680,37.42,30116,2253088,1048960,12.83,890604,2004792,296,614268,93712,2064,3916,18156,0,0,0.00,0,0.00,1,244,1.82,1.81,1.46,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.80,137.20,0.00,0.00,0.00,34.40,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,5116040,0,3059568,37.42,30116,2253112,1048960,12.83,890628,2004820,148,614268,93712,2064,3916,18156,0,0,0.00,0,0.00,1,244,1.68,1.78,1.45,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.40,4.40,0.26,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,232.60,147.80,0.00,0.00,0.00,9.60,9.80,0.00,51.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,5116132,0,3059476,37.42,30124,2253136,1048960,12.83,892592,2004840,176,614168,93712,2064,3916,18156,0,0,0.00,0,0.00,1,239,1.54,1.75,1.44,0,1.20,0.00,19.20,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,136.60,0.00,0.00,0.00,28.80,8.00,0.00,26.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,57.60,5116236,0,3059372,37.42,30132,2253160,1048960,12.83,892344,2004860,80,613916,93680,2024,3916,18156,0,0,0.00,0,0.00,1,239,1.42,1.72,1.43,0,4.80,0.00,57.60,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,133.40,0.00,0.00,0.00,0.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5116236,0,3059372,37.42,30132,2253180,1048960,12.83,892344,2004860,104,613916,93680,2024,3916,18156,0,0,0.00,0,0.00,1,239,1.31,1.69,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.60,140.80,0.00,0.00,0.00,3.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5116220,0,3059388,37.42,30140,2253204,1048960,12.83,892368,2004888,136,613916,93680,2024,3916,18156,0,0,0.00,0,0.00,1,239,1.20,1.66,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
