timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.30,0.00,0.50,0.30,0.00,0.00,0.00,0.00,0.00,98.90,0.20,280.40,172.00,0.00,0.00,0.00,52.00,585.80,0.00,11897.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,104.00,5128920,0,3046688,37.27,29824,2254244,1028588,12.58,879428,2005712,298688,601076,93444,2040,3468,18156,0,0,0.00,0,0.00,0,241,2.92,2.04,1.41,0,1.80,0.00,104.00,57.78,0.01,4.89,2.67,0.48,5.00,5.60,0.49,0.85,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,1.11,0.00,0.30,10.46,0.10,0.00,0.00,0.00,0.00,88.03,13.20,396.60,388.00,0.00,0.00,1.60,13450.40,5544.80,0.00,1728.00,0.00,0.00,0.00,0.00,77.80,0.20,77.60,1.60,19865.60,5127880,0,3047728,37.28,29832,2254288,1028588,12.58,880632,2005740,231568,602248,93412,2056,3900,18156,0,0,0.00,0,0.00,0,243,2.68,2.01,1.40,1,77.80,1.60,19865.60,255.36,33.91,318.07,3.02,23.52,8.40,10.00,1.67,1.71,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.00,0.00,0.20,52.83,0.20,0.00,0.00,0.00,0.00,46.77,0.00,260.20,485.20,0.00,0.00,0.80,41780.80,7.80,0.00,27.00,0.00,0.00,0.00,0.00,333.20,0.40,332.80,3.20,82865.60,5127880,0,3047728,37.28,29844,2254332,1028588,12.58,880668,2005760,22728,602248,93412,2056,3900,18156,0,0,0.00,0,0.00,1,243,2.55,1.99,1.40,1,333.40,3.20,82916.80,248.71,134.02,410.50,3.00,100.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.10,14.97,0.00,0.00,0.00,0.00,0.00,84.92,0.00,227.40,204.80,0.00,0.00,0.00,4528.00,7.60,0.00,25.60,0.00,0.00,0.00,0.00,66.00,0.00,66.00,0.00,16787.20,5127756,0,3047852,37.28,29856,2254356,1028588,12.58,880676,2005776,240,602248,93408,2056,3900,18156,0,0,0.00,0,0.00,1,243,2.35,1.96,1.39,0,65.80,0.00,16736.00,254.35,24.97,475.60,3.45,22.72,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,230.20,136.20,0.00,0.00,0.00,8.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,5127756,0,3047852,37.28,29864,2254380,1028588,12.58,880676,2005776,280,602248,93408,2056,3900,18156,0,0,0.00,0,0.00,1,243,2.16,1.93,1.38,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,137.80,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5127756,0,3047852,37.28,29864,2254400,1028588,12.58,880700,2005800,300,602248,93408,2056,3900,18156,0,0,0.00,0,0.00,1,243,1.98,1.89,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,133.80,0.00,0.00,0.00,37.60,7.60,0.00,26.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,5127756,0,3047852,37.28,29872,2254424,1028588,12.58,880700,2005816,148,602248,93392,2056,3900,18156,0,0,0.00,0,0.00,1,243,1.83,1.86,1.37,0,1.40,0.00,75.20,53.71,0.02,13.71,6.86,0.96,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,140.80,0.00,0.00,0.00,6.40,8.00,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5127912,0,3047696,37.28,29880,2254448,1028588,12.58,880656,2005856,188,602180,93392,2040,3900,18156,0,0,0.00,0,0.00,1,241,1.68,1.83,1.36,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.60,149.80,0.00,0.00,0.00,34.40,9.60,0.00,41.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,68.80,5127968,0,3047640,37.28,29888,2254464,1028588,12.58,880372,2005872,80,601888,93356,2016,3900,18156,0,0,0.00,0,0.00,2,238,1.55,1.80,1.35,0,5.20,0.00,68.80,13.23,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.20,134.20,0.00,0.00,0.00,0.00,7.60,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5127632,0,3047976,37.28,29888,2254492,1028588,12.58,880432,2005892,112,601888,93356,2016,3900,18156,0,0,0.00,0,0.00,1,238,1.42,1.77,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
