timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:52:21,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,776.40,694.60,0.00,0.00,0.00,3.20,9.80,0.00,416.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5041060,0,3134548,38.34,29972,2277236,1064648,13.02,946696,2026528,10712,666232,93744,2072,4056,18156,0,0,0.00,0,0.00,1,245,0.52,1.50,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,100.60,96.60,859.49,7.31,0.00,0.00,0.00,0.07
2018-01-07 07:52:26,0.30,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.39,0.00,1057.80,960.60,0.00,0.00,0.00,3.20,7.60,0.00,619.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5034580,0,3141028,38.42,29980,2283652,1064648,13.02,946704,2033120,17124,666232,93744,2072,4056,18156,0,0,0.00,0,0.00,1,245,0.48,1.47,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,151.40,132.20,1306.72,9.68,0.00,0.00,0.00,0.11
2018-01-07 07:52:31,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1075.60,1018.40,0.00,0.00,0.00,3.20,7.80,0.00,636.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5027808,0,3147800,38.50,29988,2290348,1064648,13.02,946716,2039892,23816,666232,93744,2072,4056,18156,0,0,0.00,0,0.00,1,245,0.44,1.45,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,154.80,142.80,1338.39,10.32,0.00,0.00,0.00,0.11
2018-01-07 07:52:36,0.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.49,0.00,885.40,794.80,0.00,0.00,0.00,3.20,7.60,0.00,501.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5022568,0,3153040,38.57,29996,2295600,1064648,13.02,946724,2045064,29076,666232,93744,2072,4056,18156,0,0,0.00,0,0.00,0,245,0.40,1.42,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,121.60,117.40,1044.37,8.72,0.00,0.00,0.00,0.09
2018-01-07 07:52:41,0.20,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,99.09,0.00,874.60,865.00,0.00,0.00,0.00,6606.40,9.00,0.00,461.00,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,13212.80,5018064,0,3157544,38.62,30004,2300268,1064648,13.02,946740,2049696,864,666236,93864,2072,4056,18156,0,0,0.00,0,0.00,1,245,0.37,1.40,1.39,0,53.20,0.00,13212.80,248.36,1.68,31.64,0.98,5.20,109.80,104.60,942.23,7.78,0.00,0.00,0.00,0.08
2018-01-07 07:52:46,0.30,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.29,0.00,937.60,872.60,0.00,0.00,0.00,52.80,8.20,0.00,530.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,105.60,5012540,0,3163068,38.69,30012,2305912,1064648,13.02,946752,2055356,6184,666236,93728,2072,4056,18156,0,0,0.00,0,0.00,1,245,0.34,1.37,1.38,0,2.60,0.00,105.60,40.62,0.00,0.00,0.00,0.00,129.20,118.80,1113.02,8.72,0.00,0.00,0.00,0.09
2018-01-07 07:52:51,0.30,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,897.60,869.00,0.00,0.00,0.00,3.20,7.80,0.00,512.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5006992,0,3168616,38.76,30020,2311292,1064648,13.02,946760,2060664,11576,666236,93728,2072,4056,18156,0,0,0.00,0,0.00,1,245,0.32,1.35,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,124.00,119.40,1075.99,8.85,0.00,0.00,0.00,0.09
2018-01-07 07:52:56,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,954.20,920.40,0.00,0.00,0.00,11.20,7.60,0.00,571.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5000912,0,3174696,38.83,30032,2317268,1064648,13.02,946768,2066728,17556,666236,93728,2072,4056,18156,0,0,0.00,0,0.00,1,245,0.29,1.33,1.36,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,139.00,129.00,1195.80,9.58,0.00,0.00,0.00,0.10
2018-01-07 07:53:01,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,851.00,776.80,0.00,0.00,0.00,3.20,8.00,0.00,462.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4996144,0,3179464,38.89,30040,2321912,1064648,13.02,946724,2071396,22220,666176,93728,2064,4056,18156,0,0,0.00,0,0.00,1,244,0.27,1.31,1.36,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,111.20,95.00,954.55,7.06,0.00,0.00,0.00,0.08
2018-01-07 07:53:06,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1007.00,1006.40,0.00,0.00,0.00,3.20,7.60,0.00,630.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4989872,0,3185736,38.97,30048,2328516,1064648,13.02,946736,2077948,28824,666176,93728,2064,4056,18156,0,0,0.00,0,0.00,0,244,0.25,1.29,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,153.20,141.80,1319.07,10.38,0.00,0.00,0.00,0.11
2018-01-07 07:53:11,0.40,0.00,0.20,0.30,0.20,0.00,0.00,0.00,0.00,98.89,0.20,963.20,971.20,0.00,0.00,0.00,6786.40,13.00,0.00,646.40,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,13572.80,4983644,0,3191964,39.04,30056,2334356,1064648,13.02,946812,2083840,848,666244,93760,2072,4056,18156,0,0,0.00,0,0.00,1,245,0.23,1.26,1.34,0,54.00,0.00,13572.80,251.35,1.52,28.19,0.28,1.52,157.80,184.00,1177.82,460.83,0.00,0.00,0.00,0.10
2018-01-07 07:53:16,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.59,0.20,996.20,944.40,0.00,0.00,0.00,68.80,12.60,0.00,654.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,137.60,4977896,0,3197712,39.11,30064,2340168,1064648,13.02,946836,2089644,6320,666256,93728,2072,4056,18156,0,0,0.00,0,0.00,1,245,0.21,1.24,1.34,0,1.20,0.00,137.60,114.67,0.01,12.00,6.00,0.72,158.20,187.40,1172.59,460.82,0.00,0.00,0.00,0.10
2018-01-07 07:53:21,0.60,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.69,0.00,1010.80,975.60,0.00,0.00,0.00,48.00,10.00,0.00,588.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,96.00,4971952,0,3203656,39.19,30072,2346312,1064648,13.02,946784,2095736,12304,666192,93728,2064,4056,18156,0,0,0.00,0,0.00,0,244,0.19,1.22,1.33,0,2.80,0.00,96.00,34.29,0.00,0.00,0.00,0.00,142.40,126.80,1225.74,9.32,0.00,0.00,0.00,0.10
2018-01-07 07:53:26,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1103.20,1118.40,0.00,0.00,0.00,3.20,7.60,0.00,695.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4964552,0,3211056,39.28,30080,2353480,1064648,13.02,946824,2102852,19432,666220,93664,2064,4056,18156,0,0,0.00,0,0.00,1,244,0.18,1.20,1.32,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,166.80,148.20,1456.28,10.63,0.00,0.00,0.00,0.12
2018-01-07 07:53:31,0.30,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,99.19,0.20,1029.80,1019.00,0.00,0.00,0.00,3.20,11.20,0.00,662.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4958248,0,3217360,39.35,30088,2359556,1064648,13.02,946900,2108896,25512,666288,93808,2072,4056,18156,0,0,0.00,0,0.00,0,245,0.16,1.18,1.31,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,161.40,181.80,1221.74,460.36,0.00,0.00,0.00,0.10
2018-01-07 07:53:36,0.61,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1410.40,1470.40,0.00,0.00,0.00,3.20,8.80,0.00,1002.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4948496,0,3227112,39.47,30096,2369220,1064648,13.02,946848,2118660,35172,666228,94072,2064,4056,18156,0,0,0.00,0,0.00,1,244,0.15,1.16,1.31,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,245.40,244.20,1938.54,464.17,0.00,0.00,0.00,0.16
2018-01-07 07:53:41,0.20,0.00,0.31,0.20,0.20,0.00,0.20,0.00,0.00,98.88,0.00,1760.60,1883.20,0.00,0.00,0.00,12.80,9.00,0.00,1743.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4933908,0,3241700,39.65,30104,2383688,1064648,13.02,946860,2132932,49492,666228,94396,2064,4056,18156,0,0,0.00,0,0.00,1,244,0.14,1.14,1.30,0,0.80,0.00,25.60,32.00,0.00,6.00,6.00,0.48,330.60,269.60,2891.34,18.99,0.00,0.00,0.00,0.24
2018-01-07 07:53:46,0.51,0.00,0.41,1.12,0.20,0.00,0.20,0.00,0.00,97.56,0.00,1662.20,1931.00,0.00,0.00,0.00,12787.20,8.60,0.00,1445.60,0.00,0.00,0.00,0.00,100.60,0.00,100.60,0.00,25574.40,4918168,0,3257440,39.84,30104,2399068,1064648,13.02,946880,2148500,1128,666232,94856,2064,4056,18156,0,0,0.00,0,0.00,1,244,0.13,1.12,1.29,0,100.60,0.00,25574.40,254.22,4.35,43.28,0.35,3.52,356.00,256.00,3106.80,17.90,0.00,0.00,0.00,0.25
2018-01-07 07:53:51,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,860.20,776.80,0.00,0.00,0.00,104.80,7.60,0.00,817.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,209.60,4911232,0,3264376,39.93,30112,2404060,1064648,13.02,948284,2153484,5580,667624,94968,2064,4056,18156,0,0,0.00,0,0.00,0,244,0.12,1.11,1.29,0,1.20,0.00,209.60,174.67,0.06,46.00,13.33,1.60,115.60,91.20,996.79,6.90,0.00,0.00,0.00,0.08
2018-01-07 07:53:56,0.20,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,949.20,884.20,0.00,0.00,0.00,42.40,7.80,0.00,558.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,4905740,0,3269868,40.00,30120,2409800,1064648,13.02,948292,2159132,11324,667624,95112,2064,4056,18156,0,0,0.00,0,0.00,1,244,0.11,1.09,1.28,0,1.60,0.00,84.80,53.00,0.00,0.00,0.00,0.00,136.00,114.80,1179.88,8.44,0.00,0.00,0.00,0.10
2018-01-07 07:54:01,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,955.40,837.00,0.00,0.00,0.00,5.60,8.00,0.00,564.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4899700,0,3275908,40.07,30128,2415784,1064648,13.02,948304,2165156,17136,667628,95232,2064,4056,18156,0,0,0.00,0,0.00,0,244,0.10,1.07,1.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,137.20,113.40,1193.93,8.27,0.00,0.00,0.00,0.10
2018-01-07 07:54:06,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,949.80,814.00,0.00,0.00,0.00,4.00,8.80,0.00,589.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4893124,0,3282484,40.15,30136,2422164,1064648,13.02,948328,2171384,23516,667636,95428,2064,4056,18156,0,0,0.00,0,0.00,0,244,0.09,1.05,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,143.60,101.40,1252.01,7.34,0.00,0.00,0.00,0.10
2018-01-07 07:54:11,0.92,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.47,0.00,2025.80,1776.80,0.00,0.00,0.00,10.40,9.80,0.00,1959.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4871316,0,3304292,40.42,30144,2443236,1064648,13.02,948360,2192724,44576,667656,95976,2064,4056,18156,0,0,0.00,0,0.00,0,244,0.08,1.03,1.26,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,486.00,294.80,4269.88,20.02,0.00,0.00,0.00,0.35
2018-01-07 07:54:16,47.11,0.00,4.86,0.00,0.10,0.00,0.00,0.00,0.00,47.92,10.80,1600.20,1478.40,0.00,0.00,0.00,4.80,9325.00,0.00,13361.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4672276,0,3503332,42.85,30200,2453108,1719916,21.04,1232048,2101612,196784,850388,99916,2320,5168,18156,0,0,0.00,0,0.00,6,276,0.08,1.02,1.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,248.00,145.80,2169.29,9.94,0.00,0.00,0.00,0.18
2018-01-07 07:54:21,63.63,0.00,1.90,1.80,0.10,0.00,0.10,0.00,0.00,32.46,5.80,872.00,757.40,0.00,0.00,39.20,54.40,5852.00,0.00,3912.60,0.00,0.00,0.00,0.00,4.00,3.00,1.00,78.40,108.80,4415868,0,3759740,45.99,30212,2453324,1955248,23.92,1491352,2098932,197036,1106708,100036,2464,5696,18156,0,0,0.00,0,0.00,1,291,0.23,1.03,1.26,0,4.00,78.40,108.80,46.80,0.04,8.80,6.40,2.56,12.20,16.60,1.73,5.45,0.00,0.00,0.00,0.00
2018-01-07 07:54:26,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,340.00,211.60,0.00,0.00,0.00,12.80,15.40,0.00,547.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4425008,0,3750600,45.88,30220,2453352,1955248,23.92,1481236,2098940,197080,1096600,100008,2416,5712,18156,0,0,0.00,0,0.00,1,288,0.21,1.02,1.25,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.80,3.80,0.23,1.07,0.00,0.00,0.00,0.00
