timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,268.60,161.60,0.00,0.00,0.00,32.80,590.00,0.00,10851.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5143848,0,3031760,37.08,27840,2247308,1073900,13.14,872920,1997584,300,595364,93184,2032,3408,18156,0,0,0.00,0,0.00,1,240,2.72,1.95,1.43,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,4.80,5.40,0.48,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.90,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,98.40,13.20,378.00,301.00,0.00,0.00,0.00,0.00,5537.80,0.00,1460.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5139304,0,3036304,37.14,27840,2247344,1057692,12.94,877136,1997608,396,599592,93104,2184,3876,18156,0,0,0.00,0,0.00,1,243,2.51,1.91,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,9.40,1.64,1.67,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.60,141.60,0.00,0.00,0.00,11.20,7.80,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5139432,0,3036176,37.14,27848,2247368,1057692,12.94,877236,1997608,412,599660,93104,2056,3900,18156,0,0,0.00,0,0.00,1,243,2.31,1.88,1.41,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.20,144.00,0.00,0.00,0.00,78.40,8.40,0.00,29.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,156.80,5139424,0,3036184,37.14,27860,2247392,1057692,12.94,877248,1997636,112,599660,93112,2056,3900,18156,0,0,0.00,0,0.00,1,243,2.12,1.85,1.41,0,8.80,0.00,156.80,17.82,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.80,139.20,0.00,0.00,0.00,4.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5139488,0,3036120,37.14,27868,2247408,1057692,12.94,877256,1997656,152,599660,93048,2056,3900,18156,0,0,0.00,0,0.00,0,243,1.95,1.82,1.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.00,136.20,0.00,0.00,0.00,0.00,7.60,0.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5139472,0,3036136,37.14,27868,2247436,1057692,12.94,877268,1997676,184,599660,93048,2056,3900,18156,0,0,0.00,0,0.00,0,243,1.79,1.79,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,138.20,0.00,0.00,0.00,36.80,7.60,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5139512,0,3036096,37.14,27876,2247460,1057692,12.94,877280,1997684,36,599660,93040,2056,3900,18156,0,0,0.00,0,0.00,0,243,1.65,1.76,1.39,0,1.20,0.00,73.60,61.33,0.00,0.67,0.67,0.08,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,138.00,0.00,0.00,0.00,4.80,7.80,0.00,129.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5139052,0,3036556,37.14,27884,2247476,1057692,12.94,877304,1997716,68,599660,93040,2056,3900,18156,0,0,0.00,0,0.00,0,243,1.52,1.73,1.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.00,153.60,0.00,0.00,0.00,20.00,9.80,0.00,49.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,5139520,0,3036088,37.14,27884,2247508,1057692,12.94,876956,1997740,104,599304,93008,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.40,1.70,1.37,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,220.20,138.00,0.00,0.00,0.00,5.60,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5139504,0,3036104,37.14,27892,2247528,1057692,12.94,876956,1997740,68,599304,93008,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.29,1.67,1.36,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
