timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,261.40,166.60,0.00,0.00,0.00,37.60,588.60,0.00,14529.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,5124276,0,3051332,37.32,27324,2242592,1023920,12.52,897592,1992000,297720,619684,93280,2032,3460,18156,0,0,0.00,0,0.00,1,240,3.42,2.29,1.55,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,4.80,5.40,0.48,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,0.70,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.79,13.20,382.40,300.80,0.00,0.00,0.00,0.00,5541.00,0.00,1458.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5120336,0,3055272,37.37,27324,2242628,1040060,12.72,901740,1992020,297816,623876,93280,2264,4112,18156,0,0,0.00,0,0.00,0,243,3.15,2.25,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,10.00,1.67,1.71,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.10,0.00,0.10,2.00,0.10,0.00,0.00,0.00,0.00,97.70,0.00,239.80,282.60,0.00,0.00,0.00,16628.80,8.80,0.00,29.40,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,33257.60,5120440,0,3055168,37.37,27332,2242652,1040060,12.72,901920,1992044,214736,623980,93256,2056,3964,18156,0,0,0.00,0,0.00,0,243,2.90,2.22,1.53,0,139.60,0.00,33257.60,238.23,9.53,68.28,0.74,10.32,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.10,0.00,0.20,25.15,0.10,0.00,0.10,0.00,0.00,74.35,0.00,245.40,478.60,0.00,0.00,0.00,42945.60,7.60,0.00,129.20,0.00,0.00,0.00,0.00,337.00,0.00,337.00,0.00,85891.20,5119988,0,3055620,37.37,27352,2242676,1040060,12.72,901976,1992072,412,623980,93256,2056,3964,18156,0,0,0.00,0,0.00,0,243,2.66,2.18,1.52,0,337.00,0.00,85891.20,254.87,78.55,233.09,1.72,58.08,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,223.40,138.60,0.00,0.00,0.00,15.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,5120004,0,3055604,37.37,27360,2242700,1040060,12.72,901936,1992076,284,623980,93256,2056,3964,18156,0,0,0.00,0,0.00,0,243,2.45,2.14,1.52,0,0.40,0.00,30.40,76.00,0.00,12.00,12.00,0.48,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,141.80,0.00,0.00,0.00,2.40,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,5120004,0,3055604,37.37,27360,2242720,1040060,12.72,901948,1992092,292,623980,93256,2056,3964,18156,0,0,0.00,0,0.00,0,243,2.25,2.11,1.51,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,3.60,5.00,0.28,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.60,137.40,0.00,0.00,0.00,38.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,5120128,0,3055480,37.37,27368,2242744,1040060,12.72,901960,1992100,164,623980,93256,2056,3964,18156,0,0,0.00,0,0.00,0,243,2.07,2.07,1.50,0,0.80,0.00,76.80,96.00,0.02,22.00,15.00,1.20,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,139.00,0.00,0.00,0.00,4.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5120128,0,3055480,37.37,27376,2242760,1040060,12.72,901972,1992120,192,623980,93256,2056,3964,18156,0,0,0.00,0,0.00,0,243,1.91,2.04,1.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.40,145.60,0.00,0.00,0.00,5.60,9.20,0.00,35.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,5120144,0,3055464,37.37,27376,2242792,1040060,12.72,901836,1992140,192,623832,93256,2040,3964,18156,0,0,0.00,0,0.00,0,241,1.75,2.01,1.48,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,231.60,148.60,0.00,0.00,0.00,31.20,8.40,0.00,38.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,62.40,5120284,0,3055324,37.37,27384,2242812,1040060,12.72,901648,1992172,100,623624,93264,2016,3964,18156,0,0,0.00,0,0.00,0,238,1.61,1.97,1.48,0,5.40,0.00,62.40,11.56,0.00,0.15,0.15,0.08,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,141.60,0.00,0.00,0.00,28.80,8.60,0.00,26.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,57.60,5120284,0,3055324,37.37,27392,2242836,1040060,12.72,901648,1992176,0,623624,93264,2016,3964,18156,0,0,0.00,0,0.00,0,238,1.48,1.94,1.47,0,1.80,0.00,57.60,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:41,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.20,140.60,0.00,0.00,0.00,5.60,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5120284,0,3055324,37.37,27400,2242852,1040060,12.72,901660,1992192,52,623624,93264,2016,3964,18156,0,0,0.00,0,0.00,0,238,1.37,1.91,1.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.00,136.20,0.00,0.00,0.00,17.60,9.00,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,5120268,0,3055340,37.37,27400,2242884,1040060,12.72,901672,1992212,8,623624,93264,2016,3964,18156,0,0,0.00,0,0.00,0,238,1.26,1.88,1.45,0,1.20,0.00,35.20,29.33,0.01,7.33,7.33,0.88,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:51:51,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.60,131.40,0.00,0.00,0.00,5.60,8.20,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5120408,0,3055200,37.37,27408,2242904,1040060,12.72,901680,1992228,72,623624,93264,2016,3964,18156,0,0,0.00,0,0.00,0,238,1.16,1.84,1.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,2.80,0.18,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:51:56,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.60,139.00,0.00,0.00,0.00,3.20,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5120424,0,3055184,37.37,27416,2242928,1040060,12.72,901708,1992260,96,623628,93264,2016,3964,18156,0,0,0.00,0,0.00,1,238,1.06,1.81,1.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:52:01,1.01,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.49,5.80,640.80,592.80,0.00,0.00,0.00,0.00,659.40,0.00,758.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5114920,0,3060688,37.44,27416,2248156,1040060,12.72,902484,1997252,5336,624256,93340,2088,3964,18156,0,0,0.00,0,0.00,1,247,0.98,1.78,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,133.40,76.40,1068.25,5.87,0.00,0.00,0.00,0.09
2018-01-07 07:52:06,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,528.80,484.20,0.00,0.00,0.00,29.60,7.60,0.00,352.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5111420,0,3064188,37.48,27428,2251664,1040060,12.72,902492,2000816,8972,624256,93340,2088,3964,18156,0,0,0.00,0,0.00,1,247,0.90,1.75,1.42,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,82.00,82.00,689.85,7.04,0.00,0.00,0.00,0.06
