timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:50:46,0.30,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.20,275.20,160.40,0.00,0.00,0.00,36.00,586.00,0.00,12212.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,5143720,0,3031888,37.08,26660,2241908,1053748,12.89,880120,1990236,296004,601796,93620,2032,3440,18156,0,0,0.00,0,0.00,1,240,2.16,1.73,1.38,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,5.40,6.00,0.52,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:50:51,1.81,0.00,0.91,5.33,0.10,0.00,0.00,0.00,0.00,91.85,14.40,428.00,474.60,0.00,0.00,0.00,20552.00,7733.00,0.00,2463.40,0.00,0.00,0.00,0.00,142.20,0.00,142.20,0.00,34448.00,5139604,0,3036004,37.13,26660,2241944,1055964,12.92,884436,1990260,193476,606092,93620,2056,3936,18156,0,0,0.00,0,0.00,0,243,1.99,1.70,1.37,1,142.20,0.00,34448.00,242.25,16.84,100.14,0.83,11.84,8.40,9.80,1.67,1.70,0.00,0.00,0.00,0.00
2018-01-07 07:50:56,0.00,0.00,0.20,22.48,0.10,0.00,0.00,0.00,0.00,77.22,0.00,248.00,350.60,0.00,0.00,0.00,22278.40,9.00,0.00,27.00,0.00,0.00,0.00,0.00,201.60,0.00,201.60,0.00,51212.80,5139604,0,3036004,37.13,26672,2241968,1055964,12.92,884452,1990280,82140,606092,93620,2056,3936,18156,0,0,0.00,0,0.00,0,243,1.91,1.69,1.37,0,201.60,0.00,51212.80,254.03,57.57,298.42,2.31,46.56,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:01,0.10,0.00,0.10,1.71,0.20,0.00,0.00,0.00,0.00,97.89,0.00,230.54,262.87,0.00,0.00,0.00,16380.04,7.58,0.00,135.33,0.00,0.00,0.00,0.00,128.74,0.00,128.74,0.00,32760.08,5139060,0,3036548,37.14,26684,2241992,1055964,12.92,884460,1990308,260,606092,93596,2056,3936,18156,0,0,0.00,0,0.00,0,243,1.76,1.66,1.36,0,128.74,0.00,32760.08,254.46,10.53,81.78,0.77,9.90,2.99,4.19,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:06,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,139.00,0.00,0.00,0.00,8.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5139068,0,3036540,37.14,26692,2242016,1055964,12.92,884460,1990312,296,606092,93596,2056,3936,18156,0,0,0.00,0,0.00,0,243,1.62,1.63,1.35,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.60,136.60,0.00,0.00,0.00,0.00,7.60,0.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5139076,0,3036532,37.14,26692,2242036,1055964,12.92,884472,1990328,316,606092,93588,2056,3936,18156,0,0,0.00,0,0.00,0,243,1.49,1.61,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:51:16,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.20,133.80,0.00,0.00,0.00,36.80,8.00,0.00,27.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5139068,0,3036540,37.14,26700,2242060,1055964,12.92,884484,1990336,176,606092,93580,2056,3936,18156,0,0,0.00,0,0.00,0,243,1.37,1.58,1.34,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-07 07:51:21,0.50,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,229.00,144.00,0.00,0.00,0.00,5.60,9.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5139084,0,3036524,37.14,26708,2242084,1055964,12.92,884524,1990356,208,606120,93580,2056,3936,18156,0,0,0.00,0,0.00,0,243,1.26,1.55,1.33,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:26,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.00,159.20,0.00,0.00,0.00,35.20,10.00,0.00,50.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,70.40,5139232,0,3036376,37.14,26708,2242108,1055964,12.92,884292,1990376,76,605876,93548,2040,3936,18156,0,0,0.00,0,0.00,0,238,1.16,1.53,1.33,0,5.00,0.00,70.40,14.08,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:51:31,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.80,136.60,0.00,0.00,0.00,4.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5139280,0,3036328,37.14,26716,2242128,1055964,12.92,884184,1990392,116,605760,93544,2016,3936,18156,0,0,0.00,0,0.00,0,238,1.06,1.50,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
