timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,92.71,0.00,6.99,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.60,1566.80,1124.60,0.00,0.00,0.80,13851.20,87.20,0.00,754.60,0.00,0.00,0.00,0.00,91.80,0.20,91.60,1.60,20380.80,668532,0,3186312,82.66,28648,1942672,1597804,41.45,1893880,1166168,280180,1088608,81816,2496,5688,10752,0,0,0.00,0,0.00,2,297,2.21,1.42,1.27,1,91.80,1.60,20380.80,222.03,31.95,277.91,2.54,23.36,79.20,105.40,5.42,840.69,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,62.80,0.00,5.75,17.34,0.00,0.00,0.40,0.00,0.00,13.71,13.00,2071.80,1915.20,0.00,0.00,1.60,32830.40,5337.00,0.00,45382.60,0.00,0.00,0.00,0.00,287.60,0.40,287.20,3.20,72982.40,1208088,0,2646756,68.66,28664,1851800,1234256,32.02,1333780,1189780,212648,643108,79388,2272,4616,10752,0,0,0.00,0,0.00,3,270,2.19,1.43,1.27,0,287.60,3.20,72982.40,253.77,100.14,370.57,2.95,84.80,712.60,940.80,50.26,7765.15,0.00,0.00,0.00,0.64
2018-01-07 07:30:24,96.60,0.00,3.10,0.10,0.00,0.00,0.10,0.00,0.00,0.10,6.80,1349.40,1318.60,0.00,0.00,0.80,20760.00,7476.40,0.00,6233.40,0.00,0.00,0.00,0.00,165.00,0.00,165.00,0.00,41358.40,912832,0,2942012,76.32,28680,1844380,1540456,39.96,1614872,1199856,109556,943768,79020,2368,5316,10752,0,0,0.00,0,0.00,5,292,2.41,1.49,1.29,1,165.00,0.00,41358.40,250.66,39.25,236.91,2.15,35.44,232.00,416.80,23.49,3439.60,0.00,0.00,0.00,0.28
2018-01-07 07:30:29,94.19,0.00,4.00,0.00,0.00,0.00,0.60,0.00,0.00,1.20,0.40,2542.40,2110.40,0.00,0.00,0.00,21784.80,178.20,0.00,2988.80,0.00,0.00,0.00,0.00,172.00,0.20,171.80,1.60,43731.20,635512,0,3219332,83.51,28696,1978588,1596756,41.42,1867600,1224832,145188,1085240,81568,2464,5684,10752,0,0,0.00,0,0.00,2,294,2.38,1.50,1.30,0,172.00,1.60,43731.20,254.26,26.22,153.36,1.28,22.08,430.60,822.60,29.25,7029.05,0.00,0.00,0.00,0.58
2018-01-07 07:30:34,92.29,0.00,7.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1876.40,1129.00,0.00,0.00,1.60,44388.00,82.20,0.00,958.40,0.00,0.00,0.00,0.00,332.40,0.40,332.00,3.20,81761.60,297776,0,3557068,92.28,28716,2303580,1596756,41.42,2195628,1226724,254640,1090068,90276,2496,5696,10752,0,0,0.00,0,0.00,2,297,2.59,1.55,1.32,0,332.40,3.20,81761.60,245.98,34.46,90.53,0.86,28.56,116.40,189.40,7.86,1580.97,0.00,0.00,0.00,0.13
2018-01-07 07:30:39,83.68,0.00,4.40,0.60,0.10,0.00,0.80,0.00,0.00,10.41,15.20,1957.20,2271.00,0.00,0.00,0.80,10704.80,11587.00,0.00,49828.60,0.00,0.00,0.00,0.00,117.00,0.20,116.80,1.60,28424.00,867892,0,2986952,77.49,28736,2067656,1315592,34.13,1578720,1280484,179216,762756,83736,2320,4904,10752,0,0,0.00,0,0.00,5,277,2.78,1.61,1.34,0,117.00,1.60,28424.00,242.95,21.41,220.29,2.50,29.20,1140.20,1679.80,78.99,14135.90,0.00,0.00,0.00,1.16
2018-01-07 07:30:44,91.27,0.00,3.41,4.81,0.00,0.00,0.40,0.00,0.00,0.10,5.20,2747.40,1851.60,0.00,0.00,10241.60,35752.80,1788.00,0.00,1881.80,0.00,0.00,0.00,0.00,362.60,80.40,282.20,20483.20,71505.60,489024,0,3365820,87.31,28760,2113712,1596656,41.42,1906080,1330856,736,1094424,83884,2464,5656,10752,0,0,0.00,0,0.00,4,294,3.12,1.70,1.37,0,362.60,20483.20,71505.60,253.69,108.38,298.89,2.25,81.60,46.40,106.40,7.30,794.05,0.00,0.00,0.00,0.07
2018-01-07 07:30:49,95.20,0.00,4.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1737.80,1128.20,0.00,0.00,0.00,5069.60,63.00,0.00,334.40,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,2203.20,214060,0,3640784,94.45,28768,2382848,1596656,41.42,2179840,1326132,248828,1094232,90472,2488,5688,10752,0,0,0.00,0,0.00,3,297,3.03,1.70,1.37,1,20.40,0.00,2203.20,108.00,4.31,32.90,1.49,3.04,3.60,6.40,0.34,1.60,0.00,0.00,0.00,0.00
2018-01-07 07:30:54,48.54,0.00,5.45,14.13,0.10,0.00,0.81,0.00,0.00,30.98,5.80,1918.60,2394.60,0.00,0.00,0.80,35214.40,608.00,0.00,47015.60,1012.60,0.00,1012.60,100.00,312.80,0.20,312.60,1.60,78364.80,802864,0,3051980,79.17,28792,2332224,952308,24.70,1564664,1355200,179168,558908,89040,2024,3832,10752,0,0,0.00,0,0.00,0,239,2.87,1.69,1.37,0,312.80,1.60,78364.80,250.53,101.24,335.28,2.89,90.32,1240.20,1544.80,86.64,12635.42,0.00,0.00,0.00,1.04
2018-01-07 07:30:59,0.10,0.00,0.10,14.00,0.00,0.00,0.00,0.00,0.00,85.80,0.00,271.60,399.40,0.00,0.00,0.00,33274.40,8.80,0.00,283.20,0.00,0.00,0.00,0.00,235.40,0.00,235.40,0.00,59161.60,808024,0,3046820,79.04,28808,2327128,952308,24.70,1564304,1350580,12824,558908,89000,2024,3832,10752,0,0,0.00,0,0.00,0,239,2.64,1.66,1.36,1,235.40,0.00,59161.60,251.32,41.06,162.27,1.22,28.72,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:04,0.10,0.00,0.00,2.31,0.10,0.00,0.00,0.00,0.00,97.49,0.00,255.80,209.80,0.00,0.00,0.00,2556.80,8.40,0.00,593.40,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12500.80,809280,0,3045564,79.01,28820,2322044,952308,24.70,1568220,1345864,216,563216,88680,2024,3832,10752,0,0,0.00,0,0.00,0,239,2.43,1.64,1.35,0,49.60,0.00,12500.80,252.03,10.41,267.58,2.06,10.24,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.80,161.20,0.00,0.00,0.00,0.00,7.60,0.00,284.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,814364,0,3040480,78.87,28820,2316940,952308,24.70,1567956,1341056,268,563216,88680,2024,3832,10752,0,0,0.00,0,0.00,0,239,2.23,1.61,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.00,156.80,0.00,0.00,0.00,3.20,7.60,0.00,875.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,815092,0,3039752,78.86,28828,2311852,952308,24.70,1572112,1336316,288,567744,88512,2024,3832,10752,0,0,0.00,0,0.00,0,239,2.05,1.58,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,47.28,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,50.91,5.60,639.40,679.80,0.00,0.00,0.00,0.00,5429.20,0.00,1822.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,670056,0,3184788,82.62,28828,2306952,1148256,29.79,1721680,1331796,556,717804,88440,2184,4444,10752,0,0,0.00,0,0.00,2,261,2.05,1.59,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,7.40,1.15,1.23,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,60.94,0.00,3.05,0.00,0.10,0.00,0.31,0.00,0.00,35.61,2.00,524.00,2607.80,0.00,0.00,0.00,26.40,345.20,0.00,13524.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,413200,0,3441644,89.28,28840,2438708,1274576,33.06,1979376,1327080,137456,838972,91616,2232,4768,10752,0,0,0.00,0,0.00,4,266,2.13,1.61,1.35,0,0.60,0.00,52.80,88.00,0.00,1.33,1.33,0.08,3047.60,838.40,26753.99,54.90,0.00,0.00,0.00,2.19
2018-01-07 07:31:29,19.84,0.00,2.63,1.32,0.10,0.00,0.20,0.00,0.00,75.91,3.00,1339.20,1592.80,0.00,0.00,0.00,6704.80,336.00,0.00,23812.80,0.00,0.00,0.00,0.00,63.40,0.00,63.40,0.00,13409.60,690424,0,3164420,82.09,28852,2432940,951000,24.67,1674208,1355392,103332,567764,92028,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.96,1.59,1.34,0,63.40,0.00,13409.60,211.51,0.15,2.32,0.57,3.60,690.20,812.40,47.83,6701.69,0.00,0.00,0.00,0.55
2018-01-07 07:31:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,245.40,161.80,0.00,0.00,0.00,64.00,8.80,0.00,796.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,128.00,695560,0,3159284,81.96,28864,2427852,951000,24.67,1673876,1350608,103284,567764,91964,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.80,1.56,1.34,0,1.80,0.00,128.00,71.11,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.80,162.60,0.00,0.00,0.00,5.60,8.00,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,700644,0,3154200,81.82,28872,2422744,951000,24.67,1673476,1345944,103336,567764,91936,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.66,1.53,1.33,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.51,155.89,0.00,0.00,0.00,3.99,8.18,0.00,793.01,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,705904,0,3148940,81.69,28880,2417660,951000,24.67,1673092,1341216,103368,567764,91848,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.52,1.51,1.32,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,1.80,2.99,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-07 07:31:49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,257.40,164.60,0.00,0.00,0.00,0.00,7.80,0.00,283.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,710928,0,3143916,81.56,28880,2412540,951000,24.67,1672800,1336460,103392,567764,91768,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.40,1.48,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,257.20,165.00,0.00,0.00,0.00,15.20,8.40,0.00,312.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,716672,0,3138172,81.41,28888,2407088,951000,24.67,1671964,1331672,103348,567624,91652,2008,3832,10752,0,0,0.00,0,0.00,1,237,1.29,1.46,1.31,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:59,0.30,0.00,0.10,5.73,0.10,0.00,0.00,0.00,0.00,93.76,0.00,255.80,321.60,0.00,0.00,0.00,20627.20,8.00,0.00,293.40,0.00,0.00,0.00,0.00,162.40,0.00,162.40,0.00,41254.40,722116,0,3132728,81.27,28900,2401980,951000,24.67,1671628,1326956,296,567628,91404,2008,3832,10752,0,0,0.00,0,0.00,0,237,1.19,1.43,1.30,0,162.40,0.00,41254.40,254.03,20.36,125.34,1.10,17.92,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:32:04,55.95,0.00,2.52,0.00,0.00,0.00,0.30,0.00,0.00,41.23,9.40,845.20,1035.40,0.00,0.00,4.80,40.00,9224.20,0.00,4748.40,0.00,0.00,0.00,0.00,6.00,1.20,4.80,9.60,80.00,529568,0,3325276,86.26,28908,2395748,1277516,33.14,1852028,1338816,556,766200,91164,2296,4920,10752,0,0,0.00,0,0.00,6,274,1.25,1.44,1.30,0,6.00,9.60,80.00,14.93,0.00,0.00,0.00,0.00,196.20,446.20,14.43,3800.69,0.00,0.00,0.00,0.31
2018-01-07 07:32:09,97.00,0.00,2.20,0.00,0.00,0.00,0.70,0.00,0.00,0.10,5.20,1110.20,2588.20,0.00,0.00,0.00,69.60,4972.00,0.00,11168.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,139.20,204692,0,3650152,94.69,28920,2392312,1570524,40.74,2165580,1345616,3164,1090036,91096,2416,5604,10752,0,0,0.00,0,0.00,6,290,1.47,1.49,1.32,0,1.20,0.00,139.20,116.00,0.00,0.00,0.00,0.00,2176.40,870.20,18236.10,2529.27,0.00,0.00,0.00,1.49
2018-01-07 07:32:14,93.59,0.00,5.51,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.80,1126.20,3537.00,0.00,0.00,38.40,12.80,701.00,0.00,22446.20,6441.60,0.00,6317.00,98.07,3.60,3.00,0.60,76.80,25.60,88408,0,3766436,97.71,28932,2499232,1599572,41.50,2370752,1256720,244916,1099264,94052,2456,5704,10752,0,0,0.00,0,0.00,6,293,1.59,1.51,1.33,0,3.60,76.80,25.60,28.44,0.01,1.56,1.56,0.56,3815.80,1513.80,31861.13,5057.86,0.00,0.00,0.00,2.61
2018-01-07 07:32:19,76.38,0.00,8.24,11.96,0.10,0.00,0.90,0.00,0.00,2.41,7.60,2281.40,4976.40,0.00,0.00,18.40,52029.60,3348.80,0.00,41777.60,6840.60,0.00,6811.00,99.57,396.40,4.60,391.80,36.80,97249.60,455636,0,3399208,88.18,28972,2346032,1414748,36.70,1944808,1319268,167976,889068,91040,2376,5092,10752,0,0,0.00,0,0.00,5,282,1.71,1.54,1.34,1,396.40,36.80,97249.60,245.42,101.34,243.31,1.86,73.68,1484.40,2529.00,102.00,21472.30,0.00,0.00,0.00,1.76
2018-01-07 07:32:24,91.89,0.00,3.70,1.70,0.00,0.00,1.90,0.00,0.00,0.80,12.20,2091.20,3278.60,0.00,0.00,6.40,10190.40,8336.20,0.00,31655.60,0.00,0.00,0.00,0.00,110.20,1.60,108.60,12.80,27190.40,441552,0,3413292,88.55,28988,2335820,1470324,38.14,1879148,1399604,119500,913940,89928,2416,5192,10752,0,0,0.00,0,0.00,7,290,1.97,1.59,1.36,0,110.20,12.80,27190.40,246.85,36.14,372.44,3.86,42.56,3794.80,3128.00,20476.30,20219.55,0.00,0.00,0.00,1.68
2018-01-07 07:32:29,80.45,0.00,6.24,7.78,0.10,0.00,2.15,0.00,0.00,3.28,3.60,4361.60,5539.80,0.00,0.00,2.40,21137.60,1790.40,0.00,34343.20,3160.80,696.00,3591.80,93.13,149.60,0.40,149.20,3.20,35363.20,83324,0,3771520,97.84,29000,2504344,1612156,41.82,2229504,1403884,265800,1100108,93116,2536,5628,10752,0,0,0.00,0,0.00,2,304,2.21,1.65,1.38,2,149.80,3.20,35414.40,236.43,49.40,305.31,2.66,39.84,7119.20,4693.60,56329.34,14948.28,0.00,0.00,0.00,4.61
2018-01-07 07:32:34,30.98,0.00,3.74,43.14,0.21,0.00,0.62,0.00,0.00,21.31,0.00,3710.60,3679.80,0.00,0.00,46.40,45912.00,1115.60,0.00,24953.20,8096.00,1030.40,9107.20,99.79,374.40,11.80,362.60,94.40,91891.20,82036,0,3772808,97.87,29016,2480752,1612156,41.82,2346460,1288168,205568,1124832,94992,2544,5740,10752,0,0,0.00,0,0.00,0,304,2.20,1.66,1.38,1,374.20,94.40,91840.00,245.68,137.97,362.61,2.67,100.00,3546.60,3067.20,24385.49,14488.76,0.00,0.00,0.00,2.00
2018-01-07 07:32:39,76.10,0.00,7.03,12.25,0.10,0.00,0.50,0.00,0.00,4.02,4.00,5895.40,2730.00,0.00,0.00,20.80,41099.20,2726.80,0.00,18648.80,12256.40,0.00,12152.20,99.15,338.00,4.60,333.40,41.60,84438.40,81668,0,3773176,97.88,20644,2461480,1612504,41.83,2385660,1246236,222192,1149940,98460,2560,5792,10752,0,0,0.00,0,0.00,3,306,2.58,1.75,1.41,0,338.00,41.60,84438.40,249.94,136.32,401.99,2.96,100.00,291.60,336.00,1247.67,2213.69,0.00,0.00,0.00,0.18
2018-01-07 07:32:44,80.04,0.00,10.53,6.52,0.00,0.00,2.51,0.00,0.00,0.40,1.20,12646.80,5044.00,0.00,0.00,63.20,44379.20,122.80,0.00,31605.60,11040.20,0.00,10772.80,97.58,355.00,15.40,339.60,123.20,85478.40,76772,0,3778072,98.01,15308,2492092,1587328,41.18,2180304,1456012,286596,1128928,98692,2560,5788,10752,0,0,0.00,0,0.00,4,306,3.01,1.85,1.44,3,355.00,123.20,85478.40,241.13,128.16,364.78,2.82,100.00,2303.40,5614.80,154.58,48726.18,0.00,0.00,0.00,3.99
2018-01-07 07:32:49,53.20,0.00,7.01,35.94,0.20,0.00,1.93,0.00,0.00,1.73,11.80,5180.40,5358.60,0.00,0.00,486.40,23540.00,6308.00,9.60,71659.80,1119.80,0.00,1119.20,99.95,256.40,39.00,217.40,976.00,54964.80,1024744,0,2830100,73.42,15332,1993952,1235840,32.06,1018608,1686684,256784,695976,83648,2272,4704,10752,0,0,0.00,0,0.00,7,270,3.01,1.87,1.45,0,256.40,976.00,54964.80,218.18,87.70,361.81,2.74,70.16,2303.40,5479.80,154.47,47496.09,0.00,0.00,0.00,3.89
2018-01-07 07:32:54,93.59,0.00,4.11,0.50,0.00,0.00,1.70,0.00,0.00,0.10,9.20,2525.40,2996.40,0.00,0.00,118.40,17660.80,6868.20,2.60,16035.20,0.00,0.00,0.00,0.00,119.60,8.40,111.20,236.80,28355.20,768528,0,3086316,80.06,15352,1981712,1481360,38.43,1183144,1774524,169228,960472,81632,2480,5424,10752,0,0,0.00,0,0.00,6,304,3.17,1.92,1.47,1,119.60,236.80,28355.20,239.06,53.73,394.33,3.35,40.08,2766.80,3147.00,17652.11,19159.93,0.00,0.00,0.00,1.57
2018-01-07 07:32:59,75.18,0.00,9.12,10.13,0.10,0.00,2.23,0.00,0.00,3.24,0.00,3353.40,5348.80,0.00,0.00,4.00,43555.20,2007.40,0.00,35480.80,0.00,0.00,0.00,0.00,353.60,1.00,352.60,8.00,86806.40,281676,0,3573168,92.69,15384,2292972,1609064,41.74,1589796,1854192,275252,1135424,84520,2544,5776,10752,0,0,0.00,0,0.00,3,304,3.32,1.97,1.49,1,353.60,8.00,86806.40,245.52,120.10,340.70,2.67,94.24,7082.00,4513.20,55816.09,17075.60,0.00,0.00,0.00,4.57
