timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,94.50,0.00,5.20,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1695.80,1126.80,0.00,0.00,0.80,1781.60,63.80,0.00,752.40,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,1617.60,757120,0,3097724,80.36,28900,1854572,1608460,41.73,1809428,1164404,253720,1090416,79456,2464,5700,10752,0,0,0.00,0,0.00,4,294,2.07,1.22,1.11,1,15.60,0.00,1617.60,103.69,1.10,315.79,2.72,4.24,73.40,105.80,5.04,844.61,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,79.88,0.00,8.71,9.51,0.10,0.00,0.10,0.00,0.00,1.70,8.20,2065.00,1785.00,0.00,0.00,0.80,37710.40,4829.00,0.00,31372.80,0.00,0.00,0.00,0.00,306.00,0.40,305.60,3.20,78134.40,952984,0,2901860,75.28,28912,1853336,1433756,37.19,1602764,1175300,223820,895824,79468,2376,5232,10752,0,0,0.00,0,0.00,4,284,2.30,1.28,1.13,0,306.00,3.20,78134.40,255.35,116.91,384.74,3.25,99.36,406.60,561.00,28.81,4573.03,0.00,0.00,0.00,0.37
2018-01-07 07:30:24,92.99,0.00,4.61,0.00,0.00,0.00,0.50,0.00,0.00,1.90,11.20,2173.80,1956.00,0.00,0.00,6348.80,27474.40,7770.20,0.00,19335.60,0.00,0.00,0.00,0.00,238.00,49.60,188.40,12697.60,46897.60,896028,0,2958816,76.76,28928,1876628,1465112,38.01,1600428,1234608,87068,929560,79192,2416,5628,10752,0,0,0.00,0,0.00,4,288,2.60,1.36,1.15,1,238.20,12697.60,46948.80,250.40,18.05,57.73,1.18,28.00,576.00,873.60,45.64,7190.68,0.00,0.00,0.00,0.59
2018-01-07 07:30:29,92.09,0.00,5.11,1.50,0.00,0.00,0.80,0.00,0.00,0.50,3.40,2177.40,2527.60,0.00,0.00,0.00,17334.40,876.00,0.00,14387.40,0.00,0.00,0.00,0.00,167.80,0.00,167.80,0.00,42720.00,603408,0,3251436,84.35,28940,2039176,1610256,41.77,1868564,1255480,171160,1056004,82512,2520,5900,10752,0,0,0.00,0,0.00,4,301,2.71,1.40,1.17,0,167.60,0.00,42668.80,254.59,45.92,299.67,2.27,38.08,3328.00,2335.40,25838.53,5253.20,0.00,0.00,0.00,2.12
2018-01-07 07:30:34,59.86,0.00,4.65,1.52,0.10,0.00,0.40,0.00,0.00,33.47,8.40,1882.20,2559.20,0.00,0.00,0.00,20541.60,5750.80,0.00,28406.80,0.00,0.00,0.00,0.00,173.20,0.00,173.20,0.00,41083.20,716760,0,3138084,81.41,28948,2066764,1472464,38.20,1731520,1279488,160556,915396,83152,2432,5328,10752,0,0,0.00,0,0.00,3,290,2.66,1.41,1.17,0,173.20,0.00,41083.20,237.20,7.79,45.00,0.67,11.60,982.60,1174.00,2717.08,7673.84,0.00,0.00,0.00,0.63
2018-01-07 07:30:39,70.19,0.00,3.02,20.14,0.10,0.00,0.30,0.00,0.00,6.24,2.40,2022.80,2255.40,0.00,0.00,3.20,31012.80,1548.80,0.00,3596.40,0.00,0.00,0.00,0.00,221.00,0.60,220.40,4.80,56073.60,450108,0,3404736,88.32,28984,2132764,1613544,41.86,1993252,1282076,78104,1113580,84544,2496,5748,10752,0,0,0.00,0,0.00,2,298,2.60,1.42,1.18,1,221.00,4.80,56073.60,253.75,88.12,259.65,2.94,64.88,610.20,557.40,4069.89,1733.41,0.00,0.00,0.00,0.33
2018-01-07 07:30:44,54.34,0.00,5.56,7.47,0.10,0.00,0.40,0.00,0.00,32.12,7.20,1768.00,2257.60,0.00,0.00,0.80,13212.00,3122.80,0.00,25722.00,0.00,0.00,0.00,0.00,142.80,0.40,142.40,3.20,32376.00,543500,0,3311344,85.90,29000,2267156,1427508,37.03,1865172,1314356,181652,883408,87924,2400,5196,10752,0,0,0.00,0,0.00,4,286,2.63,1.45,1.19,0,142.80,3.20,32376.00,226.75,24.31,385.50,3.04,43.36,852.40,1049.00,1314.27,7579.98,0.00,0.00,0.00,0.62
2018-01-07 07:30:49,74.12,0.00,2.42,5.14,0.00,0.00,0.30,0.00,0.00,18.03,4.00,1679.20,1802.80,0.00,0.00,0.00,19399.20,4742.40,0.00,4641.00,0.00,0.00,0.00,0.00,153.00,0.00,153.00,0.00,38798.40,290360,0,3564484,92.47,29016,2305236,1599408,41.49,2120772,1309768,127160,1096320,89136,2496,6012,10752,0,0,0.00,0,0.00,2,300,2.66,1.47,1.20,0,153.00,0.00,38798.40,253.58,38.75,253.30,2.14,32.80,163.20,123.20,1262.25,10.22,0.00,0.00,0.00,0.10
2018-01-07 07:30:54,38.35,0.00,3.73,39.15,0.20,0.00,0.30,0.00,0.00,18.26,1.20,1677.60,1715.20,0.00,0.00,0.80,29163.20,379.40,0.00,2148.20,0.00,0.00,0.00,0.00,206.20,0.20,206.00,1.60,52168.00,73664,0,3781180,98.09,29028,2514572,1606976,41.69,2335376,1305032,195780,1096820,95152,2544,6252,10752,0,0,0.00,0,0.00,1,304,2.69,1.50,1.21,6,206.20,1.60,52168.00,253.00,76.32,281.85,2.57,53.04,431.40,325.60,3501.50,24.99,0.00,0.00,0.00,0.29
2018-01-07 07:30:59,33.64,0.00,2.12,44.95,0.10,0.00,0.40,0.00,0.00,18.79,7.60,1262.40,1991.00,0.00,0.00,0.80,36196.80,4998.80,0.00,26266.60,0.00,0.00,0.00,0.00,311.80,0.20,311.60,1.60,78552.00,382764,0,3472080,90.07,29040,2371132,1465624,38.02,2013184,1321416,324,936484,91132,2432,5584,10752,0,0,0.00,0,0.00,7,292,2.72,1.52,1.22,0,311.80,1.60,78552.00,251.94,127.45,467.13,3.13,97.52,898.20,1005.60,2560.75,6196.06,0.00,0.00,0.00,0.51
2018-01-07 07:31:04,68.91,0.00,2.41,0.00,0.10,0.00,0.40,0.00,0.00,28.17,2.40,1782.00,1731.80,0.00,0.00,0.00,29.60,1043.40,0.00,1674.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,146216,0,3708628,96.21,29052,2438364,1617172,41.95,2254532,1316808,72812,1103980,92376,2496,5728,10752,0,0,0.00,0,0.00,3,298,2.58,1.51,1.22,0,0.80,0.00,59.20,74.00,0.00,2.00,1.00,0.08,146.40,109.60,1116.50,9.01,0.00,0.00,0.00,0.09
2018-01-07 07:31:09,29.11,0.00,3.35,5.07,0.20,0.00,0.51,0.00,0.00,61.76,3.80,1603.60,2093.20,0.00,0.00,0.80,11292.00,665.80,0.00,29956.40,6157.20,0.00,6157.20,100.00,102.80,0.20,102.60,1.60,22584.00,491780,0,3363064,87.24,29068,2365868,1288660,33.43,1940272,1285552,97108,830888,93024,2280,4828,10752,0,0,0.00,0,0.00,0,271,2.45,1.51,1.22,0,102.80,1.60,22584.00,219.70,12.42,120.82,2.80,28.80,729.20,818.20,742.32,6161.04,0.00,0.00,0.00,0.50
2018-01-07 07:31:14,1.61,0.00,0.10,21.33,0.00,0.00,0.00,0.00,0.00,76.96,0.00,425.20,434.40,0.00,0.00,4.00,19420.00,10.40,0.00,562.80,0.00,0.00,0.00,0.00,152.60,1.00,151.60,8.00,38464.00,496268,0,3358576,87.13,29104,2360808,1288660,33.43,1940536,1280924,276,831560,92992,2280,4788,10752,0,0,0.00,0,0.00,1,271,2.26,1.48,1.21,0,152.60,8.00,38464.00,252.11,59.96,388.53,3.38,51.60,55.40,50.20,423.01,4.60,0.00,0.00,0.00,0.03
2018-01-07 07:31:19,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,418.00,294.80,0.00,0.00,0.00,11.20,8.00,0.00,577.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,398.40,501408,0,3353436,86.99,29112,2355720,1288660,33.43,1940172,1276200,324,831560,92884,2280,4788,10752,0,0,0.00,0,0.00,1,271,2.08,1.46,1.20,0,2.00,0.00,398.40,199.20,0.07,369.20,7.60,1.52,75.20,70.80,587.20,5.90,0.00,0.00,0.00,0.05
2018-01-07 07:31:24,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,389.00,253.00,0.00,0.00,0.00,4.00,8.80,0.00,959.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,500632,0,3354212,87.01,29120,2350628,1288660,33.43,1945792,1271496,352,837548,92796,2280,4788,10752,0,0,0.00,0,0.00,0,271,1.91,1.43,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,40.80,35.80,300.13,3.69,0.00,0.00,0.00,0.02
2018-01-07 07:31:29,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,513.00,371.40,0.00,0.00,0.00,4.00,9.40,0.00,725.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,505756,0,3349088,86.88,29128,2345532,1288660,33.43,1945428,1266712,384,837484,92732,2272,4788,10752,0,0,0.00,0,0.00,1,270,1.76,1.41,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,111.80,95.80,889.56,7.57,0.00,0.00,0.00,0.07
2018-01-07 07:31:34,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,409.60,269.80,0.00,0.00,0.00,4.00,10.80,0.00,844.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,492464,0,3362380,87.22,29136,2340436,1288660,33.43,1963484,1261988,408,855900,92732,2272,4808,10752,0,0,0.00,0,0.00,1,270,1.62,1.38,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,40.20,36.00,295.14,3.70,0.00,0.00,0.00,0.02
2018-01-07 07:31:39,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,480.00,350.20,0.00,0.00,0.00,30.40,10.20,0.00,632.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,60.80,497548,0,3357296,87.09,29136,2335356,1288660,33.43,1963136,1257256,316,855904,92732,2272,4808,10752,0,0,0.00,0,0.00,0,270,1.49,1.36,1.18,0,2.60,0.00,60.80,23.38,0.00,1.85,1.85,0.48,90.00,87.60,704.16,7.23,0.00,0.00,0.00,0.06
2018-01-07 07:31:44,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.40,451.60,311.20,0.00,0.00,0.00,68.80,306.20,0.00,612.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,137.60,502508,0,3352336,86.96,29144,2330264,1288660,33.43,1962804,1252508,72,855908,92732,2272,4808,10752,0,0,0.00,0,0.00,0,270,1.37,1.34,1.17,0,4.80,0.00,137.60,28.67,0.00,0.17,0.17,0.08,59.00,52.60,420.45,5.10,0.00,0.00,0.00,0.03
2018-01-07 07:31:49,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,419.00,298.20,0.00,0.00,0.00,8.80,8.40,0.00,493.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,507716,0,3347128,86.83,29152,2325172,1288660,33.43,1962472,1247764,140,855912,92732,2272,4808,10752,0,0,0.00,0,0.00,1,270,1.26,1.32,1.16,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,55.40,54.20,417.32,4.94,0.00,0.00,0.00,0.03
2018-01-07 07:31:54,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.40,451.60,309.80,0.00,0.00,0.00,4.00,230.20,0.00,1319.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,512576,0,3342268,86.70,29160,2319712,1288660,33.43,1962444,1243040,164,856716,92696,2272,5104,10752,0,0,0.00,0,0.00,1,272,1.16,1.29,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,73.80,71.60,558.93,6.41,0.00,0.00,0.00,0.05
2018-01-07 07:31:59,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,419.40,292.20,0.00,0.00,0.00,4.80,36.20,0.00,501.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,517636,0,3337208,86.57,29168,2314628,1288660,33.43,1962316,1238320,204,856860,92632,2288,5068,10752,0,0,0.00,0,0.00,1,272,1.06,1.27,1.15,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,56.40,51.00,420.26,4.70,0.00,0.00,0.00,0.03
2018-01-07 07:32:04,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,1.40,550.80,540.20,0.00,0.00,0.00,4.80,519.00,0.00,1385.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,522448,0,3332396,86.45,29176,2309200,1288660,33.43,1952852,1243104,236,857480,92356,2288,5068,10752,0,0,0.00,0,0.00,1,275,0.98,1.25,1.15,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,169.00,317.40,570.83,2200.17,0.00,0.00,0.00,0.18
2018-01-07 07:32:09,77.30,0.00,4.24,0.00,0.00,0.00,0.91,0.00,0.00,17.56,7.00,2245.00,2816.00,0.00,0.00,5.60,5068.00,6644.40,0.00,23756.20,0.00,0.00,0.00,0.00,48.60,1.40,47.20,11.20,10136.00,167896,0,3686948,95.64,29184,2386272,1615992,41.92,2295100,1254716,59936,1134416,92428,2520,5708,10752,0,0,0.00,0,0.00,4,301,1.14,1.28,1.16,0,48.60,11.20,10136.00,208.79,1.31,27.01,0.41,2.00,4287.40,2254.60,35771.36,3483.01,0.00,0.00,0.00,2.93
2018-01-07 07:32:14,20.93,0.00,3.34,2.02,0.20,0.00,0.71,0.00,0.00,72.80,0.40,1722.40,3478.80,0.00,0.00,0.00,11962.40,384.20,0.00,12442.60,4030.40,0.00,4030.40,100.00,94.00,0.00,94.00,0.00,23924.80,82772,0,3772072,97.85,29196,2468004,1615992,41.92,2396032,1235784,169544,1134616,95420,2520,5752,10752,0,0,0.00,0,0.00,0,301,1.05,1.26,1.15,0,94.00,0.00,23924.80,254.52,4.37,46.54,0.68,6.40,1951.40,1325.80,15542.91,3357.58,0.00,0.00,0.00,1.27
2018-01-07 07:32:19,9.17,0.00,1.73,4.38,0.10,0.00,0.31,0.00,0.00,84.30,0.40,1418.20,1931.00,0.00,0.00,7.20,14844.80,269.80,0.20,8986.40,4367.20,0.00,4289.40,98.22,123.40,1.80,121.60,14.40,29689.60,92040,0,3762804,97.61,24960,2460764,1615992,41.92,2358260,1262704,180340,1135240,96136,2536,6028,10752,0,0,0.00,0,0.00,0,303,0.97,1.24,1.14,0,123.40,14.40,29689.60,240.71,14.99,121.45,1.23,15.12,1013.60,1519.40,4590.92,8923.60,0.00,0.00,0.00,0.73
2018-01-07 07:32:24,24.32,0.00,1.72,5.75,0.00,0.00,0.20,0.00,0.00,68.01,3.60,1527.80,1812.40,0.00,0.00,36.80,18042.40,1085.60,1.00,5946.80,985.00,204.80,1189.80,100.00,114.40,4.20,110.20,72.00,28097.60,81748,0,3773096,97.88,24972,2464732,1615992,41.92,2361400,1271680,128376,1143428,95396,2512,5764,10752,0,0,0.00,0,0.00,8,301,0.89,1.22,1.14,2,114.60,72.00,28148.80,246.25,47.59,345.95,2.87,32.88,854.80,1530.20,2940.74,10493.47,0.00,0.00,0.00,0.86
2018-01-07 07:32:29,86.33,0.00,8.78,3.39,0.10,0.00,1.10,0.00,0.00,0.30,1.00,10804.00,3113.00,0.00,0.00,37.60,27901.60,2001.60,0.00,24080.80,11996.80,0.00,11946.20,99.58,233.60,9.20,224.40,73.60,56016.00,82796,0,3772048,97.85,21340,2468212,1607548,41.70,2307388,1321980,239812,1139844,99384,2536,5804,10752,0,0,0.00,0,0.00,6,303,1.30,1.30,1.16,3,233.40,73.60,55964.80,240.10,82.42,367.07,2.78,64.80,668.80,1564.20,44.82,13512.26,0.00,0.00,0.00,1.11
2018-01-07 07:32:34,68.08,0.00,10.47,18.53,0.00,0.00,1.11,0.00,0.00,1.81,5.60,11297.80,4087.00,0.00,0.00,135.20,40905.60,508.80,3.40,77944.00,11896.20,0.00,11759.60,98.85,339.20,14.80,324.40,264.00,82417.60,1159776,0,2695068,69.91,15568,1960032,962896,24.98,1189980,1374472,309148,588708,89576,2080,4036,10752,0,0,0.00,0,0.00,0,246,1.83,1.41,1.20,6,339.20,264.00,82417.60,243.75,137.64,400.71,2.95,100.00,517.40,1015.00,34.98,8616.87,0.00,0.00,0.00,0.71
2018-01-07 07:32:39,82.83,0.00,3.09,7.49,0.10,0.00,0.20,0.00,0.00,6.29,11.00,1225.60,1246.60,0.00,0.00,556.00,6532.80,10935.60,10.40,4969.40,0.00,0.00,0.00,0.00,74.80,20.60,54.20,1121.60,13728.00,943476,0,2911368,75.52,15580,1956444,1336228,34.66,1400608,1379508,277240,808088,88948,2368,5612,10752,0,0,0.00,0,0.00,7,283,2.09,1.47,1.22,3,74.80,1121.60,13728.00,198.52,17.70,256.47,2.26,16.88,239.80,472.20,17.83,3942.06,0.00,0.00,0.00,0.32
2018-01-07 07:32:44,81.67,0.00,6.85,8.26,0.00,0.00,2.32,0.00,0.00,0.91,6.40,4208.20,5252.40,0.00,0.00,24.80,44270.40,2008.60,3.00,31862.00,0.00,0.00,0.00,0.00,360.00,4.40,355.60,48.00,89363.20,586216,0,3268628,84.79,15632,2055092,1623216,42.11,1659176,1477224,178080,1065740,86868,2552,5912,10752,0,0,0.00,0,0.00,9,305,2.24,1.51,1.23,1,360.00,48.00,89363.20,248.36,128.68,356.39,2.78,100.00,7227.60,5720.20,52126.21,25007.97,0.00,0.00,0.00,4.27
2018-01-07 07:32:49,71.02,0.00,9.63,13.78,0.10,0.00,3.24,0.00,0.00,2.23,1.40,4348.00,6379.20,0.00,0.00,1.60,39652.00,234.20,0.00,33738.60,0.00,0.00,0.00,0.00,314.00,0.60,313.40,4.80,78228.80,253416,0,3601428,93.43,15648,2330456,1614704,41.89,1784604,1684540,286256,1123064,87900,2512,5724,10752,0,0,0.00,0,0.00,5,294,2.38,1.55,1.25,1,314.20,4.80,78280.00,249.16,103.93,326.97,2.70,84.96,7568.80,7418.80,48048.69,45982.78,0.00,0.00,0.00,3.94
2018-01-07 07:32:54,90.18,0.00,8.62,0.00,0.00,0.00,1.10,0.00,0.00,0.10,3.00,8168.60,3437.80,0.00,0.00,4.80,41970.40,3083.00,0.00,15752.80,5668.80,204.80,5865.00,99.85,333.80,1.20,332.60,9.60,83888.00,77632,0,3777212,97.99,15684,2461564,1629884,42.28,1854160,1784588,336400,1161652,93420,2568,6068,10752,0,0,0.00,0,0.00,3,307,2.67,1.63,1.27,1,333.60,9.60,83836.80,251.34,134.78,402.74,3.00,100.00,523.40,1355.80,35.64,11666.90,0.00,0.00,0.00,0.96
2018-01-07 07:32:59,80.64,0.00,9.83,8.32,0.00,0.00,1.20,0.00,0.00,0.00,1.60,12222.00,3475.40,0.00,0.00,33.60,38309.60,291.60,0.00,39058.00,12222.80,0.00,12135.40,99.28,312.80,7.80,305.00,62.40,77361.60,318980,0,3535864,91.73,15704,2257368,1593604,41.34,1516748,1878152,438528,1121716,95292,2584,6332,10752,0,0,0.00,0,0.00,2,309,2.78,1.67,1.29,5,312.80,62.40,77361.60,247.52,137.22,435.35,3.20,100.00,700.20,1565.40,47.18,13486.52,0.00,0.00,0.00,1.10
