timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.40,0.00,0.10,10.05,0.00,0.00,0.00,0.00,0.00,89.45,0.40,262.60,269.80,0.00,0.00,0.00,11541.60,570.60,0.00,1305.00,0.00,0.00,0.00,0.00,104.20,0.20,104.00,1.60,26608.00,1933144,0,1921700,49.85,28628,1348988,897072,23.27,646172,1169260,284,437828,64488,1968,3116,10752,0,0,0.00,0,0.00,1,232,1.54,1.05,0.98,0,104.20,1.60,26608.00,255.37,33.23,321.65,2.78,28.96,3.20,4.60,0.34,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.61,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,97.69,14.40,413.40,338.20,0.00,0.00,0.00,24.00,7736.80,0.00,2464.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,1928880,0,1925964,49.96,28640,1349012,904596,23.47,650412,1169284,344,442068,64516,2064,3596,10752,0,0,0.00,0,0.00,0,235,1.41,1.03,0.97,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,8.00,9.40,1.64,1.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,140.00,0.00,0.00,0.00,8.80,7.60,0.00,99.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1927848,0,1926996,49.99,28648,1349040,904596,23.47,651052,1169288,368,442684,64516,1992,3624,10752,0,0,0.00,0,0.00,0,235,1.30,1.01,0.97,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:29:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,145.20,0.00,0.00,0.00,0.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1927848,0,1926996,49.99,28648,1349064,904596,23.47,651064,1169308,392,442684,64516,1992,3624,10752,0,0,0.00,0,0.00,0,235,1.20,1.00,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,87.49,0.00,3.40,0.00,0.10,0.00,0.00,0.00,0.00,9.01,20.80,1437.40,1080.40,0.00,0.00,2.40,36.00,12351.80,0.00,5560.20,0.00,0.00,0.00,0.00,6.60,0.60,6.00,4.80,72.00,1676700,0,2178144,56.50,28656,1349644,1272616,33.01,899344,1169836,896,690808,65032,2352,4872,10752,0,0,0.00,0,0.00,7,281,1.34,1.03,0.97,0,6.60,4.80,72.00,11.64,0.00,0.12,0.12,0.08,28.60,29.20,83.55,3.36,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,95.89,0.00,3.21,0.00,0.00,0.00,0.50,0.00,0.00,0.40,4.40,2492.60,1858.40,0.00,0.00,1.60,45.60,1500.80,0.00,908.00,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,91.20,1338004,0,2516840,65.29,28668,1349908,1549804,40.20,1237208,1169988,1200,1028660,65384,2472,5560,10752,0,0,0.00,0,0.00,3,295,1.39,1.05,0.98,0,1.80,3.20,91.20,52.44,0.02,8.44,3.11,0.56,12.40,16.40,19.60,1.96,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,93.59,0.00,6.21,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1422.60,1237.60,0.00,0.00,0.00,12888.80,288.20,0.00,628.60,0.00,0.00,0.00,0.00,85.80,0.00,85.80,0.00,19104.00,983968,0,2870876,74.47,28676,1689132,1549804,40.20,1585332,1166692,279152,1034352,74600,2448,5596,10752,0,0,0.00,0,0.00,2,294,1.44,1.06,0.98,1,85.80,0.00,19104.00,222.66,30.16,273.76,2.81,24.08,4.40,7.60,0.39,1.75,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,68.85,0.00,5.54,17.24,0.00,0.00,0.00,0.00,0.00,8.37,13.00,1847.80,1278.80,0.00,0.00,0.80,31641.60,6496.60,0.00,42743.00,0.00,0.00,0.00,0.00,275.20,0.20,275.00,1.60,69956.80,1456824,0,2398020,62.21,28688,1614264,1201304,31.16,1120500,1161732,248424,639268,72932,2120,4664,10752,0,0,0.00,0,0.00,3,263,1.57,1.09,0.99,0,275.20,1.60,69956.80,254.21,108.10,417.05,3.00,82.48,15.40,18.00,2.63,2.83,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,95.70,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,0.60,6.80,2073.40,996.60,0.00,0.00,0.80,20817.60,6018.40,0.00,3035.20,0.00,0.00,0.00,0.00,133.60,0.20,133.40,1.60,33904.00,1137616,0,2717228,70.49,28704,1609360,1426568,37.01,1442276,1157136,144916,961416,73096,2376,5476,10752,0,0,0.00,0,0.00,4,287,1.68,1.13,1.00,1,133.60,1.60,33904.00,253.78,35.46,177.01,1.87,25.04,10.20,13.20,8.15,1.79,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,95.30,0.00,4.00,0.10,0.00,0.00,0.60,0.00,0.00,0.00,1.60,1942.60,1953.60,0.00,0.00,1.60,28872.80,471.60,0.00,2127.60,0.00,0.00,0.00,0.00,256.40,0.40,256.00,3.20,65476.80,886892,0,2967952,76.99,28720,1714964,1624528,42.14,1681836,1165976,117296,1104144,75428,2464,5716,10752,0,0,0.00,0,0.00,3,294,1.87,1.17,1.02,0,256.40,3.20,65476.80,255.38,85.39,379.09,2.69,68.96,362.40,476.20,30.46,3944.76,0.00,0.00,0.00,0.32
