timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.60,0.00,0.10,10.54,0.00,0.00,0.00,0.00,0.00,88.76,0.40,280.80,256.20,0.00,0.00,0.80,7650.40,571.80,0.00,1308.20,0.00,0.00,0.00,0.00,91.00,0.20,90.80,1.60,23228.80,1931904,0,1922940,49.88,28528,1348760,877048,22.75,647400,1169244,288,439368,64632,1952,3092,10752,0,0,0.00,0,0.00,1,230,1.80,1.11,1.12,0,91.00,1.60,23228.80,255.28,39.30,434.54,3.60,32.72,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.71,0.00,0.80,0.20,0.00,0.00,0.10,0.00,0.00,97.19,14.40,425.00,341.20,0.00,0.00,0.00,27.20,7740.20,0.00,2468.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,1927476,0,1927368,50.00,28540,1348788,882936,22.90,651708,1169272,360,443652,64732,1976,3592,10752,0,0,0.00,0,0.00,0,233,1.66,1.09,1.11,0,0.60,0.00,54.40,90.67,0.00,8.00,8.00,0.48,7.80,9.20,1.63,1.67,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,270.00,176.60,0.00,0.00,0.00,16.00,16.60,0.00,129.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1926272,0,1928572,50.03,28548,1348864,882936,22.90,652260,1169332,440,444188,64732,1976,3592,10752,0,0,0.00,0,0.00,0,233,1.53,1.08,1.11,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,6.80,8.40,9.87,10.42,0.00,0.00,0.00,0.00
2018-01-07 07:29:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.00,143.60,0.00,0.00,0.00,0.00,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1926312,0,1928532,50.03,28548,1348888,882936,22.90,652268,1169352,464,444188,64732,1976,3592,10752,0,0,0.00,0,0.00,0,233,1.41,1.06,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,90.66,0.00,2.91,0.10,0.00,0.00,0.00,0.00,0.00,6.33,18.80,1276.80,952.00,0.00,0.00,2.40,34.40,13641.60,0.00,6394.60,0.00,0.00,0.00,0.00,6.40,0.60,5.80,4.80,68.80,1675604,0,2179240,56.53,28556,1349464,1263348,32.77,900632,1169768,824,692372,65084,2320,4852,10752,0,0,0.00,0,0.00,7,277,1.53,1.09,1.11,0,6.40,4.80,68.80,11.50,0.00,0.12,0.12,0.08,27.60,26.80,83.44,3.16,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,96.19,0.00,3.21,0.00,0.00,0.00,0.50,0.00,0.00,0.10,6.00,2468.20,1885.20,0.00,0.00,1.60,46.40,2065.20,0.00,1753.40,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,92.80,1332072,0,2522772,65.44,28568,1349728,1552484,40.27,1242700,1170012,1268,1034416,65520,2480,5568,10752,0,0,0.00,0,0.00,3,293,1.73,1.14,1.13,0,1.80,3.20,92.80,53.33,0.00,1.33,0.44,0.08,23.20,24.00,3.86,50.11,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,94.81,0.00,4.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,1230.00,1146.60,0.00,0.00,0.00,4892.00,84.20,0.00,615.00,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,2515.20,1043696,0,2811148,72.93,28576,1631656,1544492,40.07,1526312,1167280,260796,1033280,73176,2416,5580,10752,0,0,0.00,0,0.00,2,292,1.75,1.15,1.13,4,17.60,0.00,2515.20,142.91,5.40,36.91,2.45,4.32,3.40,5.80,0.30,1.42,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,62.36,0.00,6.56,21.09,0.10,0.00,0.00,0.00,0.00,9.89,9.80,1921.20,1389.20,0.00,0.00,1.60,49230.40,2920.00,0.00,42260.00,0.00,0.00,0.00,0.00,388.60,0.40,388.20,3.20,98356.80,1532256,0,2322588,60.25,28592,1615020,1035152,26.85,1040812,1162192,175924,563516,72644,2000,4036,10752,0,0,0.00,0,0.00,3,251,1.85,1.18,1.14,1,388.60,3.20,98356.80,253.11,137.70,354.22,2.57,100.00,15.60,17.80,2.62,3.00,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.60,1136.20,912.20,0.00,0.00,0.00,7871.20,9652.00,0.00,4248.80,0.00,0.00,0.00,0.00,90.60,0.00,90.60,0.00,23115.20,1306400,0,2548444,66.11,28604,1610180,1288376,33.42,1274196,1157700,137032,793108,72940,2344,5024,10752,0,0,0.00,0,0.00,6,282,2.10,1.25,1.16,0,90.60,0.00,23115.20,255.13,28.83,371.14,2.92,26.48,12.40,14.40,2.09,15.08,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,95.90,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,0.20,4.20,2546.00,1954.20,0.00,0.00,3.20,1974.40,910.00,0.00,2643.80,0.00,0.00,0.00,0.00,17.60,0.40,17.20,6.40,3948.80,977256,0,2877588,74.65,28620,1621160,1622228,42.08,1589240,1169992,146028,1109404,73188,2464,5732,10752,0,0,0.00,0,0.00,3,294,2.10,1.26,1.17,0,17.60,6.40,3948.80,224.73,0.45,25.68,6.27,11.04,352.40,482.20,25.15,3982.14,0.00,0.00,0.00,0.33
