timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.51,0.00,0.20,50.56,0.10,0.00,0.00,0.00,0.00,48.63,0.20,297.40,505.00,0.00,0.00,1.60,42388.00,569.00,0.00,1288.40,0.00,0.00,0.00,0.00,335.00,0.40,334.60,3.20,85508.80,1931372,0,1923472,49.90,28652,1348804,874676,22.69,647456,1169024,62424,438876,65216,1928,3076,10752,0,0,0.00,0,0.00,0,227,1.67,1.10,1.14,2,335.00,3.20,85508.80,255.26,142.00,339.81,2.99,100.00,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.81,0.00,0.91,25.68,0.00,0.00,0.00,0.00,0.00,71.60,14.40,435.40,468.00,0.00,0.00,0.80,12449.60,7738.60,0.00,2470.20,0.00,0.00,0.00,0.00,124.80,0.20,124.60,1.60,31488.00,1927248,0,1927596,50.00,28672,1348884,885792,22.98,651844,1168976,348,443176,65204,2032,3596,10752,0,0,0.00,0,0.00,0,230,1.62,1.10,1.14,0,124.80,1.60,31488.00,252.32,60.37,749.15,4.43,55.28,7.60,9.00,1.61,1.57,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,136.40,0.00,0.00,0.00,0.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1927312,0,1927532,50.00,28672,1348920,885792,22.98,651832,1168984,384,443244,65184,1952,3580,10752,0,0,0.00,0,0.00,0,230,1.49,1.08,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:29:39,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,234.80,138.80,0.00,0.00,0.00,2.40,7.80,0.00,96.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1926256,0,1928588,50.03,28680,1348944,885792,22.98,650340,1168996,408,443788,65184,1952,3580,10752,0,0,0.00,0,0.00,0,230,1.37,1.06,1.12,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,66.97,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,30.62,17.56,1078.24,756.89,0.00,0.00,2.40,0.00,10079.04,0.00,3044.71,0.00,0.00,0.00,0.00,0.60,0.60,0.00,4.79,0.00,1703664,0,2151180,55.80,28680,1349524,1246356,32.33,873012,1169424,1004,664232,65692,2256,4748,10752,0,0,0.00,0,0.00,3,268,1.42,1.08,1.13,0,0.60,4.79,0.00,8.00,0.00,1.33,1.33,0.08,25.55,22.16,82.98,2.58,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,96.00,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,2740.00,906.80,0.00,0.00,1.60,97.60,3078.20,0.00,2108.20,0.00,0.00,0.00,0.00,10.40,0.40,10.00,3.20,195.20,1348772,0,2506072,65.01,28692,1349784,1537152,39.88,1226192,1169668,1036,1017452,66068,2448,5528,10752,0,0,0.00,0,0.00,8,292,1.63,1.13,1.14,0,10.40,3.20,195.20,19.08,0.65,62.69,2.69,2.80,12.20,16.20,20.04,2.11,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,95.90,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,1549.80,1203.80,0.00,0.00,0.00,52.80,55.00,0.00,305.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,1162892,0,2691952,69.83,28704,1520584,1537152,39.88,1408928,1167824,172768,1027440,70624,2408,5548,10752,0,0,0.00,0,0.00,2,287,1.66,1.14,1.15,0,1.40,0.00,105.60,75.43,0.00,1.14,0.57,0.08,4.40,7.80,0.38,1.64,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,71.66,0.00,8.74,14.97,0.00,0.00,0.10,0.00,0.00,4.52,4.40,1856.40,1248.00,0.00,0.00,0.80,38914.40,388.40,0.00,24520.60,0.00,0.00,0.00,0.00,284.60,0.20,284.40,1.60,70444.80,1247792,0,2607052,67.63,28716,1680432,1215128,31.52,1324968,1162940,266272,778656,75496,2320,4692,10752,0,0,0.00,0,0.00,1,263,1.76,1.17,1.16,1,284.60,1.60,70444.80,247.53,117.31,389.64,2.89,82.32,8.20,11.00,0.88,2.02,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,90.45,0.00,4.02,1.41,0.10,0.00,0.00,0.00,0.00,4.02,14.40,1341.60,1065.60,0.00,0.00,0.00,648.00,10433.20,0.00,20099.20,0.00,0.00,0.00,0.00,34.60,0.00,34.60,0.00,8680.00,1217784,0,2637060,68.41,28728,1611264,1369120,35.52,1359956,1158212,248716,880256,73364,2328,5128,10752,0,0,0.00,0,0.00,4,277,1.86,1.20,1.17,0,34.60,0.00,8680.00,250.87,7.57,404.23,2.66,9.20,15.80,18.00,11.35,2.47,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,87.80,0.00,3.93,0.81,0.00,0.00,0.91,0.00,0.00,6.55,5.00,2478.40,2606.80,0.00,0.00,60.80,49675.20,1606.80,0.00,9548.40,0.00,0.00,0.00,0.00,390.80,1.40,389.40,121.60,99350.40,1015484,0,2839360,73.66,28756,1671792,1543240,40.03,1553428,1166300,73004,1019228,74844,2496,5524,10752,0,0,0.00,0,0.00,2,298,2.19,1.28,1.19,0,390.80,121.60,99350.40,254.53,100.81,257.97,2.04,79.68,1925.40,1485.60,13477.88,3735.44,0.00,0.00,0.00,1.10
