timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.60,0.00,0.10,22.36,0.00,0.00,0.00,0.00,0.00,76.94,0.40,286.80,311.40,0.00,0.00,1.60,22357.60,575.60,0.00,1287.80,0.00,0.00,0.00,0.00,146.00,0.40,145.60,3.20,36984.00,1932420,0,1922424,49.87,28180,1349200,882664,22.90,646988,1169264,200808,438876,64688,1928,3100,10752,0,0,0.00,0,0.00,0,227,2.56,1.21,0.92,1,146.00,3.20,36984.00,253.34,64.48,373.99,3.11,45.36,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,0.91,0.00,0.50,64.11,0.10,0.00,0.00,0.00,0.00,34.38,13.20,407.20,610.20,0.00,0.00,0.80,38141.60,5542.40,0.00,1459.20,0.00,0.00,0.00,0.00,300.60,0.20,300.40,1.60,76896.00,1927628,0,1927216,49.99,28200,1349236,891508,23.13,651316,1169292,10192,443168,64792,1952,3616,10752,0,0,0.00,0,0.00,0,230,2.43,1.20,0.92,2,300.60,1.60,76896.00,255.81,137.33,454.82,3.33,100.00,7.20,8.40,1.58,1.54,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.10,0.00,0.10,11.74,0.10,0.00,0.00,0.00,0.00,87.96,0.40,275.20,230.40,0.00,0.00,0.00,2009.60,16.40,0.00,127.20,0.00,0.00,0.00,0.00,44.00,0.00,44.00,0.00,11137.60,1926860,0,1927984,50.01,28208,1349264,891508,23.13,651868,1169312,336,443708,64732,1952,3616,10752,0,0,0.00,0,0.00,0,230,2.24,1.18,0.92,0,44.00,0.00,11137.60,253.13,23.73,777.58,4.96,21.84,6.00,8.00,1.04,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:29:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.60,148.60,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1926884,0,1927960,50.01,28208,1349292,891508,23.13,651868,1169320,360,443708,64732,1952,3616,10752,0,0,0.00,0,0.00,0,230,2.06,1.16,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,72.96,0.00,3.02,0.00,0.00,0.00,0.00,0.00,0.00,24.02,19.80,1246.20,940.60,0.00,0.00,2.40,2.40,10505.20,0.00,3848.60,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,4.80,1682044,0,2172800,56.37,28216,1349872,1258300,32.64,894440,1169740,980,686112,65288,2312,4748,10752,0,0,0.00,0,0.00,7,276,2.06,1.18,0.92,0,1.00,4.80,4.80,9.60,0.00,0.80,0.80,0.08,35.40,35.40,83.66,6.17,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,96.20,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,2485.20,778.80,0.00,0.00,1.60,42.40,5665.60,0.00,2909.00,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,84.80,1305936,0,2548908,66.12,28228,1350132,1558024,40.42,1269092,1169992,1332,1060752,65584,2448,5640,10752,0,0,0.00,0,0.00,4,292,2.29,1.24,0.94,0,1.40,3.20,84.80,62.86,0.00,0.00,0.00,0.00,13.00,16.40,19.83,1.95,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1730.40,794.00,0.00,0.00,0.00,98.40,116.40,0.00,1172.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,196.80,1164096,0,2690748,69.80,28236,1493528,1558024,40.42,1407696,1168616,145368,1054608,69644,2408,5640,10752,0,0,0.00,0,0.00,3,287,2.27,1.25,0.95,0,9.00,0.00,196.80,21.87,0.00,0.27,0.18,0.16,4.40,7.80,0.38,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,86.46,0.00,7.42,6.12,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1393.20,983.00,0.00,0.00,1.60,33002.40,68.00,0.00,407.40,0.00,0.00,0.00,0.00,247.20,0.40,246.80,3.20,61089.60,789428,0,3065416,79.52,28252,1851184,1558024,40.42,1777020,1163936,343424,1061384,79520,2440,5684,10752,0,0,0.00,0,0.00,2,291,2.33,1.28,0.96,2,247.20,3.20,61140.80,247.35,84.18,322.76,2.56,63.28,3.40,5.80,0.30,1.40,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,72.66,0.00,5.03,17.19,0.00,0.00,0.00,0.00,0.00,5.13,14.60,1365.60,1125.20,0.00,0.00,0.00,8244.00,11124.40,0.00,46267.80,0.00,0.00,0.00,0.00,86.80,0.00,86.80,0.00,21403.20,1370196,0,2484648,64.46,28264,1611488,1223160,31.73,1208968,1158980,232112,728256,73288,2272,4868,10752,0,0,0.00,0,0.00,6,271,2.38,1.31,0.97,0,86.80,0.00,21352.00,245.99,47.55,598.48,5.12,44.48,16.00,18.60,2.82,2.74,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,87.50,0.00,3.70,7.20,0.10,0.00,0.90,0.00,0.00,0.60,7.00,3293.60,2386.00,0.00,0.00,36.00,30138.40,2820.80,0.00,10174.40,0.00,0.00,0.00,0.00,209.20,0.80,208.40,72.00,53160.00,1094808,0,2760036,71.60,28288,1601028,1556528,40.38,1473672,1168408,81920,1012728,73036,2496,5556,10752,0,0,0.00,0,0.00,4,298,2.67,1.39,0.99,1,209.20,72.00,53160.00,254.46,101.92,399.35,3.51,73.44,1769.80,1364.00,11986.31,3761.48,0.00,0.00,0.00,0.98
