timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.40,0.00,0.20,28.82,0.00,0.00,0.00,0.00,0.00,70.58,0.40,262.60,249.40,0.00,0.00,0.00,7676.80,573.60,0.00,1292.20,0.00,0.00,0.00,0.00,91.80,0.00,91.80,0.00,23291.20,1941676,0,1913168,49.63,28652,1349216,878692,22.79,637648,1169256,248,429052,64664,1928,3084,10752,0,0,0.00,0,0.00,0,227,1.34,1.03,1.07,0,91.80,0.00,23291.20,253.72,51.82,627.27,4.37,40.08,3.20,4.60,0.34,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.51,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.89,14.40,410.80,332.20,0.00,0.00,0.00,0.00,7737.80,0.00,2472.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1937376,0,1917468,49.74,28652,1349256,890924,23.11,641920,1169284,352,433340,64620,1968,3600,10752,0,0,0.00,0,0.00,0,230,1.31,1.03,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,9.60,1.65,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.00,133.60,0.00,0.00,0.00,9.60,7.60,0.00,99.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1936444,0,1918400,49.77,28660,1349280,890924,23.11,642484,1169284,376,433860,64596,1952,3592,10752,0,0,0.00,0,0.00,0,230,1.21,1.02,1.06,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:29:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,138.60,0.00,0.00,0.00,0.00,7.80,0.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1936460,0,1918384,49.77,28660,1349304,890924,23.11,642496,1169304,404,433860,64596,1952,3592,10752,0,0,0.00,0,0.00,0,230,1.11,1.00,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,84.25,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,12.24,21.00,1362.00,1013.20,0.00,0.00,2.40,36.00,11374.40,0.00,4180.40,0.00,0.00,0.00,0.00,6.00,0.60,5.40,4.80,72.00,1683904,0,2170940,56.32,28668,1349880,1257856,32.63,892336,1169732,760,683464,65184,2328,4896,10752,0,0,0.00,0,0.00,3,277,1.34,1.05,1.07,0,6.00,4.80,72.00,12.80,0.00,0.13,0.13,0.08,28.60,29.60,83.55,3.38,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,96.20,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.20,5.20,2776.00,1469.60,0.00,0.00,1.60,51.20,1476.20,0.00,562.40,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,102.40,1352260,0,2502584,64.92,28680,1350148,1542596,40.02,1222696,1169984,1220,1013888,65576,2472,5556,10752,0,0,0.00,0,0.00,3,295,1.79,1.15,1.10,0,1.60,3.20,102.40,66.00,0.01,3.50,3.50,0.56,12.00,16.00,17.65,1.92,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,93.59,0.00,6.21,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1577.40,1043.00,0.00,0.00,0.00,9588.80,117.20,0.00,362.20,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,13336.00,1008732,0,2846112,73.83,28688,1673268,1542596,40.02,1560772,1166704,279540,1025580,74468,2464,5592,10752,0,0,0.00,0,0.00,3,294,1.89,1.18,1.11,4,60.40,0.00,13336.00,220.79,21.56,238.73,2.49,15.04,3.60,6.20,0.31,1.35,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,74.80,0.00,7.43,15.46,0.10,0.00,0.00,0.00,0.00,2.21,13.20,1869.40,1189.40,0.00,0.00,1.60,33279.20,6706.80,0.00,42927.20,0.00,0.00,0.00,0.00,287.20,0.40,286.80,3.20,72400.00,1450980,0,2403864,62.36,28704,1614584,1177708,30.55,1123892,1161724,228072,644400,73200,2248,4636,10752,0,0,0.00,0,0.00,3,267,1.90,1.19,1.12,0,287.20,3.20,72400.00,252.10,94.20,352.85,2.49,71.60,14.60,17.20,2.55,2.84,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,81.85,0.00,3.61,12.94,0.00,0.00,0.00,0.00,0.00,1.60,7.00,1165.20,893.40,0.00,0.00,0.00,16819.20,7379.80,0.00,3862.20,0.00,0.00,0.00,0.00,105.20,0.00,105.20,0.00,26596.80,1048496,0,2806348,72.80,28716,1609716,1502656,38.98,1531240,1157280,144404,1050044,73280,2368,5592,10752,0,0,0.00,0,0.00,1,290,2.39,1.30,1.15,5,105.20,0.00,26596.80,252.82,49.00,300.81,3.22,33.84,13.60,17.40,14.91,2.16,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,66.80,0.00,2.20,30.10,0.00,0.00,0.60,0.00,0.00,0.30,1.00,2251.80,2013.00,0.00,0.00,99.20,28819.20,289.20,0.00,2941.80,0.00,0.00,0.00,0.00,257.60,1.20,256.40,198.40,64680.00,1009648,0,2845196,73.81,28740,1598052,1626004,42.18,1561500,1165544,584,1100260,72816,2472,5720,10752,0,0,0.00,0,0.00,3,295,2.60,1.37,1.17,0,257.60,198.40,64680.00,251.86,101.78,462.50,2.98,76.64,331.80,480.40,22.90,3964.35,0.00,0.00,0.00,0.32
