timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.60,0.00,0.00,5.23,0.00,0.00,0.00,0.00,0.00,94.17,0.20,274.00,234.60,0.00,0.00,0.00,5708.80,567.60,0.00,1286.60,0.00,0.00,0.00,0.00,75.00,0.00,75.00,0.00,19200.00,1914280,0,1940564,50.34,28616,1349088,877160,22.75,664768,1168820,249608,455948,65280,1928,3096,10752,0,0,0.00,0,0.00,0,227,1.78,1.19,1.16,0,75.00,0.00,19200.00,256.00,25.23,393.26,2.94,22.08,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.60,0.00,0.80,0.10,0.10,0.00,0.00,0.00,0.00,97.39,14.40,409.40,325.20,0.00,0.00,0.00,25.60,7735.80,0.00,2466.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,1909884,0,1944960,50.45,28628,1349108,882508,22.89,669136,1168836,249684,460164,65212,1936,3644,10752,0,0,0.00,0,0.00,0,230,1.64,1.17,1.15,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,8.00,9.00,1.63,1.57,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,1.20,327.00,258.40,0.00,0.00,0.00,15.20,53.00,0.00,129.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1908948,0,1945896,50.48,28636,1349492,882508,22.89,669668,1169196,250060,460752,65228,1968,3604,10752,0,0,0.00,0,0.00,1,232,1.51,1.15,1.15,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,23.40,21.00,69.37,69.78,0.00,0.00,0.00,0.01
2018-01-07 07:29:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,257.20,169.00,0.00,0.00,0.00,58.40,20.80,0.00,57.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,116.80,1908856,0,1945988,50.48,28636,1349516,882508,22.89,669784,1169212,249792,460844,65228,1968,3604,10752,0,0,0.00,0,0.00,1,232,1.39,1.13,1.14,0,0.60,0.00,116.80,194.67,0.00,0.00,0.00,0.00,7.60,12.00,0.91,59.86,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,74.57,0.00,3.12,7.74,0.00,0.00,0.10,0.00,0.00,14.47,19.80,1318.40,1345.80,0.00,0.00,4.80,48688.00,11421.00,0.00,4133.60,0.00,0.00,0.00,0.00,362.00,1.20,360.80,9.60,90566.40,1664256,0,2190588,56.83,28660,1350108,1259660,32.68,911860,1169624,6988,702716,65880,2328,4684,10752,0,0,0.00,0,0.00,8,279,1.52,1.16,1.15,1,362.00,9.60,90566.40,250.21,126.21,327.12,2.44,88.48,47.20,53.60,26.53,237.85,0.00,0.00,0.00,0.02
2018-01-07 07:29:49,95.90,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,0.20,6.20,2967.40,1217.60,0.00,0.00,1.60,1271.20,2458.00,0.00,2126.80,0.00,0.00,0.00,0.00,37.40,0.40,37.00,3.20,9352.00,1344552,0,2510292,65.12,28672,1350380,1508012,39.12,1229864,1169868,1300,1020704,66120,2504,5512,10752,0,0,0.00,0,0.00,3,295,1.72,1.21,1.17,0,37.40,3.20,9352.00,250.14,8.02,422.80,2.87,10.72,26.80,28.00,4.13,59.76,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,95.60,0.00,4.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1255.20,882.00,0.00,0.00,0.00,48.80,344.00,0.00,250.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,1093080,0,2761764,71.64,28680,1578152,1515620,39.32,1477684,1167584,230984,1038420,72416,2408,5544,10752,0,0,0.00,0,0.00,2,287,1.74,1.22,1.17,0,1.20,0.00,97.60,81.33,0.02,20.67,20.67,2.48,5.00,7.00,0.41,1.46,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,69.61,0.00,7.02,13.44,0.10,0.00,0.00,0.00,0.00,9.83,5.20,1895.60,1268.20,0.00,0.00,0.80,44484.80,548.40,0.00,27798.40,0.00,0.00,0.00,0.00,343.00,0.20,342.80,1.60,84708.80,1295404,0,2559440,66.40,28692,1615808,1230752,31.93,1279548,1162740,223900,797572,73848,2240,4708,10752,0,0,0.00,0,0.00,1,257,1.84,1.25,1.18,0,343.00,1.60,84708.80,246.97,116.32,326.15,2.60,89.20,12.60,15.80,1.20,10.09,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,88.77,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,8.53,13.00,1208.20,938.60,0.00,0.00,0.80,10110.40,11023.60,0.00,17223.40,0.00,0.00,0.00,0.00,68.20,0.20,68.00,1.60,16289.60,1283716,0,2571128,66.70,28708,1610876,1276692,33.12,1296164,1157972,173740,814592,73756,2288,5080,10752,0,0,0.00,0,0.00,5,278,2.09,1.31,1.20,1,68.20,1.60,16289.60,238.87,4.16,116.05,1.11,7.60,15.40,15.40,2.66,9.95,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,96.00,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.60,2662.20,2555.20,0.00,0.00,0.80,34690.40,1289.80,0.00,2762.00,0.00,0.00,0.00,0.00,303.60,0.20,303.40,1.60,77572.80,979060,0,2875784,74.60,28724,1610028,1616172,41.93,1589796,1167704,10104,1118740,73384,2464,5704,10752,0,0,0.00,0,0.00,5,293,2.25,1.36,1.22,0,303.60,1.60,77572.80,255.52,96.79,321.09,2.39,72.64,329.00,481.60,24.51,3970.32,0.00,0.00,0.00,0.33
