timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:25,0.50,0.00,0.10,35.38,0.00,0.00,0.00,0.00,0.00,64.02,0.40,261.20,284.00,0.00,0.00,0.00,11829.60,573.20,0.00,1287.80,0.00,0.00,0.00,0.00,125.00,0.00,125.00,0.00,31556.80,1921120,0,1933724,50.16,28624,1348864,892028,23.14,657968,1169204,312308,449704,64864,1936,3120,10752,0,0,0.00,0,0.00,0,228,2.15,1.45,1.24,0,125.00,0.00,31556.80,252.45,96.04,838.06,5.80,72.56,3.20,4.60,0.34,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:29:30,1.71,0.00,0.80,20.42,0.10,0.00,0.00,0.00,0.00,76.96,14.40,423.60,464.40,0.00,0.00,0.80,18040.80,7735.20,0.00,2470.00,0.00,0.00,0.00,0.00,124.80,0.20,124.60,1.60,31798.40,1916896,0,1937948,50.27,28640,1348896,897660,23.29,662292,1169232,222216,453992,64800,1960,3632,10752,0,0,0.00,0,0.00,0,231,1.98,1.42,1.23,2,124.80,1.60,31798.40,254.81,55.13,403.69,3.17,39.52,7.60,9.00,1.62,1.65,0.00,0.00,0.00,0.00
2018-01-07 07:29:35,0.10,0.00,0.00,52.17,0.00,0.00,0.00,0.00,0.00,47.73,0.00,235.40,323.60,0.00,0.00,0.80,25984.80,7.60,0.00,105.80,0.00,0.00,0.00,0.00,190.20,0.20,190.00,1.60,48572.80,1916012,0,1938832,50.30,28652,1348932,897660,23.29,662844,1169252,92276,454512,64732,1960,3632,10752,0,0,0.00,0,0.00,0,231,1.90,1.42,1.23,1,190.20,1.60,48572.80,255.39,137.07,577.55,5.26,100.00,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:29:40,0.60,0.00,0.30,58.69,0.10,0.00,0.00,0.00,0.00,40.30,4.40,349.60,362.80,0.00,0.00,1.60,14782.40,721.80,0.00,266.80,0.00,0.00,0.00,0.00,115.80,0.20,115.60,1.60,29513.60,1910948,0,1943896,50.43,28664,1348964,897660,23.29,667328,1169276,18596,458976,65112,1960,3632,10752,0,0,0.00,0,0.00,1,235,1.83,1.41,1.23,2,115.80,1.60,29513.60,254.88,130.02,1271.32,8.64,100.00,6.80,7.40,1.65,1.17,0.00,0.00,0.00,0.00
2018-01-07 07:29:45,54.26,0.00,2.81,34.50,0.00,0.00,0.00,0.00,0.00,8.43,15.40,1001.40,767.60,0.00,0.00,1.60,3650.40,9810.80,0.00,3698.00,0.00,0.00,0.00,0.00,59.60,0.60,59.00,4.80,15032.00,1704596,0,2150248,55.78,28672,1349548,1238764,32.14,871996,1169712,1000,663488,65348,2272,4680,10752,0,0,0.00,0,0.00,5,272,2.08,1.47,1.25,0,59.60,4.80,15032.00,252.30,48.11,1054.99,8.54,50.88,20.60,23.40,81.63,2.57,0.00,0.00,0.00,0.01
2018-01-07 07:29:50,95.61,0.00,3.49,0.00,0.00,0.00,0.40,0.00,0.00,0.50,6.40,2316.40,1191.20,0.00,0.00,1.60,41.60,3893.20,0.00,2537.20,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,83.20,1333788,0,2521056,65.40,28684,1349808,1555700,40.36,1240892,1169940,1348,1032504,65824,2480,5596,10752,0,0,0.00,0,0.00,3,296,2.24,1.51,1.26,0,1.20,3.20,83.20,72.00,0.00,1.33,1.33,0.16,13.60,18.60,20.11,2.27,0.00,0.00,0.00,0.00
2018-01-07 07:29:55,96.00,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1783.80,1021.20,0.00,0.00,0.00,57.60,53.40,0.00,182.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,1171128,0,2683716,69.62,28696,1495736,1555700,40.36,1400736,1168564,148132,1044892,69716,2424,5620,10752,0,0,0.00,0,0.00,4,289,2.30,1.54,1.27,0,1.60,0.00,115.20,72.00,0.00,2.00,2.00,0.32,4.40,8.00,0.39,1.66,0.00,0.00,0.00,0.00
2018-01-07 07:30:00,67.23,0.00,6.81,23.65,0.00,0.00,0.00,0.00,0.00,2.30,1.60,1358.60,765.00,0.00,0.00,0.00,14772.80,69.20,0.00,507.60,0.00,0.00,0.00,0.00,103.80,0.00,103.80,0.00,22620.80,832204,0,3022640,78.41,28704,1819472,1555700,40.36,1735812,1163848,403216,1051656,78680,2456,5644,10752,0,0,0.00,0,0.00,3,293,2.52,1.59,1.29,2,103.80,0.00,22620.80,217.93,92.46,712.64,7.16,74.32,3.40,6.00,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-07 07:30:05,22.96,0.00,2.72,63.95,0.10,0.00,0.00,0.00,0.00,10.27,9.60,1163.00,874.40,0.00,0.00,0.80,10082.40,3080.60,0.00,41679.80,0.00,0.00,0.00,0.00,106.60,0.20,106.40,1.60,27089.60,1501304,0,2353540,61.05,28720,1611104,1049556,27.23,1078828,1158832,248468,597836,73076,2304,4224,10752,0,0,0.00,0,0.00,2,252,2.63,1.63,1.31,0,106.60,1.60,27089.60,254.14,109.73,1202.81,8.38,89.28,12.40,15.40,1.87,2.50,0.00,0.00,0.00,0.00
2018-01-07 07:30:10,79.48,0.00,2.80,16.22,0.00,0.00,0.20,0.00,0.00,1.30,7.40,1150.40,1115.80,0.00,0.00,0.00,13763.20,8180.40,0.00,5560.80,0.00,0.00,0.00,0.00,81.80,0.00,81.80,0.00,20238.40,1327488,0,2527356,65.56,28736,1600100,1345156,34.90,1242428,1167664,180028,781216,72708,2352,5064,10752,0,0,0.00,0,0.00,5,281,2.58,1.64,1.31,2,81.80,0.00,20238.40,247.41,37.25,406.85,4.47,36.56,350.40,478.40,24.61,3958.05,0.00,0.00,0.00,0.32
