timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:40,68.65,0.00,3.02,0.00,0.10,0.00,0.10,0.00,0.00,28.12,11.40,1301.60,1827.80,0.00,0.00,0.80,13869.60,9702.20,0.00,34124.00,0.00,0.00,0.00,0.00,81.60,0.20,81.40,1.60,20206.40,831028,0,3023816,78.44,28592,2099256,1298412,33.68,1585364,1311312,125512,768808,83540,2312,4912,10752,0,0,0.00,0,0.00,7,277,2.95,1.60,1.24,1,82.20,1.60,20360.00,247.71,21.17,212.41,3.05,25.04,839.60,1347.60,58.30,11452.49,0.00,0.00,0.00,0.94
2018-01-07 07:30:45,94.89,0.00,3.11,1.60,0.00,0.00,0.30,0.00,0.00,0.10,5.00,2883.40,1711.60,0.00,0.00,0.00,25041.60,2025.80,0.00,1682.60,0.00,0.00,0.00,0.00,227.40,0.00,227.40,0.00,57616.00,476052,0,3378792,87.65,28604,2108204,1603176,41.59,1939928,1310392,14952,1113616,83576,2464,5692,10752,0,0,0.00,0,0.00,6,294,3.19,1.67,1.27,0,226.80,0.00,57462.40,253.36,108.74,495.84,3.80,86.24,47.00,106.00,8.85,786.52,0.00,0.00,0.00,0.06
2018-01-07 07:30:50,93.51,0.00,6.29,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,1959.60,851.60,0.00,0.00,0.80,9807.20,72.80,0.00,590.80,0.00,0.00,0.00,0.00,57.20,0.20,57.00,1.60,11422.40,154444,0,3700400,95.99,28616,2423584,1610888,41.79,2258004,1305672,286416,1111468,91516,2488,5724,10752,0,0,0.00,0,0.00,3,298,3.10,1.67,1.27,1,57.20,1.60,11422.40,199.72,20.02,265.69,2.45,14.00,3.60,6.20,0.33,1.50,0.00,0.00,0.00,0.00
2018-01-07 07:30:55,36.63,0.00,5.25,20.18,0.10,0.00,0.30,0.00,0.00,37.54,5.60,1765.00,2325.00,0.00,0.00,52.80,30073.60,640.40,0.00,46977.80,997.60,0.00,997.60,100.00,275.00,1.20,273.80,105.60,68134.40,810844,0,3044000,78.97,28644,2312020,961772,24.95,1579488,1333196,181212,571976,88648,2216,3860,10752,0,0,0.00,0,0.00,0,240,2.93,1.66,1.27,0,275.00,105.60,68134.40,248.15,87.68,336.30,3.36,92.40,1179.00,1490.20,82.44,12212.84,0.00,0.00,0.00,1.00
2018-01-07 07:31:00,0.10,0.00,0.30,18.89,0.10,0.00,0.00,0.00,0.00,80.60,0.00,296.40,378.00,0.00,0.00,1.60,23044.80,9.00,0.00,1051.40,0.00,0.00,0.00,0.00,157.40,0.40,157.00,3.20,39275.20,812092,0,3042752,78.93,28668,2306936,961772,24.95,1580908,1330512,66072,575880,88404,2032,3860,10752,0,0,0.00,0,0.00,0,240,2.70,1.64,1.26,1,157.40,3.20,39275.20,249.55,54.76,313.55,2.51,39.52,39.00,53.00,2.77,407.91,0.00,0.00,0.00,0.03
2018-01-07 07:31:05,0.30,0.00,0.10,24.70,0.00,0.00,0.00,0.00,0.00,74.90,0.00,265.20,295.40,0.00,0.00,1.60,13192.00,8.20,0.00,283.20,0.00,0.00,0.00,0.00,132.00,0.40,131.60,3.20,33403.20,817300,0,3037544,78.80,28684,2301868,961772,24.95,1580576,1325792,232,575880,88320,2032,3860,10752,0,0,0.00,0,0.00,0,240,2.56,1.62,1.26,0,132.00,3.20,33403.20,253.08,77.57,628.78,4.61,60.80,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:10,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,256.00,165.20,0.00,0.00,0.00,3.20,7.60,0.00,899.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,822364,0,3032480,78.67,28692,2296772,961772,24.95,1580208,1321164,260,575880,88236,2032,3860,10752,0,0,0.00,0,0.00,0,240,2.35,1.60,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.00,157.80,0.00,0.00,0.00,0.00,7.60,0.00,286.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,827696,0,3027148,78.53,28692,2291672,961772,24.95,1579936,1316344,280,575880,88188,2032,3860,10752,0,0,0.00,0,0.00,0,240,2.17,1.57,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:31:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,243.80,153.20,0.00,0.00,0.00,2.40,7.80,0.00,283.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,832780,0,3022064,78.40,28700,2286564,961772,24.95,1579636,1311580,308,575880,88104,2032,3860,10752,0,0,0.00,0,0.00,0,240,1.99,1.55,1.24,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:25,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,253.40,161.20,0.00,0.00,0.00,36.80,7.80,0.00,284.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,73.60,837988,0,3016856,78.26,28708,2281480,961772,24.95,1579252,1306844,164,575884,88016,2032,3860,10752,0,0,0.00,0,0.00,0,240,1.83,1.52,1.23,0,3.80,0.00,73.60,19.37,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:31:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.00,157.20,0.00,0.00,0.00,2.40,7.60,0.00,1102.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,843056,0,3011788,78.13,28708,2276384,961772,24.95,1576836,1302128,176,575884,87928,2032,3860,10752,0,0,0.00,0,0.00,0,240,1.69,1.49,1.23,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:31:35,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,254.80,161.40,0.00,0.00,0.00,44.80,8.60,0.00,286.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,848260,0,3006584,77.99,28716,2271284,961772,24.95,1576464,1297408,40,575884,87704,2032,3860,10752,0,0,0.00,0,0.00,0,240,1.55,1.47,1.22,0,1.40,0.00,89.60,64.00,0.01,4.00,4.00,0.56,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,254.60,160.80,0.00,0.00,0.00,5.60,8.20,0.00,490.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,853464,0,3001380,77.86,28724,2266188,961772,24.95,1578248,1292576,92,575884,87620,2032,3860,10752,0,0,0.00,0,0.00,0,240,1.43,1.44,1.21,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:45,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,245.60,155.60,0.00,0.00,0.00,0.00,7.60,0.00,229.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,857624,0,2997220,77.75,28724,2262128,961772,24.95,1578840,1287896,116,575884,87616,2032,3860,10752,0,0,0.00,0,0.00,1,240,1.31,1.42,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,250.20,155.20,0.00,0.00,0.00,2.40,8.20,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,860916,0,2993928,77.67,28732,2257020,961772,24.95,1580532,1283188,148,577932,87536,2032,3864,10752,0,0,0.00,0,0.00,0,240,1.21,1.40,1.20,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,261.00,175.20,0.00,0.00,0.00,4.00,9.20,0.00,324.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,866648,0,2988196,77.52,28740,2251548,961772,24.95,1579400,1278408,168,577584,87332,1992,3864,10752,0,0,0.00,0,0.00,0,235,1.11,1.37,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:32:00,32.26,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,66.43,5.60,568.00,586.00,0.00,0.00,0.00,0.00,5035.00,0.00,1946.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,764740,0,3090104,80.16,28744,2246488,1143364,29.66,1686172,1273756,284,684660,87280,2136,4336,10752,0,0,0.00,0,0.00,2,257,1.02,1.35,1.19,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,7.40,1.15,1.22,0.00,0.00,0.00,0.00
2018-01-07 07:32:05,93.48,0.00,2.21,0.00,0.00,0.00,1.00,0.00,0.00,3.31,7.60,1051.00,2748.20,0.00,0.00,4.80,131.20,6127.40,0.00,10998.20,0.00,0.00,0.00,0.00,11.60,1.20,10.40,9.60,262.40,493668,0,3361176,87.19,28748,2240076,1473628,38.23,1942112,1284280,72,957588,87392,2384,5340,10752,0,0,0.00,0,0.00,4,285,1.26,1.39,1.20,0,11.60,9.60,262.40,23.45,0.01,1.17,0.21,0.24,2179.40,944.20,17899.33,3389.36,0.00,0.00,0.00,1.47
2018-01-07 07:32:10,94.59,0.00,4.30,0.00,0.00,0.00,0.80,0.00,0.00,0.30,2.80,1251.20,3017.00,0.00,0.00,0.00,30.40,834.80,0.00,15241.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,161992,0,3692852,95.80,28760,2399108,1603928,41.61,2259052,1294920,165708,1126064,90308,2464,5716,10752,0,0,0.00,0,0.00,2,294,1.40,1.42,1.21,0,0.80,0.00,60.80,76.00,0.00,3.00,1.00,0.08,3013.60,1150.80,25191.95,3383.88,0.00,0.00,0.00,2.06
2018-01-07 07:32:15,90.21,0.00,8.19,0.00,0.00,0.00,0.60,0.00,0.00,1.00,8.20,2050.60,2742.20,0.00,0.00,48.80,19847.20,4751.20,0.00,33991.80,3940.40,0.00,3940.40,100.00,166.20,2.20,164.00,97.60,39694.40,292624,0,3562220,92.41,28768,2453556,1425920,36.99,2141420,1284604,259956,943724,92124,2384,5276,10752,0,0,0.00,0,0.00,3,286,1.45,1.43,1.22,0,166.20,97.60,39694.40,239.42,6.29,37.86,0.52,8.56,1764.80,1586.40,7075.98,11452.56,0.00,0.00,0.00,0.94
2018-01-07 07:32:20,90.57,0.00,6.42,0.00,0.10,0.00,1.20,0.00,0.00,1.71,10.80,2399.80,3743.20,0.00,0.00,42.40,37358.40,6182.00,0.00,38966.80,0.00,0.00,0.00,0.00,305.20,2.80,302.40,84.80,74716.80,377300,0,3477544,90.21,28784,2421776,1433064,37.18,1975592,1367396,136932,892372,90288,2408,5208,10752,0,0,0.00,0,0.00,5,288,1.65,1.47,1.23,0,305.20,84.80,74716.80,245.09,34.40,112.73,0.97,29.52,3896.80,3443.20,21211.02,21161.88,0.00,0.00,0.00,1.74
2018-01-07 07:32:25,90.20,0.00,8.20,0.00,0.00,0.00,1.50,0.00,0.00,0.10,5.60,2806.80,3954.00,0.00,0.00,8.80,21267.20,4587.20,0.00,37200.20,8114.40,901.80,8685.80,96.34,154.80,2.20,152.60,17.60,35673.60,86660,0,3768184,97.75,28796,2479692,1614300,41.88,2375904,1253936,270140,1121340,93636,2552,5744,10752,0,0,0.00,0,0.00,3,303,1.84,1.52,1.25,1,155.00,17.60,35724.80,230.60,45.16,257.18,2.34,36.32,6199.60,3420.20,50462.30,9321.00,0.00,0.00,0.00,4.13
2018-01-07 07:32:30,86.62,0.00,10.46,1.11,0.00,0.00,1.71,0.00,0.00,0.10,1.20,8170.60,7004.80,0.00,0.00,58.40,45530.40,3025.20,0.00,41892.40,15664.00,1250.40,16399.00,96.95,368.60,14.00,354.60,116.80,90036.80,81696,0,3773148,97.88,20968,2450760,1614476,41.88,2390856,1241392,346484,1160604,97824,2560,5864,10752,0,0,0.00,0,0.00,3,306,2.17,1.59,1.27,1,368.40,116.80,89985.60,244.58,137.65,371.87,2.71,100.00,4567.00,3781.40,31937.83,18493.95,0.00,0.00,0.00,2.62
2018-01-07 07:32:35,80.54,0.00,10.53,5.12,0.10,0.00,1.00,0.00,0.00,2.71,3.60,10976.80,3683.40,0.00,0.00,92.00,43184.00,1018.80,2.00,48183.00,10577.20,0.00,10573.00,99.96,356.00,11.00,345.00,184.00,86932.80,525632,0,3329212,86.36,15636,2289844,1283272,33.29,1846436,1346924,453064,888004,94764,2344,4952,10752,0,0,0.00,0,0.00,2,274,2.48,1.66,1.30,1,356.00,184.00,86932.80,244.71,128.26,362.33,2.81,100.00,512.60,957.20,1114.82,7962.58,0.00,0.00,0.00,0.65
2018-01-07 07:32:40,51.27,0.00,6.08,39.72,0.20,0.00,0.61,0.00,0.00,2.13,10.80,5561.40,3450.00,0.00,0.00,346.40,42835.20,5769.40,6.40,33792.60,0.00,0.00,0.00,0.00,351.60,13.60,338.00,692.80,85720.00,847988,0,3006856,78.00,15660,2152336,1234544,32.03,1397820,1475024,299804,704812,92220,2280,4708,10752,0,0,0.00,0,0.00,4,271,2.68,1.72,1.32,1,351.60,692.80,85720.00,245.77,139.85,378.15,2.84,100.00,183.00,450.00,13.78,3801.02,0.00,0.00,0.00,0.31
2018-01-07 07:32:45,74.40,0.00,3.31,19.28,0.10,0.00,1.91,0.00,0.00,1.00,3.20,1925.60,4309.40,0.00,0.00,100.00,40502.40,5834.20,3.40,13292.20,0.00,0.00,0.00,0.00,324.20,4.40,319.80,200.00,81004.80,756560,0,3098284,80.37,15688,2119412,1317712,34.18,1318564,1650136,97988,833568,87444,2360,5100,10752,0,0,0.00,0,0.00,4,283,2.79,1.76,1.33,1,324.40,200.00,81056.00,250.48,138.49,448.25,3.08,100.00,1948.80,5306.20,131.54,46133.08,0.00,0.00,0.00,3.78
2018-01-07 07:32:50,79.41,0.00,8.68,7.27,0.10,0.00,2.62,0.00,0.00,1.92,6.00,4702.40,6958.60,0.00,0.00,4.80,19524.80,2560.40,0.20,47671.00,0.00,0.00,0.00,0.00,182.40,1.00,181.40,9.60,46320.00,278452,0,3576392,92.78,15716,2282808,1605928,41.66,1614520,1829712,187464,1145920,84388,2552,5736,10752,0,0,0.00,0,0.00,8,305,2.72,1.76,1.34,0,182.20,9.60,46268.80,254.00,68.51,404.50,3.06,55.76,9889.00,7888.80,71195.00,40050.11,0.00,0.00,0.00,5.83
2018-01-07 07:32:55,84.19,0.00,9.67,3.63,0.00,0.00,1.41,0.00,0.00,1.11,2.80,3665.60,4358.20,0.00,0.00,9.60,36864.80,1718.20,0.00,33078.80,10043.60,204.80,10021.60,97.79,271.00,2.40,268.60,19.20,66459.20,80648,0,3774196,97.91,15736,2452216,1621560,42.07,1917232,1719588,383836,1169104,91936,2560,5844,10752,0,0,0.00,0,0.00,5,301,2.83,1.80,1.35,1,271.00,19.20,66459.20,245.31,124.28,440.19,3.23,87.60,4824.60,3488.00,36218.88,16675.93,0.00,0.00,0.00,2.97
2018-01-07 07:33:00,88.91,0.00,9.49,0.10,0.00,0.00,1.50,0.00,0.00,0.00,1.80,11678.20,4248.00,0.00,0.00,47.20,36912.80,1687.20,0.00,27497.60,13948.20,0.00,13569.80,97.29,302.60,11.20,291.40,89.60,74184.00,82420,0,3772424,97.86,15756,2449780,1610992,41.79,1852136,1777852,479960,1164480,97000,2568,5848,10752,0,0,0.00,0,0.00,3,307,3.16,1.88,1.38,4,302.60,89.60,74184.00,245.45,139.14,435.55,3.30,100.00,809.80,1824.00,54.46,15723.83,0.00,0.00,0.00,1.29
