timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.40,270.20,162.80,0.00,0.00,0.00,23.20,571.00,0.00,1288.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,1931924,0,1922920,49.88,28572,1349396,888328,23.04,647304,1169196,124920,438556,64664,1936,3100,10752,0,0,0.00,0,0.00,0,228,1.37,1.14,1.18,0,0.60,0.00,46.40,77.33,0.00,8.00,8.00,0.48,3.20,4.60,0.34,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.40,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,97.39,14.40,412.40,331.80,0.00,0.00,0.00,0.00,7733.80,0.00,2465.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1927568,0,1927276,50.00,28572,1349404,893272,23.17,651540,1169196,124996,442740,64660,2072,3604,10752,0,0,0.00,0,0.00,0,231,1.34,1.13,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,9.00,1.59,1.57,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,1.20,344.00,295.60,0.00,0.00,0.00,8.80,28.60,0.00,212.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1926100,0,1928744,50.03,28580,1349432,893272,23.17,652620,1169216,125020,443840,64632,2008,3620,10752,0,0,0.00,0,0.00,0,237,1.23,1.12,1.18,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,29.40,93.40,2.00,762.11,0.00,0.00,0.00,0.06
2018-01-07 07:29:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,142.40,0.00,0.00,0.00,4.80,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1926092,0,1928752,50.03,28588,1349456,893272,23.17,652620,1169216,125044,443840,64632,2008,3620,10752,0,0,0.00,0,0.00,0,237,1.13,1.10,1.17,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:29:44,84.48,0.00,3.60,0.10,0.10,0.00,0.10,0.00,0.00,11.61,20.80,1404.20,1195.60,0.00,0.00,4.00,24960.80,11336.20,0.00,4046.20,0.00,0.00,0.00,0.00,175.80,1.00,174.80,8.00,43068.80,1672048,0,2182796,56.62,28596,1350048,1272516,33.01,904240,1169640,780,695304,65288,2376,4900,10752,0,0,0.00,0,0.00,7,283,1.44,1.16,1.19,0,175.80,8.00,43068.80,245.03,72.06,375.71,2.89,50.72,28.40,28.20,83.53,3.21,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,92.20,0.00,3.80,3.30,0.00,0.00,0.50,0.00,0.00,0.20,4.40,2442.60,1896.00,0.00,0.00,1.60,52.00,1471.80,0.00,880.60,0.00,0.00,0.00,0.00,28.40,0.40,28.00,3.20,6956.80,1340924,0,2513920,65.21,28608,1350316,1548928,40.18,1233896,1169892,1240,1024932,65668,2488,5576,10752,0,0,0.00,0,0.00,3,297,1.97,1.28,1.23,0,28.40,3.20,6956.80,245.07,4.14,357.24,2.31,6.56,13.00,17.20,19.94,2.08,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,94.19,0.00,5.31,0.20,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1157.60,1170.40,0.00,0.00,0.00,4295.20,57.40,0.00,326.80,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,1720.00,1048616,0,2806228,72.80,28616,1620952,1548928,40.18,1521076,1167552,252568,1039108,73184,2424,5604,10752,0,0,0.00,0,0.00,2,288,1.97,1.29,1.23,3,14.60,0.00,1720.00,117.81,3.02,26.63,1.48,2.16,4.20,7.00,0.35,1.54,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,61.69,0.00,7.46,14.01,0.00,0.00,0.00,0.00,0.00,16.83,5.00,1733.00,1222.00,0.00,0.00,1.60,40260.00,411.80,0.00,27972.80,0.00,0.00,0.00,0.00,343.80,0.40,343.40,3.20,86739.20,1308668,0,2546176,66.05,28632,1615848,1228356,31.87,1266604,1162728,248192,784752,73220,2104,4716,10752,0,0,0.00,0,0.00,0,259,2.05,1.32,1.24,0,343.80,3.20,86739.20,252.30,122.07,355.86,2.66,91.60,12.60,15.80,1.32,2.69,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,89.38,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,7.31,12.20,1157.80,824.40,0.00,0.00,0.00,5699.20,11235.00,0.00,18175.60,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4664.00,1342108,0,2512736,65.18,28644,1610768,1276796,33.12,1238008,1157992,220292,756632,72984,2344,5016,10752,0,0,0.00,0,0.00,5,279,2.21,1.36,1.26,1,20.40,0.00,4664.00,228.63,8.46,238.86,3.69,7.52,10.00,11.00,2.10,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,93.70,0.00,3.40,0.90,0.00,0.00,0.50,0.00,0.00,1.50,5.00,2928.60,1701.60,0.00,0.00,1.60,43985.60,1514.60,0.00,2840.00,0.00,0.00,0.00,0.00,350.40,0.40,350.00,3.20,89366.40,1019836,0,2835008,73.54,28672,1600496,1615396,41.91,1548776,1167672,700,1087280,72904,2480,5692,10752,0,0,0.00,0,0.00,5,296,2.59,1.45,1.29,0,350.40,3.20,89366.40,255.05,137.83,395.69,2.85,100.00,361.20,482.60,38.38,3965.07,0.00,0.00,0.00,0.32
2018-01-07 07:30:14,93.91,0.00,5.69,0.10,0.00,0.00,0.20,0.00,0.00,0.10,1.60,1360.40,1011.60,0.00,0.00,0.00,5066.40,98.80,0.00,686.40,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,10849.60,744220,0,3110624,80.69,28680,1869244,1615396,41.91,1820244,1165872,250568,1088352,79676,2512,5704,10752,0,0,0.00,0,0.00,6,300,2.54,1.46,1.29,0,54.20,0.00,10849.60,200.18,12.92,227.10,2.35,12.72,70.20,105.60,4.89,840.88,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,72.65,0.00,6.91,15.13,0.10,0.00,0.30,0.00,0.00,4.91,9.40,2166.40,1761.60,0.00,0.00,0.80,40247.20,3360.60,0.00,43890.00,0.00,0.00,0.00,0.00,337.00,0.20,336.80,1.60,85768.00,1236456,0,2618388,67.92,28696,1859056,1113976,28.90,1312428,1183104,244080,607868,79568,2168,4268,10752,0,0,0.00,0,0.00,4,257,2.50,1.47,1.29,0,337.00,1.60,85768.00,254.51,126.53,392.49,2.93,98.80,460.60,610.60,32.43,4997.45,0.00,0.00,0.00,0.41
2018-01-07 07:30:24,96.30,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,8.80,1311.00,1577.40,0.00,0.00,2049.60,22841.60,8679.60,0.00,5897.20,0.00,0.00,0.00,0.00,172.60,16.40,156.20,4099.20,38118.40,924184,0,2930660,76.03,28712,1854488,1452388,37.68,1594968,1212368,130432,924216,79252,2416,5340,10752,0,0,0.00,0,0.00,5,288,2.62,1.51,1.31,1,172.80,4099.20,38169.60,244.61,15.20,82.19,0.81,13.92,469.40,811.40,38.30,6762.09,0.00,0.00,0.00,0.55
2018-01-07 07:30:29,93.58,0.00,3.81,1.50,0.00,0.00,0.60,0.00,0.00,0.50,2.20,3091.40,2037.60,0.00,0.00,4710.40,26008.00,1031.60,0.00,3016.80,0.00,0.00,0.00,0.00,270.40,36.80,233.60,9420.80,59580.80,659252,0,3195592,82.90,28728,1939696,1587848,41.19,1810748,1259824,72788,1102224,79896,2472,5696,10752,0,0,0.00,0,0.00,2,295,2.73,1.56,1.32,0,270.20,9420.80,59529.60,255.18,62.27,234.14,1.80,48.72,424.60,805.80,32.58,6856.87,0.00,0.00,0.00,0.56
2018-01-07 07:30:34,92.28,0.00,7.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1776.40,1365.20,0.00,0.00,1.60,34361.60,86.40,0.00,771.80,0.00,0.00,0.00,0.00,248.80,0.40,248.40,3.20,61248.00,317456,0,3537388,91.76,28744,2276496,1596076,41.40,2146408,1257664,243328,1098908,88604,2504,5712,10752,0,0,0.00,0,0.00,2,299,2.67,1.56,1.33,1,249.00,3.20,61248.00,245.99,17.31,62.80,0.80,19.84,45.60,74.00,3.12,586.85,0.00,0.00,0.00,0.05
2018-01-07 07:30:39,89.48,0.00,5.81,0.60,0.00,0.00,1.00,0.00,0.00,3.11,15.00,1996.80,2548.40,0.00,0.00,0.80,12484.00,10879.60,0.00,51325.80,0.00,0.00,0.00,0.00,133.80,0.20,133.60,1.60,32443.20,867972,0,2986872,77.48,28760,2095492,1305800,33.87,1552208,1307840,195492,735876,83308,2320,4924,10752,0,0,0.00,0,0.00,5,277,2.62,1.57,1.33,0,133.60,1.60,32443.20,242.85,25.45,203.02,2.59,34.56,1327.00,1790.20,93.43,14697.68,0.00,0.00,0.00,1.20
2018-01-07 07:30:44,95.50,0.00,3.80,0.10,0.10,0.00,0.40,0.00,0.00,0.10,5.20,2539.00,1700.40,0.00,0.00,1.60,38623.20,2005.80,0.00,1260.80,0.00,0.00,0.00,0.00,274.20,0.40,273.80,3.20,69380.80,523912,0,3330932,86.41,28788,2090096,1588232,41.20,1895348,1306760,2988,1083224,83780,2472,5684,10752,0,0,0.00,0,0.00,2,295,2.97,1.66,1.36,1,274.20,3.20,69380.80,253.04,118.99,402.14,3.12,85.68,55.40,107.20,9.15,793.72,0.00,0.00,0.00,0.07
2018-01-07 07:30:49,95.70,0.00,4.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1659.20,893.40,0.00,0.00,0.00,463.20,63.40,0.00,311.60,0.00,0.00,0.00,0.00,35.20,0.00,35.20,0.00,8792.00,306520,0,3548324,92.05,28800,2302140,1588232,41.20,2112948,1302000,216884,1084060,88572,2496,5692,10752,0,0,0.00,0,0.00,2,298,3.05,1.70,1.37,0,35.20,0.00,8792.00,249.77,7.02,447.39,2.45,8.64,4.20,7.00,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 07:30:54,61.23,0.00,7.89,20.75,0.00,0.00,0.30,0.00,0.00,9.82,6.40,2153.80,2101.00,0.00,0.00,1.60,40719.20,709.40,0.00,46000.40,1970.80,0.00,1970.80,100.00,313.40,0.40,313.00,3.20,77001.60,838016,0,3016828,78.26,28816,2288344,972540,25.23,1594616,1290976,205464,568540,88252,2040,3860,10752,0,0,0.00,0,0.00,1,241,3.37,1.79,1.40,0,313.40,3.20,77001.60,245.71,123.51,373.76,2.94,92.16,731.00,972.00,50.89,7992.62,0.00,0.00,0.00,0.65
2018-01-07 07:30:59,1.01,0.00,0.10,3.22,0.00,0.00,0.20,0.00,0.00,95.47,0.00,461.60,798.00,0.00,0.00,0.00,8836.80,10.20,0.00,1988.00,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,17934.40,843376,0,3011468,78.12,28832,2283012,972540,25.23,1571660,1308748,161516,568564,88092,2040,3860,10752,0,0,0.00,0,0.00,1,241,3.10,1.76,1.40,1,77.00,0.00,17934.40,232.91,19.20,261.19,2.69,20.72,425.60,561.40,29.61,4603.88,0.00,0.00,0.00,0.38
2018-01-07 07:31:04,0.40,0.00,0.20,32.10,0.20,0.00,0.00,0.00,0.00,67.10,0.00,279.40,444.80,0.00,0.00,4.80,32305.60,8.60,0.00,285.40,0.00,0.00,0.00,0.00,274.60,1.20,273.40,9.60,68787.20,846380,0,3008464,78.04,28876,2277952,972540,25.23,1573488,1304048,100,570608,88036,2040,3860,10752,0,0,0.00,0,0.00,1,241,2.85,1.73,1.39,0,274.60,9.60,68787.20,250.53,89.54,345.98,2.70,74.08,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:31:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.80,159.60,0.00,0.00,0.00,0.00,7.60,0.00,286.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,851520,0,3003324,77.91,28876,2272856,972540,25.23,1573088,1299288,200,570608,87948,2040,3860,10752,0,0,0.00,0,0.00,2,241,2.62,1.70,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:31:14,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,249.60,160.20,0.00,0.00,0.00,2.40,7.80,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,854676,0,3000168,77.83,28884,2267732,972540,25.23,1574784,1294532,220,572656,87860,2040,3864,10752,0,0,0.00,0,0.00,2,241,2.41,1.67,1.38,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:31:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.60,158.40,0.00,0.00,0.00,0.00,7.60,0.00,288.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,859832,0,2995012,77.69,28884,2262672,972540,25.23,1574428,1289784,244,572656,87776,2040,3864,10752,0,0,0.00,0,0.00,2,241,2.22,1.64,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,251.20,158.80,0.00,0.00,0.00,2.40,7.60,0.00,286.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,865072,0,2989772,77.56,28892,2257564,972540,25.23,1574040,1285108,268,572656,87656,2040,3864,10752,0,0,0.00,0,0.00,2,241,2.04,1.62,1.36,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
