timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,94.49,0.00,5.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1644.20,942.00,0.00,0.00,0.00,5867.20,68.60,0.00,741.00,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,4208.00,725328,0,3129516,81.18,28748,1876904,1615816,41.92,1840944,1164052,255396,1099468,80004,2472,5704,10752,0,0,0.00,0,0.00,3,295,2.32,1.39,1.22,1,24.80,0.00,4208.00,169.68,7.26,80.90,2.06,5.12,73.80,105.00,5.12,838.27,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,63.96,0.00,7.33,20.18,0.00,0.00,0.20,0.00,0.00,8.33,13.80,2154.20,1983.40,0.00,0.00,0.80,36170.40,4860.40,0.00,44542.40,0.00,0.00,0.00,0.00,314.40,0.20,314.20,1.60,79867.20,1227104,0,2627740,68.17,28764,1853672,1208980,31.36,1319916,1183392,211188,623136,79232,2192,4684,10752,0,0,0.00,0,0.00,4,270,2.38,1.41,1.23,0,314.40,1.60,79867.20,254.04,115.36,383.62,3.02,95.04,549.40,767.00,39.24,6290.78,0.00,0.00,0.00,0.52
2018-01-07 07:30:24,96.50,0.00,3.10,0.10,0.00,0.00,0.30,0.00,0.00,0.00,5.80,1288.60,1339.40,0.00,0.00,0.80,17900.80,8108.00,0.00,6467.60,0.00,0.00,0.00,0.00,117.20,0.20,117.00,1.60,29096.00,1001648,0,2853196,74.02,28784,1844780,1356312,35.18,1531040,1199236,122344,856764,79092,2368,5148,10752,0,0,0.00,0,0.00,4,287,2.67,1.49,1.25,1,117.20,1.60,29096.00,248.27,28.72,202.77,2.21,25.92,321.80,578.00,22.84,4892.06,0.00,0.00,0.00,0.40
2018-01-07 07:30:29,86.39,0.00,3.30,9.71,0.00,0.00,0.50,0.00,0.00,0.10,1.40,2512.00,2211.60,0.00,0.00,2.40,24343.20,508.20,0.00,3487.60,0.00,0.00,0.00,0.00,217.80,0.60,217.20,4.80,55392.00,742960,0,3111884,80.73,28812,1855356,1619812,42.02,1766768,1222008,22752,1104836,78320,2464,5704,10752,0,0,0.00,0,0.00,3,294,2.61,1.50,1.26,0,217.80,4.80,55392.00,254.35,82.30,400.64,3.24,70.56,467.80,804.20,38.70,6828.37,0.00,0.00,0.00,0.56
2018-01-07 07:30:34,93.40,0.00,6.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1727.80,940.20,0.00,0.00,0.80,19588.00,126.60,0.00,783.80,0.00,0.00,0.00,0.00,138.80,0.20,138.60,1.60,31803.20,371952,0,3482892,90.35,28824,2208972,1619812,42.02,2129480,1221040,285744,1112836,87888,2504,5712,10752,0,0,0.00,0,0.00,3,299,2.89,1.57,1.28,1,138.80,1.60,31803.20,229.14,42.55,262.12,2.46,34.16,63.40,142.00,4.37,1173.24,0.00,0.00,0.00,0.10
2018-01-07 07:30:39,71.54,0.00,6.01,12.73,0.10,0.00,0.70,0.00,0.00,8.92,14.40,2097.40,2432.20,0.00,0.00,1.60,22665.60,8890.40,0.00,49023.40,0.00,0.00,0.00,0.00,209.40,0.40,209.00,3.20,52704.00,926992,0,2927852,75.95,28844,2066452,1265084,32.82,1522536,1277968,218616,705308,83940,2272,4712,10752,0,0,0.00,0,0.00,4,272,2.89,1.60,1.29,0,209.40,3.20,52704.00,251.71,73.26,379.29,2.99,62.64,1257.60,1760.60,87.93,14672.56,0.00,0.00,0.00,1.20
2018-01-07 07:30:44,95.60,0.00,3.70,0.40,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1998.60,1371.40,0.00,0.00,10650.40,33325.60,3385.40,0.00,2116.00,0.00,0.00,0.00,0.00,321.60,83.40,238.20,21300.80,60030.40,477852,0,3376992,87.60,28864,2114596,1558424,40.43,1917988,1330296,52556,1104904,84164,2456,5632,10752,0,0,0.00,0,0.00,5,293,3.06,1.65,1.31,1,321.60,21300.80,60030.40,252.90,78.66,227.02,1.68,54.00,53.80,108.00,9.45,791.09,0.00,0.00,0.00,0.06
2018-01-07 07:30:49,95.70,0.00,4.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2017.60,1109.20,0.00,0.00,0.80,10390.40,106.80,0.00,397.80,0.00,0.00,0.00,0.00,108.20,0.20,108.00,1.60,27401.60,298236,0,3556608,92.26,28876,2288772,1616544,41.94,2097760,1325636,179996,1105828,88288,2456,5684,10752,0,0,0.00,0,0.00,2,293,2.98,1.66,1.32,0,108.20,1.60,27401.60,253.26,41.89,439.39,3.42,36.96,4.20,7.20,0.37,1.56,0.00,0.00,0.00,0.00
2018-01-07 07:30:54,64.29,0.00,7.65,22.03,0.10,0.00,0.10,0.00,0.00,5.84,4.40,1889.80,1641.60,0.00,0.00,1.60,33108.00,384.00,0.00,30928.80,5685.00,0.00,5685.00,100.00,240.60,0.40,240.20,3.20,58331.20,549208,0,3305636,85.75,28892,2305400,1293184,33.55,1900744,1269388,246116,835876,91488,2272,4804,10752,0,0,0.00,0,0.00,3,267,3.06,1.70,1.33,2,240.60,3.20,58331.20,242.45,105.99,415.81,3.56,85.68,259.80,335.80,18.41,2687.46,0.00,0.00,0.00,0.22
2018-01-07 07:30:59,3.33,0.00,0.81,5.45,0.00,0.00,0.30,0.00,0.00,90.10,2.80,933.80,1570.80,0.00,0.00,0.00,4944.80,314.80,0.00,20773.40,0.00,0.00,0.00,0.00,72.80,0.00,72.80,0.00,17774.40,889644,0,2965200,76.92,28908,2233512,970428,25.17,1528164,1305664,214864,571472,88380,2024,3832,10752,0,0,0.00,0,0.00,1,239,2.81,1.67,1.32,0,72.80,0.00,17774.40,244.15,19.11,344.29,3.46,25.20,902.80,1208.60,63.29,9927.63,0.00,0.00,0.00,0.81
2018-01-07 07:31:04,52.26,0.00,2.01,30.95,0.10,0.00,0.00,0.00,0.00,14.67,7.20,773.00,1094.40,0.00,0.00,3.20,37839.20,6408.80,0.00,3023.60,0.00,0.00,0.00,0.00,274.60,0.80,273.80,6.40,68990.40,636128,0,3218716,83.50,28948,2228596,1262752,32.76,1784632,1301120,26192,828152,88476,2192,4648,10752,0,0,0.00,0,0.00,4,265,2.83,1.69,1.33,1,274.60,6.40,68990.40,251.26,121.42,392.93,3.53,96.88,38.40,22.80,253.66,2.41,0.00,0.00,0.00,0.02
2018-01-07 07:31:09,59.25,0.00,2.93,5.76,0.10,0.00,0.51,0.00,0.00,31.45,0.80,708.20,2797.80,0.00,0.00,0.00,5144.00,108.40,0.00,13304.00,0.00,0.00,0.00,0.00,67.20,0.00,67.20,0.00,16976.00,446476,0,3408368,88.42,28956,2400848,1291800,33.51,1975804,1296392,177888,842404,92328,2256,4752,10752,0,0,0.00,0,0.00,3,268,2.68,1.68,1.33,0,67.20,0.00,16976.00,252.62,39.35,786.86,4.80,32.24,3015.60,823.60,26504.50,53.75,0.00,0.00,0.00,2.17
2018-01-07 07:31:14,13.66,0.00,1.92,0.30,0.00,0.00,0.10,0.00,0.00,84.01,2.60,1113.40,1485.40,0.00,0.00,0.00,6685.60,316.20,0.00,24394.40,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,13371.20,760332,0,3094512,80.28,28968,2354608,965984,25.06,1635300,1324764,103464,576464,91736,2024,3832,10752,0,0,0.00,0,0.00,0,239,2.47,1.65,1.32,0,57.80,0.00,13371.20,231.34,3.39,58.69,3.39,19.60,707.80,814.80,48.95,6710.45,0.00,0.00,0.00,0.55
2018-01-07 07:31:19,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,242.20,145.60,0.00,0.00,0.00,0.00,7.60,0.00,281.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,765348,0,3089496,80.15,28968,2349512,965984,25.06,1634928,1319952,103488,576464,91596,2024,3832,10752,0,0,0.00,0,0.00,0,239,2.27,1.62,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,3.40,0.13,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:31:24,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,253.60,159.80,0.00,0.00,0.00,2.40,7.80,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,770556,0,3084288,80.01,28976,2344416,965984,25.06,1634656,1315236,103512,576464,91508,2024,3832,10752,0,0,0.00,0,0.00,1,239,2.09,1.60,1.31,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:31:29,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.40,159.20,0.00,0.00,0.00,72.80,7.60,0.00,283.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,145.60,775640,0,3079204,79.88,28976,2339320,965984,25.06,1634240,1310556,103144,576464,91428,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.92,1.57,1.30,0,6.60,0.00,145.60,22.06,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,257.60,163.80,0.00,0.00,0.00,16.00,9.20,0.00,901.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,781016,0,3073828,79.74,28984,2334220,965984,25.06,1633872,1305732,103184,576464,91284,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.77,1.55,1.30,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:31:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.80,159.40,0.00,0.00,0.00,20.00,7.60,0.00,283.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,786292,0,3068552,79.60,28992,2329124,965984,25.06,1633604,1301012,103180,576464,91208,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.63,1.52,1.29,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:31:44,0.20,0.00,0.10,4.41,0.10,0.00,0.00,0.00,0.00,95.19,0.00,268.00,322.60,0.00,0.00,0.00,20609.60,8.00,0.00,693.00,0.00,0.00,0.00,0.00,161.20,0.00,161.20,0.00,41219.20,791292,0,3063552,79.47,28992,2324028,965984,25.06,1633288,1296332,160,576464,91128,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.50,1.49,1.28,0,161.20,0.00,41219.20,255.70,17.36,107.68,0.92,14.88,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:31:49,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.80,157.40,0.00,0.00,0.00,10.40,7.60,0.00,234.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,795592,0,3059252,79.36,29000,2319968,965984,25.06,1633816,1291616,200,576464,91028,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.38,1.47,1.28,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:54,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,263.20,178.40,0.00,0.00,0.00,0.00,8.40,0.00,313.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,801320,0,3053524,79.21,29000,2314504,965984,25.06,1633124,1286784,220,576404,90908,2008,3832,10752,0,0,0.00,0,0.00,1,237,1.27,1.44,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:31:59,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,246.00,161.40,0.00,0.00,0.00,3.20,7.60,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,806428,0,3048416,79.08,29008,2309408,965984,25.06,1632672,1282064,248,576320,90828,2008,3832,10752,0,0,0.00,0,0.00,1,237,1.16,1.42,1.26,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:32:04,28.10,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,70.90,5.00,569.60,660.80,0.00,0.00,0.00,52.00,5170.20,0.00,2636.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,104.00,715280,0,3139564,81.44,29008,2303924,1147960,29.78,1722948,1283220,128,673300,90628,2136,4316,10752,0,0,0.00,0,0.00,4,256,1.23,1.43,1.27,0,3.60,0.00,104.00,28.89,0.01,3.11,1.56,0.56,61.60,151.60,4.87,1255.25,0.00,0.00,0.00,0.10
2018-01-07 07:32:09,96.20,0.00,3.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,7.60,1163.20,2431.40,0.00,0.00,4.80,26.40,8333.20,0.00,13193.00,0.00,0.00,0.00,0.00,1.60,1.20,0.40,9.60,52.80,421060,0,3433784,89.08,29016,2296740,1475628,38.28,1999000,1296572,484,969888,90624,2376,5384,10752,0,0,0.00,0,0.00,6,284,1.29,1.44,1.27,0,1.60,9.60,52.80,39.00,0.00,1.00,1.00,0.16,2180.40,1015.60,17528.55,4126.38,0.00,0.00,0.00,1.44
2018-01-07 07:32:14,94.88,0.00,3.81,0.00,0.00,0.00,1.00,0.00,0.00,0.30,2.40,1082.40,3012.40,0.00,0.00,0.80,23.20,1964.40,0.00,13509.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,46.40,144852,0,3709992,96.24,29028,2418124,1623848,42.12,2249992,1319196,129248,1122156,92012,2432,5724,10752,0,0,0.00,0,0.00,5,291,1.51,1.48,1.28,0,0.80,1.60,46.40,60.00,0.00,1.00,1.00,0.08,3165.00,1455.00,25570.82,5982.94,0.00,0.00,0.00,2.09
2018-01-07 07:32:19,89.39,0.00,8.81,0.60,0.00,0.00,1.20,0.00,0.00,0.00,7.80,2182.00,3714.80,0.00,0.00,35.20,54215.20,3188.80,0.00,38047.20,6206.60,0.00,6151.60,99.11,417.60,8.80,408.80,70.40,101718.40,376832,0,3478012,90.22,29044,2411296,1437440,37.29,2057592,1283908,108764,901284,92236,2376,5224,10752,0,0,0.00,0,0.00,5,283,1.95,1.57,1.31,1,417.60,70.40,101718.40,243.75,60.43,127.89,1.04,43.44,2233.40,2391.40,7106.45,18422.86,0.00,0.00,0.00,1.51
2018-01-07 07:32:24,85.27,0.00,6.21,6.71,0.00,0.00,1.20,0.00,0.00,0.60,11.20,2600.20,3276.80,0.00,0.00,0.80,15280.00,7109.00,0.00,35361.20,0.00,0.00,0.00,0.00,155.40,0.20,155.20,1.60,37272.00,491040,0,3363804,87.26,29060,2370232,1376624,35.71,1840840,1384284,81188,825772,91112,2400,4988,10752,0,0,0.00,0,0.00,7,286,1.95,1.58,1.32,0,155.40,1.60,37272.00,239.86,12.41,125.07,1.17,18.24,2961.00,3387.20,12548.78,23433.84,0.00,0.00,0.00,1.92
2018-01-07 07:32:29,90.88,0.00,6.61,0.00,0.10,0.00,1.50,0.00,0.00,0.90,4.60,3483.00,4071.00,0.00,0.00,0.80,1639.20,3028.00,0.00,27433.60,1108.60,0.00,1108.60,100.00,15.00,0.20,14.80,1.60,3278.40,97528,0,3757316,97.47,29072,2507156,1627500,42.22,2192308,1427880,242756,1084000,92084,2536,5580,10752,0,0,0.00,0,0.00,5,303,1.96,1.59,1.32,0,15.00,1.60,3278.40,218.67,0.03,1.97,0.48,0.72,5963.80,3716.00,47842.91,12898.08,0.00,0.00,0.00,3.92
2018-01-07 07:32:34,65.05,0.00,7.03,21.10,0.10,0.00,1.34,0.00,0.00,5.38,2.00,4965.40,6198.40,0.00,0.00,42.40,49254.40,2809.60,0.00,37108.20,14516.20,1644.80,15798.20,97.76,376.60,10.00,366.60,84.80,90521.60,77544,0,3777300,97.99,29088,2452736,1636096,42.44,2391472,1248484,267992,1158220,94900,2544,5780,10752,0,0,0.00,0,0.00,4,304,2.04,1.61,1.33,1,376.60,84.80,90521.60,240.59,121.71,309.10,2.39,90.08,4379.00,3738.40,30905.43,16029.13,0.00,0.00,0.00,2.53
2018-01-07 07:32:39,69.25,0.00,8.45,18.43,0.20,0.00,0.81,0.00,0.00,2.85,2.00,8862.40,4416.00,0.00,0.00,12.00,41912.80,305.00,0.00,25538.80,13244.20,0.00,13166.00,99.41,335.40,3.00,332.40,24.00,83979.20,77400,0,3777444,97.99,15600,2485160,1619536,42.01,2378148,1256392,346380,1133920,100088,2520,5776,10752,0,0,0.00,0,0.00,5,302,2.20,1.65,1.35,1,335.40,24.00,83979.20,250.46,136.20,400.51,2.98,100.00,1270.60,812.60,9684.73,2676.11,0.00,0.00,0.00,0.79
2018-01-07 07:32:44,69.72,0.00,10.09,15.49,0.20,0.00,1.83,0.00,0.00,2.65,4.60,10552.80,6669.00,0.00,0.00,342.40,45759.20,1768.60,5.20,46854.00,3870.80,0.00,3836.20,99.11,377.00,15.60,361.40,667.20,91262.40,472972,0,3381872,87.73,15624,2370644,1292092,33.52,1688228,1559320,335888,861244,93104,2320,4968,10752,0,0,0.00,0,0.00,5,277,2.26,1.67,1.35,3,377.00,667.20,91262.40,243.85,132.97,366.33,2.65,100.00,1490.60,4531.60,101.46,39395.86,0.00,0.00,0.00,3.23
2018-01-07 07:32:49,75.83,0.00,4.83,15.51,0.20,0.00,1.21,0.00,0.00,2.42,9.40,3109.20,5249.40,0.00,0.00,197.60,22148.80,8824.00,5.00,39917.60,0.00,0.00,0.00,0.00,220.00,13.20,206.80,412.80,52387.20,821728,0,3033116,78.68,15640,2119948,1305172,33.86,1106384,1802524,250396,773356,82496,2304,4920,10752,0,0,0.00,0,0.00,5,275,2.32,1.70,1.36,0,220.00,412.80,52387.20,240.00,67.14,314.42,2.71,59.60,2033.40,6086.60,137.31,52989.35,0.00,0.00,0.00,4.34
2018-01-07 07:32:54,91.40,0.00,6.80,0.30,0.00,0.00,1.40,0.00,0.00,0.10,7.20,3127.00,4788.40,0.00,0.00,4.80,35316.00,2622.40,0.20,30849.00,0.00,0.00,0.00,0.00,246.80,1.00,245.80,9.60,62542.40,441128,0,3413716,88.56,15676,2209568,1591172,41.28,1372180,1917440,178280,1064308,79920,2536,5592,10752,0,0,0.00,0,0.00,5,303,2.77,1.80,1.40,1,246.80,9.60,62542.40,253.45,74.91,288.62,2.21,54.48,7077.60,5151.40,53581.08,23992.22,0.00,0.00,0.00,4.39
2018-01-07 07:32:59,74.75,0.00,8.82,11.66,0.10,0.00,2.03,0.00,0.00,2.64,2.00,3820.80,4648.80,0.00,0.00,6.40,39206.40,574.60,0.00,30363.00,2721.40,204.80,2864.20,97.88,324.20,1.60,322.60,12.80,79436.80,77884,0,3776960,97.98,15704,2502344,1607656,41.70,1729444,1915280,343048,1126840,87580,2520,5728,10752,0,0,0.00,0,0.00,5,304,2.95,1.85,1.42,1,324.20,12.80,79436.80,245.06,126.97,385.79,3.08,100.00,6307.40,4054.80,49733.22,13436.20,0.00,0.00,0.00,4.07
