timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:30:14,88.59,0.00,2.80,8.31,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1470.80,899.60,0.00,0.00,0.00,9717.60,48.20,0.00,654.80,0.00,0.00,0.00,0.00,102.40,0.00,102.40,0.00,26142.40,874924,0,2979920,77.30,28812,1738824,1632800,42.36,1692188,1166208,145072,1090792,76336,2440,5768,10752,0,0,0.00,0,0.00,3,291,2.50,1.71,1.47,0,102.40,0.00,26142.40,255.30,58.18,654.72,5.45,55.84,68.20,105.40,4.70,845.63,0.00,0.00,0.00,0.07
2018-01-07 07:30:19,83.47,0.00,9.32,6.01,0.00,0.00,0.00,0.00,0.00,1.20,3.40,1851.20,1376.00,0.00,0.00,0.80,53436.00,278.40,0.00,11852.60,0.00,0.00,0.00,0.00,405.60,0.20,405.40,1.60,100625.60,686380,0,3168464,82.19,28824,1923940,1632800,42.36,1876708,1164920,234520,1088924,81776,2472,5780,10752,0,0,0.00,0,0.00,1,288,2.46,1.72,1.48,1,405.60,1.60,100625.60,248.09,48.61,105.19,1.07,43.60,130.60,164.40,9.14,1293.08,0.00,0.00,0.00,0.11
2018-01-07 07:30:24,87.85,0.00,2.61,3.41,0.00,0.00,0.40,0.00,0.00,5.72,13.40,1517.20,1928.00,0.00,0.00,0.80,6517.60,10656.40,0.00,39169.60,0.00,0.00,0.00,0.00,45.20,0.20,45.00,1.60,11396.80,1109412,0,2745432,71.22,28836,1834868,1357208,35.21,1433444,1189928,199512,759756,78392,2312,5036,10752,0,0,0.00,0,0.00,6,276,2.59,1.76,1.49,1,45.60,1.60,11499.20,252.21,6.12,253.07,2.16,9.84,808.00,1190.80,56.77,9886.99,0.00,0.00,0.00,0.81
2018-01-07 07:30:29,87.44,0.00,5.73,5.33,0.10,0.00,0.90,0.00,0.00,0.50,5.80,2510.40,3092.20,0.00,0.00,7172.00,39900.80,1935.40,0.00,12384.60,0.00,0.00,0.00,0.00,401.00,57.00,344.00,14344.00,87686.40,711652,0,3143192,81.54,28872,1938752,1645400,42.68,1768880,1249888,78972,1051324,79220,2488,5688,10752,0,0,0.00,0,0.00,4,297,2.78,1.81,1.51,0,400.60,14344.00,87584.00,254.44,112.33,281.71,2.30,92.08,2586.20,2096.40,18673.00,6926.24,0.00,0.00,0.00,1.53
2018-01-07 07:30:34,57.27,0.00,4.95,11.01,0.10,0.00,0.20,0.00,0.00,26.46,0.80,1656.80,1865.80,0.00,0.00,0.00,13252.80,90.20,0.00,8740.40,0.00,0.00,0.00,0.00,85.00,0.00,85.00,0.00,18876.80,490760,0,3364084,87.27,28880,2125016,1653332,42.89,1982448,1251584,228164,1080080,84640,2512,5748,10752,0,0,0.00,0,0.00,1,300,2.64,1.80,1.51,2,85.00,0.00,18876.80,222.08,35.99,337.38,2.99,25.44,1179.60,837.80,9313.70,1204.35,0.00,0.00,0.00,0.76
2018-01-07 07:30:39,31.40,0.00,2.24,7.11,0.10,0.00,0.41,0.00,0.00,58.74,7.20,1357.40,1979.00,0.00,0.00,0.00,7862.40,4624.40,0.00,23557.40,0.00,0.00,0.00,0.00,97.20,0.00,97.20,0.00,23353.60,716528,0,3138316,81.41,28896,2058980,1507440,39.11,1727644,1284168,157756,924036,82444,2400,5324,10752,0,0,0.00,0,0.00,2,287,2.43,1.77,1.50,0,97.20,0.00,23353.60,240.26,14.56,225.02,3.56,34.64,1141.40,1323.60,4021.05,7834.66,0.00,0.00,0.00,0.64
2018-01-07 07:30:44,73.35,0.00,3.95,6.89,0.10,0.00,0.41,0.00,0.00,15.30,2.80,2018.40,2119.20,0.00,0.00,0.80,31499.20,2402.60,0.00,3576.00,0.00,0.00,0.00,0.00,247.80,0.20,247.60,1.60,62998.40,457848,0,3396996,88.12,28916,2139368,1648192,42.76,1985708,1282652,86156,1100076,84116,2488,5768,10752,0,0,0.00,0,0.00,2,297,2.47,1.79,1.51,0,247.80,1.60,62998.40,254.24,72.84,293.95,2.34,57.92,231.00,235.80,1518.88,675.33,0.00,0.00,0.00,0.12
2018-01-07 07:30:49,48.03,0.00,4.25,21.84,0.10,0.00,0.20,0.00,0.00,25.58,3.40,1508.40,1833.60,0.00,0.00,0.80,18493.60,356.80,0.00,22298.80,0.00,0.00,0.00,0.00,154.60,0.20,154.40,1.60,36713.60,598500,0,3256344,84.47,28928,2261012,1319868,34.24,1828564,1295648,170132,834180,88288,2264,4956,10752,0,0,0.00,0,0.00,2,270,2.59,1.82,1.52,0,154.60,1.60,36713.60,237.49,47.30,305.76,3.23,50.00,479.80,547.00,1124.83,3508.92,0.00,0.00,0.00,0.29
2018-01-07 07:30:54,73.94,0.00,2.73,3.94,0.10,0.00,0.30,0.00,0.00,18.99,7.40,1821.00,2134.40,0.00,0.00,0.00,17386.40,6211.40,0.00,5741.20,0.00,0.00,0.00,0.00,112.80,0.00,112.80,0.00,28134.40,328964,0,3525880,91.47,28940,2256128,1648208,42.76,2087784,1304496,83500,1107224,88304,2488,5788,10752,0,0,0.00,0,0.00,11,297,2.55,1.83,1.52,1,113.20,0.00,28236.80,249.44,26.26,194.90,2.15,24.32,585.20,572.20,2641.43,2707.38,0.00,0.00,0.00,0.22
2018-01-07 07:30:59,59.66,0.00,3.94,15.27,0.10,0.00,0.30,0.00,0.00,20.73,0.80,1665.20,1787.20,0.00,0.00,4.80,16616.00,66.60,0.00,2117.20,0.00,0.00,0.00,0.00,159.20,1.20,158.00,9.60,40144.00,94772,0,3760072,97.54,28980,2486688,1648208,42.76,2321308,1299828,236196,1105420,93900,2512,5792,10752,0,0,0.00,0,0.00,2,300,2.42,1.81,1.52,0,158.80,9.60,40041.60,252.21,67.08,449.01,3.62,57.44,383.60,286.80,3140.80,21.03,0.00,0.00,0.00,0.26
2018-01-07 07:31:04,63.77,0.00,3.44,5.06,0.10,0.00,0.40,0.00,0.00,27.23,10.00,1430.00,1934.60,0.00,0.00,0.00,11318.40,6065.00,0.00,25441.80,0.00,0.00,0.00,0.00,103.80,0.00,103.80,0.00,22636.80,225212,0,3629632,94.16,28996,2373472,1612280,41.82,2167980,1325484,97432,1091132,91592,2464,5708,10752,0,0,0.00,0,0.00,3,297,2.47,1.83,1.53,0,103.80,0.00,22636.80,218.08,11.19,107.78,2.59,26.88,756.40,857.40,1000.98,6168.89,0.00,0.00,0.00,0.51
2018-01-07 07:31:09,60.28,0.00,3.24,8.71,0.20,0.00,0.20,0.00,0.00,27.36,0.80,1855.40,1965.60,0.00,0.00,0.00,19411.20,133.80,0.00,2744.00,1009.60,0.00,1009.60,100.00,153.00,0.00,153.00,0.00,38822.40,72576,0,3782268,98.12,29012,2505628,1643344,42.63,2341812,1300556,157888,1107836,94540,2512,5812,10752,0,0,0.00,0,0.00,2,300,2.35,1.82,1.52,0,153.00,0.00,38822.40,253.74,49.64,324.44,2.78,42.48,122.40,97.00,962.57,8.14,0.00,0.00,0.00,0.08
2018-01-07 07:31:14,15.69,0.00,2.73,1.21,0.10,0.00,0.10,0.00,0.00,80.16,2.60,1318.40,1833.40,0.00,0.00,0.00,16223.20,331.40,0.00,29234.20,5203.20,0.00,5203.20,100.00,136.40,0.00,136.40,0.00,32446.40,482732,0,3372112,87.48,29028,2358628,1322208,34.30,1962084,1274092,97088,848448,91708,2272,4888,10752,0,0,0.00,0,0.00,1,270,2.16,1.79,1.51,0,136.40,0.00,32446.40,237.88,4.22,30.96,0.36,4.88,695.60,786.20,326.67,6185.35,0.00,0.00,0.00,0.51
2018-01-07 07:31:19,0.91,0.00,0.20,2.22,0.00,0.00,0.00,0.00,0.00,96.67,0.00,456.00,453.40,0.00,0.00,0.00,19375.20,8.20,0.00,568.20,0.00,0.00,0.00,0.00,152.60,0.00,152.60,0.00,38750.40,487872,0,3366972,87.34,29040,2353552,1322208,34.30,1961760,1269320,272,848452,91648,2272,4888,10752,0,0,0.00,0,0.00,1,270,1.99,1.76,1.51,0,152.60,0.00,38750.40,253.93,12.59,82.48,0.77,11.76,73.20,63.80,573.12,5.62,0.00,0.00,0.00,0.05
2018-01-07 07:31:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,401.20,254.20,0.00,0.00,0.00,4.00,8.00,0.00,833.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,488580,0,3366264,87.33,29048,2348456,1322208,34.30,1965756,1264592,308,852768,91556,2272,4888,10752,0,0,0.00,0,0.00,0,270,1.83,1.73,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,39.60,37.80,293.89,3.82,0.00,0.00,0.00,0.02
2018-01-07 07:31:29,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,479.80,302.60,0.00,0.00,0.00,0.00,9.60,0.00,647.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,493828,0,3361016,87.19,29048,2343364,1322208,34.30,1965316,1259880,340,852712,91468,2264,4888,10752,0,0,0.00,0,0.00,0,269,1.68,1.70,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.00,81.40,731.35,6.66,0.00,0.00,0.00,0.06
2018-01-07 07:31:34,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,447.00,294.60,0.00,0.00,0.00,4.00,8.20,0.00,810.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,490964,0,3363880,87.26,29056,2338280,1322208,34.30,1973232,1255100,364,860944,91384,2264,4888,10752,0,0,0.00,0,0.00,1,269,1.55,1.67,1.48,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,56.40,53.40,435.76,4.89,0.00,0.00,0.00,0.04
2018-01-07 07:31:39,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.00,481.80,301.20,0.00,0.00,0.00,4.00,9.20,0.00,628.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,494116,0,3360728,87.18,29064,2333192,1322208,34.30,1974924,1250360,396,862996,91296,2264,4892,10752,0,0,0.00,0,0.00,0,269,1.42,1.64,1.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,88.00,74.20,691.22,6.37,0.00,0.00,0.00,0.06
2018-01-07 07:31:44,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,379.40,248.80,0.00,0.00,0.00,25.60,10.60,0.00,731.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,51.20,499188,0,3355656,87.05,29072,2328100,1322208,34.30,1974652,1245652,372,862996,91124,2264,4892,10752,0,0,0.00,0,0.00,0,269,1.31,1.62,1.47,0,2.20,0.00,51.20,23.27,0.00,0.00,0.00,0.00,37.00,37.20,274.91,3.52,0.00,0.00,0.00,0.02
2018-01-07 07:31:49,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,453.20,323.20,0.00,0.00,0.00,78.40,9.20,0.00,506.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,156.80,503456,0,3351388,86.94,29080,2324020,1322208,34.30,1975228,1240944,64,863000,91124,2264,4892,10752,0,0,0.00,0,0.00,0,269,1.21,1.59,1.46,0,5.20,0.00,156.80,30.15,0.01,1.08,1.08,0.56,70.40,65.60,546.84,5.75,0.00,0.00,0.00,0.04
2018-01-07 07:31:54,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,364.40,237.20,0.00,0.00,0.00,6.40,8.00,0.00,682.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,508884,0,3345960,86.80,29088,2318584,1322208,34.30,1974572,1236104,116,863004,91024,2264,4892,10752,0,0,0.00,0,0.00,0,269,1.11,1.56,1.45,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,21.20,23.00,140.19,2.79,0.00,0.00,0.00,0.01
2018-01-07 07:31:59,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,496.00,337.80,0.00,0.00,0.00,4.80,9.20,0.00,682.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,513900,0,3340944,86.67,29096,2313484,1322208,34.30,1974196,1231444,152,863028,90984,2264,4892,10752,0,0,0.00,0,0.00,0,269,1.02,1.54,1.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,102.40,94.40,821.51,7.48,0.00,0.00,0.00,0.07
2018-01-07 07:32:04,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,508.00,507.00,0.00,0.00,5.60,4.00,9.80,0.00,1707.40,0.00,0.00,0.00,0.00,1.80,1.40,0.40,11.20,8.00,520248,0,3334596,86.50,29104,2307516,1322208,34.30,1962120,1237528,184,863052,90692,2264,4892,10752,0,0,0.00,0,0.00,2,269,0.94,1.51,1.44,0,1.80,11.20,8.00,10.67,0.00,0.00,0.00,0.00,162.60,329.20,556.31,2305.25,0.00,0.00,0.00,0.19
2018-01-07 07:32:09,73.73,0.00,3.16,0.20,0.00,0.00,0.10,0.00,0.00,22.81,7.20,908.80,2322.60,0.00,0.00,0.00,24.00,7109.60,0.00,10090.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,257404,0,3597440,93.32,29116,2301644,1641148,42.57,2216664,1241692,504,1127708,90608,2472,5824,10752,0,0,0.00,0,0.00,5,295,1.10,1.54,1.44,0,0.60,0.00,48.00,80.00,0.00,6.67,6.67,0.40,1840.20,716.20,15249.48,1968.94,0.00,0.00,0.00,1.25
2018-01-07 07:32:14,56.28,0.00,5.16,1.21,0.10,0.00,0.61,0.00,0.00,36.64,2.80,1567.40,3888.40,0.00,0.00,0.00,14884.80,282.60,0.00,16931.60,3605.60,0.00,3605.60,100.00,118.20,0.00,118.20,0.00,28163.20,211884,0,3642960,94.50,29124,2350840,1641148,42.57,2264568,1240280,103800,1124780,92944,2488,5688,10752,0,0,0.00,0,0.00,2,293,1.10,1.53,1.44,0,118.20,0.00,28163.20,238.27,5.28,33.96,0.47,5.52,1485.40,917.00,11322.91,4008.45,0.00,0.00,0.00,0.93
2018-01-07 07:32:19,77.19,0.00,5.65,0.00,0.10,0.00,1.41,0.00,0.00,15.64,9.20,2624.60,3713.20,0.00,0.00,10.40,8022.40,5935.20,0.00,34170.60,0.00,0.00,0.00,0.00,49.20,2.60,46.60,20.80,10739.20,167196,0,3687648,95.66,29148,2425872,1651772,42.85,2252404,1297824,159148,1095220,92196,2520,5756,10752,0,0,0.00,0,0.00,2,301,1.25,1.55,1.45,1,49.20,20.80,10739.20,218.70,5.53,68.85,3.92,19.28,4098.40,3409.60,24501.30,18233.35,0.00,0.00,0.00,2.01
2018-01-07 07:32:24,51.73,0.00,5.40,32.28,0.10,0.00,1.73,0.00,0.00,8.76,3.40,2495.00,3519.40,0.00,0.00,30.40,37485.60,2097.40,0.00,28718.60,11515.40,0.00,11118.00,96.55,334.60,7.60,327.00,60.80,81883.20,84304,0,3770540,97.81,20896,2465180,1651772,42.85,2383684,1245220,239080,1142856,96840,2496,5852,10752,0,0,0.00,0,0.00,10,300,1.31,1.56,1.45,0,334.60,60.80,81883.20,244.90,131.36,402.76,2.96,98.96,4128.40,2950.80,31001.81,11318.93,0.00,0.00,0.00,2.54
2018-01-07 07:32:29,83.48,0.00,8.11,7.31,0.00,0.00,1.10,0.00,0.00,0.00,0.60,9116.00,3288.20,0.00,0.00,46.40,37727.20,2856.20,0.00,22058.00,9738.60,0.00,9713.20,99.74,275.00,10.40,264.60,88.00,67270.40,83644,0,3771200,97.83,18856,2461912,1659356,43.05,2334844,1294164,252848,1148308,98952,2536,5908,10752,0,0,0.00,0,0.00,3,303,1.76,1.65,1.48,4,275.00,88.00,67270.40,244.94,110.19,369.65,2.92,80.32,842.80,1839.00,56.46,15886.83,0.00,0.00,0.00,1.30
2018-01-07 07:32:34,74.72,0.00,8.93,11.94,0.10,0.00,1.60,0.00,0.00,2.71,1.20,10684.20,3416.00,0.00,0.00,41.60,36564.00,67.40,0.00,23264.80,11869.60,0.00,11737.20,98.88,307.80,11.00,296.80,88.00,74436.80,72920,0,3781924,98.11,15344,2495744,1624968,42.15,2292152,1345836,344580,1127084,100604,2536,5904,10752,0,0,0.00,0,0.00,6,303,1.94,1.69,1.50,2,307.80,88.00,74436.80,242.12,129.28,422.22,3.25,100.00,540.80,1165.60,35.84,10041.54,0.00,0.00,0.00,0.82
2018-01-07 07:32:39,57.27,0.00,5.12,30.29,0.10,0.00,0.30,0.00,0.00,6.92,12.40,2693.20,1507.00,0.00,0.00,430.40,18648.00,9367.80,10.80,60959.40,2058.60,0.00,2058.60,100.00,200.20,26.60,173.60,860.80,44171.20,1007224,0,2847620,73.87,15356,1957556,1289060,33.44,1380008,1337524,289632,744776,88652,2280,4892,10752,0,0,0.00,0,0.00,5,270,2.19,1.75,1.52,0,200.20,860.80,44171.20,224.94,71.59,396.83,2.68,53.68,168.40,308.20,12.89,2532.09,0.00,0.00,0.00,0.21
2018-01-07 07:32:44,90.77,0.00,4.61,1.71,0.00,0.00,1.60,0.00,0.00,1.30,8.00,2979.60,4289.80,0.00,0.00,83.20,29601.60,3662.40,2.20,26340.80,0.00,0.00,0.00,0.00,225.60,3.40,222.20,166.40,55006.40,727276,0,3127568,81.13,15380,1930532,1588368,41.20,1548576,1440292,142152,1043200,85736,2528,5636,10752,0,0,0.00,0,0.00,1,302,2.49,1.82,1.54,4,225.80,166.40,55057.60,244.57,76.52,322.74,2.50,56.48,5241.00,5203.60,34478.30,29536.29,0.00,0.00,0.00,2.82
2018-01-07 07:32:49,80.75,0.00,10.74,3.65,0.10,0.00,2.53,0.00,0.00,2.23,0.00,4183.60,6796.80,0.00,0.00,4.80,43109.60,4401.80,0.00,31957.60,0.00,0.00,0.00,0.00,334.60,1.20,333.40,9.60,83340.80,303776,0,3551068,92.12,15412,2232164,1653416,42.89,1796656,1621692,262688,1170780,84752,2528,5932,10752,0,0,0.00,0,0.00,0,302,3.25,1.98,1.60,1,334.40,9.60,83289.60,249.10,116.12,343.43,2.67,89.28,7344.40,7422.60,47336.77,44839.97,0.00,0.00,0.00,3.88
2018-01-07 07:32:54,65.11,0.00,6.71,23.09,0.10,0.00,1.32,0.00,0.00,3.66,4.00,4320.60,4020.60,0.00,0.00,2.40,47241.60,4059.60,0.00,16548.80,963.40,0.00,963.40,100.00,368.40,0.60,367.80,4.80,93366.40,79460,0,3775384,97.94,15432,2417372,1668476,43.28,1924280,1717292,245028,1208712,88604,2544,6012,10752,0,0,0.00,0,0.00,8,304,3.63,2.08,1.63,1,368.40,4.80,93366.40,253.45,136.36,369.74,2.72,100.08,2820.80,2846.00,17978.00,16728.44,0.00,0.00,0.00,1.47
2018-01-07 07:32:59,67.00,0.00,7.85,23.44,0.00,0.00,1.51,0.00,0.00,0.20,0.60,9200.60,2951.00,0.00,0.00,21.60,34272.00,1370.00,0.00,22177.60,10974.20,0.00,10895.80,99.29,280.60,5.20,275.40,41.60,68851.20,81444,0,3773400,97.89,15472,2411084,1654368,42.92,1869440,1766048,301004,1208920,92620,2544,6048,10752,0,0,0.00,0,0.00,2,304,4.46,2.28,1.70,2,280.60,41.60,68851.20,245.52,131.18,454.13,3.56,100.00,762.40,1597.40,50.84,13804.82,0.00,0.00,0.00,1.13
