timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:29:24,0.40,0.00,0.30,54.08,0.10,0.00,0.00,0.00,0.00,45.12,0.40,303.00,467.20,0.00,0.00,2.40,36843.20,576.20,0.00,1293.40,0.00,0.00,0.00,0.00,288.20,0.60,287.60,4.80,73350.40,1938508,0,1916336,49.71,28376,1348772,872856,22.64,641020,1168720,30816,432636,64848,1944,3116,10752,0,0,0.00,0,0.00,0,229,1.83,1.37,1.19,1,288.20,4.80,73350.40,254.53,134.41,451.12,3.47,100.00,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:29:29,1.60,0.00,0.90,14.34,0.10,0.00,0.00,0.00,0.00,83.05,14.40,425.40,415.20,0.00,0.00,0.00,6129.60,7734.80,0.00,2483.00,0.00,0.00,0.00,0.00,75.40,0.00,75.40,0.00,19171.20,1934268,0,1920576,49.82,28388,1348800,885788,22.98,645344,1168748,308,436928,64820,1968,3612,10752,0,0,0.00,0,0.00,0,232,1.68,1.35,1.18,0,75.40,0.00,19171.20,254.26,51.58,830.03,5.45,41.12,8.20,9.80,1.65,1.70,0.00,0.00,0.00,0.00
2018-01-07 07:29:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,280.00,205.00,0.00,0.00,0.00,9.60,18.00,0.00,156.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1933172,0,1921672,49.85,28396,1348816,885788,22.98,644052,1168748,332,437672,64800,1992,3612,10752,0,0,0.00,0,0.00,0,235,1.55,1.32,1.18,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,16.40,49.00,1.13,380.70,0.00,0.00,0.00,0.03
2018-01-07 07:29:39,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,256.40,176.20,0.00,0.00,0.00,0.00,13.00,0.00,99.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1932932,0,1921912,49.86,28396,1349144,885788,22.98,646140,1169076,656,437672,64792,1992,3612,10752,0,0,0.00,0,0.00,0,235,1.42,1.30,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.40,17.80,59.55,64.89,0.00,0.00,0.00,0.01
2018-01-07 07:29:44,82.21,0.00,3.02,0.20,0.00,0.00,0.00,0.00,0.00,14.57,22.20,1400.60,1001.40,0.00,0.00,2.40,10.40,12373.40,0.00,5056.40,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,20.80,1676076,0,2178768,56.52,28404,1349720,1256416,32.59,900128,1169484,1280,691388,65448,2408,4924,10752,0,0,0.00,0,0.00,6,286,1.87,1.40,1.20,0,1.00,4.80,20.80,25.60,0.00,4.80,4.80,0.48,42.40,47.60,26.25,179.32,0.00,0.00,0.00,0.01
2018-01-07 07:29:49,96.99,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,2721.60,957.20,0.00,0.00,1.60,96.80,1419.80,0.00,819.20,0.00,0.00,0.00,0.00,9.40,0.40,9.00,3.20,193.60,1344756,0,2510088,65.12,28416,1349988,1533056,39.77,1229972,1169736,1336,1021396,65928,2496,5592,10752,0,0,0.00,0,0.00,3,298,1.96,1.42,1.21,0,9.40,3.20,193.60,20.94,0.00,0.17,0.17,0.16,13.60,17.40,19.07,2.02,0.00,0.00,0.00,0.00
2018-01-07 07:29:54,95.00,0.00,4.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1160.80,1170.80,0.00,0.00,0.00,4376.80,262.80,0.00,261.60,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,7217.60,1044632,0,2810212,72.90,28424,1627080,1533056,39.77,1525436,1166920,258752,1036932,73568,2488,5628,10752,0,0,0.00,0,0.00,5,297,1.96,1.43,1.22,0,36.20,0.00,7217.60,199.38,9.51,183.56,2.78,10.08,4.80,7.40,0.39,1.53,0.00,0.00,0.00,0.00
2018-01-07 07:29:59,61.63,0.00,7.15,13.39,0.00,0.00,0.00,0.00,0.00,17.82,9.40,1898.80,1280.20,0.00,0.00,0.80,32817.60,3028.20,0.00,42024.00,0.00,0.00,0.00,0.00,263.60,0.20,263.40,1.60,67171.20,1539800,0,2315044,60.06,28436,1615316,1011932,26.25,1036992,1161904,252508,555172,73064,2144,4124,10752,0,0,0.00,0,0.00,2,254,2.05,1.46,1.22,0,263.60,1.60,67171.20,254.83,101.92,397.50,3.01,79.28,14.00,17.40,1.96,2.97,0.00,0.00,0.00,0.00
2018-01-07 07:30:04,95.29,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,1.60,8.80,1194.60,951.20,0.00,0.00,0.80,24180.80,10021.60,0.00,5439.60,0.00,0.00,0.00,0.00,162.80,0.20,162.60,1.60,41296.00,1209744,0,2645100,68.62,28452,1610448,1369112,35.52,1370552,1157344,129920,889036,73364,2400,5312,10752,0,0,0.00,0,0.00,7,286,2.36,1.53,1.25,1,162.80,1.60,41296.00,253.67,39.57,233.23,1.75,28.56,12.40,15.00,9.38,1.97,0.00,0.00,0.00,0.00
2018-01-07 07:30:09,95.50,0.00,3.30,0.60,0.00,0.00,0.50,0.00,0.00,0.10,3.00,2663.00,2305.40,0.00,0.00,0.80,26338.40,896.40,0.00,2419.20,0.00,0.00,0.00,0.00,233.80,0.20,233.60,1.60,59742.40,965124,0,2889720,74.96,28468,1649740,1611040,41.79,1605012,1165452,51800,1092316,74196,2488,5728,10752,0,0,0.00,0,0.00,3,297,2.65,1.61,1.28,0,233.80,1.60,59742.40,255.53,91.24,397.08,3.19,74.56,355.40,478.40,30.77,3945.75,0.00,0.00,0.00,0.32
