timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:45,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.20,277.00,164.80,0.00,0.00,0.00,34.40,583.80,0.00,14023.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,1014920,0,2839924,73.67,16596,2072404,950060,24.65,897360,1808088,1088,616456,92100,2040,3476,10752,0,0,0.00,0,0.00,1,241,2.78,1.84,1.33,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,5.40,6.20,0.54,0.96,0.00,0.00,0.00,0.00
2018-01-07 07:44:50,0.70,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.70,13.20,370.80,293.80,0.00,0.00,0.00,7.20,5540.20,0.00,1456.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1010580,0,2844264,73.78,16596,2072440,952820,24.72,901664,1808112,1180,620740,92096,2064,3972,10752,0,0,0.00,0,0.00,1,244,2.64,1.82,1.33,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,7.20,8.80,1.58,1.60,0.00,0.00,0.00,0.00
2018-01-07 07:44:55,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,222.80,140.00,0.00,0.00,0.00,157.60,8.00,0.00,23.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,315.20,1010580,0,2844264,73.78,16604,2072464,952820,24.72,901676,1808128,452,620740,92096,2064,3972,10752,0,0,0.00,0,0.00,1,244,2.43,1.79,1.32,0,11.40,0.00,315.20,27.65,0.02,1.68,0.49,0.56,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.80,136.40,0.00,0.00,0.00,70.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,140.80,1010580,0,2844264,73.78,16612,2072488,952820,24.72,901676,1808132,180,620740,92096,2064,3972,10752,0,0,0.00,0,0.00,1,244,2.23,1.76,1.31,0,1.00,0.00,140.80,140.80,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,234.80,148.20,0.00,0.00,0.00,0.00,170.80,0.00,77.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1009960,0,2844884,73.80,16612,2072512,952820,24.72,901696,1808168,224,620740,92096,2064,3972,10752,0,0,0.00,0,0.00,0,244,2.05,1.73,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.20,128.80,0.00,0.00,0.00,13.60,7.60,0.00,23.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,1009960,0,2844884,73.80,16620,2072532,952820,24.72,901696,1808168,272,620740,92096,2064,3972,10752,0,0,0.00,0,0.00,0,244,1.89,1.71,1.30,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:15,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,136.20,0.00,0.00,0.00,39.20,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,1009960,0,2844884,73.80,16628,2072548,952820,24.72,901708,1808184,136,620740,92096,2064,3972,10752,0,0,0.00,0,0.00,0,244,1.74,1.68,1.29,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:45:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.60,139.80,0.00,0.00,0.00,31.20,8.40,0.00,24.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,62.40,1009960,0,2844884,73.80,16628,2072580,952820,24.72,901720,1808196,12,620740,92096,2064,3972,10752,0,0,0.00,0,0.00,0,244,1.60,1.65,1.29,0,5.60,0.00,62.40,11.14,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,138.20,0.00,0.00,0.00,5.60,8.60,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1009976,0,2844868,73.80,16636,2072604,952820,24.72,901596,1808240,76,620596,92096,2048,3972,10752,0,0,0.00,0,0.00,0,242,1.47,1.62,1.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,137.40,0.00,0.00,0.00,4.80,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,1009976,0,2844868,73.80,16644,2072624,952820,24.72,901596,1808240,96,620596,92096,2048,3972,10752,0,0,0.00,0,0.00,0,242,1.35,1.60,1.27,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
