timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:44,0.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.20,282.60,171.00,0.00,0.00,0.00,0.00,590.40,0.00,12397.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000484,0,2854360,74.05,17308,2071276,954612,24.76,844752,1875672,83332,631868,91404,2032,3460,10752,0,0,0.00,0,0.00,0,240,2.13,1.80,1.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.20,0.53,0.93,0.00,0.00,0.00,0.00
2018-01-07 07:44:49,0.90,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.60,13.20,378.60,295.40,0.00,0.00,0.00,33.60,5543.20,0.00,1468.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,996348,0,2858496,74.15,17320,2071296,954692,24.77,848980,1875672,83436,635980,91480,2232,3904,10752,0,0,0.00,0,0.00,0,243,2.04,1.79,1.58,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,7.60,9.00,1.62,1.65,0.00,0.00,0.00,0.00
2018-01-07 07:44:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,132.20,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,996396,0,2858448,74.15,17320,2071328,954692,24.77,849056,1875700,83464,636160,91484,2056,3964,10752,0,0,0.00,0,0.00,0,243,1.87,1.76,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:44:59,0.10,0.00,0.10,1.31,0.00,0.00,0.00,0.00,0.00,98.49,0.00,240.60,281.40,0.00,0.00,0.00,16679.20,9.20,0.00,27.20,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,33358.40,996272,0,2858572,74.16,17328,2071352,954692,24.77,849104,1875736,136,636160,91484,2056,3964,10752,0,0,0.00,0,0.00,0,243,1.72,1.73,1.56,0,139.60,0.00,33358.40,238.96,6.16,44.09,0.52,7.28,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:04,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.40,243.80,145.80,0.00,0.00,0.00,13.60,172.00,0.00,77.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,995528,0,2859316,74.17,17336,2071376,954692,24.77,849120,1875752,228,636164,91484,2056,3964,10752,0,0,0.00,0,0.00,0,243,1.58,1.70,1.56,0,0.40,0.00,27.20,68.00,0.00,10.00,10.00,0.40,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,135.00,0.00,0.00,0.00,8.80,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,995528,0,2859316,74.17,17344,2071396,954692,24.77,849120,1875752,280,636164,91484,2056,3964,10752,0,0,0.00,0,0.00,1,243,1.46,1.68,1.55,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.80,141.60,0.00,0.00,0.00,35.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,995528,0,2859316,74.17,17344,2071420,954692,24.77,849136,1875768,128,636164,91484,2056,3964,10752,0,0,0.00,0,0.00,1,243,1.34,1.65,1.54,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:19,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,141.00,0.00,0.00,0.00,6.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,995608,0,2859236,74.17,17352,2071444,954692,24.77,849148,1875780,164,636164,91404,2056,3964,10752,0,0,0.00,0,0.00,1,243,1.23,1.62,1.53,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.40,153.60,0.00,0.00,0.00,0.00,8.20,0.00,41.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,995708,0,2859136,74.17,17352,2071468,954692,24.77,848960,1875792,188,635964,91404,2056,3964,10752,0,0,0.00,0,0.00,1,239,1.14,1.59,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.60,145.80,0.00,0.00,0.00,8.80,9.00,0.00,28.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,995804,0,2859040,74.17,17360,2071488,954692,24.77,848820,1875832,200,635804,91372,2016,3964,10752,0,0,0.00,0,0.00,0,238,1.04,1.57,1.51,0,1.00,0.00,17.60,17.60,0.00,0.80,0.80,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
