timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:45,1.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.50,2.00,399.20,278.00,0.00,0.00,0.00,0.00,783.20,0.00,28057.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1032424,0,2822420,73.22,22260,2118972,930888,24.15,834016,1854736,87260,547528,91296,2040,3316,10752,0,0,0.00,0,0.00,4,241,1.12,1.04,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,8.20,0.80,1.12,0.00,0.00,0.00,0.00
2018-01-07 07:44:50,1.61,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.89,14.40,404.60,330.20,0.00,0.00,0.00,40.00,7734.60,0.00,2469.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,1028312,0,2826532,73.32,22272,2118992,935400,24.27,838244,1854736,87348,551652,91288,2040,3908,10752,0,0,0.00,0,0.00,0,244,1.03,1.03,1.07,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,8.20,10.20,1.65,1.72,0.00,0.00,0.00,0.00
2018-01-07 07:44:55,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,224.60,135.00,0.00,0.00,0.00,0.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1028284,0,2826560,73.32,22272,2119020,935400,24.27,838324,1854760,87372,551816,91264,2064,3820,10752,0,0,0.00,0,0.00,2,244,0.95,1.01,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.60,0.23,0.63,0.00,0.00,0.00,0.00
2018-01-07 07:45:00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.80,143.80,0.00,0.00,0.00,8.80,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1028348,0,2826496,73.32,22280,2119044,935400,24.27,838336,1854772,87396,551816,91200,2064,3820,10752,0,0,0.00,0,0.00,0,244,0.87,0.99,1.06,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.63,0.00,0.00,0.00,0.00
2018-01-07 07:45:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.40,238.80,151.00,0.00,0.00,0.00,2.40,170.20,0.00,78.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1027728,0,2827116,73.34,22288,2119068,935400,24.27,838360,1854816,87424,551824,91200,2064,3820,10752,0,0,0.00,0,0.00,0,244,0.80,0.98,1.05,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:10,0.10,0.00,0.10,3.61,0.00,0.00,0.00,0.00,0.00,96.18,0.00,232.60,283.20,0.00,0.00,0.00,17467.20,8.80,0.00,29.20,0.00,0.00,0.00,0.00,145.00,0.00,145.00,0.00,34934.40,1027736,0,2827108,73.34,22296,2119088,935400,24.27,838376,1854824,304,551824,91192,2064,3820,10752,0,0,0.00,0,0.00,0,244,0.74,0.96,1.04,0,145.00,0.00,34934.40,240.93,11.44,78.86,0.65,9.44,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:45:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,141.80,0.00,0.00,0.00,34.40,7.60,0.00,27.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,1027744,0,2827100,73.34,22296,2119112,935400,24.27,838388,1854844,156,551824,91184,2064,3820,10752,0,0,0.00,0,0.00,0,244,0.68,0.94,1.04,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:45:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.00,142.40,0.00,0.00,0.00,5.60,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,1027744,0,2827100,73.34,22304,2119136,935400,24.27,838388,1854844,180,551824,91184,2064,3820,10752,0,0,0.00,0,0.00,0,244,0.62,0.93,1.03,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 07:45:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,136.00,0.00,0.00,0.00,2.40,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1027744,0,2827100,73.34,22312,2119160,935400,24.27,838400,1854864,208,551824,91184,2064,3820,10752,0,0,0.00,0,0.00,0,244,0.57,0.91,1.03,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:45:30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,141.60,0.00,0.00,0.00,3.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1027744,0,2827100,73.34,22320,2119176,935400,24.27,838408,1854888,228,551824,91184,2064,3820,10752,0,0,0.00,0,0.00,0,244,0.53,0.90,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
