timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.20,150.60,0.00,0.00,0.00,24.80,7.60,0.00,25.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,49.60,1043184,0,2811660,72.94,16960,2069168,957448,24.84,805104,1873576,132,592560,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,1.00,1.37,1.32,0,4.20,0.00,49.60,11.81,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,140.00,0.00,0.00,0.00,30.40,8.80,0.00,23.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,1043184,0,2811660,72.94,16960,2069192,957448,24.84,805104,1873584,24,592560,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,0.92,1.35,1.32,0,1.60,0.00,60.80,38.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,145.00,0.00,0.00,0.00,5.60,8.20,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1043184,0,2811660,72.94,16968,2069216,957448,24.84,805116,1873596,76,592568,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,0.84,1.32,1.31,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.60,142.60,0.00,0.00,0.00,10.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1043184,0,2811660,72.94,16980,2069224,957448,24.84,805132,1873620,96,592568,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,0.78,1.30,1.30,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,134.80,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1043184,0,2811660,72.94,16980,2069260,957448,24.84,805144,1873640,152,592568,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,0.71,1.28,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,135.40,0.00,0.00,0.00,2.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1043184,0,2811660,72.94,16988,2069284,957448,24.84,805156,1873652,176,592568,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,0.66,1.26,1.29,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 07:46:04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.40,140.40,0.00,0.00,0.00,0.00,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1043184,0,2811660,72.94,16988,2069308,957448,24.84,805168,1873672,200,592568,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,0.60,1.24,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:09,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.00,136.20,0.00,0.00,0.00,8.00,9.20,0.00,22.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,1043184,0,2811660,72.94,16996,2069332,957448,24.84,805188,1873708,228,592568,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,0.56,1.22,1.28,0,1.20,0.00,16.00,13.33,0.00,0.67,0.67,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:14,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.00,144.00,0.00,0.00,0.00,44.80,7.80,0.00,25.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,89.60,1043308,0,2811536,72.94,17004,2069352,957448,24.84,805200,1873716,52,592568,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,0.51,1.20,1.27,0,2.40,0.00,89.60,37.33,0.02,10.00,10.00,2.40,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.60,139.80,0.00,0.00,0.00,2.40,7.80,0.00,45.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1041632,0,2813212,72.98,17012,2069376,957448,24.84,804744,1873732,80,594164,90216,2016,3896,10752,0,0,0.00,0,0.00,0,238,0.47,1.18,1.26,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:24,1.41,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.18,3.80,861.40,867.20,0.00,0.00,0.00,0.00,497.20,0.00,1082.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1031564,0,2823280,73.24,17012,2079092,957448,24.84,807368,1883372,9808,594708,90364,2072,3896,10752,0,0,0.00,0,0.00,0,245,0.43,1.16,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,230.20,142.40,1954.64,10.72,0.00,0.00,0.00,0.16
2018-01-07 07:46:29,0.40,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1162.40,1192.60,0.00,0.00,0.00,23.20,8.00,0.00,829.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,1022900,0,2831944,73.46,17020,2087908,957448,24.84,807384,1892024,18724,594712,90364,2072,3896,10752,0,0,0.00,0,0.00,0,245,0.40,1.14,1.25,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,203.60,173.40,1773.26,12.53,0.00,0.00,0.00,0.15
2018-01-07 07:46:34,0.50,0.00,0.30,0.00,0.10,0.00,0.40,0.00,0.00,98.69,0.00,1244.00,1251.40,0.00,0.00,0.00,3.20,7.80,0.00,893.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1013392,0,2841452,73.71,17028,2097344,957448,24.84,807336,1901568,28160,594652,90364,2064,3896,10752,0,0,0.00,0,0.00,0,244,0.37,1.12,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,219.00,176.60,1907.09,12.67,0.00,0.00,0.00,0.16
2018-01-07 07:46:39,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1090.00,1054.80,0.00,0.00,0.00,11.20,9.00,0.00,738.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1005688,0,2849156,73.91,17036,2105032,957448,24.84,807348,1909344,35836,594652,90364,2064,3896,10752,0,0,0.00,0,0.00,0,244,0.34,1.10,1.23,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,180.40,161.40,1569.01,11.74,0.00,0.00,0.00,0.13
2018-01-07 07:46:44,0.40,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1076.20,1036.20,0.00,0.00,0.00,28.00,8.00,0.00,740.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,56.00,997532,0,2857312,74.12,17044,2112944,957448,24.84,807364,1917268,43632,594656,90364,2064,3896,10752,0,0,0.00,0,0.00,1,244,0.31,1.08,1.23,0,3.60,0.00,56.00,15.56,0.00,0.22,0.22,0.08,181.80,167.80,1579.59,12.23,0.00,0.00,0.00,0.13
2018-01-07 07:46:49,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1215.80,1129.00,0.00,0.00,0.00,37.60,7.80,0.00,949.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,988944,0,2865900,74.35,17052,2121964,957448,24.84,807372,1926284,52492,594656,90364,2064,3896,10752,0,0,0.00,0,0.00,0,244,0.29,1.07,1.22,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,207.60,176.40,1808.48,12.73,0.00,0.00,0.00,0.15
2018-01-07 07:46:54,0.61,0.00,0.20,9.11,0.10,0.00,0.10,0.00,0.00,89.88,0.00,1192.00,1278.00,0.00,0.00,0.80,11591.20,7.80,0.00,844.40,0.00,0.00,0.00,0.00,92.00,0.20,91.80,1.60,23182.40,977640,0,2877204,74.64,17064,2131052,957448,24.84,809464,1935204,3652,596708,90364,2064,3900,10752,0,0,0.00,0,0.00,0,244,0.34,1.06,1.22,0,92.00,1.60,23182.40,252.00,34.55,375.56,3.04,28.00,208.00,191.20,1811.99,13.77,0.00,0.00,0.00,0.15
2018-01-07 07:46:59,0.41,0.00,0.20,0.41,0.00,0.00,0.00,0.00,0.00,98.99,0.00,1106.60,988.60,0.00,0.00,0.00,11.20,7.80,0.00,1105.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,968692,0,2886152,74.87,17072,2138872,957448,24.84,810448,1943084,11508,597680,90548,2064,3900,10752,0,0,0.00,0,0.00,1,244,0.32,1.05,1.21,0,0.40,0.00,22.40,56.00,0.01,18.00,18.00,0.72,181.60,160.40,1579.58,11.69,0.00,0.00,0.00,0.13
2018-01-07 07:47:04,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1155.40,1071.20,0.00,0.00,0.00,3.20,7.60,0.00,763.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,960224,0,2894620,75.09,17080,2147004,957448,24.84,810460,1951144,19640,597680,90760,2064,3900,10752,0,0,0.00,0,0.00,0,244,0.29,1.03,1.21,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,187.00,159.60,1630.62,11.64,0.00,0.00,0.00,0.13
2018-01-07 07:47:09,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1287.40,1287.60,0.00,0.00,0.00,9.60,9.00,0.00,996.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,949348,0,2905496,75.37,17088,2157584,957448,24.84,810476,1961904,30208,597688,91036,2064,3900,10752,0,0,0.00,0,0.00,0,244,0.27,1.01,1.20,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,245.20,202.00,2139.49,14.44,0.00,0.00,0.00,0.18
2018-01-07 07:47:14,0.61,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.00,1385.80,1420.80,0.00,0.00,0.00,4.80,8.80,0.00,1081.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,937364,0,2917480,75.68,17096,2169144,957448,24.84,810500,1973380,41784,597700,91320,2064,3900,10752,0,0,0.00,0,0.00,0,244,0.33,1.01,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,266.60,213.40,2329.65,15.27,0.00,0.00,0.00,0.19
2018-01-07 07:47:19,0.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1439.80,1387.00,0.00,0.00,0.00,14.40,9.80,0.00,1112.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,28.80,925168,0,2929676,76.00,17104,2181184,957448,24.84,810552,1985332,53768,597740,91628,2064,3900,10752,0,0,0.00,0,0.00,1,244,0.30,1.00,1.19,0,2.80,0.00,28.80,10.29,0.00,0.00,0.00,0.00,274.40,218.20,2391.32,15.53,0.00,0.00,0.00,0.20
2018-01-07 07:47:24,0.51,0.00,0.41,13.69,0.10,0.00,0.00,0.00,0.00,85.29,0.40,1273.80,1413.80,0.00,0.00,0.00,12430.40,15.80,0.00,1042.80,0.00,0.00,0.00,0.00,88.80,0.00,88.80,0.00,22379.20,915968,0,2938876,76.24,17112,2190000,957448,24.84,810640,1994236,428,597816,91860,2072,3900,10752,0,0,0.00,0,0.00,0,245,0.28,0.98,1.19,0,89.00,0.00,22430.40,252.03,45.40,467.87,3.75,33.36,256.00,282.80,1795.92,918.07,0.00,0.00,0.00,0.15
2018-01-07 07:47:29,0.30,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,1343.40,1416.60,0.00,0.00,0.00,8.00,9.00,0.00,1333.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,2497.60,901124,0,2953720,76.62,17120,2200688,957448,24.84,814496,2004944,11176,601664,92124,2056,3900,10752,0,0,0.00,0,0.00,0,243,0.25,0.96,1.18,0,10.00,0.00,2446.40,244.64,0.74,449.84,3.52,3.52,248.60,194.40,2162.44,13.88,0.00,0.00,0.00,0.18
2018-01-07 07:47:34,77.23,0.00,7.02,2.01,0.10,0.00,0.30,0.00,0.00,13.34,14.60,2373.00,2409.20,0.00,0.00,93.60,3.20,13624.20,0.40,20837.20,0.00,0.00,0.00,0.00,6.60,6.20,0.40,187.20,6.40,592608,0,3262236,84.63,17184,2266928,1389476,36.04,1150804,1968480,196920,837340,96928,2328,5028,10752,0,0,0.00,0,0.00,3,287,0.55,1.01,1.20,0,6.60,187.20,6.40,29.33,0.03,5.21,3.88,2.56,1535.00,745.20,13424.17,48.83,0.00,0.00,0.00,1.10
2018-01-07 07:47:39,55.90,0.00,6.46,20.08,0.10,0.00,1.01,0.00,0.00,16.45,5.00,8585.40,3175.00,0.00,0.00,12.80,35547.20,5512.60,0.20,25119.00,0.00,0.00,0.00,0.00,268.60,1.20,267.40,25.60,63977.60,95156,0,3759688,97.53,17204,2443368,1768196,45.87,1553240,2054720,196220,1153536,99996,2488,5764,10752,0,0,0.00,0,0.00,1,297,0.99,1.10,1.22,2,268.60,25.60,63977.60,238.28,79.83,271.86,2.10,56.32,4055.80,743.60,35532.79,54.38,0.00,0.00,0.00,2.91
2018-01-07 07:47:44,14.63,0.00,3.73,59.64,0.10,0.00,0.00,0.00,0.00,21.90,1.20,723.60,818.00,0.00,0.00,56.00,39229.60,8203.20,1.00,25390.80,15470.20,4358.40,19823.20,99.97,326.00,5.40,320.60,112.00,80417.60,91828,0,3763016,97.62,3152,2237768,2074544,53.82,1871892,1746524,176892,1377436,100948,2480,6156,10752,0,0,0.00,0,0.00,6,296,1.15,1.13,1.23,1,326.00,112.00,80417.60,247.02,138.09,425.34,3.07,100.00,13.20,15.00,9.19,3.78,0.00,0.00,0.00,0.00
2018-01-07 07:47:49,93.70,0.00,4.20,1.10,0.00,0.00,0.10,0.00,0.00,0.90,2.40,1179.20,1155.80,0.00,0.00,993.60,100.00,17307.80,0.20,22785.60,15459.20,3494.40,18953.60,100.00,58.80,26.20,32.60,1987.20,5358.40,83564,0,3771280,97.83,3716,1871476,2495436,64.74,2250508,1375368,184484,1750824,101120,2560,7068,10752,0,0,0.00,0,0.00,4,308,1.46,1.19,1.25,0,58.80,1987.20,5358.40,124.93,4.81,187.88,1.06,6.24,7.00,9.40,0.94,1.43,0.00,0.00,0.00,0.00
2018-01-07 07:47:54,95.80,0.00,3.20,0.10,0.00,0.00,0.10,0.00,0.00,0.80,0.40,2385.80,1567.80,0.00,0.00,18527.20,138.40,8891.40,0.20,18473.00,11991.80,2259.20,14251.00,100.00,283.40,282.00,1.40,37054.40,276.80,83420,0,3771424,97.84,3700,1675108,2495436,64.74,2447388,1178284,184640,1946852,101112,2576,7400,10752,0,0,0.00,0,0.00,4,308,1.58,1.22,1.26,0,283.40,37054.40,276.80,131.73,1.08,3.82,0.22,6.24,20.00,22.80,18.60,12.85,0.00,0.00,0.00,0.00
2018-01-07 07:47:59,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2422.80,1731.20,0.00,0.00,28220.00,5948.00,458.20,0.00,9019.00,6312.60,819.20,7131.40,99.99,483.80,430.20,53.60,56440.00,11896.00,77316,0,3777528,97.99,3708,1668484,2495436,64.74,2459936,1171984,155616,1959704,101100,2576,7412,10752,0,0,0.00,0,0.00,4,308,1.62,1.24,1.27,0,483.80,56440.00,11896.00,141.25,28.29,58.48,0.53,25.52,2.80,3.80,0.25,1.91,0.00,0.00,0.00,0.00
2018-01-07 07:48:04,92.20,0.00,3.30,3.00,0.00,0.00,0.50,0.00,0.00,1.00,1.60,2102.60,2252.20,0.00,0.00,22699.20,30993.60,1720.60,0.00,10469.00,5306.00,2048.00,7354.00,100.00,621.60,378.00,243.60,45398.40,61987.20,73904,0,3780940,98.08,3712,1632384,2495436,64.74,2501332,1134400,3200,1999680,100920,2576,7496,10752,0,0,0.00,0,0.00,3,308,1.73,1.26,1.27,0,621.60,45398.40,61987.20,172.76,165.54,266.32,1.46,90.48,10.40,13.60,7.46,14.16,0.00,0.00,0.00,0.00
2018-01-07 07:48:09,93.79,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,3.00,0.00,2429.60,1859.80,0.00,0.00,26118.40,144.80,534.20,0.00,9724.80,7726.80,409.60,8136.40,100.00,437.40,436.00,1.40,52236.80,289.60,85808,0,3769036,97.77,3712,1595948,2495436,64.74,2525236,1097648,4152,2023096,101020,2576,7544,10752,0,0,0.00,0,0.00,3,308,1.75,1.28,1.28,0,437.40,52236.80,289.60,120.09,1.52,3.48,0.20,8.56,5.00,6.60,2.19,5.87,0.00,0.00,0.00,0.00
2018-01-07 07:48:14,91.70,0.00,2.70,0.00,0.10,0.00,0.70,0.00,0.00,4.80,0.60,2396.60,2154.60,0.00,0.00,25882.40,80.80,1233.80,0.00,10857.80,5610.40,1638.40,7248.80,100.00,392.40,391.40,1.00,51764.80,161.60,77576,0,3777268,97.99,3720,1576500,2479720,64.33,2553732,1077520,5432,2051104,100992,2576,7616,10752,0,0,0.00,0,0.00,3,308,1.77,1.29,1.28,0,392.40,51764.80,161.60,132.33,1.40,3.58,0.22,8.48,3.80,5.80,2.12,3.52,0.00,0.00,0.00,0.00
2018-01-07 07:48:19,87.54,0.00,2.61,0.10,0.00,0.00,0.50,0.00,0.00,9.25,0.00,2075.00,1732.60,0.00,0.00,18489.60,82.40,986.60,0.00,6762.00,4965.80,0.00,4965.80,100.00,304.80,303.80,1.00,36979.20,164.80,72880,0,3781964,98.11,3724,1577892,2479720,64.33,2561356,1075436,18940,2055128,100588,2568,7624,10752,0,0,0.00,0,0.00,0,306,1.87,1.32,1.29,0,304.80,36979.20,164.80,121.86,1.09,3.57,0.21,6.40,166.60,87.60,1364.79,15.53,0.00,0.00,0.00,0.11
2018-01-07 07:48:24,78.00,0.00,2.42,1.11,0.10,0.00,0.50,0.00,0.00,17.86,1.20,2440.60,2838.80,0.00,0.00,25892.00,136.80,435.80,0.00,7619.40,6854.60,0.00,6529.40,95.26,465.20,463.80,1.40,51784.00,273.60,76264,0,3778580,98.02,3476,1575584,2493348,64.68,2567336,1065704,22444,2054108,100320,2576,7624,10752,0,0,0.00,0,0.00,4,308,1.88,1.33,1.30,0,465.20,51784.00,273.60,111.90,1.91,4.12,0.24,10.96,58.40,40.00,456.01,5.73,0.00,0.00,0.00,0.04
