timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,280.60,165.80,0.00,0.00,0.00,0.00,591.40,0.00,7158.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,986396,0,2868448,74.41,16360,2070656,951212,24.68,859956,1874800,83188,647748,91208,2040,3512,10752,0,0,0.00,0,0.00,0,241,2.16,1.53,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.00,0.53,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:44:50,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,6.20,309.00,221.00,0.00,0.00,0.00,32.80,3917.60,0.00,1412.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,984532,0,2870312,74.46,16372,2070676,956488,24.81,861564,1874800,83268,649352,91208,2040,3956,10752,0,0,0.00,0,0.00,1,247,1.99,1.51,1.28,0,0.80,0.00,65.60,82.00,0.00,1.00,1.00,0.08,5.00,6.60,1.09,1.28,0.00,0.00,0.00,0.00
2018-01-07 07:44:55,0.60,0.00,0.30,1.81,0.10,0.00,0.00,0.00,0.00,97.19,8.20,320.60,362.20,0.00,0.00,0.00,16632.00,3828.20,0.00,1078.00,0.00,0.00,0.00,0.00,137.60,0.00,137.60,0.00,33264.00,982196,0,2872648,74.52,16380,2070704,957084,24.83,864272,1874844,120,652032,91156,2064,4016,10752,0,0,0.00,0,0.00,0,244,1.83,1.48,1.28,0,137.60,0.00,33264.00,241.74,7.72,56.09,0.52,7.20,3.80,5.00,0.65,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:45:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.00,139.00,0.00,0.00,0.00,19.20,8.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,982196,0,2872648,74.52,16388,2070728,957084,24.83,864272,1874844,224,652040,91156,2064,4016,10752,0,0,0.00,0,0.00,0,244,1.69,1.46,1.27,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,242.00,143.40,0.00,0.00,0.00,9.60,170.80,0.00,78.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,981576,0,2873268,74.54,16396,2070756,957084,24.83,864308,1874880,280,652044,91156,2064,4016,10752,0,0,0.00,0,0.00,0,244,1.55,1.43,1.26,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.00,128.80,0.00,0.00,0.00,2.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,981576,0,2873268,74.54,16396,2070776,957084,24.83,864320,1874888,300,652044,91156,2064,4016,10752,0,0,0.00,0,0.00,0,244,1.43,1.41,1.26,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:15,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,134.80,0.00,0.00,0.00,38.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,981576,0,2873268,74.54,16404,2070800,957084,24.83,864332,1874908,172,652044,91156,2064,4016,10752,0,0,0.00,0,0.00,0,244,1.31,1.39,1.25,0,0.80,0.00,76.80,96.00,0.00,6.00,6.00,0.48,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,132.80,0.00,0.00,0.00,0.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,981576,0,2873268,74.54,16404,2070824,957084,24.83,864348,1874924,184,652044,91156,2064,4016,10752,0,0,0.00,0,0.00,0,244,1.21,1.36,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:45:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.80,144.20,0.00,0.00,0.00,10.40,9.40,0.00,44.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,981700,0,2873144,74.53,16412,2070848,957084,24.83,864080,1874948,208,651768,91156,2064,4016,10752,0,0,0.00,0,0.00,0,239,1.11,1.34,1.23,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.80,135.80,0.00,0.00,0.00,21.60,7.80,0.00,23.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,43.20,981740,0,2873104,74.53,16412,2070868,957084,24.83,864000,1874948,72,651688,91152,2024,4016,10752,0,0,0.00,0,0.00,0,239,1.02,1.32,1.23,0,4.60,0.00,43.20,9.39,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
