timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:45,0.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,289.20,175.20,0.00,0.00,0.00,0.00,590.00,0.00,13409.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,996964,0,2857880,74.14,16280,2069948,958832,24.87,916672,1806648,214696,637100,92232,2032,3464,10752,0,0,0.00,0,0.00,1,240,3.36,2.14,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.92,0.00,0.00,0.00,0.00
2018-01-07 07:44:50,0.60,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,98.69,13.20,386.80,312.40,0.00,0.00,0.00,35.20,5540.20,0.00,1457.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,992724,0,2862120,74.25,16292,2069968,958932,24.88,920972,1806648,214804,641304,92232,2032,3908,10752,0,0,0.00,0,0.00,1,243,3.10,2.11,1.47,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,7.80,9.40,1.63,1.68,0.00,0.00,0.00,0.00
2018-01-07 07:44:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,139.40,0.00,0.00,0.00,0.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,992740,0,2862104,74.25,16292,2069996,958932,24.88,920980,1806672,214828,641388,92196,2056,3960,10752,0,0,0.00,0,0.00,0,243,2.85,2.07,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.20,142.60,0.00,0.00,0.00,8.80,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,992740,0,2862104,74.25,16300,2070020,958932,24.88,920992,1806684,214852,641388,92196,2056,3960,10752,0,0,0.00,0,0.00,0,243,2.62,2.04,1.46,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:05,0.10,0.00,0.30,21.55,0.10,0.00,0.00,0.00,0.00,77.95,0.40,270.20,500.40,0.00,0.00,0.00,42944.00,172.60,0.00,78.00,0.00,0.00,0.00,0.00,344.80,0.00,344.80,0.00,85888.00,992244,0,2862600,74.26,16304,2070044,958932,24.88,921016,1806720,168,641392,92196,2056,3960,10752,0,0,0.00,0,0.00,1,243,2.41,2.00,1.45,0,344.80,0.00,85888.00,249.10,68.06,197.38,1.46,50.32,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,143.80,0.00,0.00,0.00,25.60,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,992244,0,2862600,74.26,16312,2070064,958932,24.88,921020,1806720,308,641392,92196,2056,3960,10752,0,0,0.00,0,0.00,1,243,2.22,1.97,1.44,0,0.40,0.00,51.20,128.00,0.00,12.00,12.00,0.48,2.60,3.80,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-07 07:45:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.00,147.60,0.00,0.00,0.00,36.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,992244,0,2862600,74.26,16312,2070088,958932,24.88,921032,1806736,152,641392,92196,2056,3960,10752,0,0,0.00,0,0.00,1,243,2.04,1.94,1.43,0,1.20,0.00,72.00,60.00,0.02,13.33,8.67,1.04,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,144.00,0.00,0.00,0.00,4.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,992244,0,2862600,74.26,16320,2070112,958932,24.88,921044,1806748,180,641392,92196,2056,3960,10752,0,0,0.00,0,0.00,2,243,1.88,1.91,1.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.60,144.20,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,992260,0,2862584,74.26,16320,2070136,958932,24.88,921056,1806768,204,641392,92180,2056,3960,10752,0,0,0.00,0,0.00,1,243,1.73,1.87,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.60,154.60,0.00,0.00,0.00,2.40,8.20,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,992276,0,2862568,74.26,16328,2070156,958932,24.88,920928,1806800,228,641244,92180,2040,3960,10752,0,0,0.00,0,0.00,1,241,1.59,1.84,1.41,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.80,159.60,0.00,0.00,0.00,11.20,9.20,0.00,37.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,992300,0,2862544,74.26,16336,2070172,958932,24.88,920728,1806812,236,641032,92180,2016,3960,10752,0,0,0.00,0,0.00,1,238,1.46,1.81,1.40,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,137.80,0.00,0.00,0.00,22.40,7.60,0.00,25.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,44.80,992300,0,2862544,74.26,16336,2070204,958932,24.88,920728,1806820,144,641032,92180,2016,3960,10752,0,0,0.00,0,0.00,1,238,1.34,1.78,1.39,0,3.60,0.00,44.80,12.44,0.00,0.00,0.00,0.00,2.60,3.60,0.21,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.00,143.20,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,992424,0,2862420,74.26,16344,2070228,958932,24.88,920740,1806832,176,641032,92180,2016,3960,10752,0,0,0.00,0,0.00,1,238,1.24,1.75,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.00,139.60,0.00,0.00,0.00,32.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,992424,0,2862420,74.26,16344,2070248,958932,24.88,920748,1806856,32,641032,92180,2016,3960,10752,0,0,0.00,0,0.00,0,238,1.14,1.72,1.38,0,0.60,0.00,65.60,109.33,0.02,26.67,26.67,1.60,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,137.20,0.00,0.00,0.00,12.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,992424,0,2862420,74.26,16356,2070272,958932,24.88,920760,1806864,104,641032,92180,2016,3960,10752,0,0,0.00,0,0.00,0,238,1.05,1.69,1.37,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.80,142.80,0.00,0.00,0.00,24.80,8.80,0.00,24.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,49.60,992424,0,2862420,74.26,16356,2070296,958932,24.88,920772,1806888,20,641032,92180,2016,3960,10752,0,0,0.00,0,0.00,0,238,0.96,1.67,1.36,0,2.60,0.00,49.60,19.08,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.20,141.40,0.00,0.00,0.00,5.60,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,992300,0,2862544,74.26,16364,2070320,958932,24.88,920784,1806900,72,641032,92180,2016,3960,10752,0,0,0.00,0,0.00,0,238,0.88,1.64,1.36,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.60,138.00,0.00,0.00,0.00,0.00,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,992300,0,2862544,74.26,16364,2070344,958932,24.88,920792,1806924,96,641036,92180,2016,3960,10752,0,0,0.00,0,0.00,0,238,0.81,1.61,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.60,148.60,0.00,0.00,0.00,24.00,9.40,0.00,23.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,992424,0,2862420,74.26,16372,2070364,958932,24.88,920808,1806936,24,641036,92180,2016,3960,10752,0,0,0.00,0,0.00,0,238,0.75,1.58,1.34,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.00,143.80,0.00,0.00,0.00,5.60,7.60,0.00,126.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,992276,0,2862568,74.26,16380,2070388,958932,24.88,920860,1806952,72,641036,92180,2016,3960,10752,0,0,0.00,0,0.00,0,238,0.69,1.56,1.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.12,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.37,3.80,1202.20,1313.80,0.00,0.00,0.00,1531.20,496.40,0.00,1341.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3062.40,979692,0,2875152,74.59,16380,2082772,958932,24.88,921360,1819280,4820,641540,92348,2072,3960,10752,0,0,0.00,0,0.00,1,245,0.63,1.53,1.33,0,14.20,0.00,3062.40,215.66,2.44,172.00,4.85,6.88,294.40,194.00,2516.34,14.43,0.00,0.00,0.00,0.21
2018-01-07 07:46:30,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1111.40,1054.80,0.00,0.00,0.00,28.00,8.20,0.00,807.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,970960,0,2883884,74.81,16388,2091420,958932,24.88,921372,1827904,13612,641544,92348,2072,3960,10752,0,0,0.00,0,0.00,0,245,0.58,1.51,1.32,0,0.60,0.00,56.00,93.33,0.00,2.67,1.33,0.08,198.00,187.20,1722.22,13.60,0.00,0.00,0.00,0.14
