timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.80,143.40,0.00,0.00,0.00,25.60,7.60,0.00,24.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,51.20,996376,0,2858468,74.15,16776,2070020,952112,24.70,917720,1806256,124,637208,91812,2016,3952,10752,0,0,0.00,0,0.00,1,238,1.37,1.95,1.62,0,4.60,0.00,51.20,11.13,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.60,136.60,0.00,0.00,0.00,2.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,996376,0,2858468,74.15,16784,2070040,952112,24.70,917732,1806272,148,637208,91812,2016,3952,10752,0,0,0.00,0,0.00,1,238,1.26,1.92,1.61,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:45:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.60,144.80,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,996376,0,2858468,74.15,16784,2070068,952112,24.70,917744,1806288,176,637208,91812,2016,3952,10752,0,0,0.00,0,0.00,1,238,1.16,1.89,1.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,140.60,0.00,0.00,0.00,43.20,8.40,0.00,25.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,996500,0,2858344,74.15,16796,2070088,952112,24.70,917752,1806308,76,637208,91812,2016,3952,10752,0,0,0.00,0,0.00,0,238,1.06,1.85,1.59,0,1.20,0.00,86.40,72.00,0.00,0.67,0.67,0.08,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:45:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.14,134.53,0.00,0.00,0.00,11.98,8.58,0.00,23.55,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,23.95,996500,0,2858344,74.15,16804,2070112,952112,24.70,917764,1806336,100,637208,91812,2016,3952,10752,0,0,0.00,0,0.00,0,238,0.98,1.82,1.58,0,1.00,0.00,23.95,24.00,0.00,0.00,0.00,0.00,2.20,3.39,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-07 07:45:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.80,135.20,0.00,0.00,0.00,4.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,996500,0,2858344,74.15,16812,2070132,952112,24.70,917776,1806348,128,637208,91812,2016,3952,10752,0,0,0.00,0,0.00,0,238,0.90,1.79,1.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:04,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,136.00,0.00,0.00,0.00,0.00,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,996376,0,2858468,74.15,16812,2070160,952112,24.70,917788,1806368,152,637212,91812,2016,3952,10752,0,0,0.00,0,0.00,0,238,0.83,1.76,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:09,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.00,137.80,0.00,0.00,0.00,2.40,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,996252,0,2858592,74.16,16820,2070184,952112,24.70,917800,1806384,176,637212,91812,2016,3952,10752,0,0,0.00,0,0.00,1,238,0.76,1.73,1.56,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:46:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,135.00,0.00,0.00,0.00,9.60,7.60,0.00,25.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,996252,0,2858592,74.16,16820,2070204,952112,24.70,917812,1806404,144,637212,91812,2016,3952,10752,0,0,0.00,0,0.00,0,238,0.70,1.71,1.55,0,1.60,0.00,19.20,12.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.40,140.20,0.00,0.00,0.00,2.40,7.60,0.00,127.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,996312,0,2858532,74.15,16828,2070228,952112,24.70,917856,1806412,172,637212,91812,2016,3952,10752,0,0,0.00,0,0.00,0,238,0.64,1.68,1.54,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 07:46:24,1.51,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.99,3.80,943.40,852.80,0.00,0.00,0.00,40.00,496.60,0.00,1122.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,985604,0,2869240,74.43,16828,2080304,952112,24.70,918368,1816512,10084,637724,91908,2072,3952,10752,0,0,0.00,0,0.00,0,245,0.59,1.65,1.54,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,239.40,156.40,2037.38,11.71,0.00,0.00,0.00,0.17
2018-01-07 07:46:29,0.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,965.60,1011.20,0.00,0.00,0.00,23.20,9.60,0.00,638.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,979140,0,2875704,74.60,16836,2087044,952112,24.70,918400,1823104,16944,637748,91900,2072,3952,10752,0,0,0.00,0,0.00,0,245,0.54,1.62,1.53,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,155.80,152.60,1350.70,11.23,0.00,0.00,0.00,0.11
2018-01-07 07:46:34,0.51,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1032.60,975.40,0.00,0.00,0.00,4.80,8.00,0.00,707.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,971832,0,2883012,74.79,16844,2094372,952112,24.70,918360,1830456,24272,637692,91788,2064,3952,10752,0,0,0.00,0,0.00,0,244,0.50,1.60,1.52,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,171.00,160.20,1484.52,11.80,0.00,0.00,0.00,0.12
2018-01-07 07:46:39,0.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1166.20,1067.00,0.00,0.00,0.00,4.00,7.60,0.00,863.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,962752,0,2892092,75.02,16852,2103636,952112,24.70,918368,1839652,33536,637692,91788,2064,3952,10752,0,0,0.00,0,0.00,0,244,0.46,1.57,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,211.80,177.60,1845.45,12.78,0.00,0.00,0.00,0.15
2018-01-07 07:46:44,0.61,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1268.80,1154.40,0.00,0.00,0.00,4.00,8.20,0.00,959.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,952488,0,2902356,75.29,16860,2113876,952112,24.70,918384,1849904,43776,637700,91788,2064,3952,10752,0,0,0.00,0,0.00,0,244,0.42,1.54,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,236.00,194.60,2056.76,14.00,0.00,0.00,0.00,0.17
2018-01-07 07:46:49,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1108.40,1088.80,0.00,0.00,0.00,24.00,8.40,0.00,778.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,48.00,944088,0,2910756,75.51,16868,2122116,952112,24.70,918408,1858240,51908,637712,91788,2064,3952,10752,0,0,0.00,0,0.00,1,244,0.39,1.52,1.49,0,4.40,0.00,48.00,10.91,0.00,0.18,0.18,0.08,191.60,164.20,1664.12,11.91,0.00,0.00,0.00,0.14
2018-01-07 07:46:54,0.71,0.00,0.40,0.71,0.10,0.00,0.20,0.00,0.00,97.87,0.00,1277.80,1398.60,0.00,0.00,0.00,11753.60,9.20,0.00,980.00,0.00,0.00,0.00,0.00,93.60,0.00,93.60,0.00,23507.20,933436,0,2921408,75.79,16876,2132516,952112,24.70,918416,1868652,3596,637712,91804,2064,3952,10752,0,0,0.00,0,0.00,0,244,0.36,1.49,1.49,0,93.60,0.00,23507.20,251.15,2.92,31.17,0.31,2.88,241.40,201.80,2107.79,14.47,0.00,0.00,0.00,0.17
2018-01-07 07:46:59,0.30,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.20,1069.00,1152.00,0.00,0.00,0.00,44.80,12.60,0.00,1303.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,921900,0,2932944,76.08,16884,2140588,952112,24.70,922076,1876728,11556,641336,91804,2072,3952,10752,0,0,0.00,0,0.00,0,245,0.33,1.47,1.48,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,186.60,170.80,1618.36,12.41,0.00,0.00,0.00,0.13
2018-01-07 07:47:04,0.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,971.40,893.60,0.00,0.00,0.00,7.20,7.60,0.00,669.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,915080,0,2939764,76.26,16892,2147708,952112,24.70,922068,1883824,18688,641336,91804,2072,3952,10752,0,0,0.00,0,0.00,1,245,0.30,1.44,1.47,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,164.00,153.80,1419.39,11.35,0.00,0.00,0.00,0.12
2018-01-07 07:47:09,0.40,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,1082.00,1089.40,0.00,0.00,0.00,4.00,7.60,0.00,749.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,903048,0,2951796,76.57,16900,2155552,952112,24.70,926172,1891692,26532,645392,91804,2072,3952,10752,0,0,0.00,0,0.00,0,245,0.28,1.42,1.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,183.80,166.40,1598.94,12.05,0.00,0.00,0.00,0.13
2018-01-07 07:47:14,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1087.00,1073.00,0.00,0.00,0.00,4.00,7.60,0.00,728.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,895208,0,2959636,76.78,16908,2163376,952112,24.70,926140,1899384,34356,645392,91948,2072,3952,10752,0,0,0.00,0,0.00,0,245,0.26,1.40,1.45,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,177.80,161.80,1549.62,11.65,0.00,0.00,0.00,0.13
2018-01-07 07:47:19,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1131.20,1131.00,0.00,0.00,0.00,4.00,8.20,0.00,803.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,886276,0,2968568,77.01,16916,2171724,952112,24.70,926168,1907888,42704,645404,92160,2072,3952,10752,0,0,0.00,0,0.00,1,245,0.24,1.37,1.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,197.00,177.00,1713.41,12.83,0.00,0.00,0.00,0.14
2018-01-07 07:47:24,1.01,0.00,0.40,0.61,0.10,0.00,0.00,0.00,0.00,97.88,2.20,1256.60,1351.00,0.00,0.00,0.80,10148.00,702.40,0.20,1106.80,0.00,0.00,0.00,0.00,82.60,0.20,82.40,1.60,20296.00,876664,0,2978180,77.26,16928,2181404,952112,24.70,926120,1917416,1684,645356,92416,2064,3952,10752,0,0,0.00,0,0.00,2,244,0.22,1.35,1.44,0,82.60,1.60,20296.00,245.73,2.44,29.60,0.30,2.48,219.60,191.00,1914.17,13.75,0.00,0.00,0.00,0.16
2018-01-07 07:47:29,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1094.00,1020.40,0.00,0.00,0.00,12.80,7.80,0.00,769.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,868136,0,2986708,77.48,16936,2189596,952112,24.70,926144,1925704,9936,645356,92616,2064,3952,10752,0,0,0.00,0,0.00,0,244,0.20,1.33,1.43,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,188.60,171.60,1641.21,12.48,0.00,0.00,0.00,0.13
2018-01-07 07:47:34,1.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.78,0.20,1750.00,1548.40,0.00,0.00,0.00,38.40,13.00,0.00,1445.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,853388,0,3001456,77.86,16944,2203876,952112,24.70,926232,1940000,24052,645436,92984,2072,3952,10752,0,0,0.00,0,0.00,1,245,0.18,1.31,1.42,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,357.60,288.40,2900.70,468.17,0.00,0.00,0.00,0.24
2018-01-07 07:47:39,0.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1316.40,1210.80,0.00,0.00,0.00,6.40,9.00,0.00,1470.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,838680,0,3016164,78.24,16952,2214064,952112,24.70,930416,1950232,34248,649600,93248,2064,3952,10752,0,0,0.00,0,0.00,1,244,0.17,1.28,1.42,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,235.80,193.60,2054.99,13.76,0.00,0.00,0.00,0.17
2018-01-07 07:47:44,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1501.20,1380.60,0.00,0.00,0.00,4.00,8.00,0.00,1217.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,825384,0,3029460,78.59,16960,2227228,952112,24.70,930428,1963276,47412,649604,93564,2064,3952,10752,0,0,0.00,0,0.00,1,244,0.16,1.26,1.41,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,300.60,226.40,2630.72,16.01,0.00,0.00,0.00,0.22
2018-01-07 07:47:49,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1334.20,1226.00,0.00,0.00,0.00,11.20,7.80,0.00,1115.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,812464,0,3042380,78.92,16972,2237160,952112,24.70,932756,1973160,57368,651908,93840,2064,3952,10752,0,0,0.00,0,0.00,0,244,0.14,1.24,1.40,0,0.60,0.00,22.40,37.33,0.00,2.67,1.33,0.08,227.00,192.00,1982.77,13.82,0.00,0.00,0.00,0.16
2018-01-07 07:47:54,0.10,0.00,0.20,0.81,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1217.60,1227.40,0.00,0.00,0.00,12990.40,8.80,0.00,885.40,0.00,0.00,0.00,0.00,103.40,0.00,103.40,0.00,25980.80,803288,0,3051556,79.16,16980,2246472,952112,24.70,932752,1982572,1764,651908,94072,2064,3952,10752,0,0,0.00,0,0.00,1,244,0.13,1.22,1.39,0,103.40,0.00,25980.80,251.26,3.24,31.37,0.29,2.96,217.80,172.80,1893.03,12.38,0.00,0.00,0.00,0.16
2018-01-07 07:47:59,0.61,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1718.80,1774.20,0.00,0.00,0.00,24.00,8.60,0.00,1565.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,48.00,786148,0,3068696,79.61,16988,2263408,952112,24.70,932776,1999436,18628,651920,94492,2064,3952,10752,0,0,0.00,0,0.00,0,244,0.12,1.20,1.39,0,2.80,0.00,48.00,17.14,0.00,0.00,0.00,0.00,387.20,255.20,3393.11,17.63,0.00,0.00,0.00,0.28
2018-01-07 07:48:04,62.26,0.00,5.55,0.00,0.10,0.00,0.00,0.00,0.00,32.09,12.60,1406.80,1126.40,0.00,0.00,0.00,5.60,12651.60,0.00,15134.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,594420,0,3260424,84.58,17044,2267468,1378772,35.77,1216440,1902152,196988,834080,98280,2328,5000,10752,0,0,0.00,0,0.00,6,277,0.43,1.25,1.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,119.00,86.80,999.47,6.68,0.00,0.00,0.00,0.08
2018-01-07 07:48:09,60.89,0.00,2.53,0.10,0.00,0.00,0.10,0.00,0.00,36.37,6.80,1283.00,1233.40,0.00,0.00,77.60,93.60,6308.60,0.60,4495.60,0.00,0.00,0.00,0.00,8.20,6.80,1.40,155.20,187.20,222032,0,3632812,94.24,17060,2276412,1777780,46.12,1585228,1903892,205652,1195672,98420,2488,5832,10752,0,0,0.00,0,0.00,0,297,0.88,1.33,1.42,0,8.20,155.20,187.20,41.76,0.02,2.63,1.76,1.44,216.40,189.40,1739.88,19.88,0.00,0.00,0.00,0.14
2018-01-07 07:48:14,2.06,0.00,0.72,0.00,0.10,0.00,0.10,0.00,0.00,97.02,0.00,1248.00,1458.60,0.00,0.00,0.00,16.00,7.80,0.00,3475.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,228560,0,3626284,94.07,17068,2293004,1769244,45.90,1570976,1911704,222272,1172580,98416,2464,5804,10752,0,0,0.00,0,0.00,1,294,0.81,1.30,1.42,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,384.00,344.80,3349.22,24.68,0.00,0.00,0.00,0.27
2018-01-07 07:48:19,2.56,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,96.63,0.20,1285.60,1434.20,0.00,0.00,0.00,4.80,13.20,0.00,2328.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,212448,0,3642396,94.49,17076,2309120,1769244,45.90,1579460,1919208,238392,1172600,98416,2464,5804,10752,0,0,0.00,0,0.00,1,295,0.74,1.28,1.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,398.20,381.00,3233.07,476.79,0.00,0.00,0.00,0.26
2018-01-07 07:48:24,2.76,0.00,0.61,1.12,0.10,0.00,0.10,0.00,0.00,95.30,0.40,1279.60,1483.60,0.00,0.00,0.00,9228.80,249.60,0.00,2239.60,0.00,0.00,0.00,0.00,81.60,0.00,81.60,0.00,18457.60,191160,0,3663684,95.04,17084,2325092,1769244,45.90,1592908,1926644,208268,1177508,98424,2472,6096,10752,0,0,0.00,0,0.00,1,296,0.76,1.28,1.41,0,81.60,0.00,18457.60,226.20,7.00,85.82,0.89,7.28,369.40,332.80,3208.54,24.37,0.00,0.00,0.00,0.26
