timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.80,135.60,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,995644,0,2859200,74.17,16160,2069448,962616,24.97,920148,1805916,144,640480,90432,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.97,1.42,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.60,129.80,0.00,0.00,0.00,2.40,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,995644,0,2859200,74.17,16168,2069472,962616,24.97,920160,1805928,168,640480,90432,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.89,1.40,1.27,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,230.20,137.20,0.00,0.00,0.00,6.40,8.80,0.00,24.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,995644,0,2859200,74.17,16168,2069496,962616,24.97,920180,1805964,172,640484,90432,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.82,1.38,1.26,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.40,0.00,224.00,135.80,0.00,0.00,0.00,50.40,8.00,0.00,26.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,100.80,995660,0,2859184,74.17,16180,2069516,962616,24.97,920184,1805968,92,640484,90432,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.76,1.35,1.25,0,2.80,0.00,100.80,36.00,0.02,7.14,7.14,2.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,215.60,124.20,0.00,0.00,0.00,5.60,7.40,0.00,19.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,995768,0,2859076,74.17,16188,2069540,962616,24.97,920196,1805984,72,640484,90432,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.70,1.33,1.25,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.20,2.40,0.13,0.43,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.00,130.80,0.00,0.00,0.00,0.00,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,995768,0,2859076,74.17,16188,2069564,962616,24.97,920208,1806004,96,640488,90432,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.64,1.31,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,131.60,0.00,0.00,0.00,2.40,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,995644,0,2859200,74.17,16196,2069588,962616,24.97,920228,1806040,120,640488,90432,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.59,1.29,1.23,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,216.60,128.60,0.00,0.00,0.00,0.00,8.20,0.00,24.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,995528,0,2859316,74.17,16196,2069612,962616,24.97,920240,1806052,152,640488,90424,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.54,1.27,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.80,133.60,0.00,0.00,0.00,9.60,8.40,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,995528,0,2859316,74.17,16204,2069632,962616,24.97,920252,1806068,172,640488,90424,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.50,1.24,1.22,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.40,131.60,0.00,0.00,0.00,39.20,8.80,0.00,106.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,994572,0,2860272,74.20,16212,2069656,962616,24.97,920688,1806080,68,640912,90424,2008,3976,10752,0,0,0.00,0,0.00,0,237,0.46,1.22,1.21,0,1.60,0.00,78.40,49.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.31,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.18,3.80,1029.00,996.60,0.00,0.00,0.00,2012.80,495.40,0.00,1170.60,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4025.60,984460,0,2870384,74.46,16220,2080100,962616,24.97,921204,1816428,596,641404,90472,2064,3976,10752,0,0,0.00,0,0.00,1,244,0.42,1.20,1.21,0,18.20,0.00,4025.60,221.19,0.20,11.16,0.26,0.48,249.20,161.20,2113.17,11.88,0.00,0.00,0.00,0.17
2018-01-07 07:46:30,0.41,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,99.19,0.00,1119.20,1071.20,0.00,0.00,0.00,11.20,9.00,0.00,796.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,976000,0,2878844,74.68,16228,2088452,962616,24.97,921220,1824912,9012,641408,90472,2064,3976,10752,0,0,0.00,0,0.00,0,244,0.39,1.18,1.20,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,194.40,174.80,1688.78,12.74,0.00,0.00,0.00,0.14
2018-01-07 07:46:35,0.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1048.60,1003.40,0.00,0.00,0.00,2.40,7.60,0.00,729.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,968460,0,2886384,74.88,16236,2096208,962616,24.97,921176,1832440,16656,641352,90472,2056,3976,10752,0,0,0.00,0,0.00,0,243,0.36,1.16,1.19,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,177.60,170.00,1539.12,12.44,0.00,0.00,0.00,0.13
2018-01-07 07:46:40,0.40,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1287.60,1243.80,0.00,0.00,0.00,2.40,8.00,0.00,931.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,958444,0,2896400,75.14,16244,2106056,962616,24.97,921184,1842416,26652,641352,90472,2056,3976,10752,0,0,0.00,0,0.00,1,243,0.33,1.14,1.19,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,230.20,194.00,2003.94,13.92,0.00,0.00,0.00,0.16
2018-01-07 07:46:45,0.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1214.40,1191.80,0.00,0.00,0.00,2.40,7.60,0.00,907.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,948712,0,2906132,75.39,16252,2115776,962616,24.97,921200,1852084,36372,641356,90472,2056,3976,10752,0,0,0.00,0,0.00,0,243,0.30,1.13,1.18,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,222.80,187.20,1938.80,13.52,0.00,0.00,0.00,0.16
2018-01-07 07:46:50,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1022.20,970.20,0.00,0.00,0.00,2.40,7.60,0.00,681.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,941192,0,2913652,75.58,16260,2122916,962616,24.97,921208,1859240,43512,641356,90472,2056,3976,10752,0,0,0.00,0,0.00,1,243,0.28,1.11,1.18,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,166.20,151.80,1440.51,11.15,0.00,0.00,0.00,0.12
2018-01-07 07:46:55,0.81,0.00,0.20,1.72,0.10,0.00,0.10,0.00,0.00,97.07,0.00,1286.20,1284.00,0.00,0.00,0.00,7300.00,8.60,0.00,919.80,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,7856.00,931228,0,2923616,75.84,16260,2132672,962616,24.97,921224,1868952,16852,641360,90724,2056,3976,10752,0,0,0.00,0,0.00,1,243,0.26,1.09,1.17,1,34.80,0.00,7856.00,225.75,5.16,34.60,1.03,3.60,227.00,190.40,1977.52,13.67,0.00,0.00,0.00,0.16
2018-01-07 07:47:00,0.51,0.00,0.10,1.42,0.10,0.00,0.10,0.00,0.00,97.77,0.00,998.40,1009.40,0.00,0.00,0.00,3383.20,9.60,0.00,1128.60,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13510.40,922784,0,2932060,76.06,16268,2139812,962616,24.97,922380,1876164,7052,642504,90904,2056,3976,10752,0,0,0.00,0,0.00,0,243,0.23,1.07,1.16,0,54.40,0.00,13510.40,248.35,2.20,113.21,0.43,2.32,164.40,152.20,1424.66,11.14,0.00,0.00,0.00,0.12
2018-01-07 07:47:05,0.30,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1125.60,1225.00,0.00,0.00,0.00,5.60,7.80,0.00,823.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,913780,0,2941064,76.30,16276,2148560,962616,24.97,922396,1884844,15812,642508,91124,2056,3976,10752,0,0,0.00,0,0.00,1,243,0.22,1.05,1.16,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,201.00,181.60,1745.13,13.28,0.00,0.00,0.00,0.14
2018-01-07 07:47:10,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1203.60,1287.60,0.00,0.00,0.00,2.40,8.00,0.00,897.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,904080,0,2950764,76.55,16284,2158020,962616,24.97,922408,1894352,25272,642512,91316,2056,3976,10752,0,0,0.00,0,0.00,1,243,0.20,1.04,1.15,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,219.80,186.40,1908.88,13.41,0.00,0.00,0.00,0.16
2018-01-07 07:47:15,0.61,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.69,0.00,1168.20,1217.80,0.00,0.00,0.00,2.40,9.20,0.00,794.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,895304,0,2959540,76.77,16292,2166472,962616,24.97,922448,1902720,33724,642544,91548,2056,3976,10752,0,0,0.00,0,0.00,1,243,0.18,1.02,1.14,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,195.40,173.60,1697.58,12.63,0.00,0.00,0.00,0.14
2018-01-07 07:47:20,0.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1085.60,1103.80,0.00,0.00,0.00,2.40,7.60,0.00,727.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,887540,0,2967304,76.98,16300,2174120,962616,24.97,922464,1910404,41372,642544,91748,2056,3976,10752,0,0,0.00,0,0.00,1,243,0.17,1.00,1.14,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,177.80,162.00,1542.63,11.80,0.00,0.00,0.00,0.13
2018-01-07 07:47:25,0.40,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1014.20,1039.80,0.00,0.00,0.00,2.40,8.40,0.00,679.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,880168,0,2974676,77.17,16308,2181248,962616,24.97,922424,1917584,48500,642492,91968,2048,3976,10752,0,0,0.00,0,0.00,0,242,0.15,0.98,1.13,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,164.80,152.40,1429.93,11.09,0.00,0.00,0.00,0.12
2018-01-07 07:47:30,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1184.40,1172.60,0.00,0.00,0.00,13.60,8.80,0.00,962.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,27.20,862736,0,2992108,77.62,16316,2190368,962616,24.97,928500,1926788,57604,650608,92220,2048,3976,10752,0,0,0.00,0,0.00,0,242,0.14,0.97,1.12,0,1.80,0.00,27.20,15.11,0.00,0.00,0.00,0.00,210.60,184.60,1833.14,13.28,0.00,0.00,0.00,0.15
2018-01-07 07:47:35,0.51,0.00,0.20,0.82,0.10,0.00,0.20,0.00,0.00,98.16,0.00,1615.40,1881.40,0.00,0.00,0.00,11563.20,9.00,0.00,1415.40,0.00,0.00,0.00,0.00,91.60,0.00,91.60,0.00,23126.40,847716,0,3007128,78.01,16328,2205536,962616,24.97,930564,1941804,15036,650612,92636,2048,3976,10752,0,0,0.00,0,0.00,0,242,0.13,0.95,1.12,0,91.60,0.00,23126.40,252.47,3.27,35.66,0.30,2.72,349.60,244.80,3045.22,17.10,0.00,0.00,0.00,0.25
2018-01-07 07:47:40,0.20,0.00,0.41,0.20,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1332.20,1372.60,0.00,0.00,0.00,4.00,8.20,0.00,1031.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,836340,0,3018504,78.30,16336,2216480,962616,24.97,930580,1952868,25988,650616,92900,2048,3976,10752,0,0,0.00,0,0.00,1,242,0.12,0.94,1.11,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,254.00,207.80,2218.71,14.79,0.00,0.00,0.00,0.18
2018-01-07 07:47:45,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.20,1402.80,1366.00,0.00,0.00,0.00,3.20,12.00,0.00,1064.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,824424,0,3030420,78.61,16344,2227932,962616,24.97,930668,1964228,37440,650688,93280,2056,3976,10752,0,0,0.00,0,0.00,1,243,0.11,0.92,1.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,262.60,215.40,2292.68,15.38,0.00,0.00,0.00,0.19
2018-01-07 07:47:50,0.40,0.00,0.51,0.10,0.10,0.00,0.20,0.00,0.00,98.69,0.00,1485.00,1493.80,0.00,0.00,0.00,10.40,7.80,0.00,1149.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,811744,0,3043100,78.94,16356,2240288,962616,24.97,930684,1976632,49824,650692,93620,2056,3976,10752,0,0,0.00,0,0.00,0,243,0.10,0.91,1.10,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,284.00,218.80,2484.58,15.51,0.00,0.00,0.00,0.20
2018-01-07 07:47:55,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1366.40,1302.80,0.00,0.00,0.00,2.40,7.80,0.00,1001.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,800740,0,3054104,79.23,16364,2251000,962616,24.97,930696,1987264,60536,650696,93904,2056,3976,10752,0,0,0.00,0,0.00,0,243,0.09,0.89,1.10,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,245.80,198.80,2143.03,14.16,0.00,0.00,0.00,0.18
2018-01-07 07:48:00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.18,0.00,1668.00,1638.80,0.00,0.00,0.00,12.00,9.80,0.00,1657.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,782084,0,3072760,79.71,16372,2266784,962616,24.97,933088,2003032,76312,653080,94364,2056,3976,10752,0,0,0.00,0,0.00,0,243,0.09,0.88,1.09,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,363.40,258.40,3183.59,18.18,0.00,0.00,0.00,0.26
2018-01-07 07:48:05,80.52,0.00,5.32,4.42,0.00,0.00,0.00,0.00,0.00,9.74,14.20,1191.80,980.40,0.00,0.00,65.60,15448.80,14721.20,0.40,15697.00,0.00,0.00,0.00,0.00,129.20,5.80,123.40,131.20,30897.60,552696,0,3302148,85.66,16436,2267220,1398820,36.29,1260260,1900940,197076,877544,97072,2360,5168,10752,0,0,0.00,0,0.00,3,285,0.40,0.93,1.11,0,129.20,131.20,30897.60,240.16,5.32,41.16,0.81,10.48,29.20,26.40,203.64,2.46,0.00,0.00,0.00,0.02
2018-01-07 07:48:10,44.70,0.00,1.82,0.00,0.10,0.00,0.10,0.00,0.00,53.28,5.20,1249.20,1174.20,0.00,0.00,12.00,93.60,2907.40,0.20,3040.40,0.00,0.00,0.00,0.00,2.40,1.00,1.40,24.00,187.20,216032,0,3638812,94.40,16448,2276324,1786184,46.34,1592492,1903836,206152,1203580,97244,2488,5868,10752,0,0,0.00,0,0.00,1,297,0.37,0.91,1.10,0,2.40,24.00,187.20,88.00,0.01,2.33,2.33,0.56,227.80,203.60,1843.73,21.80,0.00,0.00,0.00,0.15
2018-01-07 07:48:15,1.01,0.00,0.41,0.10,0.00,0.00,0.00,0.00,0.00,98.48,0.00,705.00,747.60,0.00,0.00,0.00,10.40,7.80,0.00,1683.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,217464,0,3637380,94.36,16456,2284140,1786184,46.34,1586924,1907420,213984,1193808,97248,2464,5852,10752,0,0,0.00,0,0.00,0,294,0.34,0.90,1.09,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,180.00,174.40,1563.75,12.96,0.00,0.00,0.00,0.13
2018-01-07 07:48:20,2.71,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,96.59,0.40,887.20,995.80,0.00,0.00,0.00,4.00,16.60,0.00,1921.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,206404,0,3648440,94.65,16464,2293556,1786184,46.34,1594104,1911892,223400,1196012,97240,2480,5856,10752,0,0,0.00,0,0.00,1,296,0.55,0.93,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,268.60,314.60,1901.64,919.13,0.00,0.00,0.00,0.16
2018-01-07 07:48:25,1.72,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.98,0.00,773.40,786.40,0.00,0.00,0.00,4.00,9.80,0.00,1106.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,198624,0,3656220,94.85,16472,2301424,1786184,46.34,1598240,1915400,231268,1195900,97248,2464,5856,10752,0,0,0.00,0,0.00,0,294,0.51,0.92,1.10,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,181.40,171.20,1572.59,12.70,0.00,0.00,0.00,0.13
