timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:45:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,138.40,0.00,0.00,0.00,4.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,1019620,0,2835224,73.55,16332,2075704,970232,25.17,826060,1875820,132,609852,90508,2016,3928,10752,0,0,0.00,0,0.00,0,238,0.83,1.33,1.24,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,133.00,0.00,0.00,0.00,3.20,7.80,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1019620,0,2835224,73.55,16340,2075720,970232,25.17,826072,1875840,156,609852,90508,2016,3928,10752,0,0,0.00,0,0.00,0,238,0.76,1.31,1.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:45:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.00,142.20,0.00,0.00,0.00,0.00,8.20,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1019752,0,2835092,73.55,16340,2075752,970232,25.17,826012,1875864,188,609784,90508,2008,3928,10752,0,0,0.00,0,0.00,0,237,0.70,1.29,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,139.00,0.00,0.00,0.00,44.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,1019752,0,2835092,73.55,16352,2075772,970232,25.17,826024,1875884,92,609784,90508,2008,3928,10752,0,0,0.00,0,0.00,1,237,0.65,1.26,1.22,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 07:45:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.00,136.80,0.00,0.00,0.00,10.40,8.60,0.00,22.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,1019752,0,2835092,73.55,16360,2075792,970232,25.17,826036,1875896,104,609784,90508,2008,3928,10752,0,0,0.00,0,0.00,1,237,0.59,1.24,1.21,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.40,137.80,0.00,0.00,0.00,4.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1019752,0,2835092,73.55,16368,2075812,970232,25.17,826048,1875912,128,609784,90508,2008,3928,10752,0,0,0.00,0,0.00,1,237,0.55,1.22,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.20,138.80,0.00,0.00,0.00,8.80,8.40,0.00,24.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,17.60,1019644,0,2835200,73.55,16368,2075844,970232,25.17,826056,1875932,160,609784,90492,2008,3928,10752,0,0,0.00,0,0.00,1,237,0.50,1.20,1.20,0,1.60,0.00,17.60,11.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,216.40,127.40,0.00,0.00,0.00,3.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1019644,0,2835200,73.55,16376,2075868,970232,25.17,826068,1875952,140,609784,90492,2008,3928,10752,0,0,0.00,0,0.00,1,237,0.46,1.18,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 07:46:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.20,131.80,0.00,0.00,0.00,0.00,7.60,0.00,95.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1018812,0,2836032,73.57,16376,2075888,970232,25.17,826728,1875960,160,610400,90492,2008,3928,10752,0,0,0.00,0,0.00,1,237,0.43,1.16,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.40,130.60,0.00,0.00,0.00,2.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1018836,0,2836008,73.57,16384,2075912,970232,25.17,826708,1875980,184,610400,90492,2008,3928,10752,0,0,0.00,0,0.00,2,237,0.39,1.14,1.18,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 07:46:25,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,3.80,957.80,843.40,0.00,0.00,0.00,41.60,495.60,0.00,1109.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,1008524,0,2846320,73.84,16384,2085856,970232,25.17,827232,1885908,9952,610904,90668,2064,3928,10752,0,0,0.00,0,0.00,1,244,0.36,1.12,1.17,0,0.80,0.00,83.20,104.00,0.01,18.00,9.00,0.72,238.00,146.80,2023.30,11.01,0.00,0.00,0.00,0.17
2018-01-07 07:46:30,0.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,1217.80,1161.80,0.00,0.00,0.00,22.40,9.00,0.00,895.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,999096,0,2855748,74.08,16392,2095428,970232,25.17,827260,1895332,19636,610920,90668,2064,3928,10752,0,0,0.00,0,0.00,1,244,0.33,1.10,1.16,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,219.80,193.80,1915.88,14.01,0.00,0.00,0.00,0.16
2018-01-07 07:46:35,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1225.60,1232.20,0.00,0.00,0.00,4.00,10.00,0.00,919.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,989268,0,2865576,74.34,16400,2105168,970232,25.17,827240,1905172,29376,610888,90660,2056,3928,10752,0,0,0.00,0,0.00,1,243,0.31,1.09,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,225.00,186.80,1958.17,13.49,0.00,0.00,0.00,0.16
2018-01-07 07:46:40,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1084.60,1041.80,0.00,0.00,0.00,22.40,9.80,0.00,752.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,44.80,981256,0,2873588,74.54,16408,2113188,970232,25.17,827288,1913144,37292,610928,90660,2056,3928,10752,0,0,0.00,0,0.00,1,243,0.28,1.07,1.15,0,4.20,0.00,44.80,10.67,0.00,0.00,0.00,0.00,184.80,159.20,1607.75,11.51,0.00,0.00,0.00,0.13
2018-01-07 07:46:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1223.20,1199.20,0.00,0.00,0.00,2.40,7.60,0.00,864.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,972112,0,2882732,74.78,16416,2122384,970232,25.17,827300,1922376,46488,610928,90660,2056,3928,10752,0,0,0.00,0,0.00,0,243,0.26,1.05,1.15,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,212.00,182.40,1847.22,13.15,0.00,0.00,0.00,0.15
2018-01-07 07:46:50,0.30,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1142.80,1147.20,0.00,0.00,0.00,2.40,7.80,0.00,775.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,963572,0,2891272,75.00,16424,2130576,970232,25.17,827312,1930612,54680,610932,90660,2056,3928,10752,0,0,0.00,0,0.00,1,243,0.24,1.03,1.14,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,190.00,166.40,1650.04,12.11,0.00,0.00,0.00,0.14
2018-01-07 07:46:55,0.41,0.00,0.30,0.81,0.10,0.00,0.10,0.00,0.00,98.27,0.00,1296.40,1416.40,0.00,0.00,0.00,12873.60,8.80,0.00,970.00,0.00,0.00,0.00,0.00,102.60,0.00,102.60,0.00,25747.20,953100,0,2901744,75.28,16432,2140948,970232,25.17,827328,1940940,716,610936,90936,2056,3928,10752,0,0,0.00,0,0.00,1,243,0.30,1.03,1.14,0,102.60,0.00,25747.20,250.95,3.46,33.68,0.32,3.28,240.20,198.40,2097.22,14.20,0.00,0.00,0.00,0.17
2018-01-07 07:47:00,0.40,0.00,0.20,0.51,0.10,0.00,0.00,0.00,0.00,98.79,0.00,1135.80,1030.60,0.00,0.00,0.00,45.60,8.20,0.00,793.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,944460,0,2910384,75.50,16440,2149292,970232,25.17,827340,1949268,8960,610936,91164,2056,3928,10752,0,0,0.00,0,0.00,1,243,0.27,1.02,1.13,0,1.00,0.00,91.20,91.20,0.02,18.40,12.00,1.20,193.20,170.00,1679.96,12.30,0.00,0.00,0.00,0.14
2018-01-07 07:47:05,0.41,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1338.00,1160.00,0.00,0.00,0.00,5.60,7.60,0.00,972.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,933584,0,2921260,75.78,16448,2159736,970232,25.17,827352,1959708,19408,610936,91460,2056,3928,10752,0,0,0.00,0,0.00,1,243,0.25,1.00,1.13,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,239.40,191.80,2091.93,13.79,0.00,0.00,0.00,0.17
2018-01-07 07:47:10,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,2.20,1340.60,1319.20,0.00,0.00,0.80,2.40,700.40,0.20,1227.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,4.80,922724,0,2932120,76.06,16456,2170544,970232,25.17,827432,1970492,30224,610936,91572,2056,3928,10752,0,0,0.00,0,0.00,0,243,0.23,0.98,1.12,0,0.60,1.60,4.80,10.67,0.00,0.00,0.00,0.00,249.20,211.00,2173.01,15.17,0.00,0.00,0.00,0.18
2018-01-07 07:47:15,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,926.40,868.00,0.00,0.00,0.00,4.80,8.00,0.00,918.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,916408,0,2938436,76.23,16464,2176948,970232,25.17,827452,1976804,36636,610936,91752,2056,3928,10752,0,0,0.00,0,0.00,0,243,0.21,0.97,1.11,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,149.00,139.20,1292.58,10.29,0.00,0.00,0.00,0.11
2018-01-07 07:47:20,0.81,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.20,1200.40,1191.20,0.00,0.00,0.00,2.40,13.20,0.00,902.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,907672,0,2947172,76.45,16472,2185360,970232,25.17,827500,1985204,45048,610972,91984,2064,3928,10752,0,0,0.00,0,0.00,0,244,0.20,0.95,1.11,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,222.40,225.00,1688.86,464.38,0.00,0.00,0.00,0.14
2018-01-07 07:47:25,0.41,0.00,0.30,0.71,0.00,0.00,0.10,0.00,0.00,98.48,0.00,1300.80,1364.40,0.00,0.00,0.00,10871.20,9.00,0.00,1150.20,0.00,0.00,0.00,0.00,86.60,0.00,86.60,0.00,21742.40,887572,0,2967272,76.98,16480,2195224,970232,25.17,837460,1995108,596,620920,92240,2048,3928,10752,0,0,0.00,0,0.00,1,242,0.18,0.93,1.10,0,86.60,0.00,21742.40,251.07,2.87,33.18,0.33,2.88,227.60,190.00,1984.55,13.53,0.00,0.00,0.00,0.16
2018-01-07 07:47:30,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1230.00,1146.60,0.00,0.00,0.00,18.40,9.00,0.00,857.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,36.80,878240,0,2976604,77.22,16488,2204260,970232,25.17,837468,2004252,9644,620920,92492,2048,3928,10752,0,0,0.00,0,0.00,0,242,0.17,0.92,1.10,0,2.60,0.00,36.80,14.15,0.00,0.00,0.00,0.00,209.80,180.20,1824.35,12.99,0.00,0.00,0.00,0.15
2018-01-07 07:47:35,0.71,0.00,0.61,0.00,0.20,0.00,0.30,0.00,0.00,98.17,0.00,1794.60,2055.80,0.00,0.00,0.00,37.60,9.20,0.00,2535.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,848304,0,3006540,77.99,16496,2231532,970232,25.17,839268,2031348,36712,622708,93204,2048,3928,10752,0,0,0.00,0,0.00,0,242,0.15,0.90,1.09,0,1.00,0.00,75.20,75.20,0.01,9.60,4.80,0.48,627.40,375.80,5485.22,26.39,0.00,0.00,0.00,0.45
2018-01-07 07:47:40,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1606.00,1627.40,0.00,0.00,0.00,5.60,8.20,0.00,1384.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,833348,0,3021496,78.38,16504,2246404,970232,25.17,839280,2046320,51576,622712,93640,2048,3928,10752,0,0,0.00,0,0.00,0,242,0.14,0.89,1.09,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,341.60,246.00,2988.17,17.21,0.00,0.00,0.00,0.24
2018-01-07 07:47:45,0.30,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,1170.20,1179.60,0.00,0.00,0.00,2.40,8.20,0.00,795.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,824652,0,3030192,78.61,16512,2254852,970232,25.17,839308,2054668,60016,622724,93852,2048,3928,10752,0,0,0.00,0,0.00,0,242,0.13,0.87,1.08,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,195.00,177.60,1692.30,12.89,0.00,0.00,0.00,0.14
2018-01-07 07:47:50,0.30,0.00,0.41,0.00,0.10,0.00,0.30,0.00,0.00,98.88,0.00,1652.40,1724.40,0.00,0.00,0.00,10.40,7.60,0.00,1387.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,809256,0,3045588,79.01,16524,2269828,970232,25.17,839320,2069576,75024,622724,94252,2048,3928,10752,0,0,0.00,0,0.00,0,242,0.12,0.86,1.07,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,343.80,246.00,3011.04,17.25,0.00,0.00,0.00,0.25
2018-01-07 07:47:55,55.63,0.00,4.53,0.10,0.00,0.00,0.00,0.00,0.00,39.74,12.60,1309.60,1053.40,0.00,0.00,5.60,9.60,11314.80,0.00,13990.20,0.00,0.00,0.00,0.00,2.40,1.40,1.00,11.20,19.20,617112,0,3237732,83.99,16608,2273108,1384256,35.91,1124176,1971760,196980,806220,97184,2320,5016,10752,0,0,0.00,0,0.00,6,276,0.59,0.94,1.10,0,2.40,11.20,19.20,12.67,0.00,0.00,0.00,0.00,101.60,83.80,844.95,6.35,0.00,0.00,0.00,0.07
2018-01-07 07:48:00,68.75,0.00,3.56,1.40,0.32,0.00,0.43,0.00,0.00,25.54,6.80,4317.80,4161.40,0.00,0.00,118.40,61.60,7406.00,0.80,10480.20,0.00,0.00,0.00,0.00,9.40,8.40,1.00,236.80,123.20,183216,0,3671628,95.25,16620,2317436,1793564,46.53,1539128,1989788,240968,1195088,97288,2480,5884,10752,0,0,0.00,0,0.00,2,296,0.54,0.93,1.09,0,9.40,236.80,123.20,38.30,0.03,3.66,2.30,2.16,1021.40,561.80,8828.41,44.59,0.00,0.00,0.00,0.72
2018-01-07 07:48:05,9.82,0.00,2.55,13.65,1.53,0.13,0.26,0.00,0.00,72.07,0.00,11691.60,12823.00,0.00,0.00,0.00,45610.40,12.40,0.00,20207.20,771.00,0.00,770.00,99.87,345.20,0.00,345.20,0.00,83326.40,71932,0,3782912,98.13,8924,2440788,1793564,46.53,1602296,2035208,144228,1187820,100088,2456,5872,10752,0,0,0.00,0,0.00,2,293,0.66,0.95,1.10,1,345.20,0.00,83326.40,241.39,63.52,171.00,1.73,59.68,3003.20,1559.00,26419.60,102.48,0.00,0.00,0.00,2.16
2018-01-07 07:48:10,57.96,0.00,5.65,19.35,0.10,0.00,0.10,0.00,0.00,16.83,3.00,1179.00,1421.40,0.00,0.00,624.00,23664.00,13878.00,1.00,30873.80,23607.00,2867.20,26469.80,99.98,211.80,23.80,188.00,1248.00,47963.20,88340,0,3766504,97.71,3220,2098624,2208452,57.29,2022004,1600064,204124,1520256,100464,2544,6560,10752,0,0,0.00,0,0.00,4,304,0.85,0.98,1.11,1,211.80,1248.00,47963.20,232.35,51.75,239.21,2.01,42.56,48.20,38.20,295.45,7.02,0.00,0.00,0.00,0.02
2018-01-07 07:48:15,86.85,0.00,5.22,1.20,0.00,0.00,0.10,0.00,0.00,6.63,1.00,1558.60,1934.80,0.00,0.00,8876.00,18783.20,17481.60,0.20,26450.20,16505.80,4512.00,21017.20,100.00,319.80,124.40,195.40,17752.00,44825.60,88200,0,3766644,97.71,3448,1730024,2514436,65.23,2392000,1229616,118136,1888196,100208,2568,7300,10752,0,0,0.00,0,0.00,5,307,1.02,1.01,1.12,0,319.80,17752.00,44825.60,195.68,31.93,117.30,0.80,25.68,14.00,19.20,12.54,9.72,0.00,0.00,0.00,0.00
2018-01-07 07:48:20,95.10,0.00,4.20,0.20,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2398.60,2671.00,0.00,0.00,23928.00,23039.20,3300.80,0.00,16920.20,6870.00,3699.20,10569.20,100.00,544.40,362.60,181.80,47856.00,46078.40,86600,0,3768244,97.75,3504,1633076,2544844,66.02,2487968,1133048,4424,1984380,100136,2568,7504,10752,0,0,0.00,0,0.00,2,307,1.26,1.06,1.14,0,544.40,47856.00,46078.40,172.55,24.42,44.86,0.43,23.36,2.80,4.40,0.26,2.03,0.00,0.00,0.00,0.00
2018-01-07 07:48:25,91.07,0.00,3.11,0.00,0.00,0.00,0.50,0.00,0.00,5.32,0.80,2347.00,2271.80,0.00,0.00,23552.00,50.40,2056.80,0.00,16124.60,6330.40,1638.40,7968.80,100.00,391.40,390.80,0.60,47104.00,100.80,93924,0,3760920,97.56,3504,1588848,2544844,66.02,2528816,1087464,6992,2023916,99756,2552,7556,10752,0,0,0.00,0,0.00,5,305,1.32,1.08,1.14,0,391.40,47104.00,100.80,120.61,1.29,3.29,0.17,6.56,6.00,9.00,3.79,6.07,0.00,0.00,0.00,0.00
