timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 07:44:45,0.20,0.00,0.20,13.87,0.10,0.00,0.00,0.00,0.00,85.63,0.20,290.20,303.20,0.00,0.00,0.00,13996.80,77.40,0.00,4199.00,0.00,0.00,0.00,0.00,140.40,0.00,140.40,0.00,35827.20,1058276,0,2796568,72.55,16572,2069836,947324,24.57,790284,1874000,332,577884,89992,2032,3368,10752,0,0,0.00,0,0.00,1,240,2.33,1.69,1.41,0,140.40,0.00,35827.20,255.18,34.40,275.49,2.26,31.76,5.40,6.20,0.53,0.83,0.00,0.00,0.00,0.00
2018-01-07 07:44:50,0.80,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.69,13.20,389.80,306.80,0.00,0.00,0.00,26.40,5537.20,0.00,1468.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,1053988,0,2800856,72.66,16584,2069856,956456,24.81,794560,1874012,392,582108,89992,2232,3976,10752,0,0,0.00,0,0.00,1,243,2.14,1.66,1.40,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,8.20,9.60,1.66,1.69,0.00,0.00,0.00,0.00
2018-01-07 07:44:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,227.80,137.80,0.00,0.00,0.00,0.00,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1054036,0,2800808,72.66,16584,2069884,956456,24.81,794600,1874024,420,582180,89976,2056,3872,10752,0,0,0.00,0,0.00,1,243,1.97,1.64,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.67,0.00,0.00,0.00,0.00
2018-01-07 07:45:00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,231.60,135.60,0.00,0.00,0.00,9.60,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1054116,0,2800728,72.65,16592,2069908,956456,24.81,794612,1874044,444,582180,89896,2056,3872,10752,0,0,0.00,0,0.00,1,243,1.81,1.61,1.39,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:45:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,248.80,147.60,0.00,0.00,0.00,0.00,170.80,0.00,79.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1053496,0,2801348,72.67,16592,2069932,956456,24.81,794632,1874072,472,582180,89896,2056,3872,10752,0,0,0.00,0,0.00,1,243,1.67,1.58,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.00,141.60,0.00,0.00,0.00,71.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,142.40,1053496,0,2801348,72.67,16600,2069952,956456,24.81,794644,1874080,188,582180,89896,2056,3872,10752,0,0,0.00,0,0.00,1,243,1.53,1.56,1.37,0,9.20,0.00,142.40,15.48,0.00,0.09,0.09,0.08,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 07:45:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.20,140.00,0.00,0.00,0.00,47.20,8.80,0.00,28.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,94.40,1053528,0,2801316,72.67,16608,2069976,956456,24.81,794656,1874108,40,582180,89864,2056,3872,10752,0,0,0.00,0,0.00,1,243,1.41,1.53,1.37,0,1.80,0.00,94.40,52.44,0.01,6.22,3.11,0.56,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 07:45:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,133.60,0.00,0.00,0.00,5.60,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1053528,0,2801316,72.67,16616,2070000,956456,24.81,794656,1874108,88,582180,89864,2056,3872,10752,0,0,0.00,0,0.00,1,243,1.30,1.50,1.36,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 07:45:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,129.40,0.00,0.00,0.00,0.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1053528,0,2801316,72.67,16616,2070024,956456,24.81,794668,1874120,112,582180,89864,2056,3872,10752,0,0,0.00,0,0.00,1,243,1.19,1.48,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-07 07:45:30,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.00,140.40,0.00,0.00,0.00,2.40,8.20,0.00,34.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1053528,0,2801316,72.67,16624,2070044,956456,24.81,794676,1874136,132,582180,89864,2056,3872,10752,0,0,0.00,0,0.00,1,241,1.10,1.45,1.34,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
