timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,91.00,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,5.90,13.20,1349.20,997.20,0.00,0.00,0.00,396.00,8777.80,0.00,27998.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,792.00,6792840,0,1382768,16.91,31268,472484,1519864,18.59,991520,278464,62784,766340,43884,2320,5448,18156,0,0,0.00,0,0.00,8,278,2.41,1.59,1.37,0,4.40,0.00,792.00,180.00,0.00,1.09,1.09,0.48,62.40,75.60,6.61,370.16,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,63.67,0.00,3.03,0.00,0.00,0.00,0.61,0.00,0.00,32.69,8.00,1662.20,2226.80,0.00,0.00,0.80,3164.00,3150.00,0.00,6780.20,0.00,0.00,0.00,0.00,32.60,0.20,32.40,1.60,6328.00,6681852,0,1493756,18.27,31300,472796,1589828,19.45,1086232,293512,47728,875640,44172,2576,5864,18156,0,0,0.00,0,0.00,1,308,2.46,1.61,1.37,0,32.60,1.60,6328.00,194.16,0.06,1.72,0.98,3.20,1089.00,952.00,6060.80,2926.71,0.00,0.00,0.00,0.50
2018-01-07 00:58:27,21.09,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,78.00,0.00,811.40,1022.00,0.00,0.00,0.00,2091.20,45.00,0.00,1372.20,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,4182.40,6675296,0,1500312,18.35,31324,484684,1589828,19.45,1082472,304016,48976,870568,44140,2496,5860,18156,0,0,0.00,0,0.00,2,289,2.26,1.59,1.37,0,27.40,0.00,4182.40,152.64,0.03,1.02,0.55,1.52,265.60,351.80,515.32,2107.59,0.00,0.00,0.00,0.17
2018-01-07 00:58:32,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1252.20,870.00,0.00,0.00,0.80,3768.80,5837.20,0.00,3937.00,0.00,0.00,0.00,0.00,15.00,0.20,14.80,1.60,3531.20,6591032,0,1584576,19.38,31336,509808,1605796,19.64,1161016,308300,55476,928136,44680,2536,5940,18156,0,0,0.00,0,0.00,4,303,2.32,1.61,1.38,0,15.00,1.60,3531.20,235.52,7.41,160.59,4.21,6.32,20.40,34.20,1.84,166.92,0.00,0.00,0.00,0.01
2018-01-07 00:58:37,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2962.00,1124.60,0.00,0.00,0.00,303.20,147.40,0.00,2356.40,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4612.80,6564328,0,1611280,19.71,31344,547940,1605796,19.64,1148036,347260,92324,916356,45392,2584,5948,18156,0,0,0.00,0,0.00,3,309,2.45,1.65,1.39,0,20.40,0.00,4612.80,226.12,0.99,293.57,0.94,1.92,55.20,82.00,4.32,574.04,0.00,0.00,0.00,0.05
2018-01-07 00:58:42,88.47,0.00,2.61,0.00,0.10,0.00,0.10,0.00,0.00,8.73,10.20,2497.60,1277.20,0.00,0.00,0.00,65.60,5807.20,0.00,21754.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,6789688,0,1385920,16.95,31352,541164,1295540,15.85,899084,372596,85376,699256,45868,2336,4984,18156,0,0,0.00,0,0.00,3,262,2.26,1.62,1.38,0,1.60,0.00,131.20,82.00,0.00,1.00,1.00,0.16,29.20,36.20,3.44,86.37,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,95.90,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,9.20,1404.40,1474.80,0.00,0.00,0.80,3264.00,5996.20,0.00,4610.40,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,4179.20,6620892,0,1554716,19.02,31376,557436,1570228,19.21,1055964,382616,86356,849628,45692,2400,5780,18156,0,0,0.00,0,0.00,9,290,2.32,1.64,1.39,1,19.40,0.00,4179.20,215.42,4.20,62.68,3.59,6.96,626.00,570.80,3282.27,2084.41,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,96.50,0.00,2.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.40,2186.60,1806.40,0.00,0.00,0.80,77.60,3349.80,0.00,5115.20,0.00,0.00,0.00,0.00,12.00,0.40,11.60,3.20,2504.00,6534004,0,1641604,20.08,31388,581652,1586216,19.40,1117772,407680,111640,912444,45748,2520,5940,18156,0,0,0.00,0,0.00,5,304,2.45,1.68,1.41,0,12.00,3.20,2504.00,208.93,1.30,357.00,2.33,2.80,741.60,776.60,3291.13,3580.10,0.00,0.00,0.00,0.29
2018-01-07 00:58:57,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2773.20,783.20,0.00,0.00,0.00,14.40,2854.00,0.00,3605.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6484308,0,1691300,20.69,31396,616856,1602748,19.60,1129944,444060,146940,926256,46504,2576,5988,18156,0,0,0.00,0,0.00,2,308,2.42,1.69,1.41,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,60.80,91.60,4.72,653.68,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,39.54,0.00,1.91,2.62,0.10,0.00,0.10,0.00,0.00,55.73,5.60,1998.00,1277.80,0.00,0.00,1.60,13044.00,657.00,0.00,19749.20,0.00,0.00,0.00,0.00,74.40,0.40,74.00,3.20,17988.80,6820384,0,1355224,16.58,31404,607908,1091448,13.35,771988,467372,72840,600040,46344,2056,4500,18156,0,0,0.00,0,0.00,1,243,2.30,1.68,1.41,1,74.40,3.20,17988.80,241.83,7.96,48.66,0.72,5.36,19.40,28.80,1.94,84.72,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.10,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,99.10,0.00,225.20,183.00,0.00,0.00,0.00,792.80,8.00,0.00,37.60,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9684.80,6820376,0,1355232,16.58,31416,607884,1091448,13.35,771932,467396,69060,600040,46336,2056,4500,18156,0,0,0.00,0,0.00,1,243,2.12,1.65,1.40,0,39.20,0.00,9684.80,247.06,5.41,248.53,1.90,7.44,5.40,6.60,0.40,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,261.40,186.80,0.00,0.00,0.00,8.00,19.00,0.00,469.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6818180,0,1357428,16.60,31424,607908,1091448,13.35,774144,467428,69088,602240,46328,2056,4500,18156,0,0,0.00,0,0.00,1,243,1.95,1.62,1.39,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,8.60,10.20,4.48,5.27,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,238.80,155.60,0.00,0.00,0.00,14.40,11.20,0.00,41.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,6818304,0,1357304,16.60,31432,607796,1091448,13.35,774028,467360,69136,602112,46328,2056,4504,18156,0,0,0.00,0,0.00,1,244,1.79,1.60,1.39,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,5.00,6.40,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,36.24,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,62.15,12.60,712.40,477.00,0.00,0.00,0.00,28.80,6827.80,0.00,4725.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,6731700,0,1443908,17.66,31432,546108,1470200,17.98,921456,405660,69564,749576,46656,2328,5352,18156,0,0,0.00,0,0.00,6,277,1.65,1.57,1.38,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,22.20,21.00,73.86,2.34,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,9.20,1364.40,984.40,0.00,0.00,1.60,13793.60,6606.00,0.00,3526.40,0.00,0.00,0.00,0.00,109.40,0.40,109.00,3.20,27587.20,6374648,0,1800960,22.03,31444,546376,1688588,20.65,1277648,405900,1252,1105836,46964,2504,6332,18156,0,0,0.00,0,0.00,5,311,1.92,1.63,1.40,0,109.40,3.20,27587.20,252.20,10.96,100.17,0.75,8.24,31.40,34.00,4.68,30.62,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1426.80,888.20,0.00,0.00,0.00,24.80,92.20,0.00,534.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,6363796,0,1811812,22.16,31456,546400,1688588,20.65,1286860,405920,1288,1114924,47092,2504,6304,18156,0,0,0.00,0,0.00,3,299,2.00,1.65,1.41,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,10.20,10.80,0.75,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,79.94,0.00,2.71,0.50,0.00,0.00,0.00,0.00,0.00,16.85,13.00,1111.40,810.60,0.00,0.00,0.00,32.80,7688.60,0.00,27660.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,65.60,6659260,0,1516348,18.55,31464,610884,1502072,18.37,993660,405752,65732,757056,47120,2312,5376,18156,0,0,0.00,0,0.00,4,276,1.84,1.62,1.40,0,1.60,0.00,65.60,41.00,0.02,13.00,13.00,2.08,15.40,16.20,2.48,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.80,1324.00,828.40,0.00,0.00,0.00,106.40,5406.80,0.00,2776.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,212.80,6302444,0,1873164,22.91,31476,611152,1687028,20.63,1347684,405992,65744,1113096,47364,2480,6348,18156,0,0,0.00,0,0.00,8,305,1.86,1.63,1.40,0,7.40,0.00,212.80,28.76,0.00,0.00,0.00,0.00,22.20,24.80,3.96,10.60,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1530.20,1076.60,0.00,0.00,0.00,269.60,147.00,0.00,508.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,539.20,6286456,0,1889152,23.11,31488,611008,1715948,20.99,1363144,407064,64524,1127712,47492,2504,6344,18156,0,0,0.00,0,0.00,4,299,2.03,1.67,1.42,0,3.60,0.00,539.20,149.78,0.00,1.11,0.67,0.24,39.60,46.80,2.96,252.72,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,80.74,0.00,2.79,0.00,0.10,0.00,0.10,0.00,0.00,16.27,12.40,1176.80,865.60,0.00,0.00,0.00,429.60,7371.60,0.00,28152.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,859.20,6592000,0,1583608,19.37,31496,675448,1470176,17.98,1055936,408860,126924,757844,48760,2312,5384,18156,0,0,0.00,0,0.00,7,275,2.03,1.67,1.42,0,4.80,0.00,859.20,179.00,0.06,12.00,5.67,2.72,47.80,68.80,5.07,412.47,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,86.32,0.00,3.32,0.00,0.00,0.00,0.91,0.00,0.00,9.46,9.40,1883.40,2337.00,0.00,0.00,0.80,6869.60,5238.00,0.00,11310.40,0.00,0.00,0.00,0.00,69.20,0.20,69.00,1.60,13739.20,6449412,0,1726196,21.11,31516,675332,1561872,19.10,1165072,442128,93296,900260,49156,2584,5908,18156,0,0,0.00,0,0.00,0,310,2.34,1.74,1.44,0,69.20,1.60,13739.20,198.57,0.11,1.61,0.66,4.56,2045.00,1801.20,12480.26,6553.58,0.00,0.00,0.00,1.02
2018-01-07 01:00:02,2.93,0.00,0.61,0.00,0.10,0.00,0.50,0.00,0.00,95.86,0.00,804.00,1099.40,0.00,0.00,0.00,4773.60,24.20,0.00,1853.20,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,9547.20,6449776,0,1725832,21.11,31528,675548,1561872,19.10,1139756,466276,69604,898956,49016,2584,5912,18156,0,0,0.00,0,0.00,0,309,2.16,1.72,1.44,0,49.40,0.00,9547.20,193.26,0.42,8.42,1.12,5.52,438.80,622.60,273.35,4823.81,0.00,0.00,0.00,0.40
2018-01-07 01:00:07,78.56,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,19.74,2.40,756.20,647.60,0.00,0.00,0.00,19.20,445.40,0.00,207.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,6373640,0,1801968,22.04,31540,740440,1578064,19.30,1214972,466300,134492,909292,50668,2504,5920,18156,0,0,0.00,0,0.00,3,303,2.14,1.72,1.44,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,20.00,20.60,81.37,3.35,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,74.42,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,23.07,9.40,1743.80,997.00,0.00,0.00,0.00,7046.40,3441.80,0.00,12444.60,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,14092.80,6560260,0,1615348,19.76,31548,677216,1524132,18.64,1025844,471000,36300,788136,48912,2304,5376,18156,0,0,0.00,0,0.00,2,280,2.13,1.72,1.44,0,57.20,0.00,14092.80,246.38,13.51,236.21,6.04,34.56,63.80,100.80,5.79,647.98,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.20,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.70,7.00,1218.00,1096.40,0.00,0.00,0.00,1458.40,9518.60,0.00,12938.60,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,2916.80,6496624,0,1678984,20.54,31580,676992,1552948,18.99,1075664,484004,29616,850968,48880,2384,5728,18156,0,0,0.00,0,0.00,4,285,2.44,1.80,1.47,0,19.60,0.00,2916.80,148.82,0.03,1.76,0.82,1.60,222.40,347.20,17.05,2736.54,0.00,0.00,0.00,0.22
2018-01-07 01:00:22,95.20,0.00,3.50,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.20,2005.60,2795.40,0.00,0.00,4.80,5352.00,1563.80,0.00,10035.20,0.00,0.00,0.00,0.00,45.60,0.20,45.40,9.60,10704.00,6376788,0,1798820,22.00,31592,739504,1569344,19.20,1148908,529924,67492,907744,49432,2480,5912,18156,0,0,0.00,0,0.00,5,300,2.41,1.80,1.47,0,45.60,9.60,10704.00,234.95,2.91,63.77,0.98,4.48,2291.40,2154.80,12720.43,9379.24,0.00,0.00,0.00,1.04
2018-01-07 01:00:27,80.84,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,16.95,7.00,1362.80,891.00,0.00,0.00,0.00,29.60,3536.40,0.00,21947.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,59.20,6734300,0,1441308,17.63,31600,676592,1078808,13.20,789264,534432,4776,615444,48336,2328,4596,18156,0,0,0.00,0,0.00,1,244,2.37,1.80,1.47,0,1.80,0.00,59.20,32.89,0.00,0.44,0.44,0.08,68.40,99.20,5.47,663.23,0.00,0.00,0.00,0.05
2018-01-07 01:00:32,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,240.20,166.00,0.00,0.00,0.00,83.20,7.80,0.00,87.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,166.40,6734532,0,1441076,17.63,31612,676532,1078808,13.20,788236,535148,4404,615240,48092,2064,4532,18156,0,0,0.00,0,0.00,1,244,2.18,1.77,1.46,0,1.40,0.00,166.40,118.86,0.00,0.00,0.00,0.00,17.80,25.20,1.30,161.74,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.60,139.20,0.00,0.00,0.00,3.20,8.60,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6734656,0,1440952,17.63,31612,676556,1078808,13.20,788244,535164,4424,615240,48092,2064,4532,18156,0,0,0.00,0,0.00,1,244,2.01,1.74,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,245.60,159.00,0.00,0.00,0.00,10.40,15.80,0.00,13396.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,7001736,0,1173872,14.36,31620,413212,1078808,13.20,780696,279504,4440,615372,44192,2080,4532,18156,0,0,0.00,0,0.00,1,246,1.85,1.71,1.45,0,1.20,0.00,20.80,17.33,0.00,0.67,0.67,0.08,4.40,5.80,0.37,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,68.67,0.00,2.31,0.20,0.10,0.00,0.00,0.00,0.00,28.71,16.20,1029.80,738.60,0.00,0.00,0.00,419.20,9489.80,0.00,2777.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,838.40,6804056,0,1371552,16.78,31632,413736,1513688,18.51,977368,279892,3172,811900,44436,2376,5540,18156,0,0,0.00,0,0.00,4,285,2.34,1.82,1.48,0,4.60,0.00,838.40,182.26,0.01,2.78,1.22,0.56,25.60,25.80,74.26,2.85,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1421.00,801.60,0.00,0.00,0.00,127.20,4639.60,0.00,2804.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,254.40,6484332,0,1691276,20.69,31644,414004,1685304,20.61,1295852,280144,3104,1130352,44560,2552,6340,18156,0,0,0.00,0,0.00,2,305,2.39,1.84,1.49,0,5.40,0.00,254.40,47.11,0.00,0.44,0.15,0.08,14.00,18.00,15.71,2.39,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,95.50,0.00,1.30,0.10,0.00,0.00,0.00,0.00,0.00,3.10,1.60,1047.40,758.20,0.00,0.00,0.00,229.60,467.00,0.00,732.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,459.20,6457764,0,1717844,21.01,31652,446168,1685304,20.61,1322196,280096,34208,1124648,44576,2520,6364,18156,0,0,0.00,0,0.00,1,287,2.36,1.84,1.50,0,3.00,0.00,459.20,153.07,0.21,70.13,8.80,2.64,11.20,15.40,1.03,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,75.86,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,21.53,12.60,1039.20,878.60,0.00,0.00,0.00,235.20,11187.60,0.00,30154.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,470.40,6755456,0,1420152,17.37,31664,446104,1536160,18.79,1026292,279972,33224,828496,44324,2368,5616,18156,0,0,0.00,0,0.00,7,284,2.57,1.89,1.51,0,3.00,0.00,470.40,156.80,0.00,0.53,0.27,0.08,14.80,15.20,2.44,2.09,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,95.49,0.00,1.60,2.61,0.00,0.00,0.20,0.00,0.00,0.10,5.00,1643.80,969.00,0.00,0.00,0.00,112.80,2511.60,0.00,1471.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,225.60,6452596,0,1723012,21.08,31676,446372,1696484,20.75,1326768,280540,33120,1129260,44424,2520,6340,18156,0,0,0.00,0,0.00,3,301,2.53,1.90,1.52,0,1.60,0.00,225.60,141.00,0.03,19.00,18.50,2.96,23.20,30.60,14.11,84.47,0.00,0.00,0.00,0.01
