timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:57:27,0.40,0.00,0.30,1.00,0.10,0.00,0.00,0.00,0.00,98.19,0.20,277.20,253.60,0.00,0.00,0.80,11021.60,563.80,0.00,3862.40,0.00,0.00,0.00,0.00,94.00,0.20,93.80,1.60,22043.20,7075404,0,1100204,13.46,28240,399320,1037012,12.68,732204,259060,17832,563716,41720,1976,3360,18156,0,0,0.00,0,0.00,0,233,1.72,1.30,1.23,0,94.00,1.60,22043.20,234.52,4.84,51.47,0.81,7.60,3.00,4.40,0.32,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:57:32,3.63,0.00,1.82,0.00,0.10,0.00,0.00,0.00,0.00,94.45,28.80,618.40,572.80,0.00,0.00,0.00,3536.80,15458.60,0.00,4966.60,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,7073.60,7063588,0,1112020,13.60,28240,399360,1062628,13.00,742340,259096,184,573836,41912,2024,4372,18156,0,0,0.00,0,0.00,1,239,1.58,1.28,1.22,0,28.60,0.00,7073.60,247.33,0.77,26.83,0.36,1.04,16.00,17.00,3.23,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:57:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,151.00,0.00,0.00,0.00,16.80,8.00,0.00,34.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,7063636,0,1111972,13.60,28248,399384,1062628,13.00,742340,259096,236,573840,41864,2024,4372,18156,0,0,0.00,0,0.00,1,239,1.45,1.26,1.21,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:57:42,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,277.20,203.40,0.00,0.00,0.00,10.40,31.40,0.00,61.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,7063636,0,1111972,13.60,28260,399436,1062628,13.00,742616,259168,308,574088,41820,2024,4372,18156,0,0,0.00,0,0.00,1,239,1.34,1.23,1.21,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,8.40,10.00,4.34,5.12,0.00,0.00,0.00,0.00
2018-01-07 00:57:47,5.92,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,93.28,12.40,451.60,327.00,0.00,0.00,0.00,10.40,3533.60,0.00,534.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,7033584,0,1142024,13.97,28268,399960,1432020,17.52,771736,259668,896,603216,42020,2256,4932,18156,0,0,0.00,0,0.00,6,273,1.23,1.21,1.20,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,21.00,19.40,73.80,2.31,0.00,0.00,0.00,0.01
2018-01-07 00:57:52,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,993.00,740.60,0.00,0.00,0.00,41.60,9485.20,0.00,4734.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,6809772,0,1365836,16.71,28280,399972,1515308,18.53,992420,259560,1016,825892,42516,2360,5628,18156,0,0,0.00,0,0.00,8,281,1.53,1.28,1.22,0,0.80,0.00,83.20,104.00,0.01,14.00,7.00,0.56,9.20,11.60,0.94,1.70,0.00,0.00,0.00,0.00
2018-01-07 00:57:57,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,1590.40,919.00,0.00,0.00,0.00,21.60,1823.20,0.00,739.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6513968,0,1661640,20.32,28288,400248,1714772,20.97,1288028,259816,1280,1119308,42712,2496,6244,18156,0,0,0.00,0,0.00,3,298,1.81,1.34,1.24,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,14.00,16.80,3.03,8.74,0.00,0.00,0.00,0.00
2018-01-07 00:58:02,86.17,0.00,1.60,0.10,0.00,0.00,0.00,0.00,0.00,12.12,4.40,940.40,806.20,0.00,0.00,0.00,54.40,587.80,0.00,27729.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,108.80,7028944,0,1146664,14.03,28288,432164,1067480,13.06,775632,259564,32952,574764,42488,2336,4532,18156,0,0,0.00,0,0.00,1,243,1.98,1.38,1.26,0,8.40,0.00,108.80,12.95,0.01,0.76,0.76,0.64,13.20,14.80,1.27,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:58:07,90.18,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,6.01,10.60,1093.80,788.20,0.00,0.00,0.00,100.00,10715.40,0.00,4218.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,200.00,6825000,0,1350608,16.52,28300,432356,1517724,18.56,979280,259832,32828,778448,42444,2376,5556,18156,0,0,0.00,0,0.00,6,286,2.31,1.46,1.28,0,1.60,0.00,200.00,125.00,0.00,1.00,0.50,0.08,20.40,23.60,3.03,48.99,0.00,0.00,0.00,0.00
2018-01-07 00:58:12,46.95,0.00,1.90,0.00,0.10,0.00,0.30,0.00,0.00,50.75,7.20,1271.20,1110.60,0.00,0.00,0.00,200.00,1628.40,0.00,3483.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,400.00,6742440,0,1433168,17.53,28308,432776,1550136,18.96,1059832,260900,32476,859648,42776,2568,5772,18156,0,0,0.00,0,0.00,0,307,2.12,1.43,1.27,0,3.00,0.00,400.00,133.33,0.00,0.80,0.53,0.16,514.40,367.80,3176.26,118.20,0.00,0.00,0.00,0.26
