timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:57:27,0.30,0.00,0.20,0.60,0.10,0.00,0.00,0.00,0.00,98.80,0.20,270.80,225.60,0.00,0.00,0.80,8402.40,564.20,0.00,3875.20,0.00,0.00,0.00,0.00,68.20,0.20,68.00,1.60,16804.80,7073464,0,1102144,13.48,26332,391892,1092996,13.37,735988,255492,132,573256,42468,2024,3484,18156,0,0,0.00,0,0.00,1,239,2.09,1.35,1.25,0,68.20,1.60,16804.80,246.43,2.88,42.26,0.96,6.56,3.00,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:57:32,3.82,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,94.77,28.80,593.20,524.00,0.00,0.00,0.00,27.20,15463.60,0.00,4921.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,7065016,0,1110592,13.58,26344,391928,1119932,13.70,744564,255528,276,581848,42512,2072,4464,18156,0,0,0.00,0,0.00,1,245,1.93,1.32,1.24,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,15.00,16.40,3.16,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:57:37,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.40,142.00,0.00,0.00,0.00,16.00,8.00,0.00,33.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,7065016,0,1110592,13.58,26356,391952,1119932,13.70,744608,255552,312,581852,42512,2072,4464,18156,0,0,0.00,0,0.00,1,245,1.77,1.30,1.24,0,0.60,0.00,32.00,53.33,0.00,8.00,8.00,0.48,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:57:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,259.60,173.60,0.00,0.00,0.00,0.00,15.80,0.00,61.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7064892,0,1110716,13.59,26356,392000,1119932,13.70,744616,255592,368,581852,42512,2072,4464,18156,0,0,0.00,0,0.00,1,245,1.63,1.28,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.20,10.80,4.61,5.40,0.00,0.00,0.00,0.00
2018-01-07 00:57:47,7.22,0.00,1.10,0.10,0.00,0.00,0.00,0.00,0.00,91.57,14.40,537.80,379.80,0.00,0.00,0.00,9.60,4633.60,0.00,744.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,7023660,0,1151948,14.09,26364,392468,1493836,18.27,784096,256012,844,621320,42616,2072,5128,18156,0,0,0.00,0,0.00,6,283,1.50,1.26,1.22,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,22.20,20.80,73.92,2.45,0.00,0.00,0.00,0.01
2018-01-07 00:57:52,97.09,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,0.20,3.20,1052.00,819.60,0.00,0.00,0.00,52.80,7412.80,0.00,4586.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,6828484,0,1347124,16.48,26376,392696,1575672,19.27,977652,256092,1144,814728,43048,2424,5668,18156,0,0,0.00,0,0.00,3,291,1.54,1.27,1.23,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,9.60,11.80,0.96,1.71,0.00,0.00,0.00,0.00
2018-01-07 00:57:57,97.60,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1569.80,1079.20,0.00,0.00,0.00,270.40,1313.00,0.00,697.00,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,540.80,6551160,0,1624448,19.87,26384,392800,1732356,21.19,1253772,256232,84,1090896,43312,2536,6272,18156,0,0,0.00,0,0.00,3,301,1.58,1.28,1.23,0,18.00,0.00,540.80,30.04,0.05,2.67,0.13,0.24,30.80,31.40,4.34,26.81,0.00,0.00,0.00,0.00
2018-01-07 00:58:02,75.90,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,21.69,11.20,1049.00,793.40,0.00,0.00,0.00,43.20,5193.00,0.00,26464.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,6935308,0,1240300,15.17,26396,424820,1490840,18.24,872104,256024,32680,677012,42796,2272,5136,18156,0,0,0.00,0,0.00,7,275,1.61,1.30,1.23,0,0.80,0.00,86.40,108.00,0.01,9.00,9.00,0.72,15.60,16.80,2.50,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:58:07,97.10,0.00,2.60,0.00,0.10,0.00,0.10,0.00,0.00,0.10,5.00,1032.60,824.60,0.00,0.00,0.00,41.60,7082.60,0.00,3451.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,83.20,6765212,0,1410396,17.25,26396,425200,1574648,19.26,1041148,256396,32904,845852,43128,2408,5736,18156,0,0,0.00,0,0.00,4,292,1.96,1.37,1.26,0,0.40,0.00,83.20,208.00,0.00,2.00,2.00,0.08,17.40,21.80,2.48,45.72,0.00,0.00,0.00,0.00
2018-01-07 00:58:12,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.40,1461.40,964.20,0.00,0.00,0.00,176.80,707.20,0.00,1003.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,353.60,6504604,0,1671004,20.44,26408,425184,1739040,21.27,1299616,257308,32032,1105332,43184,2504,6284,18156,0,0,0.00,0,0.00,2,299,2.12,1.42,1.27,0,2.20,0.00,353.60,160.73,0.00,0.73,0.73,0.16,31.80,41.80,3.68,170.10,0.00,0.00,0.00,0.01
2018-01-07 00:58:17,76.33,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,20.76,12.20,1093.00,906.80,0.00,0.00,0.00,392.00,7079.60,0.00,28534.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,784.00,6885548,0,1290060,15.78,26416,457060,1519064,18.58,918956,258760,62180,694248,43284,2192,5276,18156,0,0,0.00,0,0.00,5,276,2.12,1.43,1.28,0,4.40,0.00,784.00,178.18,0.01,1.64,0.91,0.40,46.40,66.20,5.11,369.36,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,93.29,0.00,3.01,0.00,0.00,0.00,0.90,0.00,0.00,2.81,8.60,1689.60,1881.40,0.00,0.00,1.60,3424.00,4945.20,0.00,5148.80,0.00,0.00,0.00,0.00,34.40,0.40,34.00,3.20,6806.40,6712272,0,1463336,17.90,26456,456776,1590224,19.45,1075276,275196,46052,867076,43696,2488,5716,18156,0,0,0.00,0,0.00,6,309,2.27,1.47,1.29,0,34.60,3.20,6848.00,198.01,0.05,1.41,0.79,2.72,707.60,716.00,3047.02,3350.84,0.00,0.00,0.00,0.27
2018-01-07 00:58:27,27.49,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,71.20,0.00,1009.40,1375.80,0.00,0.00,0.80,1762.40,94.00,0.00,3022.40,0.00,0.00,0.00,0.00,22.60,0.20,22.40,1.60,3566.40,6686336,0,1489272,18.22,26488,471644,1606196,19.65,1091876,283784,52012,877888,43668,2432,5820,18156,0,0,0.00,0,0.00,3,290,2.40,1.51,1.31,0,22.40,1.60,3524.80,157.43,0.04,1.86,0.93,2.08,634.60,562.60,3524.15,1678.15,0.00,0.00,0.00,0.29
2018-01-07 00:58:32,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1675.80,1018.00,0.00,0.00,0.00,3930.40,6382.60,0.00,4080.00,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,7860.80,6588204,0,1587404,19.42,26500,492700,1622852,19.85,1183108,288568,53588,952536,44512,2544,5976,18156,0,0,0.00,0,0.00,6,304,2.37,1.52,1.31,0,34.00,0.00,7860.80,231.20,0.72,21.04,0.38,1.28,56.20,75.60,4.50,492.31,0.00,0.00,0.00,0.04
2018-01-07 00:58:37,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.60,2941.32,1040.32,0.00,0.00,0.80,176.45,353.29,0.00,2229.74,0.00,0.00,0.00,0.00,2.59,0.20,2.40,1.60,352.89,6566016,0,1609592,19.69,26508,532976,1622852,19.85,1165640,328132,93308,934608,45512,2592,5984,18156,0,0,0.00,0,0.00,3,310,2.42,1.54,1.32,0,2.59,1.60,352.89,136.62,0.00,0.92,0.92,0.24,38.32,52.89,3.13,328.59,0.00,0.00,0.00,0.03
