timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:57:27,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,261.60,153.00,0.00,0.00,0.00,30.40,565.60,0.00,3862.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,7061472,0,1114136,13.63,30528,406368,1037652,12.69,729500,274444,75172,567056,42092,1984,3364,18156,0,0,0.00,0,0.00,1,234,1.72,1.30,1.29,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,3.00,4.40,0.32,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:57:32,3.42,0.00,1.61,1.01,0.10,0.00,0.00,0.00,0.00,93.86,28.80,601.20,630.00,0.00,0.00,0.00,11248.80,15458.20,0.00,4929.20,0.00,0.00,0.00,0.00,98.20,0.00,98.20,0.00,22497.60,7052668,0,1122940,13.74,30528,406416,1064152,13.02,738096,274476,18928,575628,42152,2032,4360,18156,0,0,0.00,0,0.00,1,240,1.58,1.28,1.28,0,98.20,0.00,22497.60,229.10,4.47,45.50,0.51,5.04,15.60,17.00,3.20,2.88,0.00,0.00,0.00,0.00
2018-01-07 00:57:37,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,227.00,172.40,0.00,0.00,0.00,3807.20,8.60,0.00,33.00,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,7614.40,7052792,0,1122816,13.73,30536,406440,1064152,13.02,738112,274496,112,575632,42152,2032,4360,18156,0,0,0.00,0,0.00,1,240,1.45,1.26,1.27,0,31.00,0.00,7614.40,245.63,0.87,28.03,0.39,1.20,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:57:42,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,226.80,145.20,0.00,0.00,0.00,17.60,7.80,0.00,33.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,7052792,0,1122816,13.73,30548,406464,1064152,13.02,738120,274520,176,575632,42152,2032,4360,18156,0,0,0.00,0,0.00,1,240,1.34,1.24,1.27,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:57:47,7.75,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,91.45,14.60,541.20,360.00,0.00,0.00,0.00,0.00,4729.20,0.00,654.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7009008,0,1166600,14.27,30548,407000,1438416,17.59,780136,275024,772,617612,42640,2344,4920,18156,0,0,0.00,0,0.00,6,279,1.23,1.22,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.40,22.40,74.00,2.54,0.00,0.00,0.00,0.01
2018-01-07 00:57:52,97.09,0.00,2.71,0.10,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1064.40,796.60,0.00,0.00,0.00,45.60,6972.60,0.00,3859.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,6784084,0,1391524,17.02,30560,407244,1525916,18.66,1003240,275148,1164,840692,42948,2408,5660,18156,0,0,0.00,0,0.00,4,287,1.61,1.30,1.28,0,0.80,0.00,91.20,114.00,0.03,40.00,20.00,1.60,9.20,11.60,0.93,1.70,0.00,0.00,0.00,0.00
2018-01-07 00:57:57,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1534.00,766.00,0.00,0.00,0.00,24.00,1234.40,0.00,755.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,6531108,0,1644500,20.11,30572,407276,1707700,20.89,1254808,275168,1212,1092184,43188,2520,6196,18156,0,0,0.00,0,0.00,2,301,1.64,1.31,1.29,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,13.80,18.80,7.11,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:58:02,77.59,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,20.70,11.80,1060.20,822.20,0.00,0.00,0.00,25.60,5148.40,0.00,26771.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,6923028,0,1252580,15.32,30580,439344,1438564,17.60,863884,274988,33264,670940,42740,2312,5184,18156,0,0,0.00,0,0.00,5,275,1.51,1.29,1.28,0,1.00,0.00,51.20,51.20,0.00,0.80,0.80,0.08,15.40,16.40,2.49,2.86,0.00,0.00,0.00,0.00
2018-01-07 00:58:07,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.20,1135.60,814.40,0.00,0.00,0.00,110.40,6015.80,0.00,2773.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,220.80,6655088,0,1520520,18.60,30592,439612,1579824,19.32,1132684,275424,33236,937884,43052,2456,5872,18156,0,0,0.00,0,0.00,3,293,1.79,1.35,1.30,0,7.20,0.00,220.80,30.67,0.00,0.22,0.22,0.16,15.40,20.80,3.83,43.13,0.00,0.00,0.00,0.00
2018-01-07 00:58:12,97.80,0.00,1.40,0.50,0.00,0.00,0.20,0.00,0.00,0.10,2.00,1532.20,1094.00,0.00,0.00,0.00,212.00,465.80,0.00,320.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,424.00,6514424,0,1661184,20.32,30604,439784,1646608,20.14,1270784,276244,32460,1076680,43276,2504,6160,18156,0,0,0.00,0,0.00,3,299,1.81,1.36,1.31,0,2.80,0.00,424.00,151.43,0.02,8.00,7.71,2.16,24.00,36.40,3.94,164.38,0.00,0.00,0.00,0.01
