timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:42,91.24,0.00,2.62,0.00,0.10,0.00,0.20,0.00,0.00,5.84,7.00,2525.80,1366.20,0.00,0.00,0.00,84.80,3422.20,0.00,12136.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,6691784,0,1483824,18.15,29472,546680,1459676,17.85,1015048,353212,91388,792428,45116,2432,5468,18156,0,0,0.00,0,0.00,4,291,3.76,1.85,1.46,0,1.60,0.00,169.60,106.00,0.00,0.50,0.50,0.08,24.00,29.00,2.59,105.18,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,94.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,3.00,9.80,2701.00,1793.60,0.00,0.00,2.40,3884.80,5058.00,0.00,13908.40,0.00,0.00,0.00,0.00,36.00,0.60,35.40,4.80,7704.00,6768772,0,1406836,17.21,29496,547436,1413788,17.29,907740,384560,74628,715304,45348,2408,5340,18156,0,0,0.00,0,0.00,7,284,3.62,1.86,1.46,1,36.00,4.80,7704.00,214.13,0.84,23.40,1.33,4.80,324.20,437.60,434.03,2956.56,0.00,0.00,0.00,0.24
2018-01-07 00:58:52,95.89,0.00,2.81,0.00,0.00,0.00,0.60,0.00,0.00,0.70,4.00,1451.00,1803.20,0.00,0.00,3.20,881.60,7147.40,0.00,5978.80,0.00,0.00,0.00,0.00,10.80,0.80,10.00,6.40,1828.80,6619844,0,1555764,19.03,29504,563008,1482216,18.13,1036332,404304,87128,847924,45168,2456,5680,18156,0,0,0.00,0,0.00,6,293,4.13,1.99,1.51,0,10.80,6.40,1828.80,169.93,0.01,1.04,1.04,1.12,736.20,800.60,2864.82,4198.55,0.00,0.00,0.00,0.34
2018-01-07 00:58:57,97.01,0.00,2.69,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.00,2028.00,1526.60,0.00,0.00,0.00,208.80,1466.20,0.00,3422.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,417.60,6549484,0,1626124,19.89,29516,590100,1499060,18.34,1091292,418116,113384,889868,45808,2520,5848,18156,0,0,0.00,0,0.00,5,305,4.28,2.06,1.53,0,3.20,0.00,417.60,130.50,0.00,1.25,1.00,0.32,500.80,385.40,3249.18,737.97,0.00,0.00,0.00,0.27
2018-01-07 00:59:02,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2627.40,1211.40,0.00,0.00,0.00,6860.80,986.80,0.00,2826.80,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,13721.60,6529056,0,1646552,20.14,29524,607752,1515408,18.54,1078172,450756,96632,891732,46720,2560,5856,18156,0,0,0.00,0,0.00,3,305,4.26,2.09,1.55,0,54.80,0.00,13721.60,250.39,1.78,32.47,0.32,1.76,12.80,22.20,1.04,103.37,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,36.84,0.00,1.32,0.30,0.10,0.00,0.00,0.00,0.00,61.44,5.20,1895.20,1282.80,0.00,0.00,0.00,6941.60,713.80,0.00,18414.00,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,13883.20,6852368,0,1323240,16.19,29532,614580,1004828,12.29,734796,472988,69196,563664,46180,2056,4372,18156,0,0,0.00,0,0.00,0,243,4.15,2.10,1.55,0,55.80,0.00,13883.20,248.80,2.02,36.19,0.70,3.92,13.20,15.40,1.40,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.10,0.00,0.00,0.30,0.10,0.10,0.00,0.00,0.00,99.40,0.00,233.40,153.60,0.00,0.00,0.00,61.60,8.00,0.00,238.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,123.20,6850388,0,1325220,16.21,29544,614604,1004828,12.29,736924,473012,69084,565788,46108,2056,4372,18156,0,0,0.00,0,0.00,0,243,3.82,2.07,1.55,0,5.40,0.00,123.20,22.81,0.01,1.04,1.04,0.56,5.20,6.40,0.39,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,252.20,177.40,0.00,0.00,0.00,4.80,15.00,0.00,119.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,6850408,0,1325200,16.21,29552,614476,1004828,12.29,736936,472928,69064,565788,46084,2056,4372,18156,0,0,0.00,0,0.00,0,244,3.52,2.04,1.54,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,18.40,19.80,52.18,57.12,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,42.21,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,56.18,15.40,835.00,623.00,0.00,0.00,0.00,6928.80,7294.40,0.00,6179.80,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,13857.60,6769180,0,1406428,17.20,29568,539096,1453556,17.78,892772,397640,35772,721748,46240,2376,5244,18156,0,0,0.00,0,0.00,7,283,3.23,2.00,1.53,0,55.60,0.00,13857.60,249.24,6.09,109.57,0.86,4.80,29.80,37.20,23.62,155.97,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.50,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1260.40,718.40,0.00,0.00,0.00,56.00,5555.60,0.00,2940.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,6421052,0,1754556,21.46,29580,539364,1592876,19.48,1240304,397780,35896,1069140,46640,2504,6048,18156,0,0,0.00,0,0.00,3,303,3.46,2.07,1.55,0,1.40,0.00,112.00,80.00,0.00,0.57,0.57,0.08,17.20,21.80,6.47,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1531.20,775.80,0.00,0.00,0.00,6872.80,180.80,0.00,1183.00,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13745.60,6396436,0,1779172,21.76,29588,539380,1652352,20.21,1263208,397792,1516,1092032,46704,2504,6180,18156,0,0,0.00,0,0.00,3,299,3.66,2.13,1.58,0,54.40,0.00,13745.60,252.68,3.91,71.94,1.24,6.72,6.60,9.80,0.52,1.78,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,77.56,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,19.14,11.80,1023.00,911.20,0.00,0.00,0.00,63.20,6731.60,0.00,27778.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,126.40,6721760,0,1453848,17.78,29600,603768,1396256,17.08,937892,397608,65852,704128,46564,2312,5132,18156,0,0,0.00,0,0.00,4,276,3.53,2.13,1.58,0,2.00,0.00,126.40,63.20,0.00,0.40,0.40,0.08,15.20,15.60,2.46,2.60,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.60,1126.60,873.00,0.00,0.00,0.00,54.40,6527.80,0.00,3524.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,6479236,0,1696372,20.75,29612,604032,1527220,18.68,1180908,397816,66176,945108,46868,2432,5792,18156,0,0,0.00,0,0.00,4,293,3.56,2.16,1.59,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,11.80,15.40,2.46,2.19,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,1691.60,1319.00,0.00,0.00,0.00,293.60,470.40,0.00,1061.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,587.20,6337768,0,1837840,22.48,29612,604072,1616748,19.78,1320404,399088,64508,1085860,46792,2504,6172,18156,0,0,0.00,0,0.00,3,299,3.60,2.19,1.61,0,10.60,0.00,587.20,55.40,0.04,3.47,2.57,2.72,30.40,44.20,3.62,248.37,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,88.00,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,8.10,12.60,1152.20,885.40,0.00,0.00,0.00,560.80,7544.60,0.00,28826.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1121.60,6647520,0,1528088,18.69,29620,668364,1412904,17.28,1010064,400912,126292,712984,48328,2312,5172,18156,0,0,0.00,0,0.00,5,276,3.47,2.19,1.61,0,6.60,0.00,1121.60,169.94,0.01,1.33,0.73,0.48,54.00,69.60,5.53,410.97,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,95.40,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.20,8.60,1732.80,2080.20,0.00,0.00,0.80,6697.60,6130.60,0.00,8306.60,0.00,0.00,0.00,0.00,68.00,0.20,67.80,1.60,13395.20,6499096,0,1676512,20.51,29660,667412,1485492,18.17,1124252,432888,93516,860156,48536,2496,5716,18156,0,0,0.00,0,0.00,8,309,3.43,2.20,1.62,0,68.00,1.60,13395.20,197.01,0.15,2.25,0.88,6.00,1314.60,1303.80,6301.45,6573.70,0.00,0.00,0.00,0.54
2018-01-07 01:00:02,6.05,0.00,1.01,0.00,0.10,0.00,0.81,0.00,0.00,92.04,0.00,1027.00,1611.60,0.00,0.00,0.00,4781.60,54.20,0.00,5420.60,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,9563.20,6491436,0,1684172,20.60,29676,667568,1485492,18.17,1108072,456904,69828,867640,48536,2584,5792,18156,0,0,0.00,0,0.00,1,309,3.64,2.27,1.64,0,49.00,0.00,9563.20,195.17,0.38,7.67,1.67,8.16,1145.00,1102.00,6301.43,4696.64,0.00,0.00,0.00,0.52
2018-01-07 01:00:07,96.50,0.00,2.20,0.00,0.10,0.00,0.00,0.00,0.00,1.20,3.60,978.00,804.80,0.00,0.00,0.00,6947.20,1202.60,0.00,899.20,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,13715.20,6409972,0,1765636,21.60,29688,732296,1503012,18.38,1187632,456932,99896,882708,50116,2536,5812,18156,0,0,0.00,0,0.00,8,309,3.59,2.28,1.65,0,55.00,0.00,13715.20,249.37,3.56,61.75,0.92,5.04,37.60,37.00,201.55,4.89,0.00,0.00,0.00,0.02
2018-01-07 01:00:12,72.76,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,24.72,12.20,1388.80,944.00,0.00,0.00,0.00,352.80,5757.80,0.00,20884.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,884.80,6709176,0,1466432,17.94,29696,668896,1369580,16.75,887636,461744,35236,650780,48128,2152,4952,18156,0,0,0.00,0,0.00,5,275,3.78,2.34,1.67,0,5.20,0.00,884.80,170.15,0.02,34.92,1.08,0.56,72.20,108.40,6.75,734.88,0.00,0.00,0.00,0.06
2018-01-07 01:00:17,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1185.00,1076.20,0.00,0.00,0.00,1348.00,7133.00,0.00,5066.80,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,2696.00,6537292,0,1638316,20.04,29708,668548,1453304,17.78,1045788,473912,29228,821540,48404,2392,5580,18156,0,0,0.00,0,0.00,4,286,3.80,2.37,1.68,0,14.60,0.00,2696.00,184.66,0.05,3.12,1.48,2.16,205.40,322.60,15.11,2572.73,0.00,0.00,0.00,0.21
2018-01-07 01:00:22,94.39,0.00,4.20,0.00,0.00,0.00,1.40,0.00,0.00,0.00,8.00,1978.20,2876.20,0.00,0.00,0.80,5297.60,1426.00,0.00,9916.00,0.00,0.00,0.00,0.00,59.40,0.20,59.20,1.60,10595.20,6425668,0,1749940,21.40,29720,731368,1485992,18.18,1109436,521256,67604,869716,49452,2496,5772,18156,0,0,0.00,0,0.00,3,300,3.66,2.36,1.68,0,59.40,1.60,10595.20,178.40,0.38,6.38,1.08,6.40,2318.40,2174.20,12745.59,9685.78,0.00,0.00,0.00,1.04
2018-01-07 01:00:27,83.00,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,14.50,7.00,1489.60,869.60,0.00,0.00,0.00,60.80,4158.40,0.00,23299.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,121.60,6796804,0,1378804,16.86,29732,668088,992524,12.14,737012,524972,4596,563908,48048,2328,4452,18156,0,0,0.00,0,0.00,0,244,3.52,2.36,1.68,0,1.80,0.00,121.60,67.56,0.00,1.33,0.89,0.16,47.80,77.60,4.06,483.37,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,3.51,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,95.88,5.40,368.20,279.40,0.00,0.00,0.00,66.40,2203.00,0.00,1654.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,6797356,0,1378252,16.86,29744,668024,990136,12.11,735964,525584,4520,563780,47704,2064,4352,18156,0,0,0.00,0,0.00,1,244,3.32,2.33,1.68,0,1.40,0.00,132.80,94.86,0.00,0.00,0.00,0.00,22.40,28.40,2.31,160.85,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,140.80,0.00,0.00,0.00,12.80,8.20,0.00,34.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,6797356,0,1378252,16.86,29752,668048,990136,12.11,735964,525584,4404,563780,47704,2064,4352,18156,0,0,0.00,0,0.00,1,244,3.05,2.29,1.67,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.20,1.91,0.00,0.00,0.00,0.00,0.00,97.79,0.40,247.00,162.60,0.00,0.00,0.00,416.00,15.40,0.00,6359.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,832.00,6923308,0,1252300,15.32,29764,543092,990136,12.11,735956,400804,2760,563912,46156,2080,4352,18156,0,0,0.00,0,0.00,0,246,2.81,2.26,1.66,0,5.00,0.00,832.00,166.40,0.05,9.12,3.84,1.92,4.60,6.00,0.37,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,67.13,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,29.56,15.60,1020.00,733.20,0.00,0.00,0.00,58.40,9830.60,0.00,10498.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,6868612,0,1306996,15.99,29776,406688,1365784,16.71,922592,271820,3112,757824,43196,2360,5348,18156,0,0,0.00,0,0.00,9,283,2.58,2.22,1.65,0,1.40,0.00,116.80,83.43,0.00,0.00,0.00,0.00,24.60,23.60,74.18,2.65,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,1468.80,781.60,0.00,0.00,0.00,93.60,2464.60,0.00,1226.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,187.20,6562580,0,1613028,19.73,29776,407004,1577244,19.29,1221640,272004,2972,1063020,43356,2536,6108,18156,0,0,0.00,0,0.00,2,303,2.54,2.22,1.66,0,1.80,0.00,187.20,104.00,0.00,0.00,0.00,0.00,14.40,18.40,15.34,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,94.69,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,3.90,2.20,986.60,798.60,0.00,0.00,0.00,436.00,272.60,0.00,452.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,872.00,6533648,0,1641960,20.08,29788,439168,1577244,19.29,1255828,271948,33016,1058896,43364,2512,6124,18156,0,0,0.00,0,0.00,1,286,2.50,2.21,1.66,0,11.00,0.00,872.00,79.27,0.03,2.69,0.80,0.88,12.20,16.20,1.17,2.95,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,82.25,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,14.94,12.00,1028.60,870.80,0.00,0.00,0.00,38.40,9738.40,0.00,28028.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,6807536,0,1368072,16.73,29800,439252,1447320,17.70,983832,271940,33204,786764,43136,2368,5452,18156,0,0,0.00,0,0.00,4,284,2.30,2.18,1.65,0,1.00,0.00,76.80,76.80,0.00,0.80,0.80,0.08,12.80,12.80,2.20,1.88,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1593.00,1029.60,0.00,0.00,0.00,120.00,2647.60,0.00,1596.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,240.00,6514760,0,1660848,20.31,29812,439372,1611488,19.71,1274592,272396,33020,1077800,43360,2512,6148,18156,0,0,0.00,0,0.00,4,300,2.27,2.17,1.65,0,1.80,0.00,240.00,133.33,0.00,0.89,0.44,0.08,22.20,31.00,13.33,84.34,0.00,0.00,0.00,0.01
